>>> 13:14:43 TRAIN phase4 TrackA (pre-aligned curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 384         |
|    time_elapsed         | 3808        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.025073336 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.0371     |
|    std                  | 2.77        |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.37        |
|    grasp_failure_rate   | 0.643       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 2           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 385         |
|    time_elapsed         | 3817        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.034943897 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.0465     |
|    std                  | 2.77        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.3         |
|    grasp_failure_rate   | 0.669       |
|    insert_depth_mean    | 0.0036      |
|    insert_tilt_deg_mean | 4           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 386         |
|    time_elapsed         | 3829        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.028845713 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.0288     |
|    std                  | 2.78        |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.26        |
|    grasp_failure_rate   | 0.695       |
|    insert_depth_mean    | 0.0072      |
|    insert_tilt_deg_mean | 4           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 387         |
|    time_elapsed         | 3842        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.031457808 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.0359     |
|    std                  | 2.78        |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.29        |
|    grasp_failure_rate   | 0.69        |
|    insert_depth_mean    | 0.0072      |
|    insert_tilt_deg_mean | 4           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -2.37       |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 388         |
|    time_elapsed         | 3855        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.030767376 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.0356     |
|    std                  | 2.79        |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.3         |
|    grasp_failure_rate   | 0.685       |
|    insert_depth_mean    | 0.0072      |
|    insert_tilt_deg_mean | 4           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -2.1        |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 389         |
|    time_elapsed         | 3869        |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.014585376 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.0167     |
|    std                  | 2.79        |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.36        |
|    grasp_failure_rate   | 0.686       |
|    insert_depth_mean    | 0.0072      |
|    insert_tilt_deg_mean | 2.67        |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -3.25       |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 390         |
|    time_elapsed         | 3878        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.049430165 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.0535     |
|    std                  | 2.81        |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.43        |
|    grasp_failure_rate   | 0.661       |
|    insert_depth_mean    | 0.006       |
|    insert_tilt_deg_mean | 0.00634     |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -4.42       |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 391         |
|    time_elapsed         | 3888        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.015375304 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.0236     |
|    std                  | 2.81        |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.49        |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0.0036      |
|    insert_tilt_deg_mean | 0.00489     |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -9.2        |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 392         |
|    time_elapsed         | 3898        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.011999541 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.0267     |
|    std                  | 2.82        |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.5         |
|    grasp_failure_rate   | 0.696       |
|    insert_depth_mean    | 1.7e-05     |
|    insert_tilt_deg_mean | 0.00307     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 393         |
|    time_elapsed         | 3906        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.023054326 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.0379     |
|    std                  | 2.82        |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.47        |
|    grasp_failure_rate   | 0.73        |
|    insert_depth_mean    | 1.7e-05     |
|    insert_tilt_deg_mean | 0.00265     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 394         |
|    time_elapsed         | 3914        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.019540353 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.028      |
|    std                  | 2.83        |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.713      |
|    insert_depth_mean    | 1.7e-05    |
|    insert_tilt_deg_mean | 0.00269    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 395        |
|    time_elapsed         | 3923       |
|    total_timesteps      | 2426880    |
| train/                  |            |
|    approx_kl            | 0.02853532 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0241     |
|    n_updates            | 10670      |
|    policy_gradient_loss | -0.0414    |
|    std                  | 2.82       |
|    value_loss           | 0.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.41       |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 1.7e-05    |
|    insert_tilt_deg_mean | 0.0028     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 396        |
|    time_elapsed         | 3932       |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.03967138 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00651    |
|    n_updates            | 10680      |
|    policy_gradient_loss | -0.0465    |
|    std                  | 2.83       |
|    value_loss           | 0.859      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.32       |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 1.7e-05    |
|    insert_tilt_deg_mean | 0.00353    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 397        |
|    time_elapsed         | 3941       |
|    total_timesteps      | 2439168    |
| train/                  |            |
|    approx_kl            | 0.03832109 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0384    |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.0479    |
|    std                  | 2.84       |
|    value_loss           | 0.784      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.23        |
|    grasp_failure_rate   | 0.802       |
|    insert_depth_mean    | 1.7e-05     |
|    insert_tilt_deg_mean | 0.00354     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 398         |
|    time_elapsed         | 3949        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.026340598 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 10700       |
|    policy_gradient_loss | -0.0348     |
|    std                  | 2.84        |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.26        |
|    grasp_failure_rate   | 0.801       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00349     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 399         |
|    time_elapsed         | 3958        |
|    total_timesteps      | 2451456     |
| train/                  |             |
|    approx_kl            | 0.021596389 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.027      |
|    std                  | 2.85        |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.31        |
|    grasp_failure_rate   | 0.791       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00345     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.09       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 400         |
|    time_elapsed         | 3968        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.028845256 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.0394     |
|    std                  | 2.85        |
|    value_loss           | 0.744       |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    align_curriculum     | 0         |
|    collision_rate       | 0.35      |
|    grasp_failure_rate   | 0.814     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0033    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -5.42     |
| time/                   |           |
|    fps                  | 619       |
|    iterations           | 401       |
|    time_elapsed         | 3977      |
|    total_timesteps      | 2463744   |
| train/                  |           |
|    approx_kl            | 0.0209577 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.569     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.334     |
|    n_updates            | 10730     |
|    policy_gradient_loss | -0.0286   |
|    std                  | 2.86      |
|    value_loss           | 2.04      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.32        |
|    grasp_failure_rate   | 0.832       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00332     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.48       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 402         |
|    time_elapsed         | 3986        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.035783913 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 10740       |
|    policy_gradient_loss | -0.044      |
|    std                  | 2.86        |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.41       |
|    grasp_failure_rate   | 0.834      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00276    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -8.47      |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 403        |
|    time_elapsed         | 3994       |
|    total_timesteps      | 2476032    |
| train/                  |            |
|    approx_kl            | 0.01995434 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 10750      |
|    policy_gradient_loss | -0.0278    |
|    std                  | 2.87       |
|    value_loss           | 1.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.52       |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00232    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 404        |
|    time_elapsed         | 4007       |
|    total_timesteps      | 2482176    |
| train/                  |            |
|    approx_kl            | 0.01659738 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 10760      |
|    policy_gradient_loss | -0.0306    |
|    std                  | 2.87       |
|    value_loss           | 4.37       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.57        |
|    grasp_failure_rate   | 0.773       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00232     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 405         |
|    time_elapsed         | 4019        |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.017103253 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.028      |
|    std                  | 2.88        |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.56        |
|    grasp_failure_rate   | 0.774       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00235     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 406         |
|    time_elapsed         | 4031        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.021515815 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.0337     |
|    std                  | 2.88        |
|    value_loss           | 2.78        |
-----------------------------------------
Eval num_timesteps=2499960, episode_reward=-11.66 +/- 54.45
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -11.7       |
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.47        |
|    grasp_failure_rate   | 0.744       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00248     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2499960     |
| train/                  |             |
|    approx_kl            | 0.027716259 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.0372     |
|    std                  | 2.89        |
|    value_loss           | 2.1         |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0        |
|    collision_rate       | 0.47     |
|    grasp_failure_rate   | 0.744    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00248  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -9.34    |
| time/                   |          |
|    fps                  | 614      |
|    iterations           | 407      |
|    time_elapsed         | 4070     |
|    total_timesteps      | 2500608  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00254    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 408        |
|    time_elapsed         | 4081       |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.02822832 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0784     |
|    n_updates            | 10800      |
|    policy_gradient_loss | -0.0417    |
|    std                  | 2.89       |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.4         |
|    grasp_failure_rate   | 0.756       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00229     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 409         |
|    time_elapsed         | 4091        |
|    total_timesteps      | 2512896     |
| train/                  |             |
|    approx_kl            | 0.013148052 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.0202     |
|    std                  | 2.89        |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.42        |
|    grasp_failure_rate   | 0.78        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00206     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 410         |
|    time_elapsed         | 4100        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.012770218 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 10820       |
|    policy_gradient_loss | -0.0145     |
|    std                  | 2.89        |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.75        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00224     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 411         |
|    time_elapsed         | 4109        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.011337115 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.022      |
|    std                  | 2.9         |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.34        |
|    grasp_failure_rate   | 0.742       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00255     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 412         |
|    time_elapsed         | 4117        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.019603895 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 10840       |
|    policy_gradient_loss | -0.0312     |
|    std                  | 2.9         |
|    value_loss           | 4.41        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.32       |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00239    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37.6      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 413        |
|    time_elapsed         | 4126       |
|    total_timesteps      | 2537472    |
| train/                  |            |
|    approx_kl            | 0.01103865 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 10850      |
|    policy_gradient_loss | -0.0223    |
|    std                  | 2.9        |
|    value_loss           | 10         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.33        |
|    grasp_failure_rate   | 0.77        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00231     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 414         |
|    time_elapsed         | 4134        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.024900945 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.0339     |
|    std                  | 2.91        |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.36        |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 0           |
