>>> 23:15:33 TRAIN phase3 Run E (repulse_w_free=0.5, repulse_w_carry=1.0, corrected)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v6_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v6_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    approx_kl            | 0.044576548 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 11790       |
|    policy_gradient_loss | -0.0552     |
|    std                  | 2.58        |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.758       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 2.42        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 159         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.037025776 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 11800       |
|    policy_gradient_loss | -0.0535     |
|    std                  | 2.59        |
|    value_loss           | 56.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 160         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.042652342 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 11810       |
|    policy_gradient_loss | -0.0539     |
|    std                  | 2.6         |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.767       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 161         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.042328097 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.0508     |
|    std                  | 2.6         |
|    value_loss           | 58.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 162         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.059194647 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 11830       |
|    policy_gradient_loss | -0.0637     |
|    std                  | 2.6         |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 163         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.049901266 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.0608     |
|    std                  | 2.61        |
|    value_loss           | 56.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 164         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.056719754 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 11850       |
|    policy_gradient_loss | -0.0601     |
|    std                  | 2.61        |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.745       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 165         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.042775888 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 11860       |
|    policy_gradient_loss | -0.0463     |
|    std                  | 2.62        |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.736       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 166         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.054255396 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 11870       |
|    policy_gradient_loss | -0.0612     |
|    std                  | 2.62        |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.717       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 167         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.074173406 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.93        |
|    n_updates            | 11880       |
|    policy_gradient_loss | -0.0656     |
|    std                  | 2.62        |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.747       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 168         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.046300426 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 11890       |
|    policy_gradient_loss | -0.0613     |
|    std                  | 2.62        |
|    value_loss           | 63.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.747      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 35.8       |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 169        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.05373979 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.3       |
|    n_updates            | 11900      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 2.62       |
|    value_loss           | 61.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 29.6       |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 170        |
|    time_elapsed         | 1266       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.06551916 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 11910      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 2.63       |
|    value_loss           | 44.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 171        |
|    time_elapsed         | 1273       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.05399938 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 2.64       |
|    value_loss           | 44.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.794       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 172         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.057163112 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 11930       |
|    policy_gradient_loss | -0.058      |
|    std                  | 2.64        |
|    value_loss           | 37.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 32         |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 173        |
|    time_elapsed         | 1287       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.07898099 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.29       |
|    n_updates            | 11940      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 2.64       |
|    value_loss           | 19.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 174        |
|    time_elapsed         | 1295       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.07035741 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.27       |
|    n_updates            | 11950      |
|    policy_gradient_loss | -0.0597    |
|    std                  | 2.64       |
|    value_loss           | 34.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.684       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 175         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.057603054 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 11960       |
|    policy_gradient_loss | -0.0555     |
|    std                  | 2.64        |
|    value_loss           | 46          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.695      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 24.8       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 176        |
|    time_elapsed         | 1310       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.06152128 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 11970      |
|    policy_gradient_loss | -0.055     |
|    std                  | 2.65       |
|    value_loss           | 46.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 177        |
|    time_elapsed         | 1317       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.06303813 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.13       |
|    n_updates            | 11980      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 2.65       |
|    value_loss           | 37.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.711       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 178         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.062578954 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 11990       |
|    policy_gradient_loss | -0.063      |
|    std                  | 2.65        |
|    value_loss           | 40.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.32       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 21         |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 179        |
|    time_elapsed         | 1331       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.05976658 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.0533    |
|    std                  | 2.65       |
|    value_loss           | 46.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 180         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.060668003 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 12010       |
|    policy_gradient_loss | -0.0633     |
|    std                  | 2.66        |
|    value_loss           | 33.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 181        |
|    time_elapsed         | 1345       |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.06963735 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.01       |
|    n_updates            | 12020      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 2.67       |
|    value_loss           | 28.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 93.3       |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 182        |
|    time_elapsed         | 1352       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.05392915 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 12030      |
|    policy_gradient_loss | -0.0599    |
|    std                  | 2.67       |
|    value_loss           | 44.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 38.3       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 183        |
|    time_elapsed         | 1360       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.06595854 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.8        |
|    n_updates            | 12040      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 2.68       |
|    value_loss           | 33.8       |
----------------------------------------
Eval num_timesteps=1500000, episode_reward=15.26 +/- 100.24
Episode length: 111.80 +/- 120.18
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 112         |
|    mean_reward          | 15.3        |
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.732       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| time/                   |             |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.059258364 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.34        |
|    n_updates            | 12050       |
|    policy_gradient_loss | -0.0668     |
|    std                  | 2.69        |
|    value_loss           | 34.6        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.26     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.715    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.64     |
| rollout/              |          |
|    ep_len_mean        | 138      |
|    ep_rew_mean        | 26.4     |
| time/                 |          |
|    fps                | 1097     |
|    iterations         | 184      |
|    time_elapsed       | 1373     |
|    total_timesteps    | 1507328  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.721       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 185         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.053417988 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 12060       |
|    policy_gradient_loss | -0.0509     |
|    std                  | 2.69        |
|    value_loss           | 38.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 186         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.050879553 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 12070       |
|    policy_gradient_loss | -0.0328     |
|    std                  | 2.69        |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.728       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 187         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.067368366 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 12080       |
|    policy_gradient_loss | -0.0291     |
|    std                  | 2.7         |
