pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    fps                  | 986         |
|    iterations           | 69          |
|    time_elapsed         | 572         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.051927477 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.553       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.653       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 70          |
|    time_elapsed         | 581         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.072333165 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.552       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.682       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -8.58       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 71          |
|    time_elapsed         | 589         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.053334374 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.552       |
|    value_loss           | 4.52        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.688      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -5.42      |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 72         |
|    time_elapsed         | 596        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.03235554 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.19      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.553      |
|    value_loss           | 6.01       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.702       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -3.66       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 73          |
|    time_elapsed         | 604         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.025663113 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.554       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.15       |
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -4.15      |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 74         |
|    time_elapsed         | 611        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.02815793 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.21      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.554      |
|    value_loss           | 7.95       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.748       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -5.17       |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 75          |
|    time_elapsed         | 619         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.025593068 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.555       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.779       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -8.07       |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 76          |
|    time_elapsed         | 627         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.030931251 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.555       |
|    value_loss           | 6.96        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 77         |
|    time_elapsed         | 635        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.03805299 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.22      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.984      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.555      |
|    value_loss           | 4.68       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.677       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 78          |
|    time_elapsed         | 643         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.030886762 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.556       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.609       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -0.552      |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 79          |
|    time_elapsed         | 650         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.025252875 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.556       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.632       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.19        |
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 80          |
|    time_elapsed         | 658         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023058811 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.557       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.67        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 81          |
|    time_elapsed         | 666         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.023210209 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.557       |
|    value_loss           | 7.17        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.656      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -8.88      |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 82         |
|    time_elapsed         | 674        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.03457633 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.26      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.949      |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.558      |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.62        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 83          |
|    time_elapsed         | 682         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.037289158 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.558       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.591       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 84          |
|    time_elapsed         | 690         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.028601091 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.558       |
|    value_loss           | 6.09        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.607      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -8.77      |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 85         |
|    time_elapsed         | 698        |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.03738068 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.559      |
|    value_loss           | 3.21       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.62        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -9.86       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 86          |
|    time_elapsed         | 706         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.031014841 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.3        |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.56        |
|    value_loss           | 3.81        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 0.648     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.08      |
| rollout/                |           |
|    ep_len_mean          | 286       |
|    ep_rew_mean          | -7.5      |
| time/                   |           |
|    fps                  | 999       |
|    iterations           | 87        |
|    time_elapsed         | 712       |
|    total_timesteps      | 712704    |
| train/                  |           |
|    approx_kl            | 0.0243716 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.31     |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.934     |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.0311   |
|    std                  | 0.56      |
|    value_loss           | 4.32      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.687       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -8.96       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 88          |
|    time_elapsed         | 720         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.049210604 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.32       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.561       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.669       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -5.48       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 89          |
|    time_elapsed         | 728         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.031360064 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.562       |
|    value_loss           | 3.97        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -5.89      |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 90         |
|    time_elapsed         | 736        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02747824 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.34      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.562      |
|    value_loss           | 7.25       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.678       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -5.93       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 91          |
|    time_elapsed         | 744         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.040591802 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.562       |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -9.06      |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 92         |
|    time_elapsed         | 751        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.06260024 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.34      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.562      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 93          |
|    time_elapsed         | 759         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.050486766 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.562       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 94         |
|    time_elapsed         | 767        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.06792137 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.33      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.099      |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.562      |
|    value_loss           | 0.707      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.711      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 95         |
|    time_elapsed         | 775        |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.06524041 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.32      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.026      |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.562      |
|    value_loss           | 0.497      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.678       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 96          |
|    time_elapsed         | 783         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.043829583 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.562       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.663       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 97          |
|    time_elapsed         | 791         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.033154532 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.563       |
|    value_loss           | 4.35        |
-----------------------------------------
Eval num_timesteps=800000, episode_reward=-5.68 +/- 7.56
Episode length: 300.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | -5.68       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.642       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.14        |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.036227033 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.566       |
|    value_loss           | 8.56        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_failure_rate | 0.655    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.11     |
| rollout/              |          |
|    ep_len_mean        | 282      |
|    ep_rew_mean        | -8.29    |
| time/                 |          |
|    fps                | 992      |
|    iterations         | 98       |
|    time_elapsed       | 808      |
|    total_timesteps    | 802816   |
------------------------------------
