>>> 21:22:48 TRAIN phase4 Task 2 continuation (more budget + forearm-ring repulsion shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=3,000,000 frame_stack=3 -> runs/phase4_task2_insert_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task2_insert/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 2% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert_v2/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    entropy_loss            | -27.4      |
|    explained_variance      | 0.795      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.11       |
|    n_updates               | 22890      |
|    policy_gradient_loss    | -0.0492    |
|    std                     | 27.2       |
|    value_loss              | 11.5       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.811       |
|    insert_depth_mean       | 0.00242     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.17        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 24.6        |
|    ep_rew_mean             | -1.69       |
| time/                      |             |
|    fps                     | 223         |
|    iterations              | 352         |
|    time_elapsed            | 6443        |
|    total_timesteps         | 1441792     |
| train/                     |             |
|    approx_kl               | 0.109236434 |
|    clip_fraction           | 0.324       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.4       |
|    explained_variance      | 0.669       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.76        |
|    n_updates               | 22900       |
|    policy_gradient_loss    | -0.0473     |
|    std                     | 27.3        |
|    value_loss              | 15.1        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.815      |
|    insert_depth_mean       | 0.00349    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.52       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 26.4       |
|    ep_rew_mean             | -1.23      |
| time/                      |            |
|    fps                     | 223        |
|    iterations              | 353        |
|    time_elapsed            | 6458       |
|    total_timesteps         | 1445888    |
| train/                     |            |
|    approx_kl               | 0.09860301 |
|    clip_fraction           | 0.356      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.4      |
|    explained_variance      | 0.745      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.66       |
|    n_updates               | 22910      |
|    policy_gradient_loss    | -0.0483    |
|    std                     | 27.4       |
|    value_loss              | 15.7       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.81        |
|    grasp_failure_rate      | 0.779       |
|    insert_depth_mean       | 0.00472     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.24        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 20.9        |
|    ep_rew_mean             | -0.661      |
| time/                      |             |
|    fps                     | 223         |
|    iterations              | 354         |
|    time_elapsed            | 6475        |
|    total_timesteps         | 1449984     |
| train/                     |             |
|    approx_kl               | 0.079821035 |
|    clip_fraction           | 0.323       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.4       |
|    explained_variance      | 0.781       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.31        |
|    n_updates               | 22920       |
|    policy_gradient_loss    | -0.0501     |
|    std                     | 27.5        |
|    value_loss              | 15.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.788      |
|    insert_depth_mean       | 0.00364    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.73       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 19.4       |
|    ep_rew_mean             | -1.6       |
| time/                      |            |
|    fps                     | 223        |
|    iterations              | 355        |
|    time_elapsed            | 6492       |
|    total_timesteps         | 1454080    |
| train/                     |            |
|    approx_kl               | 0.08494722 |
|    clip_fraction           | 0.313      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.5      |
|    explained_variance      | 0.765      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.73       |
|    n_updates               | 22930      |
|    policy_gradient_loss    | -0.0466    |
|    std                     | 27.5       |
|    value_loss              | 18.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.749      |
|    insert_depth_mean       | 0.00477    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.76       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 22.8       |
|    ep_rew_mean             | -2.09      |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 356        |
|    time_elapsed            | 6507       |
|    total_timesteps         | 1458176    |
| train/                     |            |
|    approx_kl               | 0.09364816 |
|    clip_fraction           | 0.339      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.5      |
|    explained_variance      | 0.785      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.93       |
|    n_updates               | 22940      |
|    policy_gradient_loss    | -0.0532    |
|    std                     | 27.6       |
|    value_loss              | 13.7       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.87        |
|    grasp_failure_rate      | 0.744       |
|    insert_depth_mean       | 0.00373     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.89        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 16.2        |
|    ep_rew_mean             | -0.301      |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 357         |
|    time_elapsed            | 6525        |
|    total_timesteps         | 1462272     |
| train/                     |             |
|    approx_kl               | 0.087371886 |
|    clip_fraction           | 0.297       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.5       |
|    explained_variance      | 0.664       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.63        |
|    n_updates               | 22950       |
|    policy_gradient_loss    | -0.044      |
|    std                     | 27.7        |
|    value_loss              | 19.8        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.818      |
|    insert_depth_mean       | 0.00356    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.1        |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 23.1       |
|    ep_rew_mean             | -0.665     |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 358        |
|    time_elapsed            | 6540       |
|    total_timesteps         | 1466368    |
| train/                     |            |
|    approx_kl               | 0.12718336 |
|    clip_fraction           | 0.384      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.5      |
|    explained_variance      | 0.783      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.73       |
|    n_updates               | 22960      |
|    policy_gradient_loss    | -0.0566    |
|    std                     | 27.7       |
|    value_loss              | 10.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.79       |
|    insert_depth_mean       | 0.00362    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.53       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 21.6       |
|    ep_rew_mean             | -0.605     |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 359        |
|    time_elapsed            | 6557       |
|    total_timesteps         | 1470464    |
| train/                     |            |
|    approx_kl               | 0.08706833 |
|    clip_fraction           | 0.322      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.5      |
|    explained_variance      | 0.786      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.91       |
|    n_updates               | 22970      |
|    policy_gradient_loss    | -0.0469    |
|    std                     | 27.8       |
|    value_loss              | 14.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.665      |
|    insert_depth_mean       | 0.00356    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.81       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 20.5       |
|    ep_rew_mean             | -0.595     |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 360        |
|    time_elapsed            | 6574       |
|    total_timesteps         | 1474560    |
| train/                     |            |
|    approx_kl               | 0.07723322 |
|    clip_fraction           | 0.309      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.5      |
|    explained_variance      | 0.729      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.65       |
|    n_updates               | 22980      |
|    policy_gradient_loss    | -0.0453    |
|    std                     | 27.9       |
|    value_loss              | 21.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.759      |
|    insert_depth_mean       | 0.00303    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.17       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21.5       |
|    ep_rew_mean             | -1.16      |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 361        |
|    time_elapsed            | 6593       |
|    total_timesteps         | 1478656    |
| train/                     |            |
|    approx_kl               | 0.11412121 |
|    clip_fraction           | 0.342      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.5      |
|    explained_variance      | 0.753      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.13       |
|    n_updates               | 22990      |
|    policy_gradient_loss    | -0.0537    |
|    std                     | 28         |
|    value_loss              | 9.66       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.766       |
|    insert_depth_mean       | 0.00392     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.44        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 23.1        |
|    ep_rew_mean             | -1.4        |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 362         |
|    time_elapsed            | 6611        |
|    total_timesteps         | 1482752     |
| train/                     |             |
|    approx_kl               | 0.078742936 |
|    clip_fraction           | 0.324       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.5       |
|    explained_variance      | 0.78        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.51        |
|    n_updates               | 23000       |
|    policy_gradient_loss    | -0.0479     |
|    std                     | 28.1        |
|    value_loss              | 12.5        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.739      |
|    insert_depth_mean       | 0.00381    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.3        |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 19         |
|    ep_rew_mean             | -0.752     |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 363        |
|    time_elapsed            | 6628       |
|    total_timesteps         | 1486848    |
| train/                     |            |
|    approx_kl               | 0.11719631 |
|    clip_fraction           | 0.348      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.5      |
|    explained_variance      | 0.729      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.51       |
|    n_updates               | 23010      |
|    policy_gradient_loss    | -0.0467    |
|    std                     | 28.2       |
|    value_loss              | 16.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.8        |
|    insert_depth_mean       | 0.00437    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.45       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 18.3       |
|    ep_rew_mean             | 0.516      |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 364        |
|    time_elapsed            | 6646       |
|    total_timesteps         | 1490944    |
| train/                     |            |
|    approx_kl               | 0.05145853 |
|    clip_fraction           | 0.227      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.6      |
|    explained_variance      | 0.688      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.46       |
|    n_updates               | 23020      |
|    policy_gradient_loss    | -0.0381    |
|    std                     | 28.2       |
|    value_loss              | 21.4       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.774       |
|    insert_depth_mean       | 0.00318     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.25        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 25.4        |
|    ep_rew_mean             | -2.44       |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 365         |
|    time_elapsed            | 6663        |
|    total_timesteps         | 1495040     |
| train/                     |             |
|    approx_kl               | 0.051013548 |
|    clip_fraction           | 0.254       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.6       |
|    explained_variance      | 0.794       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.43        |
|    n_updates               | 23030       |
|    policy_gradient_loss    | -0.0427     |
|    std                     | 28.3        |
|    value_loss              | 18.4        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.761      |
|    insert_depth_mean       | 0.00373    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.83       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 19.9       |
|    ep_rew_mean             | -0.351     |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 366        |
|    time_elapsed            | 6680       |
|    total_timesteps         | 1499136    |
| train/                     |            |
|    approx_kl               | 0.10077809 |
|    clip_fraction           | 0.357      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.6      |
|    explained_variance      | 0.577      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.18       |
|    n_updates               | 23040      |
|    policy_gradient_loss    | -0.0502    |
|    std                     | 28.3       |
|    value_loss              | 12.5       |
-------------------------------------------
Eval num_timesteps=1500000, episode_reward=0.32 +/- 11.84
Episode length: 24.95 +/- 32.88
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 24.9       |
|    mean_reward             | 0.319      |
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.754      |
|    insert_depth_mean       | 0.00688    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.48       |
|    success_rate            | 0.09       |
| time/                      |            |
|    total_timesteps         | 1500000    |
| train/                     |            |
|    approx_kl               | 0.07689992 |
|    clip_fraction           | 0.295      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.6      |
|    explained_variance      | 0.767      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.67       |
|    n_updates               | 23050      |
|    policy_gradient_loss    | -0.0451    |
|    std                     | 28.4       |
|    value_loss              | 15.9       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.85     |
|    grasp_failure_rate      | 0.786    |
|    insert_depth_mean       | 0.00561  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 9.56     |
|    success_rate            | 0.07     |
| rollout/                   |          |
|    ep_len_mean             | 15.3     |
|    ep_rew_mean             | 1.56     |
| time/                      |          |
|    fps                     | 224      |
|    iterations              | 367      |
|    time_elapsed            | 6702     |
|    total_timesteps         | 1503232  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.661      |
|    insert_depth_mean       | 0.0038     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.36       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 18.7       |
|    ep_rew_mean             | -0.428     |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 368        |
|    time_elapsed            | 6721       |
|    total_timesteps         | 1507328    |
| train/                     |            |
|    approx_kl               | 0.06328715 |
|    clip_fraction           | 0.264      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.6      |
|    explained_variance      | 0.745      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.3       |
|    n_updates               | 23060      |
|    policy_gradient_loss    | -0.0437    |
|    std                     | 28.5       |
|    value_loss              | 30.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.712      |
|    insert_depth_mean       | 0.00344    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.93       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 21.3       |
|    ep_rew_mean             | -0.0258    |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 369        |
|    time_elapsed            | 6739       |
|    total_timesteps         | 1511424    |
| train/                     |            |
|    approx_kl               | 0.08757484 |
|    clip_fraction           | 0.321      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.6      |
|    explained_variance      | 0.781      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.9        |
|    n_updates               | 23070      |
|    policy_gradient_loss    | -0.0498    |
|    std                     | 28.5       |
|    value_loss              | 16.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.768      |
|    insert_depth_mean       | 0.00351    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.19       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 22.1       |
|    ep_rew_mean             | -0.984     |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 370        |
|    time_elapsed            | 6757       |
|    total_timesteps         | 1515520    |
| train/                     |            |
|    approx_kl               | 0.06914459 |
|    clip_fraction           | 0.29       |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.6      |
|    explained_variance      | 0.702      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.3        |
|    n_updates               | 23080      |
|    policy_gradient_loss    | -0.0423    |
|    std                     | 28.6       |
|    value_loss              | 18.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.88       |
|    grasp_failure_rate      | 0.692      |
|    insert_depth_mean       | 0.00526    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.53       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 13.6       |
|    ep_rew_mean             | 1.2        |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 371        |
|    time_elapsed            | 6777       |
|    total_timesteps         | 1519616    |
| train/                     |            |
|    approx_kl               | 0.08393349 |
|    clip_fraction           | 0.334      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.6      |
|    explained_variance      | 0.789      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.76       |
|    n_updates               | 23090      |
|    policy_gradient_loss    | -0.0491    |
|    std                     | 28.7       |
|    value_loss              | 13.2       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.85        |
|    grasp_failure_rate      | 0.755       |
|    insert_depth_mean       | 0.00408     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.07        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 18.2        |
|    ep_rew_mean             | -0.908      |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 372         |
|    time_elapsed            | 6798        |
|    total_timesteps         | 1523712     |
| train/                     |             |
|    approx_kl               | 0.079857215 |
|    clip_fraction           | 0.309       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.6       |
|    explained_variance      | 0.734       |
|    learning_rate           | 0.0003      |
|    loss                    | 11          |
|    n_updates               | 23100       |
|    policy_gradient_loss    | -0.0465     |
|    std                     | 28.7        |
|    value_loss              | 25.1        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.76      |
|    grasp_failure_rate      | 0.771     |
|    insert_depth_mean       | 0.00386   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 7.32      |
|    success_rate            | 0.04      |
| rollout/                   |           |
|    ep_len_mean             | 26.4      |
|    ep_rew_mean             | -1.1      |
| time/                      |           |
|    fps                     | 224       |
|    iterations              | 373       |
|    time_elapsed            | 6814      |
|    total_timesteps         | 1527808   |
| train/                     |           |
|    approx_kl               | 0.0799184 |
|    clip_fraction           | 0.321     |
|    clip_range              | 0.2       |
|    entropy_loss            | -27.6     |
|    explained_variance      | 0.707     |
|    learning_rate           | 0.0003    |
|    loss                    | 5.3       |
|    n_updates               | 23110     |
|    policy_gradient_loss    | -0.051    |
|    std                     | 28.8      |
|    value_loss              | 16.2      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.8         |
|    grasp_failure_rate      | 0.745       |
|    insert_depth_mean       | 0.00427     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 6.72        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 21.1        |
|    ep_rew_mean             | -0.238      |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 374         |
|    time_elapsed            | 6832        |
|    total_timesteps         | 1531904     |
| train/                     |             |
|    approx_kl               | 0.085127205 |
|    clip_fraction           | 0.318       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.7       |
|    explained_variance      | 0.718       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.2         |
|    n_updates               | 23120       |
|    policy_gradient_loss    | -0.0498     |
|    std                     | 28.9        |
|    value_loss              | 10.8        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.82      |
|    grasp_failure_rate      | 0.758     |
|    insert_depth_mean       | 0.00299   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 7.78      |
|    success_rate            | 0.01      |
| rollout/                   |           |
|    ep_len_mean             | 19.4      |
|    ep_rew_mean             | -1.97     |
| time/                      |           |
|    fps                     | 224       |
|    iterations              | 375       |
|    time_elapsed            | 6851      |
|    total_timesteps         | 1536000   |
| train/                     |           |
|    approx_kl               | 0.1584194 |
|    clip_fraction           | 0.375     |
|    clip_range              | 0.2       |
|    entropy_loss            | -27.7     |
|    explained_variance      | 0.716     |
|    learning_rate           | 0.0003    |
|    loss                    | 7.41      |
|    n_updates               | 23130     |
|    policy_gradient_loss    | -0.0492   |
|    std                     | 29        |
|    value_loss              | 17.2      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.72        |
|    grasp_failure_rate      | 0.73        |
|    insert_depth_mean       | 0.00401     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.41        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 26.4        |
|    ep_rew_mean             | -1.47       |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 376         |
|    time_elapsed            | 6868        |
|    total_timesteps         | 1540096     |
| train/                     |             |
|    approx_kl               | 0.080597386 |
|    clip_fraction           | 0.296       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.7       |
|    explained_variance      | 0.658       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.12        |
|    n_updates               | 23140       |
|    policy_gradient_loss    | -0.0422     |
|    std                     | 29          |
|    value_loss              | 14.7        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.789       |
|    insert_depth_mean       | 0.00423     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.87        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 21.9        |
|    ep_rew_mean             | 0.0591      |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 377         |
|    time_elapsed            | 6885        |
|    total_timesteps         | 1544192     |
| train/                     |             |
|    approx_kl               | 0.107335255 |
|    clip_fraction           | 0.319       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.7       |
|    explained_variance      | 0.729       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.87        |
|    n_updates               | 23150       |
|    policy_gradient_loss    | -0.0463     |
|    std                     | 29.1        |
|    value_loss              | 13          |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.748      |
|    insert_depth_mean       | 0.00389    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.37       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 24.2       |
|    ep_rew_mean             | -1.35      |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 378        |
|    time_elapsed            | 6902       |
|    total_timesteps         | 1548288    |
| train/                     |            |
|    approx_kl               | 0.08215292 |
|    clip_fraction           | 0.34       |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.7      |
|    explained_variance      | 0.732      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.79       |
|    n_updates               | 23160      |
|    policy_gradient_loss    | -0.0429    |
|    std                     | 29.1       |
|    value_loss              | 17.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.711      |
|    insert_depth_mean       | 0.00491    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.68       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 19.2       |
|    ep_rew_mean             | -0.693     |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 379        |
|    time_elapsed            | 6919       |
|    total_timesteps         | 1552384    |
| train/                     |            |
|    approx_kl               | 0.15301372 |
|    clip_fraction           | 0.408      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.7      |
|    explained_variance      | 0.775      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.85       |
|    n_updates               | 23170      |
|    policy_gradient_loss    | -0.0563    |
|    std                     | 29.2       |
|    value_loss              | 9.2        |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.85        |
|    grasp_failure_rate      | 0.757       |
|    insert_depth_mean       | 0.00463     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.95        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 18.3        |
|    ep_rew_mean             | -0.809      |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 380         |
|    time_elapsed            | 6937        |
|    total_timesteps         | 1556480     |
| train/                     |             |
|    approx_kl               | 0.103438094 |
|    clip_fraction           | 0.371       |
|    clip_range              | 0.2         |
|    entropy_loss            | -27.7       |
|    explained_variance      | 0.725       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.05        |
|    n_updates               | 23180       |
|    policy_gradient_loss    | -0.0535     |
|    std                     | 29.3        |
|    value_loss              | 12          |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.752      |
|    insert_depth_mean       | 0.0046     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.28       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 26.4       |
|    ep_rew_mean             | -1.34      |
| time/                      |            |
|    fps                     | 224        |
|    iterations              | 381        |
|    time_elapsed            | 6955       |
|    total_timesteps         | 1560576    |
| train/                     |            |
|    approx_kl               | 0.07710172 |
|    clip_fraction           | 0.308      |
|    clip_range              | 0.2        |
|    entropy_loss            | -27.7      |
|    explained_variance      | 0.717      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.39       |
|    n_updates               | 23190      |
|    policy_gradient_loss    | -0.0523    |
