pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9b
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9b/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.81      |
|    n_updates            | 15410     |
|    policy_gradient_loss | -0.08     |
|    std                  | 4.85      |
|    value_loss           | 6.95      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.838      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.69       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -26        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 215        |
|    time_elapsed         | 1740       |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.13777529 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 15420      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 4.85       |
|    value_loss           | 7.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.575      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.68       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 216        |
|    time_elapsed         | 1748       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.09425951 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 15430      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 4.86       |
|    value_loss           | 7.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.82       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.68       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 217        |
|    time_elapsed         | 1758       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.11922231 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 15440      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 4.86       |
|    value_loss           | 5.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.82       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.68       |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 218        |
|    time_elapsed         | 1766       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.07161609 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.26       |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 4.87       |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.28       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.68       |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 219        |
|    time_elapsed         | 1773       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.10969203 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 15460      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 4.88       |
|    value_loss           | 8.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.6        |
|    success_rate         | 0          |
|    xy_err_weight        | 1.68       |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 220        |
|    time_elapsed         | 1782       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.08465631 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 15470      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 4.89       |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.848      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.45       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.68       |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 221        |
|    time_elapsed         | 1791       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.15104252 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.62       |
|    n_updates            | 15480      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 4.9        |
|    value_loss           | 3.38       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.865     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 2.03      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.68      |
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | -23.6     |
| time/                   |           |
|    fps                  | 504       |
|    iterations           | 222       |
|    time_elapsed         | 1800      |
|    total_timesteps      | 909312    |
| train/                  |           |
|    approx_kl            | 0.1286284 |
|    clip_fraction        | 0.413     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42      |
|    n_updates            | 15490     |
|    policy_gradient_loss | -0.072    |
|    std                  | 4.91      |
|    value_loss           | 6.05      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.855      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.71       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -26.1      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 223        |
|    time_elapsed         | 1808       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.13935813 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 15500      |
|    policy_gradient_loss | -0.0754    |
|    std                  | 4.93       |
|    value_loss           | 4.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.866      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.35       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -29.1      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 224        |
|    time_elapsed         | 1816       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.08396818 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 15510      |
|    policy_gradient_loss | -0.0648    |
|    std                  | 4.94       |
|    value_loss           | 6.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.854      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.35       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -31.5      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 225        |
|    time_elapsed         | 1823       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.09056987 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 4.95       |
|    value_loss           | 9.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 2.56e-05   |
|    insert_tilt_deg_mean | 1.35       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -32.5      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 226        |
|    time_elapsed         | 1831       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.10113011 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 15530      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 4.97       |
|    value_loss           | 9.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.838      |
|    insert_depth_mean    | 4.9e-05    |
|    insert_tilt_deg_mean | 2.03       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 227        |
|    time_elapsed         | 1839       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.08669165 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 4.97       |
|    value_loss           | 8.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 4.9e-05    |
|    insert_tilt_deg_mean | 1.35       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 228        |
|    time_elapsed         | 1847       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.07070794 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 15550      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 4.97       |
|    value_loss           | 8.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.834      |
|    insert_depth_mean    | 4.9e-05    |
|    insert_tilt_deg_mean | 0.677      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 229        |
|    time_elapsed         | 1854       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.07788566 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39       |
|    n_updates            | 15560      |
|    policy_gradient_loss | -0.0645    |
|    std                  | 4.98       |
|    value_loss           | 8.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 4.9e-05    |
|    insert_tilt_deg_mean | 0.677      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.66       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -39.8      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 230        |
|    time_elapsed         | 1862       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.10888965 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 15570      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 4.98       |
|    value_loss           | 7.28       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_failure_rate   | 0.829       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.35        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.66        |
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 231         |
|    time_elapsed         | 1870        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.085177094 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 15580       |
|    policy_gradient_loss | -0.0692     |
|    std                  | 4.99        |
|    value_loss           | 9.55        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.827      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.677      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.66       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -33.1      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 232        |
|    time_elapsed         | 1878       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.08049415 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.97       |
|    n_updates            | 15590      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 5          |
|    value_loss           | 9.92       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.822       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.677       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.66        |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 233         |
|    time_elapsed         | 1885        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.068700105 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 15600       |
|    policy_gradient_loss | -0.0623     |
|    std                  | 5           |
|    value_loss           | 12.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.861      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00297    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.66       |
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -24.8      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 234        |
|    time_elapsed         | 1893       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.10892597 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 15610      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 5.03       |
|    value_loss           | 6.93       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.871       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00317     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.66        |
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 235         |
|    time_elapsed         | 1901        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.113187864 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 15620       |
|    policy_gradient_loss | -0.0673     |
|    std                  | 5.04        |
|    value_loss           | 9.47        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.884      |
|    insert_depth_mean    | 1.98e-05   |
|    insert_tilt_deg_mean | 0.0034     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.65       |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 236        |
|    time_elapsed         | 1909       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.12179384 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.17       |
|    n_updates            | 15630      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.05       |
|    value_loss           | 8.14       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.881     |
|    insert_depth_mean    | 1.98e-05  |
|    insert_tilt_deg_mean | 0.00329   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.65      |
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 237       |
|    time_elapsed         | 1916      |
|    total_timesteps      | 970752    |
| train/                  |           |
|    approx_kl            | 0.1801221 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.16      |
|    n_updates            | 15640     |
|    policy_gradient_loss | -0.069    |
|    std                  | 5.07      |
|    value_loss           | 5.37      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.861      |
|    insert_depth_mean    | 1.98e-05   |
|    insert_tilt_deg_mean | 0.00349    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.65       |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 238        |
|    time_elapsed         | 1923       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.13433051 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 15650      |
|    policy_gradient_loss | -0.061     |
|    std                  | 5.09       |
|    value_loss           | 7.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 1.98e-05   |
|    insert_tilt_deg_mean | 0.00335    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.65       |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 239        |
|    time_elapsed         | 1930       |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.08221018 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 15660      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 5.11       |
|    value_loss           | 9.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.65       |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 240        |
|    time_elapsed         | 1936       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.10595819 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 15670      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 5.12       |
|    value_loss           | 8.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00336    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.65       |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 241        |
|    time_elapsed         | 1943       |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.11186215 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 15680      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 5.12       |
|    value_loss           | 9.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.65       |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 242        |
|    time_elapsed         | 1950       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.13208322 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 15690      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 5.13       |
|    value_loss           | 6.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.868      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0031     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.64       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 243        |
|    time_elapsed         | 1956       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.12694165 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 15700      |
|    policy_gradient_loss | -0.0778    |
|    std                  | 5.15       |
|    value_loss           | 6.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.876      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00302    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.64       |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 244        |
|    time_elapsed         | 1963       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.15148921 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.776      |
|    n_updates            | 15710      |
|    policy_gradient_loss | -0.0761    |
|    std                  | 5.15       |
|    value_loss           | 4.23       |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=-18.26 +/- 20.65
Episode length: 109.15 +/- 130.65
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 109       |
|    mean_reward          | -18.3     |
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.874     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00304   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.64      |
| time/                   |           |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 0.1310081 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 2         |
|    n_updates            | 15720     |
|    policy_gradient_loss | -0.0782   |
|    std                  | 5.17      |
|    value_loss           | 7.73      |
---------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.78     |
|    grasp_failure_rate   | 0.866    |
|    insert_depth_mean    | 1.85e-06 |
|    insert_tilt_deg_mean | 0.00291  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.64     |
| rollout/                |          |
|    ep_len_mean          | 138      |
