>>> 18:04:04 TRAIN phase4 Task 1 (reach+align, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_task1_align/tb/PPO_1
--------------------------------------
| manipularl/             |          |
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.946      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00302    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -5.25      |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 295        |
|    time_elapsed         | 1520       |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.14370775 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 16220      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 5.51       |
|    value_loss           | 2.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.947      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00307    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -5.74      |
| time/                   |            |
|    fps                  | 795        |
|    iterations           | 296        |
|    time_elapsed         | 1524       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.15973261 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 16230      |
|    policy_gradient_loss | -0.0784    |
|    std                  | 5.53       |
|    value_loss           | 2.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.949      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00305    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -5.65      |
| time/                   |            |
|    fps                  | 795        |
|    iterations           | 297        |
|    time_elapsed         | 1528       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.16042067 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 16240      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 5.55       |
|    value_loss           | 2          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.95       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00313    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -4.62      |
| time/                   |            |
|    fps                  | 796        |
|    iterations           | 298        |
|    time_elapsed         | 1532       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.17435323 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 16250      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 5.56       |
|    value_loss           | 2.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.947      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00335    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | -4.5       |
| time/                   |            |
|    fps                  | 797        |
|    iterations           | 299        |
|    time_elapsed         | 1536       |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.16887411 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 16260      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 5.58       |
|    value_loss           | 2.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.78        |
|    grasp_failure_rate   | 0.944       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00374     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -5.35       |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 300         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.122385964 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 16270       |
|    policy_gradient_loss | -0.07       |
|    std                  | 5.59        |
|    value_loss           | 2.62        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.936      |
|    insert_depth_mean    | 0.000669   |
|    insert_tilt_deg_mean | 0.00377    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -6.48      |
| time/                   |            |
|    fps                  | 798        |
|    iterations           | 301        |
|    time_elapsed         | 1544       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.11618402 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.286      |
|    n_updates            | 16280      |
|    policy_gradient_loss | -0.066     |
|    std                  | 5.6        |
|    value_loss           | 2.37       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.934     |
|    insert_depth_mean    | 0.000709  |
|    insert_tilt_deg_mean | 0.00344   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | -6.98     |
| time/                   |           |
|    fps                  | 798       |
|    iterations           | 302       |
|    time_elapsed         | 1549      |
|    total_timesteps      | 1236992   |
| train/                  |           |
|    approx_kl            | 0.1341723 |
|    clip_fraction        | 0.415     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.231     |
|    n_updates            | 16290     |
|    policy_gradient_loss | -0.0739   |
|    std                  | 5.61      |
|    value_loss           | 2.08      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.936      |
|    insert_depth_mean    | 0.000709   |
|    insert_tilt_deg_mean | 0.00351    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 799        |
|    iterations           | 303        |
|    time_elapsed         | 1553       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.16933417 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 16300      |
|    policy_gradient_loss | -0.079     |
|    std                  | 5.62       |
|    value_loss           | 2.11       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.937     |
|    insert_depth_mean    | 0.000883  |
|    insert_tilt_deg_mean | 0.00337   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 175       |
|    ep_rew_mean          | -6.47     |
| time/                   |           |
|    fps                  | 799       |
|    iterations           | 304       |
|    time_elapsed         | 1557      |
|    total_timesteps      | 1245184   |
| train/                  |           |
|    approx_kl            | 0.1860743 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.231     |
|    n_updates            | 16310     |
|    policy_gradient_loss | -0.0772   |
|    std                  | 5.64      |
|    value_loss           | 2.1       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.947      |
|    insert_depth_mean    | 0.000815   |
|    insert_tilt_deg_mean | 0.00317    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -7.21      |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 305        |
|    time_elapsed         | 1561       |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.19867226 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0984     |
|    n_updates            | 16320      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 5.66       |
|    value_loss           | 1.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.946      |
|    insert_depth_mean    | 0.000774   |
|    insert_tilt_deg_mean | 0.00335    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -7.58      |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 306        |
|    time_elapsed         | 1565       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.15931346 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.321      |
|    n_updates            | 16330      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 5.66       |
|    value_loss           | 2.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.943      |
|    insert_depth_mean    | 0.000774   |
|    insert_tilt_deg_mean | 0.0033     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -7.35      |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 307        |
|    time_elapsed         | 1569       |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.16430083 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.6        |
|    n_updates            | 16340      |
|    policy_gradient_loss | -0.0813    |
|    std                  | 5.68       |
|    value_loss           | 3.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.944      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.177      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 308        |
|    time_elapsed         | 1573       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.17187755 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 16350      |
|    policy_gradient_loss | -0.0797    |
|    std                  | 5.7        |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.941      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.177      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -5.47      |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 309        |
|    time_elapsed         | 1577       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.12619114 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 16360      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 5.71       |
|    value_loss           | 2.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.942      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.351      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -5.64      |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 310        |
|    time_elapsed         | 1581       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.16497952 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.417      |
|    n_updates            | 16370      |
|    policy_gradient_loss | -0.0759    |
|    std                  | 5.72       |
|    value_loss           | 2.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.177      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | -5.01      |
| time/                   |            |
|    fps                  | 803        |
|    iterations           | 311        |
|    time_elapsed         | 1585       |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.16978553 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 16380      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 5.73       |
|    value_loss           | 2.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.932      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.177      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -6.23      |
| time/                   |            |
|    fps                  | 803        |
|    iterations           | 312        |
|    time_elapsed         | 1589       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.17265904 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.438      |
|    n_updates            | 16390      |
|    policy_gradient_loss | -0.08      |
|    std                  | 5.74       |
|    value_loss           | 2.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.93       |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.177      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -5.94      |
| time/                   |            |
|    fps                  | 804        |
|    iterations           | 313        |
|    time_elapsed         | 1593       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.22009091 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 16400      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 5.75       |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.938      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00335    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -5.75      |
| time/                   |            |
|    fps                  | 805        |
|    iterations           | 314        |
|    time_elapsed         | 1597       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.16965598 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 16410      |
|    policy_gradient_loss | -0.074     |
|    std                  | 5.75       |
|    value_loss           | 2.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0.000892   |
|    insert_tilt_deg_mean | 0.00294    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -6.06      |
| time/                   |            |
|    fps                  | 805        |
|    iterations           | 315        |
|    time_elapsed         | 1601       |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.17879254 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 16420      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 5.76       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.935      |
|    insert_depth_mean    | 0.000892   |
|    insert_tilt_deg_mean | 0.177      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -7.12      |
| time/                   |            |
|    fps                  | 806        |
|    iterations           | 316        |
|    time_elapsed         | 1605       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.19481936 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 16430      |
|    policy_gradient_loss | -0.0841    |
|    std                  | 5.77       |
|    value_loss           | 2.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.932      |
|    insert_depth_mean    | 0.000892   |
|    insert_tilt_deg_mean | 0.351      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -7.35      |
| time/                   |            |
|    fps                  | 806        |
|    iterations           | 317        |
|    time_elapsed         | 1609       |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.15957804 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0992     |
|    n_updates            | 16440      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 5.77       |
|    value_loss           | 1.64       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.92      |
|    insert_depth_mean    | 0.000892  |
|    insert_tilt_deg_mean | 0.7       |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 153       |
|    ep_rew_mean          | -6.9      |
| time/                   |           |
|    fps                  | 807       |
|    iterations           | 318       |
|    time_elapsed         | 1613      |
|    total_timesteps      | 1302528   |
| train/                  |           |
|    approx_kl            | 0.2246378 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.392     |
|    n_updates            | 16450     |
|    policy_gradient_loss | -0.0721   |
|    std                  | 5.78      |
|    value_loss           | 2.46      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.699      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -5.76      |
| time/                   |            |
|    fps                  | 808        |
|    iterations           | 319        |
|    time_elapsed         | 1616       |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.17944664 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 16460      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 5.79       |
|    value_loss           | 1.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.586      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | -5.11      |
| time/                   |            |
|    fps                  | 808        |
|    iterations           | 320        |
|    time_elapsed         | 1620       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.17319378 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 16470      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 5.8        |
|    value_loss           | 2.29       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.926     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.411     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 163       |
|    ep_rew_mean          | -5.36     |
| time/                   |           |
|    fps                  | 809       |
|    iterations           | 321       |
|    time_elapsed         | 1624      |
|    total_timesteps      | 1314816   |
| train/                  |           |
|    approx_kl            | 0.1236715 |
|    clip_fraction        | 0.387     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | 0.808     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.618     |
|    n_updates            | 16480     |
|    policy_gradient_loss | -0.0606   |
|    std                  | 5.8       |
|    value_loss           | 3.5       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.93       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.063      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -5.59      |
| time/                   |            |
|    fps                  | 810        |
|    iterations           | 322        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.22087896 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 16490      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 5.82       |
|    value_loss           | 1.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.937      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0631     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -6.9       |
| time/                   |            |
|    fps                  | 810        |
|    iterations           | 323        |
|    time_elapsed         | 1631       |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.16394083 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 16500      |
|    policy_gradient_loss | -0.0741    |
|    std                  | 5.84       |
|    value_loss           | 2.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.945      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.486      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -7.71      |
| time/                   |            |
|    fps                  | 811        |
|    iterations           | 324        |
|    time_elapsed         | 1635       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.14864549 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.329      |
|    n_updates            | 16510      |
|    policy_gradient_loss | -0.075     |
|    std                  | 5.84       |
|    value_loss           | 2.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.945      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -6.69      |
| time/                   |            |
|    fps                  | 811        |
|    iterations           | 325        |
|    time_elapsed         | 1639       |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.19130796 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 16520      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 5.84       |
|    value_loss           | 1.62       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.955      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.774      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -6.72      |
| time/                   |            |
|    fps                  | 812        |
|    iterations           | 326        |
|    time_elapsed         | 1643       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.19384056 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.188      |
|    n_updates            | 16530      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 5.85       |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.951      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.774      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -5.78      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 327        |
|    time_elapsed         | 1647       |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.17032652 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 16540      |
|    policy_gradient_loss | -0.0724    |
