>>> 19:43:34 TRAIN phase4 Task 1 SCRATCH (align, no phase3 warm-start, 5M steps)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=5,000,000 frame_stack=3 -> runs/phase4_task1_align_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_scratch/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    time_elapsed         | 2535        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.039955467 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0727     |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0556     |
|    std                  | 1.45        |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.996       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00426     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | -7.99       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 624         |
|    time_elapsed         | 2540        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.041365523 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0922     |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0534     |
|    std                  | 1.45        |
|    value_loss           | 0.611       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.97       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00418    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 80.3       |
|    ep_rew_mean          | -7.97      |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 625        |
|    time_elapsed         | 2544       |
|    total_timesteps      | 2560000    |
| train/                  |            |
|    approx_kl            | 0.03561783 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0656    |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 1.45       |
|    value_loss           | 0.641      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.98       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00394    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | -7.67      |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 626        |
|    time_elapsed         | 2549       |
|    total_timesteps      | 2564096    |
| train/                  |            |
|    approx_kl            | 0.03162419 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0943    |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 1.45       |
|    value_loss           | 0.538      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00339     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | -7.18       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 627         |
|    time_elapsed         | 2553        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.036091954 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 1.46        |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.122       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 72.3        |
|    ep_rew_mean          | -7.29       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 628         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.035355233 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 1.46        |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.96        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.122       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | -8.4        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 629         |
|    time_elapsed         | 2562        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.030709889 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0925     |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 1.46        |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.241       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | -8.32       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 630         |
|    time_elapsed         | 2567        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.036648177 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 1.46        |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.359       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | -8.4        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 631         |
|    time_elapsed         | 2571        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.028929079 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00909     |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 1.46        |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.403       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | -8.73       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 632         |
|    time_elapsed         | 2576        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.029952615 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0901     |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 1.46        |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.997       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.285       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | -8.07       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 633         |
|    time_elapsed         | 2580        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.038949884 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.0538     |
|    std                  | 1.46        |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.997       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.612       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 634         |
|    time_elapsed         | 2584        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.029526353 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 1.47        |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.96       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.34       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 75.8       |
|    ep_rew_mean          | -7.59      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 635        |
|    time_elapsed         | 2589       |
|    total_timesteps      | 2600960    |
| train/                  |            |
|    approx_kl            | 0.03275224 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0994    |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 1.47       |
|    value_loss           | 0.476      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.95       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.898      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 78.2       |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 636        |
|    time_elapsed         | 2593       |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.03260149 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.047     |
|    std                  | 1.47       |
|    value_loss           | 0.476      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.96        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.65        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | -7.78       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 637         |
|    time_elapsed         | 2598        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.030641269 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 1.48        |
|    value_loss           | 0.703       |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.95      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.999     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 1.65      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 82.4      |
|    ep_rew_mean          | -7.28     |
| time/                   |           |
|    fps                  | 1004      |
|    iterations           | 638       |
|    time_elapsed         | 2602      |
|    total_timesteps      | 2613248   |
| train/                  |           |
|    approx_kl            | 0.0319305 |
|    clip_fraction        | 0.221     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0298   |
|    n_updates            | 6370      |
|    policy_gradient_loss | -0.0458   |
|    std                  | 1.48      |
|    value_loss           | 0.723     |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.91       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.996      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.987      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 95.9       |
|    ep_rew_mean          | -8.1       |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 639        |
|    time_elapsed         | 2607       |
|    total_timesteps      | 2617344    |
| train/                  |            |
|    approx_kl            | 0.03386891 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 6380       |
|    policy_gradient_loss | -0.0481    |
|    std                  | 1.48       |
|    value_loss           | 0.472      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.996       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.32        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 640         |
|    time_elapsed         | 2611        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.033301413 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 1.48        |
|    value_loss           | 0.798       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.98       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.992      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 72.9       |
|    ep_rew_mean          | -7.31      |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 641        |
|    time_elapsed         | 2615       |
|    total_timesteps      | 2625536    |
| train/                  |            |
|    approx_kl            | 0.03180776 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0434    |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.0462    |
|    std                  | 1.49       |
|    value_loss           | 0.742      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.35        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | -7.71       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 642         |
|    time_elapsed         | 2620        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.020062787 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 1.49        |
|    value_loss           | 0.96        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.21        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 81.6        |
|    ep_rew_mean          | -8.6        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 643         |
|    time_elapsed         | 2624        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.026005391 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0441     |
|    std                  | 1.49        |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.92        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.714       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 644         |
|    time_elapsed         | 2629        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.026442915 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 1.5         |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.715       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -8.99       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 645         |
|    time_elapsed         | 2634        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.012013521 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.5         |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.99        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.359       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | -8.02       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 646         |
|    time_elapsed         | 2638        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.017455902 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0825      |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.5         |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.63        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 647         |
|    time_elapsed         | 2643        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.015460512 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1.5         |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.91        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | -8.46       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 648         |
|    time_elapsed         | 2647        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.029124908 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.0466     |
|    std                  | 1.5         |
|    value_loss           | 0.913       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.96        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 1.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | -9.31       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 649         |
|    time_elapsed         | 2651        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.018249761 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.032      |
|    std                  | 1.5         |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00181     |
|    insert_tilt_deg_mean | 1.84        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -8.34       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 650         |
|    time_elapsed         | 2656        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.022618722 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 1.5         |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00241     |
|    insert_tilt_deg_mean | 1.84        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -8.27       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 651         |
|    time_elapsed         | 2660        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.032729957 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.0463     |
|    std                  | 1.5         |
|    value_loss           | 0.724       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.93       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.00241    |
|    insert_tilt_deg_mean | 2.17       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 92.3       |
|    ep_rew_mean          | -8.84      |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 652        |
|    time_elapsed         | 2665       |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.02744157 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 6510       |
|    policy_gradient_loss | -0.0362    |
|    std                  | 1.5        |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0.00301     |
|    insert_tilt_deg_mean | 2.76        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | -9.01       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 653         |
|    time_elapsed         | 2670        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.033466104 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0714     |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.048      |
|    std                  | 1.5         |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.994       |
|    insert_depth_mean    | 0.00482     |
|    insert_tilt_deg_mean | 1.52        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -8.08       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 654         |
|    time_elapsed         | 2675        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.027663171 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.0433     |
