pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_7030
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=8 dream_env_frac=100% n_branches=30
Logging to runs/phase4_full_dream_7030/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    n_updates              | 17020       |
|    policy_gradient_loss   | -0.0534     |
|    std                    | 4.97        |
|    value_loss             | 12.6        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.4        |
|    dream_calls_cumulative | 88800      |
|    dream_steps_cumulative | 706288     |
|    grasp_failure_rate     | 0.939      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.438      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 296        |
|    ep_rew_mean            | -26        |
| time/                     |            |
|    fps                    | 761        |
|    iterations             | 370        |
|    time_elapsed           | 1990       |
|    total_timesteps        | 1515520    |
| train/                    |            |
|    approx_kl              | 0.08686239 |
|    clip_fraction          | 0.425      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | -0.128     |
|    learning_rate          | 0.0003     |
|    loss                   | 4.27       |
|    n_updates              | 17030      |
|    policy_gradient_loss   | -0.0228    |
|    std                    | 4.98       |
|    value_loss             | 13.7       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.39       |
|    dream_calls_cumulative | 89040      |
|    dream_steps_cumulative | 708208     |
|    grasp_failure_rate     | 0.931      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.872      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 297        |
|    ep_rew_mean            | -26.4      |
| time/                     |            |
|    fps                    | 761        |
|    iterations             | 371        |
|    time_elapsed           | 1995       |
|    total_timesteps        | 1519616    |
| train/                    |            |
|    approx_kl              | 0.13383403 |
|    clip_fraction          | 0.413      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.367      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.44       |
|    n_updates              | 17040      |
|    policy_gradient_loss   | -0.0508    |
|    std                    | 4.99       |
|    value_loss             | 8.08       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.39       |
|    dream_calls_cumulative | 89280      |
|    dream_steps_cumulative | 709994     |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 7.45e-05   |
|    insert_tilt_deg_mean   | 0.872      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 300        |
|    ep_rew_mean            | -27.4      |
| time/                     |            |
|    fps                    | 761        |
|    iterations             | 372        |
|    time_elapsed           | 2000       |
|    total_timesteps        | 1523712    |
| train/                    |            |
|    approx_kl              | 0.11195588 |
|    clip_fraction          | 0.442      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.361      |
|    learning_rate          | 0.0003     |
|    loss                   | 5.49       |
|    n_updates              | 17050      |
|    policy_gradient_loss   | -0.0316    |
|    std                    | 5          |
|    value_loss             | 16.1       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.41        |
|    dream_calls_cumulative | 89520       |
|    dream_steps_cumulative | 711914      |
|    grasp_failure_rate     | 0.917       |
|    insert_depth_mean      | 7.45e-05    |
|    insert_tilt_deg_mean   | 0.872       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 294         |
|    ep_rew_mean            | -26.7       |
| time/                     |             |
|    fps                    | 761         |
|    iterations             | 373         |
|    time_elapsed           | 2005        |
|    total_timesteps        | 1527808     |
| train/                    |             |
|    approx_kl              | 0.060488716 |
|    clip_fraction          | 0.322       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.7       |
|    explained_variance     | 0.191       |
|    learning_rate          | 0.0003      |
|    loss                   | 2.72        |
|    n_updates              | 17060       |
|    policy_gradient_loss   | -0.0468     |
|    std                    | 4.99        |
|    value_loss             | 10.6        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.45        |
|    dream_calls_cumulative | 89760       |
|    dream_steps_cumulative | 713821      |
|    grasp_failure_rate     | 0.916       |
|    insert_depth_mean      | 7.45e-05    |
|    insert_tilt_deg_mean   | 0.436       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 278         |
|    ep_rew_mean            | -23.3       |
| time/                     |             |
|    fps                    | 761         |
|    iterations             | 374         |
|    time_elapsed           | 2011        |
|    total_timesteps        | 1531904     |
| train/                    |             |
|    approx_kl              | 0.072882205 |
|    clip_fraction          | 0.326       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.7       |
|    explained_variance     | 0.23        |
|    learning_rate          | 0.0003      |
|    loss                   | 4.08        |
|    n_updates              | 17070       |
|    policy_gradient_loss   | -0.047      |
|    std                    | 5           |
|    value_loss             | 14          |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 90000      |
|    dream_steps_cumulative | 715741     |
|    grasp_failure_rate     | 0.922      |
|    insert_depth_mean      | 7.45e-05   |
|    insert_tilt_deg_mean   | 0.436      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 282        |
|    ep_rew_mean            | -24.1      |
| time/                     |            |
|    fps                    | 761        |
|    iterations             | 375        |
|    time_elapsed           | 2016       |
|    total_timesteps        | 1536000    |
| train/                    |            |
|    approx_kl              | 0.06785208 |
|    clip_fraction          | 0.301      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | -0.298     |
|    learning_rate          | 0.0003     |
|    loss                   | 4.01       |
|    n_updates              | 17080      |
|    policy_gradient_loss   | -0.0415    |
|    std                    | 5.01       |
|    value_loss             | 13.6       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 90240      |
|    dream_steps_cumulative | 717643     |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0.000184   |
|    insert_tilt_deg_mean   | 0.484      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 284        |
|    ep_rew_mean            | -23.9      |
| time/                     |            |
|    fps                    | 761        |
|    iterations             | 376        |
|    time_elapsed           | 2021       |
|    total_timesteps        | 1540096    |
| train/                    |            |
|    approx_kl              | 0.13301796 |
|    clip_fraction          | 0.398      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.354      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.65       |
|    n_updates              | 17090      |
|    policy_gradient_loss   | -0.0597    |
|    std                    | 5.02       |
|    value_loss             | 6.48       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 90480      |
|    dream_steps_cumulative | 719563     |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0.000184   |
|    insert_tilt_deg_mean   | 0.484      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 281        |
|    ep_rew_mean            | -24.1      |
| time/                     |            |
|    fps                    | 761        |
|    iterations             | 377        |
|    time_elapsed           | 2026       |
|    total_timesteps        | 1544192    |
| train/                    |            |
|    approx_kl              | 0.08682029 |
|    clip_fraction          | 0.39       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.0977     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.26       |
|    n_updates              | 17100      |
|    policy_gradient_loss   | -0.0616    |
|    std                    | 5.02       |
|    value_loss             | 8.52       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 90720      |
|    dream_steps_cumulative | 721483     |
|    grasp_failure_rate     | 0.926      |
|    insert_depth_mean      | 0.000184   |
|    insert_tilt_deg_mean   | 0.0499     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 271        |
|    ep_rew_mean            | -21.9      |
| time/                     |            |
|    fps                    | 761        |
|    iterations             | 378        |
|    time_elapsed           | 2031       |
|    total_timesteps        | 1548288    |
| train/                    |            |
|    approx_kl              | 0.08172415 |
|    clip_fraction          | 0.365      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.262      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.91       |
|    n_updates              | 17110      |
|    policy_gradient_loss   | -0.0573    |
|    std                    | 5.02       |
|    value_loss             | 11.5       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.49        |
|    dream_calls_cumulative | 90960       |
|    dream_steps_cumulative | 723403      |
|    grasp_failure_rate     | 0.927       |
|    insert_depth_mean      | 0.00011     |
|    insert_tilt_deg_mean   | 0.241       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 266         |
|    ep_rew_mean            | -20         |
| time/                     |             |
|    fps                    | 761         |
|    iterations             | 379         |
|    time_elapsed           | 2037        |
|    total_timesteps        | 1552384     |
| train/                    |             |
|    approx_kl              | 0.068469256 |
|    clip_fraction          | 0.31        |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.7       |
|    explained_variance     | 0.208       |
|    learning_rate          | 0.0003      |
|    loss                   | 4.38        |
|    n_updates              | 17120       |
|    policy_gradient_loss   | -0.0543     |
|    std                    | 5.03        |
|    value_loss             | 13.9        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 91200      |
|    dream_steps_cumulative | 725323     |
|    grasp_failure_rate     | 0.926      |
|    insert_depth_mean      | 0.00011    |
|    insert_tilt_deg_mean   | 0.241      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 276        |
|    ep_rew_mean            | -19.6      |
| time/                     |            |
|    fps                    | 762        |
|    iterations             | 380        |
|    time_elapsed           | 2042       |
|    total_timesteps        | 1556480    |
| train/                    |            |
|    approx_kl              | 0.12022675 |
|    clip_fraction          | 0.393      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.0728     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.14       |
|    n_updates              | 17130      |
|    policy_gradient_loss   | -0.0536    |
|    std                    | 5.04       |
|    value_loss             | 7.19       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.43        |
|    dream_calls_cumulative | 91440       |
|    dream_steps_cumulative | 727064      |
|    grasp_failure_rate     | 0.923       |
|    insert_depth_mean      | 0.00011     |
|    insert_tilt_deg_mean   | 0.241       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 280         |
|    ep_rew_mean            | -20.7       |
| time/                     |             |
|    fps                    | 762         |
|    iterations             | 381         |
|    time_elapsed           | 2047        |
|    total_timesteps        | 1560576     |
| train/                    |             |
|    approx_kl              | 0.049451713 |
|    clip_fraction          | 0.325       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.7       |
|    explained_variance     | 0.336       |
|    learning_rate          | 0.0003      |
|    loss                   | 6.46        |
|    n_updates              | 17140       |
|    policy_gradient_loss   | -0.0302     |
|    std                    | 5.04        |
|    value_loss             | 23.5        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.42        |
|    dream_calls_cumulative | 91680       |
|    dream_steps_cumulative | 728984      |
|    grasp_failure_rate     | 0.923       |
|    insert_depth_mean      | 0.00011     |
|    insert_tilt_deg_mean   | 0.337       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 286         |
|    ep_rew_mean            | -19.6       |
| time/                     |             |
|    fps                    | 762         |
|    iterations             | 382         |
|    time_elapsed           | 2052        |
|    total_timesteps        | 1564672     |
| train/                    |             |
|    approx_kl              | 0.063724846 |
|    clip_fraction          | 0.32        |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.7       |
|    explained_variance     | 0.284       |
|    learning_rate          | 0.0003      |
|    loss                   | 4.11        |
|    n_updates              | 17150       |
|    policy_gradient_loss   | -0.0456     |
|    std                    | 5.04        |
|    value_loss             | 14.1        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.4        |
|    dream_calls_cumulative | 91920      |
|    dream_steps_cumulative | 730904     |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.945      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 295        |
|    ep_rew_mean            | -19.7      |
| time/                     |            |
|    fps                    | 762        |
|    iterations             | 383        |
|    time_elapsed           | 2057       |
|    total_timesteps        | 1568768    |
| train/                    |            |
|    approx_kl              | 0.08078176 |
|    clip_fraction          | 0.363      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | -0.126     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.67       |
|    n_updates              | 17160      |
|    policy_gradient_loss   | -0.0534    |
|    std                    | 5.05       |
|    value_loss             | 9.85       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.39       |
|    dream_calls_cumulative | 92160      |
|    dream_steps_cumulative | 732688     |
|    grasp_failure_rate     | 0.916      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.945      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 294        |
|    ep_rew_mean            | -21.4      |
| time/                     |            |
|    fps                    | 762        |
|    iterations             | 384        |
|    time_elapsed           | 2062       |
|    total_timesteps        | 1572864    |
| train/                    |            |
|    approx_kl              | 0.05364782 |
|    clip_fraction          | 0.32       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.8      |
|    explained_variance     | 0.157      |
|    learning_rate          | 0.0003     |
|    loss                   | 5.48       |
|    n_updates              | 17170      |
|    policy_gradient_loss   | -0.0431    |
|    std                    | 5.06       |
|    value_loss             | 21         |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.39        |
|    dream_calls_cumulative | 92400       |
|    dream_steps_cumulative | 734608      |
|    grasp_failure_rate     | 0.921       |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 0.945       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 294         |
|    ep_rew_mean            | -22.1       |
| time/                     |             |
|    fps                    | 762         |
|    iterations             | 385         |
|    time_elapsed           | 2067        |
|    total_timesteps        | 1576960     |
| train/                    |             |
|    approx_kl              | 0.063289985 |
|    clip_fraction          | 0.284       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.8       |
|    explained_variance     | -0.0234     |
|    learning_rate          | 0.0003      |
|    loss                   | 2.31        |
|    n_updates              | 17180       |
|    policy_gradient_loss   | -0.0507     |
|    std                    | 5.06        |
|    value_loss             | 10.2        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.37       |
|    dream_calls_cumulative | 92640      |
|    dream_steps_cumulative | 736377     |
|    grasp_failure_rate     | 0.926      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.754      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 301        |
|    ep_rew_mean            | -22.9      |
| time/                     |            |
|    fps                    | 762        |
|    iterations             | 386        |
|    time_elapsed           | 2072       |
|    total_timesteps        | 1581056    |
| train/                    |            |
|    approx_kl              | 0.07847981 |
|    clip_fraction          | 0.321      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | -0.0409    |
|    learning_rate          | 0.0003     |
|    loss                   | 4.17       |
|    n_updates              | 17190      |
|    policy_gradient_loss   | -0.0514    |
|    std                    | 5.06       |
|    value_loss             | 14.1       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.39       |
|    dream_calls_cumulative | 92880      |
|    dream_steps_cumulative | 738295     |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.754      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 295        |
|    ep_rew_mean            | -21.6      |
| time/                     |            |
|    fps                    | 762        |
|    iterations             | 387        |
|    time_elapsed           | 2077       |
|    total_timesteps        | 1585152    |
| train/                    |            |
|    approx_kl              | 0.09038727 |
|    clip_fraction          | 0.397      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.459      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.42       |
|    n_updates              | 17200      |
|    policy_gradient_loss   | -0.0482    |
|    std                    | 5.06       |
|    value_loss             | 14.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.41       |
|    dream_calls_cumulative | 93120      |
|    dream_steps_cumulative | 740215     |
|    grasp_failure_rate     | 0.921      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.754      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 291        |
|    ep_rew_mean            | -20.9      |
| time/                     |            |
|    fps                    | 762        |
|    iterations             | 388        |
|    time_elapsed           | 2083       |
|    total_timesteps        | 1589248    |
| train/                    |            |
|    approx_kl              | 0.08235438 |
|    clip_fraction          | 0.353      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.187      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.96       |
|    n_updates              | 17210      |
|    policy_gradient_loss   | -0.0526    |
|    std                    | 5.07       |
|    value_loss             | 15.7       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.42       |
|    dream_calls_cumulative | 93360      |
|    dream_steps_cumulative | 742135     |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.658      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 282        |
|    ep_rew_mean            | -19.9      |
| time/                     |            |
|    fps                    | 762        |
|    iterations             | 389        |
|    time_elapsed           | 2088       |
|    total_timesteps        | 1593344    |
| train/                    |            |
|    approx_kl              | 0.07879992 |
|    clip_fraction          | 0.357      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.8      |
|    explained_variance     | 0.129      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.3        |
|    n_updates              | 17220      |
|    policy_gradient_loss   | -0.0479    |
|    std                    | 5.08       |
|    value_loss             | 14.6       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 93600      |
|    dream_steps_cumulative | 744055     |
|    grasp_failure_rate     | 0.935      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00309    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 275        |
|    ep_rew_mean            | -19.5      |
| time/                     |            |
|    fps                    | 762        |
|    iterations             | 390        |
|    time_elapsed           | 2093       |
|    total_timesteps        | 1597440    |
| train/                    |            |
|    approx_kl              | 0.07574849 |
|    clip_fraction          | 0.365      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.224      |
|    learning_rate          | 0.0003     |
|    loss                   | 6.13       |
|    n_updates              | 17230      |
|    policy_gradient_loss   | -0.0517    |
|    std                    | 5.08       |
|    value_loss             | 19.7       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 93840      |
|    dream_steps_cumulative | 745948     |
|    grasp_failure_rate     | 0.918      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00322    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 267        |
|    ep_rew_mean            | -15.9      |
| time/                     |            |
|    fps                    | 763        |
|    iterations             | 391        |
|    time_elapsed           | 2098       |
|    total_timesteps        | 1601536    |
| train/                    |            |
|    approx_kl              | 0.07443769 |
|    clip_fraction          | 0.363      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.249      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.53       |
|    n_updates              | 17240      |
|    policy_gradient_loss   | -0.0567    |
|    std                    | 5.08       |
|    value_loss             | 11.6       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 94080      |
|    dream_steps_cumulative | 747868     |
|    grasp_failure_rate     | 0.906      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00335    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 258        |
|    ep_rew_mean            | -17.3      |
| time/                     |            |
|    fps                    | 763        |
|    iterations             | 392        |
|    time_elapsed           | 2104       |
|    total_timesteps        | 1605632    |
| train/                    |            |
|    approx_kl              | 0.09497222 |
|    clip_fraction          | 0.371      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | 0.256      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.33       |
|    n_updates              | 17250      |
|    policy_gradient_loss   | -0.059     |
|    std                    | 5.08       |
|    value_loss             | 10.8       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 94320      |
|    dream_steps_cumulative | 749784     |
|    grasp_failure_rate     | 0.906      |
|    insert_depth_mean      | 0.000384   |
|    insert_tilt_deg_mean   | 0.00318    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 257        |
|    ep_rew_mean            | -18.9      |
| time/                     |            |
|    fps                    | 763        |
|    iterations             | 393        |
|    time_elapsed           | 2109       |
|    total_timesteps        | 1609728    |
| train/                    |            |
|    approx_kl              | 0.03491859 |
|    clip_fraction          | 0.288      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | -0.313     |
|    learning_rate          | 0.0003     |
|    loss                   | 12.2       |
|    n_updates              | 17260      |
|    policy_gradient_loss   | -0.0177    |
|    std                    | 5.08       |
|    value_loss             | 44.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 94560      |
|    dream_steps_cumulative | 751691     |
|    grasp_failure_rate     | 0.907      |
|    insert_depth_mean      | 0.000685   |
|    insert_tilt_deg_mean   | 0.00308    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 273        |
|    ep_rew_mean            | -21.2      |
| time/                     |            |
|    fps                    | 762        |
|    iterations             | 394        |
|    time_elapsed           | 2115       |
|    total_timesteps        | 1613824    |
| train/                    |            |
|    approx_kl              | 0.11229657 |
|    clip_fraction          | 0.382      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | -0.0891    |
|    learning_rate          | 0.0003     |
|    loss                   | 2.12       |
|    n_updates              | 17270      |
|    policy_gradient_loss   | -0.0647    |
|    std                    | 5.07       |
|    value_loss             | 7.44       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.45      |
|    dream_calls_cumulative | 94800     |
|    dream_steps_cumulative | 753611    |
|    grasp_failure_rate     | 0.914     |
|    insert_depth_mean      | 0.000685  |
|    insert_tilt_deg_mean   | 0.00299   |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 273       |
|    ep_rew_mean            | -22.4     |
| time/                     |           |
|    fps                    | 762       |
|    iterations             | 395       |
|    time_elapsed           | 2120      |
|    total_timesteps        | 1617920   |
| train/                    |           |
|    approx_kl              | 0.1057421 |
|    clip_fraction          | 0.406     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18.7     |
|    explained_variance     | -0.28     |
|    learning_rate          | 0.0003    |
|    loss                   | 2.31      |
|    n_updates              | 17280     |
|    policy_gradient_loss   | -0.0558   |
|    std                    | 5.07      |
|    value_loss             | 8.35      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 95040      |
|    dream_steps_cumulative | 755531     |
|    grasp_failure_rate     | 0.914      |
|    insert_depth_mean      | 0.000685   |
|    insert_tilt_deg_mean   | 0.00294    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 261        |
|    ep_rew_mean            | -22.3      |
| time/                     |            |
|    fps                    | 763        |
|    iterations             | 396        |
|    time_elapsed           | 2125       |
|    total_timesteps        | 1622016    |
| train/                    |            |
|    approx_kl              | 0.08894747 |
|    clip_fraction          | 0.395      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | -0.151     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.67       |
|    n_updates              | 17290      |
|    policy_gradient_loss   | -0.0393    |
|    std                    | 5.07       |
|    value_loss             | 9.19       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 95280      |
|    dream_steps_cumulative | 757445     |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0.00145    |
|    insert_tilt_deg_mean   | 0.0031     |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -21        |
| time/                     |            |
|    fps                    | 763        |
|    iterations             | 397        |
|    time_elapsed           | 2130       |
|    total_timesteps        | 1626112    |
| train/                    |            |
|    approx_kl              | 0.14782579 |
|    clip_fraction          | 0.441      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | -0.0272    |
|    learning_rate          | 0.0003     |
|    loss                   | 3.11       |
|    n_updates              | 17300      |
|    policy_gradient_loss   | -0.0402    |
|    std                    | 5.07       |
|    value_loss             | 9.15       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.48        |
|    dream_calls_cumulative | 95520       |
|    dream_steps_cumulative | 759365      |
|    grasp_failure_rate     | 0.947       |
|    insert_depth_mean      | 0.00145     |
|    insert_tilt_deg_mean   | 0.00312     |
|    success_rate           | 0.01        |
| rollout/                  |             |
|    ep_len_mean            | 254         |
|    ep_rew_mean            | -19.7       |
| time/                     |             |
|    fps                    | 763         |
|    iterations             | 398         |
|    time_elapsed           | 2135        |
|    total_timesteps        | 1630208     |
| train/                    |             |
|    approx_kl              | 0.056495547 |
|    clip_fraction          | 0.396       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.7       |
|    explained_variance     | 0.147       |
|    learning_rate          | 0.0003      |
|    loss                   | 9.6         |
|    n_updates              | 17310       |
|    policy_gradient_loss   | -0.0251     |
|    std                    | 5.08        |
|    value_loss             | 27.7        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 95760      |
|    dream_steps_cumulative | 761285     |
|    grasp_failure_rate     | 0.94       |
|    insert_depth_mean      | 0.00106    |
|    insert_tilt_deg_mean   | 0.00286    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 265        |
|    ep_rew_mean            | -24.5      |
| time/                     |            |
|    fps                    | 763        |
|    iterations             | 399        |
|    time_elapsed           | 2141       |
|    total_timesteps        | 1634304    |
| train/                    |            |
|    approx_kl              | 0.09243682 |
|    clip_fraction          | 0.343      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.7      |
|    explained_variance     | -0.0091    |
