pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=16 steps=1,500,000 frame_stack=3 -> runs/phase1_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/phase1_ppo/tb/PPO_1
-----------------------------------
| manipularl/          |          |
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 95          |
|    time_elapsed         | 592         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.018763658 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0713     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.692       |
|    value_loss           | 0.0396      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 96          |
|    time_elapsed         | 599         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.021457162 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0633     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.69        |
|    value_loss           | 0.0526      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 97          |
|    time_elapsed         | 605         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.023847923 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0682     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.687       |
|    value_loss           | 0.041       |
-----------------------------------------
Eval num_timesteps=800000, episode_reward=51.17 +/- 0.68
Episode length: 12.25 +/- 5.64
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 12.2        |
|    mean_reward          | 51.2        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.022828659 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0705     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.683       |
|    value_loss           | 0.034       |
-----------------------------------------
New best mean reward!
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 1        |
| rollout/             |          |
|    ep_len_mean       | 11.8     |
|    ep_rew_mean       | 51.1     |
| time/                |          |
|    fps               | 1311     |
|    iterations        | 98       |
|    time_elapsed      | 612      |
|    total_timesteps   | 802816   |
-----------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 99         |
|    time_elapsed         | 618        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.02162094 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.07      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0675    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.68       |
|    value_loss           | 0.05       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 100         |
|    time_elapsed         | 624         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.022138659 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.04       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0741     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.678       |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 101         |
|    time_elapsed         | 631         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.023107167 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0633     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.676       |
|    value_loss           | 0.0438      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 102         |
|    time_elapsed         | 637         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.020740952 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.674       |
|    value_loss           | 0.0429      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 103        |
|    time_elapsed         | 644        |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.02119957 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.96      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0718    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.671      |
|    value_loss           | 0.0417     |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 104        |
|    time_elapsed         | 650        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02213184 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0516    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.67       |
|    value_loss           | 0.0523     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 105         |
|    time_elapsed         | 657         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.019355893 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.062      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.668       |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 106         |
|    time_elapsed         | 663         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.023043094 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0707     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.666       |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 107         |
|    time_elapsed         | 669         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.021455174 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0675     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.666       |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 108         |
|    time_elapsed         | 676         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.022257313 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.84       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0642     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.663       |
|    value_loss           | 0.0429      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 109         |
|    time_elapsed         | 682         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.023728937 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.8        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0723     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.659       |
|    value_loss           | 0.052       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 110        |
|    time_elapsed         | 688        |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.02124708 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.76      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.073     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.657      |
|    value_loss           | 0.0365     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 111         |
|    time_elapsed         | 695         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.025414582 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0691     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.655       |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 112         |
|    time_elapsed         | 701         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.020739414 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.7        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0559     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.653       |
|    value_loss           | 0.0421      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1307       |
|    iterations           | 113        |
|    time_elapsed         | 708        |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.02021792 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.67      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0693    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.65       |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1307       |
|    iterations           | 114        |
|    time_elapsed         | 714        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02356752 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.64      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0645    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.649      |
|    value_loss           | 0.0358     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 115         |
|    time_elapsed         | 720         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.022963218 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0646     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.649       |
|    value_loss           | 0.0311      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 116        |
|    time_elapsed         | 727        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02346421 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.61      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0672    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.647      |
|    value_loss           | 0.043      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 117         |
|    time_elapsed         | 733         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.022737974 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.58       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0757     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.645       |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 118         |
|    time_elapsed         | 740         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.023346912 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0714     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.644       |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 119         |
|    time_elapsed         | 746         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022374112 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0686     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.641       |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 120         |
|    time_elapsed         | 754         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.023578303 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.639       |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 121         |
|    time_elapsed         | 761         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.024479235 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.48       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.636       |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 122         |
|    time_elapsed         | 768         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.020919533 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.635       |
|    value_loss           | 0.0339      |
-----------------------------------------
Eval num_timesteps=1000000, episode_reward=50.94 +/- 0.65
Episode length: 10.05 +/- 4.57
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 10.1      |
|    mean_reward          | 50.9      |
| manipularl/             |           |
|    collision_rate       | 0         |
|    insert_depth_mean    | 0         |
|    success_rate         | 1         |
| time/                   |           |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 0.0223589 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.43     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0607   |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.0308   |
|    std                  | 0.634     |
|    value_loss           | 0.0344    |
---------------------------------------
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 1        |
| rollout/             |          |
|    ep_len_mean       | 10.7     |
|    ep_rew_mean       | 50.9     |
| time/                |          |
|    fps               | 1298     |
|    iterations        | 123      |
|    time_elapsed      | 775      |
|    total_timesteps   | 1007616  |
-----------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 124         |
|    time_elapsed         | 783         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.023437738 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.631       |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 125         |
|    time_elapsed         | 790         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.024334406 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.63        |
|    value_loss           | 0.0438      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 126         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.025455978 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0755     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.628       |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 127         |
|    time_elapsed         | 805         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.022644803 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0692     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.626       |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 128         |
|    time_elapsed         | 812         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.023160158 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0636     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.625       |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 129         |
|    time_elapsed         | 819         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.022515435 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0698     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.623       |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 130         |
|    time_elapsed         | 827         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.022659553 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
