pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9a
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v9a/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 15450       |
|    policy_gradient_loss | -0.0669     |
|    std                  | 5.06        |
|    value_loss           | 7.9         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.895      |
|    insert_depth_mean    | 6.96e-05   |
|    insert_tilt_deg_mean | 1.92       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.36       |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 219        |
|    time_elapsed         | 1769       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.11487615 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 15460      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 5.07       |
|    value_loss           | 9.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.882      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.36       |
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -24.9      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 220        |
|    time_elapsed         | 1777       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.15408376 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 15470      |
|    policy_gradient_loss | -0.0813    |
|    std                  | 5.09       |
|    value_loss           | 4.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.901      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00289    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.35       |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 221        |
|    time_elapsed         | 1785       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.11506544 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.86       |
|    n_updates            | 15480      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 5.11       |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.889      |
|    insert_depth_mean    | 9.71e-05   |
|    insert_tilt_deg_mean | 0.00308    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.35       |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 222        |
|    time_elapsed         | 1797       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.13114464 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 15490      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 5.12       |
|    value_loss           | 5.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.883      |
|    insert_depth_mean    | 9.71e-05   |
|    insert_tilt_deg_mean | 0.0033     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.35       |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 223        |
|    time_elapsed         | 1804       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.10556489 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09       |
|    n_updates            | 15500      |
|    policy_gradient_loss | -0.0754    |
|    std                  | 5.13       |
|    value_loss           | 7.89       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.863     |
|    insert_depth_mean    | 9.71e-05  |
|    insert_tilt_deg_mean | 0.00319   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.34      |
| rollout/                |           |
|    ep_len_mean          | 170       |
|    ep_rew_mean          | -25.5     |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 224       |
|    time_elapsed         | 1812      |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.0997756 |
|    clip_fraction        | 0.356     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.89      |
|    n_updates            | 15510     |
|    policy_gradient_loss | -0.0677   |
|    std                  | 5.14      |
|    value_loss           | 6.86      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 9.71e-05   |
|    insert_tilt_deg_mean | 0.679      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 225        |
|    time_elapsed         | 1820       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.13434428 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0743    |
|    std                  | 5.14       |
|    value_loss           | 5.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.888      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.679      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 226        |
|    time_elapsed         | 1828       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.20506327 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.696      |
|    n_updates            | 15530      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 5.16       |
|    value_loss           | 3.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.883      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.68       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.34       |
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 227        |
|    time_elapsed         | 1836       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.12109742 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98       |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 5.18       |
|    value_loss           | 7.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 9.95e-05   |
|    insert_tilt_deg_mean | 0.00349    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 228        |
|    time_elapsed         | 1844       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.10186296 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 15550      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 5.18       |
|    value_loss           | 10.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 9.95e-05   |
|    insert_tilt_deg_mean | 0.00346    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 229        |
|    time_elapsed         | 1851       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.11130232 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 15560      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 5.19       |
|    value_loss           | 9.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0.000762   |
|    insert_tilt_deg_mean | 0.00352    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -24.2      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 230        |
|    time_elapsed         | 1859       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.16424549 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 15570      |
|    policy_gradient_loss | -0.0805    |
|    std                  | 5.2        |
|    value_loss           | 5.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0.000842   |
|    insert_tilt_deg_mean | 0.00351    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.32       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 231        |
|    time_elapsed         | 1867       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.14582436 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 15580      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 5.2        |
|    value_loss           | 6.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0.000749   |
|    insert_tilt_deg_mean | 0.00335    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.32       |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -24.9      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 232        |
|    time_elapsed         | 1875       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.16869226 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 15590      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 5.21       |
|    value_loss           | 5.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0.000749   |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.32       |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 233        |
|    time_elapsed         | 1882       |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.08798651 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47       |
|    n_updates            | 15600      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 5.21       |
|    value_loss           | 10.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 0.000687   |
|    insert_tilt_deg_mean | 0.00324    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.32       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -26.3      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 234        |
|    time_elapsed         | 1891       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.15573913 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 15610      |
|    policy_gradient_loss | -0.072     |
|    std                  | 5.22       |
|    value_loss           | 8.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.857      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00305    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 235        |
|    time_elapsed         | 1899       |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.15234503 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 15620      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 5.23       |
|    value_loss           | 6.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.861      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00306    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 236        |
|    time_elapsed         | 1907       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.11157557 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33       |
|    n_updates            | 15630      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 5.25       |
|    value_loss           | 8.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00294    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.31       |
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 237        |
|    time_elapsed         | 1915       |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.11868781 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 15640      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 5.26       |
|    value_loss           | 8.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.848      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00306    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 238        |
|    time_elapsed         | 1922       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.10342424 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47       |
|    n_updates            | 15650      |
|    policy_gradient_loss | -0.072     |
|    std                  | 5.26       |
|    value_loss           | 9.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.842      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00862    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.3        |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -24.7      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 239        |
|    time_elapsed         | 1929       |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.13479847 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 15660      |
|    policy_gradient_loss | -0.0759    |
|    std                  | 5.28       |
|    value_loss           | 7.89       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.838     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.00861   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.3       |
| rollout/                |           |
|    ep_len_mean          | 161       |
|    ep_rew_mean          | -26.7     |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 240       |
|    time_elapsed         | 1936      |
|    total_timesteps      | 983040    |
| train/                  |           |
|    approx_kl            | 0.1426847 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6       |
|    n_updates            | 15670     |
|    policy_gradient_loss | -0.0762   |
|    std                  | 5.28      |
|    value_loss           | 6.39      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.834       |
|    insert_depth_mean    | 0.000607    |
|    insert_tilt_deg_mean | 0.00851     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.29        |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 241         |
|    time_elapsed         | 1943        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.122398734 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 15680       |
|    policy_gradient_loss | -0.0792     |
|    std                  | 5.29        |
|    value_loss           | 7.09        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0.00121    |
|    insert_tilt_deg_mean | 0.00845    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 242        |
|    time_elapsed         | 1950       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.16691619 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 15690      |
|    policy_gradient_loss | -0.0779    |
|    std                  | 5.29       |
|    value_loss           | 5.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0.00121    |
|    insert_tilt_deg_mean | 0.00836    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 243        |
|    time_elapsed         | 1957       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.15069391 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 15700      |
|    policy_gradient_loss | -0.0797    |
|    std                  | 5.3        |
|    value_loss           | 6.59       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.851     |
|    insert_depth_mean    | 0.00181   |
|    insert_tilt_deg_mean | 0.0031    |
|    success_rate         | 0         |
|    xy_err_weight        | 1.29      |
| rollout/                |           |
|    ep_len_mean          | 169       |
|    ep_rew_mean          | -23.8     |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 244       |
|    time_elapsed         | 1963      |
|    total_timesteps      | 999424    |
| train/                  |           |
|    approx_kl            | 0.1152023 |
|    clip_fraction        | 0.376     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.67      |
|    n_updates            | 15710     |
|    policy_gradient_loss | -0.0727   |
|    std                  | 5.31      |
|    value_loss           | 6.57      |
---------------------------------------
Eval num_timesteps=1000000, episode_reward=-19.38 +/- 21.73
Episode length: 154.65 +/- 163.66
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 155       |
|    mean_reward          | -19.4     |
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_failure_rate   | 0.856     |
|    insert_depth_mean    | 0.00181   |
|    insert_tilt_deg_mean | 0.00322   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.29      |
| time/                   |           |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 0.1107405 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.34      |
|    n_updates            | 15720     |
|    policy_gradient_loss | -0.0756   |
|    std                  | 5.33      |
|    value_loss           | 8.03      |
---------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.76     |
|    grasp_failure_rate   | 0.854    |
|    insert_depth_mean    | 0.00181  |
|    insert_tilt_deg_mean | 0.00325  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.28     |
| rollout/                |          |
|    ep_len_mean          | 161      |
|    ep_rew_mean          | -24.9    |
| time/                   |          |
|    fps                  | 506      |
|    iterations           | 245      |
|    time_elapsed         | 1982     |
|    total_timesteps      | 1003520  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0.00181    |
|    insert_tilt_deg_mean | 0.00331    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.28       |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -26.5      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 246        |
|    time_elapsed         | 1989       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.10793935 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 15730      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 5.34       |
|    value_loss           | 7.09       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_failure_rate   | 0.866       |
|    insert_depth_mean    | 0.00241     |
|    insert_tilt_deg_mean | 0.00326     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.28        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 247         |
|    time_elapsed         | 1996        |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.116928905 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 15740       |
|    policy_gradient_loss | -0.0756     |
|    std                  | 5.35        |
|    value_loss           | 6.91        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.858      |
|    insert_depth_mean    | 0.00246    |
|    insert_tilt_deg_mean | 0.00314    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -28.6      |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 248        |
|    time_elapsed         | 2003       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.09044451 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 15750      |
|    policy_gradient_loss | -0.069     |
|    std                  | 5.35       |
|    value_loss           | 7.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0.00365    |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.27       |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -27.8      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 249        |
|    time_elapsed         | 2011       |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.09862913 |
