>>> 10:16:43 TRAIN phase4 Task 2 jitter-robustness (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_jitter/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    insert_tilt_deg_mean    | 10.2       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 24.8       |
|    ep_rew_mean             | -4.52      |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 243        |
|    time_elapsed            | 4899       |
|    total_timesteps         | 1492992    |
| train/                     |            |
|    approx_kl               | 0.10747614 |
|    clip_fraction           | 0.399      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.1      |
|    explained_variance      | 0.585      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.01       |
|    n_updates               | 15700      |
|    policy_gradient_loss    | -0.0637    |
|    std                     | 6.67       |
|    value_loss              | 14.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.864      |
|    insert_depth_mean       | 0.00626    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.59       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 23.9       |
|    ep_rew_mean             | -1.8       |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 244        |
|    time_elapsed            | 4923       |
|    total_timesteps         | 1499136    |
| train/                     |            |
|    approx_kl               | 0.28989044 |
|    clip_fraction           | 0.456      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.585      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.18       |
|    n_updates               | 15710      |
|    policy_gradient_loss    | -0.0598    |
|    std                     | 6.67       |
|    value_loss              | 12.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.744      |
|    insert_depth_mean       | 0.00382    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.24       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 21.5       |
|    ep_rew_mean             | -3.24      |
| time/                      |            |
|    fps                     | 303        |
|    iterations              | 245        |
|    time_elapsed            | 4952       |
|    total_timesteps         | 1505280    |
| train/                     |            |
|    approx_kl               | 0.10359452 |
|    clip_fraction           | 0.418      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.649      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.03       |
|    n_updates               | 15720      |
|    policy_gradient_loss    | -0.0565    |
|    std                     | 6.68       |
|    value_loss              | 17.3       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.79      |
|    grasp_failure_rate      | 0.757     |
|    insert_depth_mean       | 0.00209   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 12.9      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 21.6      |
|    ep_rew_mean             | -3.45     |
| time/                      |           |
|    fps                     | 303       |
|    iterations              | 246       |
|    time_elapsed            | 4976      |
|    total_timesteps         | 1511424   |
| train/                     |           |
|    approx_kl               | 0.1417877 |
|    clip_fraction           | 0.419     |
|    clip_range              | 0.2       |
|    entropy_loss            | -21.2     |
|    explained_variance      | 0.645     |
|    learning_rate           | 0.0003    |
|    loss                    | 4.68      |
|    n_updates               | 15730     |
|    policy_gradient_loss    | -0.0657   |
|    std                     | 6.7       |
|    value_loss              | 15.3      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.74       |
|    insert_depth_mean       | 0.00167    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.5       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 23.5       |
|    ep_rew_mean             | -4.53      |
| time/                      |            |
|    fps                     | 303        |
|    iterations              | 247        |
|    time_elapsed            | 5001       |
|    total_timesteps         | 1517568    |
| train/                     |            |
|    approx_kl               | 0.10691484 |
|    clip_fraction           | 0.43       |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.683      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.79       |
|    n_updates               | 15740      |
|    policy_gradient_loss    | -0.0565    |
|    std                     | 6.7        |
|    value_loss              | 18.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.68       |
|    grasp_failure_rate      | 0.758      |
|    insert_depth_mean       | 0.00654    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.1       |
|    success_rate            | 0.09       |
| rollout/                   |            |
|    ep_len_mean             | 26.9       |
|    ep_rew_mean             | -0.563     |
| time/                      |            |
|    fps                     | 303        |
|    iterations              | 248        |
|    time_elapsed            | 5023       |
|    total_timesteps         | 1523712    |
| train/                     |            |
|    approx_kl               | 0.11054935 |
|    clip_fraction           | 0.43       |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.576      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.65       |
|    n_updates               | 15750      |
|    policy_gradient_loss    | -0.0624    |
|    std                     | 6.73       |
|    value_loss              | 13.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.777      |
|    insert_depth_mean       | 0.0038     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.9       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 22.3       |
|    ep_rew_mean             | -3.14      |
| time/                      |            |
|    fps                     | 302        |
|    iterations              | 249        |
|    time_elapsed            | 5050       |
|    total_timesteps         | 1529856    |
| train/                     |            |
|    approx_kl               | 0.07533345 |
|    clip_fraction           | 0.387      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.698      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.8        |
|    n_updates               | 15760      |
|    policy_gradient_loss    | -0.049     |
|    std                     | 6.76       |
|    value_loss              | 24.1       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.78        |
|    insert_depth_mean       | 0.00182     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 12          |
|    success_rate            | 0           |
| rollout/                   |             |
|    ep_len_mean             | 26.9        |
|    ep_rew_mean             | -5.74       |
| time/                      |             |
|    fps                     | 302         |
|    iterations              | 250         |
|    time_elapsed            | 5074        |
|    total_timesteps         | 1536000     |
| train/                     |             |
|    approx_kl               | 0.080308646 |
|    clip_fraction           | 0.381       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.2       |
|    explained_variance      | 0.71        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.93        |
|    n_updates               | 15770       |
|    policy_gradient_loss    | -0.0592     |
|    std                     | 6.78        |
|    value_loss              | 16.4        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.737      |
|    insert_depth_mean       | 0.00236    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.4       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 26.9       |
|    ep_rew_mean             | -4.72      |
| time/                      |            |
|    fps                     | 302        |
|    iterations              | 251        |
|    time_elapsed            | 5097       |
|    total_timesteps         | 1542144    |
| train/                     |            |
|    approx_kl               | 0.17334902 |
|    clip_fraction           | 0.501      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | -0.16      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.48       |
|    n_updates               | 15780      |
|    policy_gradient_loss    | -0.0754    |
|    std                     | 6.79       |
|    value_loss              | 6.61       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.744      |
|    insert_depth_mean       | 0.00183    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.7       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 27.5       |
|    ep_rew_mean             | -4.86      |
| time/                      |            |
|    fps                     | 302        |
|    iterations              | 252        |
|    time_elapsed            | 5118       |
|    total_timesteps         | 1548288    |
| train/                     |            |
|    approx_kl               | 0.11349865 |
|    clip_fraction           | 0.44       |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.654      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.83       |
|    n_updates               | 15790      |
|    policy_gradient_loss    | -0.0544    |
|    std                     | 6.82       |
|    value_loss              | 17.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.739      |
|    insert_depth_mean       | 0.00117    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 13.5       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 23.6       |
|    ep_rew_mean             | -5.22      |
| time/                      |            |
|    fps                     | 302        |
|    iterations              | 253        |
|    time_elapsed            | 5145       |
|    total_timesteps         | 1554432    |
| train/                     |            |
|    approx_kl               | 0.15362777 |
|    clip_fraction           | 0.469      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.3      |
|    explained_variance      | 0.428      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.94       |
|    n_updates               | 15800      |
|    policy_gradient_loss    | -0.0749    |
|    std                     | 6.86       |
|    value_loss              | 7.38       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.745      |
|    insert_depth_mean       | 0.00465    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.4       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 28.2       |
|    ep_rew_mean             | -4.05      |
| time/                      |            |
|    fps                     | 301        |
|    iterations              | 254        |
|    time_elapsed            | 5168       |
|    total_timesteps         | 1560576    |
| train/                     |            |
|    approx_kl               | 0.07857781 |
|    clip_fraction           | 0.419      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.3      |
|    explained_variance      | 0.563      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.92       |
|    n_updates               | 15810      |
|    policy_gradient_loss    | -0.0415    |
|    std                     | 6.89       |
|    value_loss              | 17.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.773      |
|    insert_depth_mean       | 0.00411    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.6       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 23.3       |
|    ep_rew_mean             | -3.34      |
| time/                      |            |
|    fps                     | 301        |
|    iterations              | 255        |
|    time_elapsed            | 5204       |
|    total_timesteps         | 1566720    |
| train/                     |            |
|    approx_kl               | 0.10010769 |
|    clip_fraction           | 0.409      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.3      |
|    explained_variance      | 0.658      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.67       |
|    n_updates               | 15820      |
|    policy_gradient_loss    | -0.0553    |
|    std                     | 6.9        |
|    value_loss              | 18.2       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.74        |
|    grasp_failure_rate      | 0.777       |
|    insert_depth_mean       | 0.00477     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 11.2        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 22.9        |
|    ep_rew_mean             | -2.14       |
| time/                      |             |
|    fps                     | 300         |
|    iterations              | 256         |
|    time_elapsed            | 5231        |
|    total_timesteps         | 1572864     |
| train/                     |             |
|    approx_kl               | 0.079533406 |
|    clip_fraction           | 0.35        |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.3       |
|    explained_variance      | 0.669       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.32        |
|    n_updates               | 15830       |
|    policy_gradient_loss    | -0.0494     |
|    std                     | 6.93        |
|    value_loss              | 22.7        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.768      |
|    insert_depth_mean       | 0.00399    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.2       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 25.8       |
|    ep_rew_mean             | -3.12      |
| time/                      |            |
|    fps                     | 300        |
|    iterations              | 257        |
|    time_elapsed            | 5250       |
|    total_timesteps         | 1579008    |
| train/                     |            |
|    approx_kl               | 0.07441277 |
|    clip_fraction           | 0.354      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.3      |
|    explained_variance      | 0.711      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.48       |
|    n_updates               | 15840      |
|    policy_gradient_loss    | -0.0546    |
|    std                     | 6.95       |
|    value_loss              | 18         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.732      |
|    insert_depth_mean       | 0.00209    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.2       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 21.6       |
|    ep_rew_mean             | -4.36      |
| time/                      |            |
|    fps                     | 300        |
|    iterations              | 258        |
|    time_elapsed            | 5272       |
|    total_timesteps         | 1585152    |
| train/                     |            |
|    approx_kl               | 0.07532105 |
|    clip_fraction           | 0.352      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.643      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.37       |
|    n_updates               | 15850      |
|    policy_gradient_loss    | -0.0548    |
|    std                     | 6.98       |
|    value_loss              | 24.1       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.76      |
|    grasp_failure_rate      | 0.745     |
|    insert_depth_mean       | 0.00323   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 12.8      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 25        |
|    ep_rew_mean             | -4.29     |
| time/                      |           |
|    fps                     | 300       |
|    iterations              | 259       |
|    time_elapsed            | 5298      |
|    total_timesteps         | 1591296   |
| train/                     |           |
|    approx_kl               | 0.0742442 |
|    clip_fraction           | 0.353     |
|    clip_range              | 0.2       |
|    entropy_loss            | -21.4     |
|    explained_variance      | 0.576     |
|    learning_rate           | 0.0003    |
|    loss                    | 6.86      |
|    n_updates               | 15860     |
|    policy_gradient_loss    | -0.0562   |
|    std                     | 6.99      |
|    value_loss              | 18.7      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.84        |
|    grasp_failure_rate      | 0.764       |
|    insert_depth_mean       | 0.00362     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.43        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 21.4        |
|    ep_rew_mean             | -4.33       |
| time/                      |             |
|    fps                     | 299         |
|    iterations              | 260         |
|    time_elapsed            | 5328        |
|    total_timesteps         | 1597440     |
| train/                     |             |
|    approx_kl               | 0.061888475 |
|    clip_fraction           | 0.333       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.4       |
|    explained_variance      | 0.665       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.01        |
|    n_updates               | 15870       |
|    policy_gradient_loss    | -0.0509     |
|    std                     | 7.01        |
|    value_loss              | 25.3        |
--------------------------------------------
Eval num_timesteps=1599936, episode_reward=-4.57 +/- 15.94
Episode length: 33.00 +/- 34.18
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 33          |
|    mean_reward             | -4.57       |
| manipularl/                |             |
|    collision_rate          | 0.8         |
|    grasp_failure_rate      | 0.804       |
|    insert_depth_mean       | 0.0031      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 12.1        |
|    success_rate            | 0.02        |
| time/                      |             |
|    total_timesteps         | 1599936     |
| train/                     |             |
|    approx_kl               | 0.084367804 |
|    clip_fraction           | 0.36        |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.4       |
|    explained_variance      | 0.572       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.26        |
|    n_updates               | 15880       |
|    policy_gradient_loss    | -0.0565     |
|    std                     | 7.03        |
|    value_loss              | 18.6        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.81     |
|    grasp_failure_rate      | 0.792    |
|    insert_depth_mean       | 0.00109  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 10.2     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 23.1     |
|    ep_rew_mean             | -5.6     |
| time/                      |          |
|    fps                     | 298      |
|    iterations              | 261      |
|    time_elapsed            | 5364     |
|    total_timesteps         | 1603584  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.743      |
|    insert_depth_mean       | 0.00293    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.1       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 23.2       |
|    ep_rew_mean             | -4.18      |
| time/                      |            |
|    fps                     | 298        |
|    iterations              | 262        |
|    time_elapsed            | 5388       |
|    total_timesteps         | 1609728    |
| train/                     |            |
|    approx_kl               | 0.09606991 |
|    clip_fraction           | 0.385      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.543      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.2       |
|    n_updates               | 15890      |
|    policy_gradient_loss    | -0.0588    |
|    std                     | 7.05       |
|    value_loss              | 21.6       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.82        |
|    grasp_failure_rate      | 0.844       |
|    insert_depth_mean       | 0.00388     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 12.1        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 20.6        |
|    ep_rew_mean             | -1.93       |
| time/                      |             |
|    fps                     | 298         |
|    iterations              | 263         |
|    time_elapsed            | 5415        |
|    total_timesteps         | 1615872     |
| train/                     |             |
|    approx_kl               | 0.086055525 |
|    clip_fraction           | 0.374       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.4       |
|    explained_variance      | 0.556       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.96        |
|    n_updates               | 15900       |
|    policy_gradient_loss    | -0.0588     |
|    std                     | 7.07        |
|    value_loss              | 13.8        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.788      |
|    insert_depth_mean       | 0.00294    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.4       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 24.1       |
|    ep_rew_mean             | -4.2       |
| time/                      |            |
|    fps                     | 297        |
|    iterations              | 264        |
|    time_elapsed            | 5447       |
|    total_timesteps         | 1622016    |
| train/                     |            |
|    approx_kl               | 0.10716599 |
|    clip_fraction           | 0.424      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.601      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.41       |
|    n_updates               | 15910      |
|    policy_gradient_loss    | -0.0598    |
|    std                     | 7.1        |
|    value_loss              | 15.6       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.755       |
|    insert_depth_mean       | 0.00454     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 10.3        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 24.1        |
|    ep_rew_mean             | -3.51       |
| time/                      |             |
|    fps                     | 297         |
|    iterations              | 265         |
|    time_elapsed            | 5478        |
|    total_timesteps         | 1628160     |
| train/                     |             |
|    approx_kl               | 0.094135076 |
|    clip_fraction           | 0.395       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.4       |
|    explained_variance      | 0.645       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.18        |
|    n_updates               | 15920       |
|    policy_gradient_loss    | -0.0625     |
|    std                     | 7.11        |
|    value_loss              | 14.3        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.798      |
|    insert_depth_mean       | 0.00349    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 12         |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 18.1       |
|    ep_rew_mean             | -1.65      |
| time/                      |            |
|    fps                     | 296        |
|    iterations              | 266        |
|    time_elapsed            | 5513       |
|    total_timesteps         | 1634304    |
| train/                     |            |
|    approx_kl               | 0.08317695 |
|    clip_fraction           | 0.373      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.684      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.09       |
|    n_updates               | 15930      |
|    policy_gradient_loss    | -0.0558    |
|    std                     | 7.11       |
|    value_loss              | 18.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.765      |
|    insert_depth_mean       | 0.00244    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.8       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 25.5       |
|    ep_rew_mean             | -5.8       |
| time/                      |            |
|    fps                     | 295        |
|    iterations              | 267        |
|    time_elapsed            | 5545       |
|    total_timesteps         | 1640448    |
| train/                     |            |
|    approx_kl               | 0.09334139 |
|    clip_fraction           | 0.373      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.642      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.58       |
|    n_updates               | 15940      |
|    policy_gradient_loss    | -0.0547    |
|    std                     | 7.12       |
|    value_loss              | 21.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.759      |
|    insert_depth_mean       | 0.00206    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.09       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 22.9       |
|    ep_rew_mean             | -4.67      |
| time/                      |            |
|    fps                     | 295        |
|    iterations              | 268        |
|    time_elapsed            | 5580       |
|    total_timesteps         | 1646592    |
| train/                     |            |
|    approx_kl               | 0.08685527 |
|    clip_fraction           | 0.337      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.591      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.04       |
|    n_updates               | 15950      |
|    policy_gradient_loss    | -0.0525    |
|    std                     | 7.15       |
|    value_loss              | 22         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.793      |
|    insert_depth_mean       | 0.00263    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 12.2       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 25.4       |
|    ep_rew_mean             | -3.86      |
| time/                      |            |
|    fps                     | 294        |
|    iterations              | 269        |
|    time_elapsed            | 5612       |
|    total_timesteps         | 1652736    |
| train/                     |            |
|    approx_kl               | 0.08415717 |
|    clip_fraction           | 0.376      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.5      |
|    explained_variance      | 0.66       |
|    learning_rate           | 0.0003     |
|    loss                    | 6.39       |
|    n_updates               | 15960      |
|    policy_gradient_loss    | -0.0553    |
|    std                     | 7.16       |
|    value_loss              | 16.5       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.75      |
|    grasp_failure_rate      | 0.771     |
|    insert_depth_mean       | 0.00352   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 10.4      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 26.9      |
|    ep_rew_mean             | -4.31     |
| time/                      |           |
|    fps                     | 293       |
|    iterations              | 270       |
|    time_elapsed            | 5649      |
|    total_timesteps         | 1658880   |
| train/                     |           |
|    approx_kl               | 0.1235997 |
|    clip_fraction           | 0.442     |
|    clip_range              | 0.2       |
|    entropy_loss            | -21.5     |
|    explained_variance      | 0.664     |
|    learning_rate           | 0.0003    |
|    loss                    | 5.34      |
|    n_updates               | 15970     |
|    policy_gradient_loss    | -0.064    |
|    std                     | 7.19      |
|    value_loss              | 13        |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.732      |
|    insert_depth_mean       | 0.00365    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 12.2       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 24.5       |
|    ep_rew_mean             | -4.69      |
| time/                      |            |
|    fps                     | 292        |
|    iterations              | 271        |
|    time_elapsed            | 5685       |
|    total_timesteps         | 1665024    |
| train/                     |            |
|    approx_kl               | 0.07857135 |
|    clip_fraction           | 0.376      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.5      |
|    explained_variance      | 0.669      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.07       |
|    n_updates               | 15980      |
|    policy_gradient_loss    | -0.0528    |
|    std                     | 7.21       |
|    value_loss              | 19.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.788      |
|    insert_depth_mean       | 0.00459    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.02       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 29.1       |
|    ep_rew_mean             | -4.04      |
| time/                      |            |
|    fps                     | 292        |
|    iterations              | 272        |
|    time_elapsed            | 5720       |
|    total_timesteps         | 1671168    |
| train/                     |            |
|    approx_kl               | 0.08539613 |
|    clip_fraction           | 0.367      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.5      |
|    explained_variance      | 0.684      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.43       |
|    n_updates               | 15990      |
|    policy_gradient_loss    | -0.0605    |
|    std                     | 7.24       |
|    value_loss              | 18.9       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.82        |
|    grasp_failure_rate      | 0.751       |
|    insert_depth_mean       | 0.00305     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 12.1        |
