pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter1.5x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter1.5x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    loss                 | 1.59       |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.068     |
|    std                  | 4.63       |
|    value_loss           | 6.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.713      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | -8.8       |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 174        |
|    time_elapsed         | 1434       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.12609506 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64       |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 4.64       |
|    value_loss           | 6.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.717      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.5       |
|    ep_rew_mean          | -9.15      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 175        |
|    time_elapsed         | 1442       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.18255699 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.0794    |
|    std                  | 4.65       |
|    value_loss           | 4.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.721      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 176        |
|    time_elapsed         | 1451       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.18031806 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 4.66       |
|    value_loss           | 4.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.725      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.71       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | -8.52      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 177        |
|    time_elapsed         | 1460       |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.15651494 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.813      |
|    n_updates            | 15100      |
|    policy_gradient_loss | -0.077     |
|    std                  | 4.68       |
|    value_loss           | 4.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.729      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0.000622   |
|    insert_tilt_deg_mean | 9.32       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 47.3       |
|    ep_rew_mean          | -8.32      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 178        |
|    time_elapsed         | 1468       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.20309554 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.993      |
|    n_updates            | 15110      |
|    policy_gradient_loss | -0.079     |
|    std                  | 4.69       |
|    value_loss           | 4.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.733      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | -9.37      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 179        |
|    time_elapsed         | 1477       |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.10344164 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 15120      |
|    policy_gradient_loss | -0.0467    |
|    std                  | 4.7        |
|    value_loss           | 7.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.737      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.863      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.2       |
|    ep_rew_mean          | -9.74      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 180        |
|    time_elapsed         | 1486       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.19662285 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.0818    |
|    std                  | 4.72       |
|    value_loss           | 5.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.741      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 42.9       |
|    ep_rew_mean          | -8.94      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 181        |
|    time_elapsed         | 1495       |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.17544128 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 15140      |
|    policy_gradient_loss | -0.0824    |
|    std                  | 4.73       |
|    value_loss           | 5.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.745      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49         |
|    ep_rew_mean          | -9.51      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 182        |
|    time_elapsed         | 1503       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.19756237 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 15150      |
|    policy_gradient_loss | -0.0792    |
|    std                  | 4.74       |
|    value_loss           | 5.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.75       |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 183        |
|    time_elapsed         | 1511       |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.14091767 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 15160      |
|    policy_gradient_loss | -0.0741    |
|    std                  | 4.75       |
|    value_loss           | 5.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.754      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.86       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | -9.98      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 184        |
|    time_elapsed         | 1519       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.17515579 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.877      |
|    n_updates            | 15170      |
|    policy_gradient_loss | -0.0781    |
|    std                  | 4.76       |
|    value_loss           | 4.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.758      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.92       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | -9.09      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 185        |
|    time_elapsed         | 1526       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.21073481 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 15180      |
|    policy_gradient_loss | -0.0807    |
|    std                  | 4.77       |
|    value_loss           | 4.92       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.762     |
|    collision_rate       | 0.79      |
|    grasp_failure_rate   | 0.797     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.19      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 50.2      |
|    ep_rew_mean          | -10       |
| time/                   |           |
|    fps                  | 496       |
|    iterations           | 186       |
|    time_elapsed         | 1533      |
|    total_timesteps      | 761856    |
| train/                  |           |
|    approx_kl            | 0.8248597 |
|    clip_fraction        | 0.496     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.1     |
|    explained_variance   | 0.569     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.95      |
|    n_updates            | 15190     |
|    policy_gradient_loss | -0.077    |
|    std                  | 4.79      |
|    value_loss           | 4.39      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.766      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.92       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | -9.03      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 187        |
|    time_elapsed         | 1540       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.20741451 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 15200      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 4.8        |
|    value_loss           | 5.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.77       |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.859      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 188        |
|    time_elapsed         | 1547       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.20546213 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.808      |
|    n_updates            | 15210      |
|    policy_gradient_loss | -0.0769    |
|    std                  | 4.82       |
|    value_loss           | 3.89       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.774       |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.849       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 9.52        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | -9.65       |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 189         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.122993916 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 15220       |
|    policy_gradient_loss | -0.0674     |
|    std                  | 4.83        |
|    value_loss           | 6.74        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.778      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.6       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 190        |
|    time_elapsed         | 1562       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.15967844 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 4.84       |
|    value_loss           | 5.38       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.782     |
|    collision_rate       | 0.84      |
|    grasp_failure_rate   | 0.856     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.3      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 41.7      |
|    ep_rew_mean          | -7.38     |
| time/                   |           |
|    fps                  | 497       |
|    iterations           | 191       |
|    time_elapsed         | 1571      |
|    total_timesteps      | 782336    |
| train/                  |           |
|    approx_kl            | 0.1547907 |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.646     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.81      |
|    n_updates            | 15240     |
|    policy_gradient_loss | -0.0728   |
|    std                  | 4.85      |
|    value_loss           | 6.51      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.786      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.9       |
|    ep_rew_mean          | -9.45      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 192        |
|    time_elapsed         | 1578       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.22549403 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.706      |
|    n_updates            | 15250      |
|    policy_gradient_loss | -0.0825    |
|    std                  | 4.86       |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.791      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 42.5       |
|    ep_rew_mean          | -8.41      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 193        |
|    time_elapsed         | 1586       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.15012267 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 15260      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 4.87       |
|    value_loss           | 5.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.795      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.87       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -9.69      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 194        |
|    time_elapsed         | 1593       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.17601223 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 15270      |
|    policy_gradient_loss | -0.0817    |
|    std                  | 4.88       |
|    value_loss           | 5.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.799      |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.29       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | -9.43      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 195        |
|    time_elapsed         | 1601       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.22654071 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.831      |
|    n_updates            | 15280      |
|    policy_gradient_loss | -0.0798    |
|    std                  | 4.88       |
|    value_loss           | 4.05       |
----------------------------------------
Eval num_timesteps=800000, episode_reward=-14.39 +/- 10.51
Episode length: 91.10 +/- 64.04
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 91.1       |
|    mean_reward          | -14.4      |
| manipularl/             |            |
|    airspace_height_frac | 0.8        |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.837      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 800000     |
| train/                  |            |
|    approx_kl            | 0.26558465 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 15290      |
|    policy_gradient_loss | -0.0773    |
|    std                  | 4.89       |
|    value_loss           | 4.87       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.803    |
|    collision_rate       | 0.85     |
|    grasp_failure_rate   | 0.831    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 12.2     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 45       |
|    ep_rew_mean          | -8.32    |
| time/                   |          |
|    fps                  | 496      |
|    iterations           | 196      |
|    time_elapsed         | 1615     |
|    total_timesteps      | 802816   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.807      |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43         |
|    ep_rew_mean          | -8.02      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 197        |
|    time_elapsed         | 1623       |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.22447893 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.986      |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0825    |
|    std                  | 4.9        |
|    value_loss           | 4.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.811      |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.1       |
|    ep_rew_mean          | -9.28      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 198        |
|    time_elapsed         | 1630       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.24836794 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.966      |
|    n_updates            | 15310      |
|    policy_gradient_loss | -0.081     |
|    std                  | 4.92       |
|    value_loss           | 4.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.815      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.787      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.7        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | -9.61      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 199        |
|    time_elapsed         | 1637       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.14977744 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 15320      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 4.94       |
|    value_loss           | 5.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.819      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.94       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 200        |
|    time_elapsed         | 1644       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.17254756 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 15330      |
|    policy_gradient_loss | -0.074     |
|    std                  | 4.94       |
|    value_loss           | 5.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.823      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.48       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 201        |
|    time_elapsed         | 1651       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.19654897 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 15340      |
|    policy_gradient_loss | -0.0773    |
|    std                  | 4.95       |
|    value_loss           | 4.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.827      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.9       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 202        |
|    time_elapsed         | 1659       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.13653684 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 15350      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 4.96       |
|    value_loss           | 7.31       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.831     |
|    collision_rate       | 0.79      |
|    grasp_failure_rate   | 0.817     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.68      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 48.9      |
|    ep_rew_mean          | -9.14     |
| time/                   |           |
|    fps                  | 498       |
|    iterations           | 203       |
|    time_elapsed         | 1666      |
|    total_timesteps      | 831488    |
| train/                  |           |
|    approx_kl            | 0.8726693 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.495     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.976     |
|    n_updates            | 15360     |
|    policy_gradient_loss | -0.0792   |
|    std                  | 4.98      |
|    value_loss           | 4.47      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.836      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | -9.84      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 204        |
|    time_elapsed         | 1674       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.18987823 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.971      |
|    n_updates            | 15370      |
|    policy_gradient_loss | -0.0752    |
|    std                  | 4.99       |
