pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter2x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter2x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.21852499 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.492      |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.0839    |
|    std                  | 4.94       |
|    value_loss           | 3.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.782      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -8.91      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 191        |
|    time_elapsed         | 1570       |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.22458148 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.747      |
|    n_updates            | 15240      |
|    policy_gradient_loss | -0.0816    |
|    std                  | 4.94       |
|    value_loss           | 3.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.786      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 192        |
|    time_elapsed         | 1577       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.19639727 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.809      |
|    n_updates            | 15250      |
|    policy_gradient_loss | -0.0823    |
|    std                  | 4.95       |
|    value_loss           | 4.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.791      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 53.2       |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 193        |
|    time_elapsed         | 1585       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.16776253 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 15260      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 4.96       |
|    value_loss           | 4.96       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.795     |
|    collision_rate       | 0.78      |
|    grasp_failure_rate   | 0.8       |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 49.8      |
|    ep_rew_mean          | -9.21     |
| time/                   |           |
|    fps                  | 498       |
|    iterations           | 194       |
|    time_elapsed         | 1592      |
|    total_timesteps      | 794624    |
| train/                  |           |
|    approx_kl            | 0.1265957 |
|    clip_fraction        | 0.413     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.318     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.99      |
|    n_updates            | 15270     |
|    policy_gradient_loss | -0.0747   |
|    std                  | 4.98      |
|    value_loss           | 7.67      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.799     |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.84      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.3      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 57.3      |
|    ep_rew_mean          | -8.9      |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 195       |
|    time_elapsed         | 1599      |
|    total_timesteps      | 798720    |
| train/                  |           |
|    approx_kl            | 0.2343876 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.264     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.91      |
|    n_updates            | 15280     |
|    policy_gradient_loss | -0.0831   |
|    std                  | 4.99      |
|    value_loss           | 4.66      |
---------------------------------------
Eval num_timesteps=800000, episode_reward=-12.53 +/- 10.87
Episode length: 75.90 +/- 64.57
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 75.9       |
|    mean_reward          | -12.5      |
| manipularl/             |            |
|    airspace_height_frac | 0.8        |
|    collision_rate       | 0.9        |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.9       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 800000     |
| train/                  |            |
|    approx_kl            | 0.21299899 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.855      |
|    n_updates            | 15290      |
|    policy_gradient_loss | -0.0823    |
|    std                  | 5          |
|    value_loss           | 4.43       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.803    |
|    collision_rate       | 0.87     |
|    grasp_failure_rate   | 0.832    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 13.7     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 36       |
|    ep_rew_mean          | -7.18    |
| time/                   |          |
|    fps                  | 497      |
|    iterations           | 196      |
|    time_elapsed         | 1613     |
|    total_timesteps      | 802816   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.807     |
|    collision_rate       | 0.79      |
|    grasp_failure_rate   | 0.847     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.9      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 49.1      |
|    ep_rew_mean          | -8.03     |
| time/                   |           |
|    fps                  | 497       |
|    iterations           | 197       |
|    time_elapsed         | 1621      |
|    total_timesteps      | 806912    |
| train/                  |           |
|    approx_kl            | 0.2538869 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.426     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.906     |
|    n_updates            | 15300     |
|    policy_gradient_loss | -0.0847   |
|    std                  | 5.01      |
|    value_loss           | 4.19      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.811      |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.4       |
|    ep_rew_mean          | -8.05      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 198        |
|    time_elapsed         | 1630       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.22211681 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.994      |
|    n_updates            | 15310      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 5.03       |
|    value_loss           | 4.3        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.815     |
|    collision_rate       | 0.77      |
|    grasp_failure_rate   | 0.867     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.3      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 52        |
|    ep_rew_mean          | -9.04     |
| time/                   |           |
|    fps                  | 497       |
|    iterations           | 199       |
|    time_elapsed         | 1636      |
|    total_timesteps      | 815104    |
| train/                  |           |
|    approx_kl            | 0.2052772 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.352     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.972     |
|    n_updates            | 15320     |
|    policy_gradient_loss | -0.081    |
|    std                  | 5.03      |
|    value_loss           | 4.38      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.819     |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.844     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.3      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 59.1      |
|    ep_rew_mean          | -9.88     |
| time/                   |           |
|    fps                  | 498       |
|    iterations           | 200       |
|    time_elapsed         | 1644      |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.2142752 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.516     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.583     |
|    n_updates            | 15330     |
|    policy_gradient_loss | -0.0845   |
|    std                  | 5.04      |
|    value_loss           | 3         |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.823      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 44.1       |
|    ep_rew_mean          | -7.22      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 201        |
|    time_elapsed         | 1651       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.19735691 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.918      |
|    n_updates            | 15340      |
|    policy_gradient_loss | -0.0778    |
|    std                  | 5.04       |
|    value_loss           | 4.16       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.827      |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 41         |
|    ep_rew_mean          | -7.78      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 202        |
|    time_elapsed         | 1658       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.22175594 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.921      |
|    n_updates            | 15350      |
|    policy_gradient_loss | -0.0845    |
|    std                  | 5.04       |
|    value_loss           | 4.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.831      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 53.6       |
|    ep_rew_mean          | -9.73      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 203        |
|    time_elapsed         | 1666       |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.23954748 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.826      |
|    n_updates            | 15360      |
|    policy_gradient_loss | -0.0854    |
|    std                  | 5.05       |
|    value_loss           | 4.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.836      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.6       |
|    ep_rew_mean          | -7.75      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 204        |
|    time_elapsed         | 1673       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.20260902 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.919      |
|    n_updates            | 15370      |
|    policy_gradient_loss | -0.0804    |
|    std                  | 5.06       |
|    value_loss           | 4.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.84       |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54         |
|    ep_rew_mean          | -9.12      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 205        |
|    time_elapsed         | 1680       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.20489338 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 15380      |
|    policy_gradient_loss | -0.0825    |
|    std                  | 5.08       |
|    value_loss           | 4.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.844      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 206        |
|    time_elapsed         | 1687       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.20747279 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.808      |
|    n_updates            | 15390      |
|    policy_gradient_loss | -0.0815    |
|    std                  | 5.09       |
|    value_loss           | 3.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.848      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.8       |
|    ep_rew_mean          | -9.18      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 207        |
|    time_elapsed         | 1694       |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.19814792 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.0773    |
|    std                  | 5.1        |
|    value_loss           | 4.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.852      |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.3       |
|    ep_rew_mean          | -9.58      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 208        |
|    time_elapsed         | 1701       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.18630823 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.756      |
|    n_updates            | 15410      |
|    policy_gradient_loss | -0.079     |
|    std                  | 5.11       |
|    value_loss           | 3.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.856      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.7       |
|    ep_rew_mean          | -8.34      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 209        |
|    time_elapsed         | 1709       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.16740248 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 15420      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 5.12       |
|    value_loss           | 4.66       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.86      |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.798     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11        |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 55.6      |
|    ep_rew_mean          | -9.02     |
| time/                   |           |
|    fps                  | 501       |
|    iterations           | 210       |
|    time_elapsed         | 1715      |
|    total_timesteps      | 860160    |
| train/                  |           |
|    approx_kl            | 0.2419309 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.421     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.66      |
|    n_updates            | 15430     |
|    policy_gradient_loss | -0.0856   |
|    std                  | 5.13      |
|    value_loss           | 3.45      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.864      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.825      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.5       |
|    ep_rew_mean          | -8.14      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 211        |
|    time_elapsed         | 1723       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.21183097 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.838      |
|    n_updates            | 15440      |
|    policy_gradient_loss | -0.0801    |
|    std                  | 5.14       |
|    value_loss           | 3.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.868      |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | -9.77      |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 212        |
|    time_elapsed         | 1729       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.22813867 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.781      |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.0804    |
|    std                  | 5.13       |
|    value_loss           | 3.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.872      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | -8.02      |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 213        |
|    time_elapsed         | 1736       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.20048374 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.815      |
|    n_updates            | 15460      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 5.14       |
|    value_loss           | 3.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.877      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.8       |
|    ep_rew_mean          | -8.87      |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 214        |
|    time_elapsed         | 1743       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.25268385 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.666      |
|    n_updates            | 15470      |
|    policy_gradient_loss | -0.0863    |
|    std                  | 5.15       |
|    value_loss           | 3.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.881      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.846      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | -9.34      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 215        |
|    time_elapsed         | 1750       |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.22527757 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.88       |
|    n_updates            | 15480      |
|    policy_gradient_loss | -0.0842    |
|    std                  | 5.16       |
|    value_loss           | 4.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.885      |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 63.6       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 216        |
|    time_elapsed         | 1757       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.23593175 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.85       |
|    n_updates            | 15490      |
|    policy_gradient_loss | -0.0823    |
|    std                  | 5.17       |
|    value_loss           | 4.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.889      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 44.7       |
|    ep_rew_mean          | -8.35      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 217        |
|    time_elapsed         | 1763       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.23914608 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.692      |
|    n_updates            | 15500      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 5.18       |
|    value_loss           | 3.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.893      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.98       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 218        |
|    time_elapsed         | 1770       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.21969901 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.709      |
|    n_updates            | 15510      |
|    policy_gradient_loss | -0.0804    |
|    std                  | 5.19       |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.897      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | -9.94      |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 219        |
|    time_elapsed         | 1777       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.18096863 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.935      |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0792    |
|    std                  | 5.2        |
|    value_loss           | 4.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.901      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.754      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 10.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 50.4       |
|    ep_rew_mean          | -8.45      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 220        |
|    time_elapsed         | 1783       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.21697007 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 15530      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 5.21       |
|    value_loss           | 4.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.905      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 221        |
|    time_elapsed         | 1790       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.16441688 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
