pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 1.33        |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.0197      |
|    grasp_failure_rate   | 0.794       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.46        |
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 144         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.039851345 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 1.33        |
|    value_loss           | 19.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0.0174     |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 9.1        |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 145        |
|    time_elapsed         | 1154       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.03973331 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.56       |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.0401    |
|    std                  | 1.34       |
|    value_loss           | 19.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_curriculum     | 0.0151      |
|    grasp_failure_rate   | 0.791       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.32        |
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 146         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.062316306 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 1.34        |
|    value_loss           | 7.45        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0.0128     |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.24       |
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 147        |
|    time_elapsed         | 1167       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.03929431 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 1.35       |
|    value_loss           | 10.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0.0105     |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.23       |
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -9.45      |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 148        |
|    time_elapsed         | 1174       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.05649621 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 5140       |
|    policy_gradient_loss | -0.0468    |
|    std                  | 1.35       |
|    value_loss           | 6.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_curriculum     | 0.00823    |
|    grasp_failure_rate   | 0.838      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.17       |
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 149        |
|    time_elapsed         | 1180       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.05268716 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.752      |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 1.35       |
|    value_loss           | 5.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_curriculum     | 0.00594    |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.21       |
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 150        |
|    time_elapsed         | 1186       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.06758741 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.0273    |
|    std                  | 1.35       |
|    value_loss           | 8.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_curriculum     | 0.00364    |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.26       |
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -9.23      |
| time/                   |            |
|    fps                  | 1036       |
|    iterations           | 151        |
|    time_elapsed         | 1193       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.03875576 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.13       |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 1.35       |
|    value_loss           | 20.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_curriculum     | 0.00135    |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.34       |
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 152        |
|    time_elapsed         | 1199       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.03828506 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.57       |
|    n_updates            | 5180       |
|    policy_gradient_loss | -0.0433    |
|    std                  | 1.36       |
|    value_loss           | 22.3       |
----------------------------------------
Eval num_timesteps=1250000, episode_reward=-24.01 +/- 94.96
Episode length: 282.60 +/- 117.23
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 283        |
|    mean_reward          | -24        |
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_curriculum     | 4.48e-06   |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.33       |
| time/                   |            |
|    total_timesteps      | 1250000    |
| train/                  |            |
|    approx_kl            | 0.03483033 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07       |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 1.36       |
|    value_loss           | 17.6       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.44     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.82     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.35     |
| rollout/              |          |
|    ep_len_mean        | 254      |
|    ep_rew_mean        | -1.27    |
| time/                 |          |
|    fps                | 1026     |
|    iterations         | 153      |
|    time_elapsed       | 1221     |
|    total_timesteps    | 1253376  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.42        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.811       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.3         |
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 154         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.034954384 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 1.36        |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.27       |
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | -7.27      |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 155        |
|    time_elapsed         | 1236       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.05250429 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 5210       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 1.36       |
|    value_loss           | 9.29       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.801       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.45        |
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 156         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.030328602 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 1.36        |
|    value_loss           | 17.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.36       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 21.9       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 157        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.03750796 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.41       |
|    n_updates            | 5230       |
|    policy_gradient_loss | -0.0417    |
|    std                  | 1.37       |
|    value_loss           | 24.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.48       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 158        |
|    time_elapsed         | 1258       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.03020817 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.14       |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.0405    |
|    std                  | 1.37       |
|    value_loss           | 16.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.85        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.37        |
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 159         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.034547158 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 1.37        |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.854      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.27       |
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 160        |
|    time_elapsed         | 1286       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.05217436 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.45       |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.0433    |
|    std                  | 1.37       |
|    value_loss           | 8.69       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.53        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.833       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 161         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.035791256 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 1.37        |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.811       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.3         |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 162         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.041011333 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 1.37        |
|    value_loss           | 9.36        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.34       |
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -3.46      |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 163        |
|    time_elapsed         | 1326       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.03994907 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.09       |
|    n_updates            | 5290       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 1.37       |
|    value_loss           | 20.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.41       |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | 3.65       |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 164        |
|    time_elapsed         | 1334       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.04373982 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.6        |
|    n_updates            | 5300       |
|    policy_gradient_loss | -0.0366    |
|    std                  | 1.38       |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.792       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -4.29       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 165         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.039238255 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.38        |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 166         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.045200437 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 1.38        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.757       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.34        |
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -6.24       |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 167         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.043763828 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.042      |
|    std                  | 1.38        |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.761       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.29        |
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 168         |
|    time_elapsed         | 1389        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.033157635 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 1.38        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.766       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 169         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.038465716 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0424     |
|    std                  | 1.38        |
|    value_loss           | 7.77        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.17       |
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 170        |
|    time_elapsed         | 1405       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.03923098 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 5360       |
|    policy_gradient_loss | -0.0323    |
|    std                  | 1.38       |
|    value_loss           | 9.74       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.842       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 171         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.041664828 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 1.38        |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.849       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 172         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.053201456 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.39        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.54        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.845       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
