>>> 21:32:40 TRAIN phase3 Run C (all-link obstacle distance + grasped-dependent collision/repulsion)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v4_gradedpenalty
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v4_gradedpenalty/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    value_loss           | 27.8       |
----------------------------------------
Eval num_timesteps=1250000, episode_reward=-20.40 +/- 139.39
Episode length: 168.10 +/- 136.45
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 168       |
|    mean_reward          | -20.4     |
| manipularl/             |           |
|    collision_rate       | 0.28      |
|    grasp_curriculum     | 4.48e-06  |
|    grasp_failure_rate   | 0.76      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.49      |
| time/                   |           |
|    total_timesteps      | 1250000   |
| train/                  |           |
|    approx_kl            | 0.0673863 |
|    clip_fraction        | 0.364     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.15      |
|    n_updates            | 11740     |
|    policy_gradient_loss | -0.0565   |
|    std                  | 2.57      |
|    value_loss           | 25.8      |
---------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.29     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.742    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.5      |
| rollout/              |          |
|    ep_len_mean        | 163      |
|    ep_rew_mean        | 15       |
| time/                 |          |
|    fps                | 1091     |
|    iterations         | 153      |
|    time_elapsed       | 1148     |
|    total_timesteps    | 1253376  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 154         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.081941135 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 11750       |
|    policy_gradient_loss | -0.0599     |
|    std                  | 2.58        |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 155         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.061776742 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.0552     |
|    std                  | 2.59        |
|    value_loss           | 37.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.56       |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 156        |
|    time_elapsed         | 1170       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.06519751 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.9        |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.0565    |
|    std                  | 2.59       |
|    value_loss           | 23.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.745       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 157         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.061086178 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.0422     |
|    std                  | 2.6         |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 158         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.056746457 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.65        |
|    n_updates            | 11790       |
|    policy_gradient_loss | -0.0585     |
|    std                  | 2.6         |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.727       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 159         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.052657127 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 11800       |
|    policy_gradient_loss | -0.0569     |
|    std                  | 2.61        |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.736       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 160         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.058816228 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.85        |
|    n_updates            | 11810       |
|    policy_gradient_loss | -0.0606     |
|    std                  | 2.61        |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.747       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 161         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.067932904 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.0545     |
|    std                  | 2.61        |
|    value_loss           | 23.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.52       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 7.79       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 162        |
|    time_elapsed         | 1218       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.05559201 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.64       |
|    n_updates            | 11830      |
|    policy_gradient_loss | -0.0513    |
|    std                  | 2.62       |
|    value_loss           | 34.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.722       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 163         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.051065505 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.0537     |
|    std                  | 2.62        |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.73        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 164         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.061591476 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 11850       |
|    policy_gradient_loss | -0.0564     |
|    std                  | 2.63        |
|    value_loss           | 34.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.5        |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 165        |
|    time_elapsed         | 1241       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.07555013 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.58       |
|    n_updates            | 11860      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 2.64       |
|    value_loss           | 27         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.31      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.733     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.5       |
| rollout/                |           |
|    ep_len_mean          | 171       |
|    ep_rew_mean          | 13.5      |
| time/                   |           |
|    fps                  | 1088      |
|    iterations           | 166       |
|    time_elapsed         | 1249      |
|    total_timesteps      | 1359872   |
| train/                  |           |
|    approx_kl            | 0.0705063 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.35      |
|    n_updates            | 11870     |
|    policy_gradient_loss | -0.0548   |
|    std                  | 2.65      |
|    value_loss           | 22.6      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.716      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 167        |
|    time_elapsed         | 1257       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.04902205 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.8        |
|    n_updates            | 11880      |
|    policy_gradient_loss | -0.0515    |
|    std                  | 2.66       |
|    value_loss           | 37.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.53       |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 168        |
|    time_elapsed         | 1265       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.06528976 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.4        |
|    n_updates            | 11890      |
|    policy_gradient_loss | -0.0561    |
|    std                  | 2.67       |
|    value_loss           | 35.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.742       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 169         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.053395648 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 11900       |
|    policy_gradient_loss | -0.0601     |
|    std                  | 2.67        |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.727       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 170         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.063333936 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 11910       |
|    policy_gradient_loss | -0.0608     |
|    std                  | 2.68        |
|    value_loss           | 27.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 24.6       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 171        |
|    time_elapsed         | 1287       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.06437267 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.77       |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.0599    |
|    std                  | 2.69       |
|    value_loss           | 24.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.725       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 172         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.055102862 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.21        |
|    n_updates            | 11930       |
|    policy_gradient_loss | -0.0559     |
|    std                  | 2.69        |
|    value_loss           | 33.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 173        |
|    time_elapsed         | 1301       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.05483671 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.17       |
|    n_updates            | 11940      |
|    policy_gradient_loss | -0.0572    |
|    std                  | 2.7        |
|    value_loss           | 35.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 174        |
|    time_elapsed         | 1309       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.05732725 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 11950      |
|    policy_gradient_loss | -0.0616    |
|    std                  | 2.7        |
|    value_loss           | 38.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.24      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.699     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.62      |
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 21        |
| time/                   |           |
|    fps                  | 1088      |
|    iterations           | 175       |
|    time_elapsed         | 1316      |
|    total_timesteps      | 1433600   |
| train/                  |           |
|    approx_kl            | 0.0697468 |
|    clip_fraction        | 0.383     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.24      |
|    n_updates            | 11960     |
|    policy_gradient_loss | -0.0592   |
|    std                  | 2.71      |
|    value_loss           | 24.5      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.758       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 176         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.056562908 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 11970       |
|    policy_gradient_loss | -0.057      |
|    std                  | 2.71        |
|    value_loss           | 36.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.754      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.57       |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 22.5       |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 177        |
|    time_elapsed         | 1330       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.04923214 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 11980      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 2.72       |
|    value_loss           | 39.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.76        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 178         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.064400464 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 11990       |
|    policy_gradient_loss | -0.0646     |
|    std                  | 2.72        |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.732       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 179         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.078645445 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 12000       |
|    policy_gradient_loss | -0.0611     |
|    std                  | 2.73        |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 180         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.050618708 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 12010       |
|    policy_gradient_loss | -0.0575     |
|    std                  | 2.74        |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 181         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.048230432 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.63        |
|    n_updates            | 12020       |
|    policy_gradient_loss | -0.057      |
|    std                  | 2.74        |
|    value_loss           | 31.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
