>>> 18:04:04 TRAIN phase4 Task 2 (insert-only, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_insert
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.789      |
|    insert_depth_mean       | 0.00278    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.37       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 26.8       |
|    ep_rew_mean             | -2.02      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 379        |
|    time_elapsed            | 5950       |
|    total_timesteps         | 1552384    |
| train/                     |            |
|    approx_kl               | 0.06883614 |
|    clip_fraction           | 0.32       |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.51       |
|    learning_rate           | 0.0003     |
|    loss                    | 3.57       |
|    n_updates               | 17060      |
|    policy_gradient_loss    | -0.0543    |
|    std                     | 7.33       |
|    value_loss              | 10.4       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.87      |
|    grasp_failure_rate      | 0.753     |
|    insert_depth_mean       | 0.00247   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 12.8      |
|    success_rate            | 0         |
| rollout/                   |           |
|    ep_len_mean             | 17.8      |
|    ep_rew_mean             | -2.82     |
| time/                      |           |
|    fps                     | 261       |
|    iterations              | 380       |
|    time_elapsed            | 5962      |
|    total_timesteps         | 1556480   |
| train/                     |           |
|    approx_kl               | 0.1411307 |
|    clip_fraction           | 0.418     |
|    clip_range              | 0.2       |
|    entropy_loss            | -21.2     |
|    explained_variance      | 0.658     |
|    learning_rate           | 0.0003    |
|    loss                    | 3.36      |
|    n_updates               | 17070     |
|    policy_gradient_loss    | -0.0601   |
|    std                     | 7.35      |
|    value_loss              | 9.33      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.794      |
|    insert_depth_mean       | 0.00335    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 12.4       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 20.1       |
|    ep_rew_mean             | -1         |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 381        |
|    time_elapsed            | 5981       |
|    total_timesteps         | 1560576    |
| train/                     |            |
|    approx_kl               | 0.23382178 |
|    clip_fraction           | 0.328      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.705      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.68       |
|    n_updates               | 17080      |
|    policy_gradient_loss    | -0.0464    |
|    std                     | 7.36       |
|    value_loss              | 16.9       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.74        |
|    grasp_failure_rate      | 0.779       |
|    insert_depth_mean       | 0.00333     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.94        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 26.6        |
|    ep_rew_mean             | -1.86       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 382         |
|    time_elapsed            | 5999        |
|    total_timesteps         | 1564672     |
| train/                     |             |
|    approx_kl               | 0.106024936 |
|    clip_fraction           | 0.342       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.2       |
|    explained_variance      | 0.637       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.31        |
|    n_updates               | 17090       |
|    policy_gradient_loss    | -0.048      |
|    std                     | 7.37        |
|    value_loss              | 16.6        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.789      |
|    insert_depth_mean       | 0.00204    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.49       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 20.1       |
|    ep_rew_mean             | -2.28      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 383        |
|    time_elapsed            | 6016       |
|    total_timesteps         | 1568768    |
| train/                     |            |
|    approx_kl               | 0.10386528 |
|    clip_fraction           | 0.373      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.75       |
|    learning_rate           | 0.0003     |
|    loss                    | 3.53       |
|    n_updates               | 17100      |
|    policy_gradient_loss    | -0.0582    |
|    std                     | 7.38       |
|    value_loss              | 10.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.85       |
|    grasp_failure_rate      | 0.692      |
|    insert_depth_mean       | 0.00247    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11         |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 16.7       |
|    ep_rew_mean             | -1.61      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 384        |
|    time_elapsed            | 6034       |
|    total_timesteps         | 1572864    |
| train/                     |            |
|    approx_kl               | 0.10377844 |
|    clip_fraction           | 0.394      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.2      |
|    explained_variance      | 0.73       |
|    learning_rate           | 0.0003     |
|    loss                    | 3.08       |
|    n_updates               | 17110      |
|    policy_gradient_loss    | -0.0588    |
|    std                     | 7.39       |
|    value_loss              | 10.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.724      |
|    insert_depth_mean       | 0.00143    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.1       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 23.5       |
|    ep_rew_mean             | -2.39      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 385        |
|    time_elapsed            | 6049       |
|    total_timesteps         | 1576960    |
| train/                     |            |
|    approx_kl               | 0.10553852 |
|    clip_fraction           | 0.399      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.3      |
|    explained_variance      | 0.617      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.97       |
|    n_updates               | 17120      |
|    policy_gradient_loss    | -0.056     |
|    std                     | 7.41       |
|    value_loss              | 9.41       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.785      |
|    insert_depth_mean       | 0.00433    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.75       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21.1       |
|    ep_rew_mean             | -1.38      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 386        |
|    time_elapsed            | 6066       |
|    total_timesteps         | 1581056    |
| train/                     |            |
|    approx_kl               | 0.11617815 |
|    clip_fraction           | 0.393      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.3      |
|    explained_variance      | 0.693      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.29       |
|    n_updates               | 17130      |
|    policy_gradient_loss    | -0.057     |
|    std                     | 7.42       |
|    value_loss              | 8.53       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.76        |
|    insert_depth_mean       | 0.00454     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.67        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 24.7        |
|    ep_rew_mean             | 0.355       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 387         |
|    time_elapsed            | 6082        |
|    total_timesteps         | 1585152     |
| train/                     |             |
|    approx_kl               | 0.092589155 |
|    clip_fraction           | 0.351       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.3       |
|    explained_variance      | 0.674       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.28        |
|    n_updates               | 17140       |
|    policy_gradient_loss    | -0.0477     |
|    std                     | 7.43        |
|    value_loss              | 11.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.743      |
|    insert_depth_mean       | 0.00283    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.6       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 28.5       |
|    ep_rew_mean             | -2.19      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 388        |
|    time_elapsed            | 6098       |
|    total_timesteps         | 1589248    |
| train/                     |            |
|    approx_kl               | 0.07056096 |
|    clip_fraction           | 0.288      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.3      |
|    explained_variance      | 0.718      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.79       |
|    n_updates               | 17150      |
|    policy_gradient_loss    | -0.0474    |
|    std                     | 7.44       |
|    value_loss              | 15.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.774      |
|    insert_depth_mean       | 0.00375    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.49       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 25.1       |
|    ep_rew_mean             | -1.29      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 389        |
|    time_elapsed            | 6116       |
|    total_timesteps         | 1593344    |
| train/                     |            |
|    approx_kl               | 0.08808422 |
|    clip_fraction           | 0.333      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.3      |
|    explained_variance      | 0.534      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.78       |
|    n_updates               | 17160      |
|    policy_gradient_loss    | -0.0493    |
|    std                     | 7.46       |
|    value_loss              | 11.3       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.7         |
|    grasp_failure_rate      | 0.799       |
|    insert_depth_mean       | 0.00398     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.04        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 28.1        |
|    ep_rew_mean             | -0.716      |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 390         |
|    time_elapsed            | 6130        |
|    total_timesteps         | 1597440     |
| train/                     |             |
|    approx_kl               | 0.089611195 |
|    clip_fraction           | 0.342       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.3       |
|    explained_variance      | 0.793       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.58        |
|    n_updates               | 17170       |
|    policy_gradient_loss    | -0.0523     |
|    std                     | 7.47        |
|    value_loss              | 13.1        |
--------------------------------------------
Eval num_timesteps=1600000, episode_reward=-2.55 +/- 2.70
Episode length: 22.50 +/- 33.07
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 22.5        |
|    mean_reward             | -2.55       |
| manipularl/                |             |
|    collision_rate          | 0.79        |
|    grasp_failure_rate      | 0.799       |
|    insert_depth_mean       | 0.0045      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.71        |
|    success_rate            | 0.03        |
| time/                      |             |
|    total_timesteps         | 1600000     |
| train/                     |             |
|    approx_kl               | 0.076948844 |
|    clip_fraction           | 0.311       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.3       |
|    explained_variance      | 0.684       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.57        |
|    n_updates               | 17180       |
|    policy_gradient_loss    | -0.0519     |
|    std                     | 7.48        |
|    value_loss              | 16.1        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.79     |
|    grasp_failure_rate      | 0.787    |
|    insert_depth_mean       | 0.00345  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 9.47     |
|    success_rate            | 0.02     |
| rollout/                   |          |
|    ep_len_mean             | 20.4     |
|    ep_rew_mean             | -1.71    |
| time/                      |          |
|    fps                     | 260      |
|    iterations              | 391      |
|    time_elapsed            | 6151     |
|    total_timesteps         | 1601536  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.796       |
|    insert_depth_mean       | 0.00173     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.95        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 27.2        |
|    ep_rew_mean             | -2.89       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 392         |
|    time_elapsed            | 6166        |
|    total_timesteps         | 1605632     |
| train/                     |             |
|    approx_kl               | 0.097992465 |
|    clip_fraction           | 0.346       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.3       |
|    explained_variance      | 0.744       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.92        |
|    n_updates               | 17190       |
|    policy_gradient_loss    | -0.0548     |
|    std                     | 7.49        |
|    value_loss              | 10.1        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.772       |
|    insert_depth_mean       | 0.00277     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 10.9        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 26.4        |
|    ep_rew_mean             | -2.53       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 393         |
|    time_elapsed            | 6183        |
|    total_timesteps         | 1609728     |
| train/                     |             |
|    approx_kl               | 0.099290624 |
|    clip_fraction           | 0.379       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.3       |
|    explained_variance      | 0.465       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.96        |
|    n_updates               | 17200       |
|    policy_gradient_loss    | -0.0641     |
|    std                     | 7.5         |
|    value_loss              | 6.14        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.74       |
|    insert_depth_mean       | 0.00234    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 12.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 25.7       |
|    ep_rew_mean             | -2.58      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 394        |
|    time_elapsed            | 6198       |
|    total_timesteps         | 1613824    |
| train/                     |            |
|    approx_kl               | 0.10850191 |
|    clip_fraction           | 0.387      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.3      |
|    explained_variance      | 0.38       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.45       |
|    n_updates               | 17210      |
|    policy_gradient_loss    | -0.0612    |
|    std                     | 7.53       |
|    value_loss              | 8.72       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.766      |
|    insert_depth_mean       | 0.00423    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.8        |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 24.8       |
|    ep_rew_mean             | -1.27      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 395        |
|    time_elapsed            | 6212       |
|    total_timesteps         | 1617920    |
| train/                     |            |
|    approx_kl               | 0.17114817 |
|    clip_fraction           | 0.431      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.735      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.64       |
|    n_updates               | 17220      |
|    policy_gradient_loss    | -0.0664    |
|    std                     | 7.55       |
|    value_loss              | 7          |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.771      |
|    insert_depth_mean       | 0.00366    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.55       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 26.7       |
|    ep_rew_mean             | -2.14      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 396        |
|    time_elapsed            | 6227       |
|    total_timesteps         | 1622016    |
| train/                     |            |
|    approx_kl               | 0.39640826 |
|    clip_fraction           | 0.368      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.701      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.76       |
|    n_updates               | 17230      |
|    policy_gradient_loss    | -0.0521    |
|    std                     | 7.57       |
|    value_loss              | 11.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.75       |
|    insert_depth_mean       | 0.0052     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.85       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 20.4       |
|    ep_rew_mean             | -0.66      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 397        |
|    time_elapsed            | 6245       |
|    total_timesteps         | 1626112    |
| train/                     |            |
|    approx_kl               | 0.15218742 |
|    clip_fraction           | 0.376      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.648      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.64       |
|    n_updates               | 17240      |
|    policy_gradient_loss    | -0.0549    |
|    std                     | 7.59       |
|    value_loss              | 9.65       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.709      |
|    insert_depth_mean       | 0.00264    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10         |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 29.3       |
|    ep_rew_mean             | -2.15      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 398        |
|    time_elapsed            | 6260       |
|    total_timesteps         | 1630208    |
| train/                     |            |
|    approx_kl               | 0.07594559 |
|    clip_fraction           | 0.342      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.652      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.7        |
|    n_updates               | 17250      |
|    policy_gradient_loss    | -0.0525    |
|    std                     | 7.6        |
|    value_loss              | 15.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.784      |
|    insert_depth_mean       | 0.00414    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.28       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 19.8       |
|    ep_rew_mean             | -1.68      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 399        |
|    time_elapsed            | 6275       |
|    total_timesteps         | 1634304    |
| train/                     |            |
|    approx_kl               | 0.10514286 |
|    clip_fraction           | 0.389      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.742      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.87       |
|    n_updates               | 17260      |
|    policy_gradient_loss    | -0.0544    |
|    std                     | 7.6        |
|    value_loss              | 9.74       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.72       |
|    grasp_failure_rate      | 0.836      |
|    insert_depth_mean       | 0.00336    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.33       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 30.3       |
|    ep_rew_mean             | -2.38      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 400        |
|    time_elapsed            | 6289       |
|    total_timesteps         | 1638400    |
| train/                     |            |
|    approx_kl               | 0.07685163 |
|    clip_fraction           | 0.319      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.354      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.02       |
|    n_updates               | 17270      |
|    policy_gradient_loss    | -0.0475    |
|    std                     | 7.62       |
|    value_loss              | 14.8       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.86        |
|    grasp_failure_rate      | 0.745       |
|    insert_depth_mean       | 0.00288     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 10.5        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 16.4        |
|    ep_rew_mean             | -0.939      |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 401         |
|    time_elapsed            | 6305        |
|    total_timesteps         | 1642496     |
| train/                     |             |
|    approx_kl               | 0.080992386 |
|    clip_fraction           | 0.35        |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.4       |
|    explained_variance      | 0.64        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.85        |
|    n_updates               | 17280       |
|    policy_gradient_loss    | -0.0544     |
|    std                     | 7.61        |
|    value_loss              | 11.3        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.75      |
|    grasp_failure_rate      | 0.728     |
|    insert_depth_mean       | 0.00276   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 9.86      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 28.6      |
|    ep_rew_mean             | -2.43     |
| time/                      |           |
|    fps                     | 260       |
|    iterations              | 402       |
|    time_elapsed            | 6320      |
|    total_timesteps         | 1646592   |
| train/                     |           |
|    approx_kl               | 0.1439417 |
|    clip_fraction           | 0.409     |
|    clip_range              | 0.2       |
|    entropy_loss            | -21.4     |
|    explained_variance      | 0.69      |
|    learning_rate           | 0.0003    |
|    loss                    | 3.23      |
|    n_updates               | 17290     |
|    policy_gradient_loss    | -0.0609   |
|    std                     | 7.63      |
|    value_loss              | 9.78      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.808      |
|    insert_depth_mean       | 0.00289    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.86       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 27         |
|    ep_rew_mean             | -2.17      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 403        |
|    time_elapsed            | 6335       |
|    total_timesteps         | 1650688    |
| train/                     |            |
|    approx_kl               | 0.08329576 |
|    clip_fraction           | 0.356      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.712      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.01       |
|    n_updates               | 17300      |
|    policy_gradient_loss    | -0.0582    |
|    std                     | 7.66       |
|    value_loss              | 10.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.67       |
|    grasp_failure_rate      | 0.793      |
|    insert_depth_mean       | 0.00277    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.44       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 33.6       |
|    ep_rew_mean             | -1.87      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 404        |
|    time_elapsed            | 6349       |
|    total_timesteps         | 1654784    |
| train/                     |            |
|    approx_kl               | 0.10202618 |
|    clip_fraction           | 0.4        |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.601      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.84       |
|    n_updates               | 17310      |
|    policy_gradient_loss    | -0.0568    |
|    std                     | 7.68       |
|    value_loss              | 10.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.753      |
|    insert_depth_mean       | 0.00225    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.67       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 24.7       |
|    ep_rew_mean             | -2.53      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 405        |
|    time_elapsed            | 6364       |
|    total_timesteps         | 1658880    |
| train/                     |            |
|    approx_kl               | 0.09494212 |
|    clip_fraction           | 0.363      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.758      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.3        |
|    n_updates               | 17320      |
|    policy_gradient_loss    | -0.0528    |
|    std                     | 7.69       |
|    value_loss              | 8.98       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.785      |
|    insert_depth_mean       | 0.00385    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.23       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 24.6       |
|    ep_rew_mean             | -0.64      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 406        |
|    time_elapsed            | 6380       |
|    total_timesteps         | 1662976    |
| train/                     |            |
|    approx_kl               | 0.18671769 |
|    clip_fraction           | 0.456      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.585      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.36       |
|    n_updates               | 17330      |
|    policy_gradient_loss    | -0.0662    |
|    std                     | 7.71       |
|    value_loss              | 5.33       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.72       |
|    grasp_failure_rate      | 0.78       |
|    insert_depth_mean       | 0.00376    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.12       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 27.7       |
|    ep_rew_mean             | -1.2       |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 407        |
|    time_elapsed            | 6394       |
|    total_timesteps         | 1667072    |
| train/                     |            |
|    approx_kl               | 0.09347442 |
|    clip_fraction           | 0.383      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.749      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.65       |
|    n_updates               | 17340      |
|    policy_gradient_loss    | -0.0471    |
|    std                     | 7.74       |
|    value_loss              | 14.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.777      |
|    insert_depth_mean       | 0.00361    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.7       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 28.1       |
|    ep_rew_mean             | -1.34      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 408        |
|    time_elapsed            | 6410       |
|    total_timesteps         | 1671168    |
| train/                     |            |
|    approx_kl               | 0.09148023 |
|    clip_fraction           | 0.37       |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.4      |
|    explained_variance      | 0.691      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.21       |
|    n_updates               | 17350      |
|    policy_gradient_loss    | -0.0501    |
|    std                     | 7.77       |
|    value_loss              | 13.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.821      |
|    insert_depth_mean       | 0.0025     |
