pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
[train] Dyna-style dream augmentation: model=runs/dynamics_model.pt horizon=8 dream_env_frac=25%
Logging to runs/phase4_descend_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    value_loss             | 7.36      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.999      |
|    collision_rate         | 0.81       |
|    dream_calls_cumulative | 488        |
|    dream_steps_cumulative | 3826       |
|    grasp_failure_rate     | 0.866      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 17.3       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 49.4       |
|    ep_rew_mean            | -9.46      |
| time/                     |            |
|    fps                    | 720        |
|    iterations             | 244        |
|    time_elapsed           | 1387       |
|    total_timesteps        | 999424     |
| train/                    |            |
|    approx_kl              | 0.17030391 |
|    clip_fraction          | 0.443      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.311      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.11       |
|    n_updates              | 15770      |
|    policy_gradient_loss   | -0.0743    |
|    std                    | 5.7        |
|    value_loss             | 5.14       |
------------------------------------------
Eval num_timesteps=1000000, episode_reward=-6.81 +/- 5.65
Episode length: 38.30 +/- 45.07
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 38.3       |
|    mean_reward          | -6.81      |
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 17.7       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.22160655 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 5.71       |
|    value_loss           | 4.82       |
----------------------------------------
New best mean reward!
----------------------------------------
| manipularl/               |          |
|    airspace_height_frac   | 1        |
|    collision_rate         | 0.69     |
|    dream_calls_cumulative | 490      |
|    dream_steps_cumulative | 3842     |
|    grasp_failure_rate     | 0.842    |
|    insert_depth_mean      | 0.000734 |
|    insert_tilt_deg_mean   | 18.3     |
|    success_rate           | 0.01     |
| rollout/                  |          |
|    ep_len_mean            | 57.3     |
|    ep_rew_mean            | -9.17    |
| time/                     |          |
|    fps                    | 719      |
|    iterations             | 245      |
|    time_elapsed           | 1395     |
|    total_timesteps        | 1003520  |
----------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 1         |
|    collision_rate         | 0.72      |
|    dream_calls_cumulative | 492       |
|    dream_steps_cumulative | 3858      |
|    grasp_failure_rate     | 0.872     |
|    insert_depth_mean      | 0.000727  |
|    insert_tilt_deg_mean   | 17.9      |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 53.9      |
|    ep_rew_mean            | -9        |
| time/                     |           |
|    fps                    | 719       |
|    iterations             | 246       |
|    time_elapsed           | 1401      |
|    total_timesteps        | 1007616   |
| train/                    |           |
|    approx_kl              | 0.1889089 |
|    clip_fraction          | 0.479     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18.5     |
|    explained_variance     | 0.595     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.88      |
|    n_updates              | 15790     |
|    policy_gradient_loss   | -0.0657   |
|    std                    | 5.72      |
|    value_loss             | 6.44      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.75       |
|    dream_calls_cumulative | 494        |
|    dream_steps_cumulative | 3874       |
|    grasp_failure_rate     | 0.872      |
|    insert_depth_mean      | 0.000807   |
|    insert_tilt_deg_mean   | 18.6       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 53.2       |
|    ep_rew_mean            | -10.5      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 247        |
|    time_elapsed           | 1406       |
|    total_timesteps        | 1011712    |
| train/                    |            |
|    approx_kl              | 0.14286825 |
|    clip_fraction          | 0.434      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.477      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.18       |
|    n_updates              | 15800      |
|    policy_gradient_loss   | -0.0685    |
|    std                    | 5.72       |
|    value_loss             | 7.63       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.78       |
|    dream_calls_cumulative | 496        |
|    dream_steps_cumulative | 3890       |
|    grasp_failure_rate     | 0.848      |
|    insert_depth_mean      | 0.00022    |
|    insert_tilt_deg_mean   | 15.8       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 53.3       |
|    ep_rew_mean            | -11.1      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 248        |
|    time_elapsed           | 1411       |
|    total_timesteps        | 1015808    |
| train/                    |            |
|    approx_kl              | 0.16920172 |
|    clip_fraction          | 0.456      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.373      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.54       |
|    n_updates              | 15810      |
|    policy_gradient_loss   | -0.0783    |
|    std                    | 5.75       |
|    value_loss             | 6.27       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.81       |
|    dream_calls_cumulative | 498        |
|    dream_steps_cumulative | 3906       |
|    grasp_failure_rate     | 0.882      |
|    insert_depth_mean      | 0.00173    |
|    insert_tilt_deg_mean   | 19         |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 43.8       |
|    ep_rew_mean            | -7.05      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 249        |
|    time_elapsed           | 1417       |
|    total_timesteps        | 1019904    |
| train/                    |            |
|    approx_kl              | 0.16330387 |
|    clip_fraction          | 0.456      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.501      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.79       |
|    n_updates              | 15820      |
|    policy_gradient_loss   | -0.075     |
|    std                    | 5.76       |
|    value_loss             | 6.96       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 500        |
|    dream_steps_cumulative | 3922       |
|    grasp_failure_rate     | 0.887      |
|    insert_depth_mean      | 0.00186    |
|    insert_tilt_deg_mean   | 18.3       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 52.2       |
|    ep_rew_mean            | -8.86      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 250        |
|    time_elapsed           | 1423       |
|    total_timesteps        | 1024000    |
| train/                    |            |
|    approx_kl              | 0.14035365 |
|    clip_fraction          | 0.403      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.632      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.97       |
|    n_updates              | 15830      |
|    policy_gradient_loss   | -0.057     |
|    std                    | 5.76       |
|    value_loss             | 8.43       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.8        |
|    dream_calls_cumulative | 502        |
|    dream_steps_cumulative | 3938       |
|    grasp_failure_rate     | 0.827      |
|    insert_depth_mean      | 0.00134    |
|    insert_tilt_deg_mean   | 17.9       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 41.1       |
|    ep_rew_mean            | -8.1       |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 251        |
|    time_elapsed           | 1429       |
|    total_timesteps        | 1028096    |
| train/                    |            |
|    approx_kl              | 0.13765082 |
|    clip_fraction          | 0.441      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.64       |
|    learning_rate          | 0.0003     |
|    loss                   | 2.57       |
|    n_updates              | 15840      |
|    policy_gradient_loss   | -0.0629    |
|    std                    | 5.78       |
|    value_loss             | 9.14       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.71       |
|    dream_calls_cumulative | 504        |
|    dream_steps_cumulative | 3954       |
|    grasp_failure_rate     | 0.845      |
|    insert_depth_mean      | 0.00367    |
|    insert_tilt_deg_mean   | 15.5       |
|    success_rate           | 0.06       |
| rollout/                  |            |
|    ep_len_mean            | 54.2       |
|    ep_rew_mean            | -8.24      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 252        |
|    time_elapsed           | 1434       |
|    total_timesteps        | 1032192    |
| train/                    |            |
|    approx_kl              | 0.18500805 |
|    clip_fraction          | 0.453      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.699      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.2        |
|    n_updates              | 15850      |
|    policy_gradient_loss   | -0.0706    |
|    std                    | 5.79       |
|    value_loss             | 7.97       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.81       |
|    dream_calls_cumulative | 506        |
|    dream_steps_cumulative | 3970       |
|    grasp_failure_rate     | 0.841      |
|    insert_depth_mean      | 0.00113    |
|    insert_tilt_deg_mean   | 23         |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 47.4       |
|    ep_rew_mean            | -7.83      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 253        |
|    time_elapsed           | 1439       |
|    total_timesteps        | 1036288    |
| train/                    |            |
|    approx_kl              | 0.14918262 |
|    clip_fraction          | 0.438      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.793      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.19       |
|    n_updates              | 15860      |
|    policy_gradient_loss   | -0.0708    |
|    std                    | 5.8        |
|    value_loss             | 8.63       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.81       |
|    dream_calls_cumulative | 508        |
|    dream_steps_cumulative | 3986       |
|    grasp_failure_rate     | 0.828      |
|    insert_depth_mean      | 0.00164    |
|    insert_tilt_deg_mean   | 19         |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 48.8       |
|    ep_rew_mean            | -8.76      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 254        |
|    time_elapsed           | 1445       |
|    total_timesteps        | 1040384    |
| train/                    |            |
|    approx_kl              | 0.20804462 |
|    clip_fraction          | 0.479      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.621      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.25       |
|    n_updates              | 15870      |
|    policy_gradient_loss   | -0.0791    |
|    std                    | 5.82       |
|    value_loss             | 5.84       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.78       |
|    dream_calls_cumulative | 510        |
|    dream_steps_cumulative | 4002       |
|    grasp_failure_rate     | 0.842      |
|    insert_depth_mean      | 0.000668   |
|    insert_tilt_deg_mean   | 17.2       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 53         |
|    ep_rew_mean            | -8.88      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 255        |
|    time_elapsed           | 1451       |
|    total_timesteps        | 1044480    |
| train/                    |            |
|    approx_kl              | 0.15820494 |
|    clip_fraction          | 0.457      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.666      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.55       |
|    n_updates              | 15880      |
|    policy_gradient_loss   | -0.0736    |
|    std                    | 5.84       |
|    value_loss             | 6.3        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 512        |
|    dream_steps_cumulative | 4018       |
|    grasp_failure_rate     | 0.871      |
|    insert_depth_mean      | 0.000446   |
|    insert_tilt_deg_mean   | 19.7       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 50.2       |
|    ep_rew_mean            | -8.33      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 256        |
|    time_elapsed           | 1456       |
|    total_timesteps        | 1048576    |
| train/                    |            |
|    approx_kl              | 0.24865066 |
|    clip_fraction          | 0.511      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.393      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.882      |
|    n_updates              | 15890      |
|    policy_gradient_loss   | -0.08      |
|    std                    | 5.86       |
|    value_loss             | 4.05       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.8        |
|    dream_calls_cumulative | 514        |
|    dream_steps_cumulative | 4034       |
|    grasp_failure_rate     | 0.87       |
|    insert_depth_mean      | 0.00113    |
|    insert_tilt_deg_mean   | 14.7       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 46.4       |
|    ep_rew_mean            | -8.36      |
| time/                     |            |
|    fps                    | 719        |
|    iterations             | 257        |
|    time_elapsed           | 1462       |
|    total_timesteps        | 1052672    |
| train/                    |            |
|    approx_kl              | 0.30983973 |
|    clip_fraction          | 0.562      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.36       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.834      |
|    n_updates              | 15900      |
|    policy_gradient_loss   | -0.0795    |
|    std                    | 5.87       |
|    value_loss             | 3.86       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 516        |
|    dream_steps_cumulative | 4050       |
|    grasp_failure_rate     | 0.888      |
|    insert_depth_mean      | 0.000605   |
|    insert_tilt_deg_mean   | 17.9       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 56.9       |
|    ep_rew_mean            | -9.7       |
| time/                     |            |
|    fps                    | 720        |
|    iterations             | 258        |
|    time_elapsed           | 1467       |
|    total_timesteps        | 1056768    |
| train/                    |            |
|    approx_kl              | 0.20237269 |
|    clip_fraction          | 0.518      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.586      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.62       |
|    n_updates              | 15910      |
|    policy_gradient_loss   | -0.0673    |
|    std                    | 5.89       |
|    value_loss             | 6.79       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.72       |
|    dream_calls_cumulative | 518        |
|    dream_steps_cumulative | 4066       |
|    grasp_failure_rate     | 0.899      |
|    insert_depth_mean      | 0.00183    |
|    insert_tilt_deg_mean   | 17.1       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 56.6       |
|    ep_rew_mean            | -7.56      |
| time/                     |            |
|    fps                    | 720        |
|    iterations             | 259        |
|    time_elapsed           | 1472       |
|    total_timesteps        | 1060864    |
| train/                    |            |
|    approx_kl              | 0.46203995 |
|    clip_fraction          | 0.462      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.661      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.83       |
|    n_updates              | 15920      |
|    policy_gradient_loss   | -0.0744    |
|    std                    | 5.9        |
|    value_loss             | 6.48       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.73       |
|    dream_calls_cumulative | 520        |
|    dream_steps_cumulative | 4082       |
|    grasp_failure_rate     | 0.889      |
|    insert_depth_mean      | 0.00123    |
|    insert_tilt_deg_mean   | 17.6       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 56.2       |
|    ep_rew_mean            | -8.47      |
| time/                     |            |
|    fps                    | 720        |
|    iterations             | 260        |
|    time_elapsed           | 1478       |
|    total_timesteps        | 1064960    |
| train/                    |            |
|    approx_kl              | 0.24067554 |
|    clip_fraction          | 0.48       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.742      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.9        |
|    n_updates              | 15930      |
|    policy_gradient_loss   | -0.0651    |
|    std                    | 5.93       |
|    value_loss             | 7.6        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 522        |
|    dream_steps_cumulative | 4094       |
|    grasp_failure_rate     | 0.843      |
|    insert_depth_mean      | 0.000622   |
|    insert_tilt_deg_mean   | 17.2       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 49.5       |
|    ep_rew_mean            | -8.93      |
| time/                     |            |
|    fps                    | 720        |
|    iterations             | 261        |
|    time_elapsed           | 1483       |
|    total_timesteps        | 1069056    |
| train/                    |            |
|    approx_kl              | 0.14792487 |
|    clip_fraction          | 0.435      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.531      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.59       |
|    n_updates              | 15940      |
|    policy_gradient_loss   | -0.0729    |
|    std                    | 5.94       |
|    value_loss             | 6.8        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.75       |
|    dream_calls_cumulative | 524        |
|    dream_steps_cumulative | 4110       |
|    grasp_failure_rate     | 0.797      |
|    insert_depth_mean      | 8.44e-05   |
|    insert_tilt_deg_mean   | 17.7       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 52.1       |
|    ep_rew_mean            | -9.24      |
| time/                     |            |
|    fps                    | 720        |
|    iterations             | 262        |
|    time_elapsed           | 1489       |
|    total_timesteps        | 1073152    |
| train/                    |            |
|    approx_kl              | 0.22081064 |
|    clip_fraction          | 0.498      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.194      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.888      |
|    n_updates              | 15950      |
|    policy_gradient_loss   | -0.0812    |
|    std                    | 5.94       |
|    value_loss             | 4.92       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.68       |
|    dream_calls_cumulative | 526        |
|    dream_steps_cumulative | 4126       |
|    grasp_failure_rate     | 0.849      |
|    insert_depth_mean      | 0.00306    |
|    insert_tilt_deg_mean   | 19.4       |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 53.6       |
|    ep_rew_mean            | -6.29      |
| time/                     |            |
|    fps                    | 720        |
|    iterations             | 263        |
|    time_elapsed           | 1494       |
|    total_timesteps        | 1077248    |
| train/                    |            |
|    approx_kl              | 0.18761256 |
|    clip_fraction          | 0.48       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.385      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.33       |
|    n_updates              | 15960      |
|    policy_gradient_loss   | -0.0747    |
|    std                    | 5.96       |
|    value_loss             | 5.13       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 1         |
|    collision_rate         | 0.72      |
|    dream_calls_cumulative | 528       |
|    dream_steps_cumulative | 4142      |
|    grasp_failure_rate     | 0.858     |
|    insert_depth_mean      | 0.00398   |
|    insert_tilt_deg_mean   | 17.4      |
|    success_rate           | 0.06      |
| rollout/                  |           |
|    ep_len_mean            | 51.3      |
|    ep_rew_mean            | -6.6      |
| time/                     |           |
|    fps                    | 720       |
|    iterations             | 264       |
|    time_elapsed           | 1499      |
|    total_timesteps        | 1081344   |
| train/                    |           |
|    approx_kl              | 0.2100508 |
|    clip_fraction          | 0.506     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18.6     |
|    explained_variance     | 0.831     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.49      |
|    n_updates              | 15970     |
|    policy_gradient_loss   | -0.0719   |
|    std                    | 5.98      |
|    value_loss             | 7.09      |
-----------------------------------------
----------------------------------------
| manipularl/               |          |
|    airspace_height_frac   | 1        |
|    collision_rate         | 0.73     |
|    dream_calls_cumulative | 530      |
|    dream_steps_cumulative | 4158     |
|    grasp_failure_rate     | 0.902    |
|    insert_depth_mean      | 0.00243  |
|    insert_tilt_deg_mean   | 21.2     |
|    success_rate           | 0.04     |
| rollout/                  |          |
|    ep_len_mean            | 49.2     |
|    ep_rew_mean            | -6.4     |
| time/                     |          |
|    fps                    | 721      |
|    iterations             | 265      |
|    time_elapsed           | 1505     |
|    total_timesteps        | 1085440  |
| train/                    |          |
|    approx_kl              | 0.161133 |
|    clip_fraction          | 0.455    |
|    clip_range             | 0.2      |
|    entropy_loss           | -18.6    |
|    explained_variance     | 0.803    |
|    learning_rate          | 0.0003   |
|    loss                   | 2.42     |
|    n_updates              | 15980    |
|    policy_gradient_loss   | -0.0646  |
|    std                    | 5.99     |
|    value_loss             | 8        |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.8        |
|    dream_calls_cumulative | 532        |
|    dream_steps_cumulative | 4174       |
|    grasp_failure_rate     | 0.886      |
|    insert_depth_mean      | 0.000665   |
|    insert_tilt_deg_mean   | 18.2       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 43.3       |
|    ep_rew_mean            | -6.94      |
| time/                     |            |
|    fps                    | 721        |
|    iterations             | 266        |
|    time_elapsed           | 1510       |
|    total_timesteps        | 1089536    |
| train/                    |            |
|    approx_kl              | 0.12200001 |
|    clip_fraction          | 0.416      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.626      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.78       |
|    n_updates              | 15990      |
|    policy_gradient_loss   | -0.0634    |
|    std                    | 6          |
|    value_loss             | 10.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 534        |
|    dream_steps_cumulative | 4190       |
|    grasp_failure_rate     | 0.861      |
|    insert_depth_mean      | 0.000951   |
|    insert_tilt_deg_mean   | 18.3       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 51.9       |
|    ep_rew_mean            | -8.74      |
| time/                     |            |
|    fps                    | 721        |
|    iterations             | 267        |
|    time_elapsed           | 1515       |
|    total_timesteps        | 1093632    |
| train/                    |            |
|    approx_kl              | 0.24754058 |
|    clip_fraction          | 0.498      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.56       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.16       |
|    n_updates              | 16000      |
|    policy_gradient_loss   | -0.0815    |
|    std                    | 6          |
|    value_loss             | 5.54       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.72       |
|    dream_calls_cumulative | 536        |
|    dream_steps_cumulative | 4206       |
|    grasp_failure_rate     | 0.84       |
|    insert_depth_mean      | 0.00042    |
|    insert_tilt_deg_mean   | 16.1       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 59.9       |
|    ep_rew_mean            | -9.54      |
| time/                     |            |
|    fps                    | 721        |
|    iterations             | 268        |
|    time_elapsed           | 1521       |
|    total_timesteps        | 1097728    |
| train/                    |            |
|    approx_kl              | 0.16974953 |
|    clip_fraction          | 0.462      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.0721     |
|    learning_rate          | 0.0003     |
|    loss                   | 1.03       |
|    n_updates              | 16010      |
|    policy_gradient_loss   | -0.077     |
|    std                    | 6.02       |
|    value_loss             | 5.23       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.83       |
|    dream_calls_cumulative | 538        |
|    dream_steps_cumulative | 4222       |
|    grasp_failure_rate     | 0.826      |
|    insert_depth_mean      | 0.000742   |
|    insert_tilt_deg_mean   | 17.8       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 42.9       |
|    ep_rew_mean            | -8.29      |
| time/                     |            |
|    fps                    | 721        |
|    iterations             | 269        |
|    time_elapsed           | 1526       |
|    total_timesteps        | 1101824    |
| train/                    |            |
|    approx_kl              | 0.32321346 |
|    clip_fraction          | 0.519      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.352      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.756      |
|    n_updates              | 16020      |
|    policy_gradient_loss   | -0.0794    |
|    std                    | 6.05       |
|    value_loss             | 3.68       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.64       |
|    dream_calls_cumulative | 540        |
|    dream_steps_cumulative | 4238       |
|    grasp_failure_rate     | 0.872      |
|    insert_depth_mean      | 0.000651   |
|    insert_tilt_deg_mean   | 19         |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 66.8       |
|    ep_rew_mean            | -10.2      |
| time/                     |            |
|    fps                    | 722        |
|    iterations             | 270        |
|    time_elapsed           | 1531       |
|    total_timesteps        | 1105920    |
| train/                    |            |
|    approx_kl              | 0.22161071 |
|    clip_fraction          | 0.517      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.673      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.19       |
|    n_updates              | 16030      |
|    policy_gradient_loss   | -0.0754    |
|    std                    | 6.07       |
|    value_loss             | 4.81       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.8        |
|    dream_calls_cumulative | 542        |
|    dream_steps_cumulative | 4254       |
|    grasp_failure_rate     | 0.838      |
|    insert_depth_mean      | 0.000698   |
|    insert_tilt_deg_mean   | 16.1       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 46         |
|    ep_rew_mean            | -7.75      |
| time/                     |            |
|    fps                    | 722        |
|    iterations             | 271        |
|    time_elapsed           | 1537       |
|    total_timesteps        | 1110016    |
| train/                    |            |
|    approx_kl              | 0.28487283 |
|    clip_fraction          | 0.527      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.6      |
|    explained_variance     | 0.701      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.934      |
|    n_updates              | 16040      |
|    policy_gradient_loss   | -0.0751    |
|    std                    | 6.09       |
|    value_loss             | 3.63       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
