>>> 16:13:39 TRAIN phase4 TrackA v2 (pre-aligned curriculum + depth-progress bonus)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 2.47        |
|    value_loss           | 4.4         |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0        |
|    collision_rate       | 0.69     |
|    grasp_failure_rate   | 0.836    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00227  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -42.8    |
| time/                   |          |
|    fps                  | 1145     |
|    iterations           | 275      |
|    time_elapsed         | 1967     |
|    total_timesteps      | 2252800  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    align_curriculum     | 0         |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.788     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00309   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -40       |
| time/                   |           |
|    fps                  | 1144      |
|    iterations           | 276       |
|    time_elapsed         | 1975      |
|    total_timesteps      | 2260992   |
| train/                  |           |
|    approx_kl            | 0.0324996 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.741     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.235     |
|    n_updates            | 9480      |
|    policy_gradient_loss | -0.0269   |
|    std                  | 2.48      |
|    value_loss           | 2.44      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.791       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0033      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 277         |
|    time_elapsed         | 1982        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.019017376 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 9490        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 2.48        |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.76        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00371     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 278         |
|    time_elapsed         | 1989        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.028762419 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 9500        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 2.48        |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.48        |
|    grasp_failure_rate   | 0.784       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00364     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 279         |
|    time_elapsed         | 1997        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.026952676 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 2.49        |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.46        |
|    grasp_failure_rate   | 0.792       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00319     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 280         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.045595095 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.0469     |
|    std                  | 2.49        |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.52        |
|    grasp_failure_rate   | 0.785       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00284     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 281         |
|    time_elapsed         | 2013        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.028581962 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 9530        |
|    policy_gradient_loss | -0.0419     |
|    std                  | 2.5         |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.46        |
|    grasp_failure_rate   | 0.742       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.003       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 282         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.037670057 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0539      |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.0465     |
|    std                  | 2.51        |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.43        |
|    grasp_failure_rate   | 0.706       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00278     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 283         |
|    time_elapsed         | 2029        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.039834667 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 9550        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 2.51        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.4         |
|    grasp_failure_rate   | 0.707       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00248     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.198      |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 284         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.022101153 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 9560        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 2.51        |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.695       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00242     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.104      |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 285         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.027818207 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.0425     |
|    std                  | 2.51        |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.39        |
|    grasp_failure_rate   | 0.674       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00263     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.75       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 286         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.037600238 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 9580        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 2.51        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.32        |
|    grasp_failure_rate   | 0.63        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0025      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.1        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 287         |
|    time_elapsed         | 2060        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.022650436 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 2.52        |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.34        |
|    grasp_failure_rate   | 0.614       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00277     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 288         |
|    time_elapsed         | 2068        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.021391816 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 2.52        |
|    value_loss           | 3.66        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.42        |
|    grasp_failure_rate   | 0.583       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00289     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 289         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.019736063 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.024      |
|    std                  | 2.53        |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.53        |
|    grasp_failure_rate   | 0.648       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00315     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 290         |
|    time_elapsed         | 2084        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.014548858 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 9620        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 2.53        |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.54        |
|    grasp_failure_rate   | 0.653       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00281     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 291         |
|    time_elapsed         | 2092        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.013095685 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 9630        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 2.54        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.714       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0026      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 292         |
|    time_elapsed         | 2099        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.015055293 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 9640        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 2.53        |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.6         |
|    grasp_failure_rate   | 0.78        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00215     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 293         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.022867879 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 9650        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 2.53        |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.54        |
|    grasp_failure_rate   | 0.851       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00206     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 294         |
|    time_elapsed         | 2113        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.027622458 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 9660        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 2.53        |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.52        |
|    grasp_failure_rate   | 0.868       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00178     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 295         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.022194568 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 9670        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 2.54        |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.5         |
|    grasp_failure_rate   | 0.867       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00195     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 296         |
|    time_elapsed         | 2128        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.014654261 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 9680        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 2.54        |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.61        |
|    grasp_failure_rate   | 0.845       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00177     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -71.2       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 297         |
|    time_elapsed         | 2136        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.016756764 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 2.54        |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.56        |
|    grasp_failure_rate   | 0.813       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00224     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 298         |
|    time_elapsed         | 2144        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.018027542 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.0258     |
|    std                  | 2.54        |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00267     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -67         |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 299         |
|    time_elapsed         | 2151        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.027164571 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 2.54        |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.684      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00279    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -60        |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 300        |
|    time_elapsed         | 2160       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.03477294 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.305      |
|    n_updates            | 9720       |
|    policy_gradient_loss | -0.0411    |
|    std                  | 2.54       |
|    value_loss           | 2.42       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.59        |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00316     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 301         |
|    time_elapsed         | 2167        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.036462955 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 2.55        |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.5         |
|    grasp_failure_rate   | 0.592       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00338     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 302         |
|    time_elapsed         | 2175        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.032805666 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.0451     |
|    std                  | 2.56        |
|    value_loss           | 2.53        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.616      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00309    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -6.63      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 303        |
|    time_elapsed         | 2182       |
|    total_timesteps      | 2482176    |
| train/                  |            |
|    approx_kl            | 0.02736716 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 9750       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 2.56       |
|    value_loss           | 2.83       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.22        |
|    grasp_failure_rate   | 0.64        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00365     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.51       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 304         |
|    time_elapsed         | 2190        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.036712274 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 9760        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 2.57        |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.18       |
|    grasp_failure_rate   | 0.669      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00344    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0807    |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 305        |
|    time_elapsed         | 2198       |
|    total_timesteps      | 2498560    |
| train/                  |            |
|    approx_kl            | 0.03798057 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 2.58       |
|    value_loss           | 1.93       |
----------------------------------------
Eval num_timesteps=2500000, episode_reward=-19.87 +/- 38.88
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -19.9       |
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.18        |
|    grasp_failure_rate   | 0.669       |
|    insert_depth_mean    | 0           |
