>>> 10:16:43 TRAIN phase4 Task 1 v7 (GPU: settling bonus + faster anneal + bigger grasp bonuses)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v7
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 35% of training
Logging to runs/phase4_task1_align_v7/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    iterations           | 158        |
|    time_elapsed         | 649        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.10503427 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.87       |
|    n_updates            | 14850      |
|    policy_gradient_loss | -0.069     |
|    std                  | 5          |
|    value_loss           | 13.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 2.44e-06   |
|    insert_tilt_deg_mean | 0.00371    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 1493       |
|    iterations           | 159        |
|    time_elapsed         | 653        |
|    total_timesteps      | 976896     |
| train/                  |            |
|    approx_kl            | 0.12544833 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 14860      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 5.01       |
|    value_loss           | 7.74       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.767       |
|    insert_depth_mean    | 6.69e-05    |
|    insert_tilt_deg_mean | 0.00358     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 160         |
|    time_elapsed         | 658         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.123658895 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 14870       |
|    policy_gradient_loss | -0.0728     |
|    std                  | 5.02        |
|    value_loss           | 8.21        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.767      |
|    insert_depth_mean    | 0.000124   |
|    insert_tilt_deg_mean | 0.00306    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -43.3      |
| time/                   |            |
|    fps                  | 1493       |
|    iterations           | 161        |
|    time_elapsed         | 662        |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.12739173 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 5.03       |
|    value_loss           | 6.23       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.6         |
|    grasp_failure_rate   | 0.809       |
|    insert_depth_mean    | 0.000123    |
|    insert_tilt_deg_mean | 0.00276     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 162         |
|    time_elapsed         | 666         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.123094715 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 14890       |
|    policy_gradient_loss | -0.0749     |
|    std                  | 5.05        |
|    value_loss           | 7.93        |
-----------------------------------------
Eval num_timesteps=999960, episode_reward=-53.54 +/- 45.12
Episode length: 194.25 +/- 148.72
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 194        |
|    mean_reward          | -53.5      |
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0.000123   |
|    insert_tilt_deg_mean | 0.00291    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| time/                   |            |
|    total_timesteps      | 999960     |
| train/                  |            |
|    approx_kl            | 0.13095303 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 14900      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 5.07       |
|    value_loss           | 5.57       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.62     |
|    grasp_failure_rate   | 0.82     |
|    insert_depth_mean    | 0.000101 |
|    insert_tilt_deg_mean | 0.00306  |
|    success_rate         | 0        |
|    xy_err_weight        | 1        |
| rollout/                |          |
|    ep_len_mean          | 221      |
|    ep_rew_mean          | -34.6    |
| time/                   |          |
|    fps                  | 1471     |
|    iterations           | 163      |
|    time_elapsed         | 680      |
|    total_timesteps      | 1001472  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00376    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -28.8      |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 164        |
|    time_elapsed         | 684        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.13223849 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 14910      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 5.08       |
|    value_loss           | 7.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00356    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -28.9      |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 165        |
|    time_elapsed         | 689        |
|    total_timesteps      | 1013760    |
| train/                  |            |
|    approx_kl            | 0.11807405 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 5.08       |
|    value_loss           | 6.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.811      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00361    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -30.8      |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 166        |
|    time_elapsed         | 693        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.11744229 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 14930      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 5.09       |
|    value_loss           | 7.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00318    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -35.8      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 167        |
|    time_elapsed         | 697        |
|    total_timesteps      | 1026048    |
| train/                  |            |
|    approx_kl            | 0.12136653 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 14940      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 5.1        |
|    value_loss           | 6.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00325    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -34.3      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 168        |
|    time_elapsed         | 702        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.13794784 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 14950      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 5.11       |
|    value_loss           | 6.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0.00247    |
|    insert_tilt_deg_mean | 0.00437    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -33.3      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 169        |
|    time_elapsed         | 706        |
|    total_timesteps      | 1038336    |
| train/                  |            |
|    approx_kl            | 0.13194999 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 14960      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 5.12       |
|    value_loss           | 7.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0.00247    |
|    insert_tilt_deg_mean | 0.00418    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -31.1      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 170        |
|    time_elapsed         | 710        |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.15680347 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 5.13       |
|    value_loss           | 5.48       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.83      |
|    insert_depth_mean    | 0.00309   |
|    insert_tilt_deg_mean | 0.00435   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 208       |
|    ep_rew_mean          | -30.8     |
| time/                   |           |
|    fps                  | 1471      |
|    iterations           | 171       |
|    time_elapsed         | 714       |
|    total_timesteps      | 1050624   |
| train/                  |           |
|    approx_kl            | 0.0951995 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.55      |
|    n_updates            | 14980     |
|    policy_gradient_loss | -0.071    |
|    std                  | 5.15      |
|    value_loss           | 6.49      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0.00122    |
|    insert_tilt_deg_mean | 0.00407    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -31.2      |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 172        |
|    time_elapsed         | 718        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.15751316 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 14990      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 5.15       |
|    value_loss           | 6.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.855      |
|    insert_depth_mean    | 0.00122    |
|    insert_tilt_deg_mean | 0.0042     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -30.4      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 173        |
|    time_elapsed         | 722        |
|    total_timesteps      | 1062912    |
| train/                  |            |
|    approx_kl            | 0.10014019 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 5.18       |
|    value_loss           | 7.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.866      |
|    insert_depth_mean    | 0.00122    |
|    insert_tilt_deg_mean | 0.00508    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 174        |
|    time_elapsed         | 726        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.13949136 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.896      |
|    n_updates            | 15010      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 5.2        |
|    value_loss           | 5          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 0.00242    |
|    insert_tilt_deg_mean | 0.00514    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -27.5      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 175        |
|    time_elapsed         | 731        |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.13985325 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.947      |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.0773    |
|    std                  | 5.23       |
|    value_loss           | 5.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.862      |
|    insert_depth_mean    | 0.00182    |
|    insert_tilt_deg_mean | 0.00494    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -29.1      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 176        |
|    time_elapsed         | 735        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.12940161 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 15030      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 5.24       |
|    value_loss           | 5.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0.00246    |
|    insert_tilt_deg_mean | 0.00443    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -29.8      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 177        |
|    time_elapsed         | 739        |
|    total_timesteps      | 1087488    |
| train/                  |            |
|    approx_kl            | 0.14906551 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.771      |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 5.26       |
|    value_loss           | 3.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 0.00457    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -30.6      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 178        |
|    time_elapsed         | 743        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.12864129 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 5.29       |
|    value_loss           | 5.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0.00126    |
|    insert_tilt_deg_mean | 0.337      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -34.2      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 179        |
|    time_elapsed         | 748        |
|    total_timesteps      | 1099776    |
| train/                  |            |
|    approx_kl            | 0.11431705 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 5.31       |
|    value_loss           | 5.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.833      |
|    insert_depth_mean    | 0.00122    |
|    insert_tilt_deg_mean | 0.337      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -33.3      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 180        |
|    time_elapsed         | 752        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.13044506 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 5.33       |
|    value_loss           | 5.69       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.845     |
|    insert_depth_mean    | 0.00122   |
|    insert_tilt_deg_mean | 0.337     |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 195       |
|    ep_rew_mean          | -31.6     |
| time/                   |           |
|    fps                  | 1469      |
|    iterations           | 181       |
|    time_elapsed         | 756       |
|    total_timesteps      | 1112064   |
| train/                  |           |
|    approx_kl            | 0.1588148 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.44      |
|    n_updates            | 15080     |
|    policy_gradient_loss | -0.0723   |
|    std                  | 5.34      |
|    value_loss           | 5.76      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.87       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00355    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 182        |
|    time_elapsed         | 760        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.10901236 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.07      |
|    std                  | 5.36       |
|    value_loss           | 6.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.878      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00345    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -26.1      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 183        |
|    time_elapsed         | 764        |
|    total_timesteps      | 1124352    |
| train/                  |            |
|    approx_kl            | 0.12468305 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 15100      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 5.37       |
|    value_loss           | 5.44       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00347    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 184        |
|    time_elapsed         | 768        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.16472435 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.573      |
|    n_updates            | 15110      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 5.4        |
|    value_loss           | 3.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.669      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 185        |
|    time_elapsed         | 772        |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.12962516 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 15120      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 5.42       |
|    value_loss           | 4.94       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 0.00197    |
|    insert_tilt_deg_mean | 1.67       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 186        |
|    time_elapsed         | 776        |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.14806356 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.833      |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.075     |
|    std                  | 5.43       |
|    value_loss           | 4.5        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.874       |
|    insert_depth_mean    | 0.00264     |
|    insert_tilt_deg_mean | 1           |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 187         |
|    time_elapsed         | 780         |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.118223555 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 15140       |
|    policy_gradient_loss | -0.0664     |
|    std                  | 5.46        |
|    value_loss           | 5.62        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 0.00195    |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 188        |
|    time_elapsed         | 784        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.14110442 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77       |
|    n_updates            | 15150      |
|    policy_gradient_loss | -0.073     |
|    std                  | 5.47       |
|    value_loss           | 7.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 0.00127    |
|    insert_tilt_deg_mean | 0.336      |
