>>> 21:17:47 TRAIN phase4 Task 1 v3 (align, _GRASP_OFFSET_Z exempted -- un-regression fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0.000147   |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 170        |
|    time_elapsed         | 1104       |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.17248845 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00636    |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 4.99       |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.59        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.733       |
|    insert_depth_mean    | 0.000624    |
|    insert_tilt_deg_mean | 0.0036      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 171         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.124506675 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 14980       |
|    policy_gradient_loss | -0.0619     |
|    std                  | 5           |
|    value_loss           | 2.61        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0.000685   |
|    insert_tilt_deg_mean | 0.00379    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 172        |
|    time_elapsed         | 1116       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.16673239 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.082      |
|    n_updates            | 14990      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 5.02       |
|    value_loss           | 1.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0.00126    |
|    insert_tilt_deg_mean | 0.00383    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 173        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 1062912    |
| train/                  |            |
|    approx_kl            | 0.16819258 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 5.04       |
|    value_loss           | 2.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0.00186    |
|    insert_tilt_deg_mean | 0.00429    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 174        |
|    time_elapsed         | 1129       |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.14872228 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.329      |
|    n_updates            | 15010      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 5.05       |
|    value_loss           | 2.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0.00185    |
|    insert_tilt_deg_mean | 0.00392    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 175        |
|    time_elapsed         | 1135       |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.16595767 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 5.06       |
|    value_loss           | 1.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00375    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 176        |
|    time_elapsed         | 1142       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.14384717 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 15030      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 5.06       |
|    value_loss           | 2.01       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0.00251    |
|    insert_tilt_deg_mean | 0.00424    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 177        |
|    time_elapsed         | 1148       |
|    total_timesteps      | 1087488    |
| train/                  |            |
|    approx_kl            | 0.17880797 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.0811    |
|    std                  | 5.07       |
|    value_loss           | 1.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0.00259    |
|    insert_tilt_deg_mean | 0.00411    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 178        |
|    time_elapsed         | 1154       |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.15830962 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.232      |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0746    |
|    std                  | 5.09       |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.733      |
|    insert_depth_mean    | 0.00259    |
|    insert_tilt_deg_mean | 0.0045     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 179        |
|    time_elapsed         | 1161       |
|    total_timesteps      | 1099776    |
| train/                  |            |
|    approx_kl            | 0.15056375 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.536      |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 5.11       |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0.00141    |
|    insert_tilt_deg_mean | 0.00383    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 180        |
|    time_elapsed         | 1167       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.13965707 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 5.12       |
|    value_loss           | 2.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.702      |
|    insert_depth_mean    | 0.000811   |
|    insert_tilt_deg_mean | 0.00361    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 181        |
|    time_elapsed         | 1174       |
|    total_timesteps      | 1112064    |
| train/                  |            |
|    approx_kl            | 0.15128778 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.31       |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 5.14       |
|    value_loss           | 2.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0.00133    |
|    insert_tilt_deg_mean | 0.00379    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 182        |
|    time_elapsed         | 1180       |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.16963094 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0881     |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.077     |
|    std                  | 5.15       |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.697      |
|    insert_depth_mean    | 0.00135    |
|    insert_tilt_deg_mean | 0.00383    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 183        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 1124352    |
| train/                  |            |
|    approx_kl            | 0.18057244 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 15100      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 5.16       |
|    value_loss           | 2          |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.63      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.706     |
|    insert_depth_mean    | 0.00122   |
|    insert_tilt_deg_mean | 0.00375   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -16.4     |
| time/                   |           |
|    fps                  | 947       |
|    iterations           | 184       |
|    time_elapsed         | 1193      |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 0.1559654 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.1     |
|    explained_variance   | 0.739     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.464     |
|    n_updates            | 15110     |
|    policy_gradient_loss | -0.0747   |
|    std                  | 5.17      |
|    value_loss           | 2.71      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0.000687   |
|    insert_tilt_deg_mean | 0.0036     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 185        |
|    time_elapsed         | 1199       |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.14002515 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.576      |
|    n_updates            | 15120      |
|    policy_gradient_loss | -0.0656    |
|    std                  | 5.17       |
|    value_loss           | 2.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.734      |
|    insert_depth_mean    | 0.00075    |
|    insert_tilt_deg_mean | 0.00319    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 186        |
|    time_elapsed         | 1205       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.17062199 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 5.18       |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0.00015    |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 187        |
|    time_elapsed         | 1211       |
|    total_timesteps      | 1148928    |
| train/                  |            |
|    approx_kl            | 0.18753093 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 15140      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 5.19       |
|    value_loss           | 2.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0.00145    |
|    insert_tilt_deg_mean | 0.668      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 188        |
|    time_elapsed         | 1218       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.17902027 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 15150      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 5.21       |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0.00139    |
|    insert_tilt_deg_mean | 0.669      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 189        |
|    time_elapsed         | 1224       |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.17658456 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.267      |
|    n_updates            | 15160      |
|    policy_gradient_loss | -0.072     |
|    std                  | 5.22       |
|    value_loss           | 2.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0.00199    |
|    insert_tilt_deg_mean | 0.412      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 190        |
|    time_elapsed         | 1231       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.16002086 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 15170      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 5.24       |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 0.326      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 191        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 1173504    |
| train/                  |            |
|    approx_kl            | 0.15834913 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.296      |
|    n_updates            | 15180      |
|    policy_gradient_loss | -0.0769    |
|    std                  | 5.25       |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.327      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 192        |
|    time_elapsed         | 1244       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.16353786 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 15190      |
|    policy_gradient_loss | -0.0763    |
|    std                  | 5.27       |
|    value_loss           | 2.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.752      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.391      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 193        |
|    time_elapsed         | 1250       |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.19754024 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00725   |
|    n_updates            | 15200      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 5.3        |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0.00181    |
|    insert_tilt_deg_mean | 0.854      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 194        |
|    time_elapsed         | 1256       |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.19220348 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0467     |
|    n_updates            | 15210      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 5.3        |
|    value_loss           | 1.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0.00241    |
|    insert_tilt_deg_mean | 0.939      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -9.85      |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 195        |
|    time_elapsed         | 1263       |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.17343219 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 15220      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 5.31       |
|    value_loss           | 1.85       |
----------------------------------------
Eval num_timesteps=1199952, episode_reward=-20.70 +/- 29.85
Episode length: 211.70 +/- 169.47
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 212        |
|    mean_reward          | -20.7      |
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0.00241    |
|    insert_tilt_deg_mean | 0.939      |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 1199952    |
| train/                  |            |
|    approx_kl            | 0.22414859 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 5.32       |
|    value_loss           | 1.49       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.66     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.743    |
|    insert_depth_mean    | 0.00248  |
|    insert_tilt_deg_mean | 0.798    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 197      |
|    ep_rew_mean          | -10.3    |
| time/                   |          |
|    fps                  | 939      |
|    iterations           | 196      |
|    time_elapsed         | 1282     |
|    total_timesteps      | 1204224  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.64      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.743     |
|    insert_depth_mean    | 0.00188   |
|    insert_tilt_deg_mean | 1.01      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | -12.3     |
| time/                   |           |
|    fps                  | 939       |
|    iterations           | 197       |
|    time_elapsed         | 1288      |
|    total_timesteps      | 1210368   |
| train/                  |           |
|    approx_kl            | 0.1553644 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.262     |
|    n_updates            | 15240     |
|    policy_gradient_loss | -0.0781   |
|    std                  | 5.33      |
|    value_loss           | 1.92      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.63     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.726    |
|    insert_depth_mean    | 0.00127  |
|    insert_tilt_deg_mean | 0.212    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 210      |
|    ep_rew_mean          | -13.4    |
| time/                   |          |
|    fps                  | 939      |
|    iterations           | 198      |
|    time_elapsed         | 1295     |
|    total_timesteps      | 1216512  |
| train/                  |          |
|    approx_kl            | 0.147982 |
|    clip_fraction        | 0.451    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.2    |
|    explained_variance   | 0.818    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.111    |
|    n_updates            | 15250    |
|    policy_gradient_loss | -0.0669  |
|    std                  | 5.34     |
|    value_loss           | 1.52     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.64      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.732     |
|    insert_depth_mean    | 0.00123   |
|    insert_tilt_deg_mean | 0.212     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 205       |
|    ep_rew_mean          | -12.9     |
| time/                   |           |
|    fps                  | 939       |
|    iterations           | 199       |
|    time_elapsed         | 1301      |
|    total_timesteps      | 1222656   |
| train/                  |           |
|    approx_kl            | 0.1770171 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.139     |
|    n_updates            | 15260     |
|    policy_gradient_loss | -0.074    |
|    std                  | 5.35      |
|    value_loss           | 1.55      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0.00134    |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 200        |
|    time_elapsed         | 1307       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.18108074 |
|    clip_fraction        | 0.501      |
