>>> 11:00:22 TRAIN phase4 Task 1 v8-linger (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_linger
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_linger/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 15680      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 5.01       |
|    value_loss           | 1.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.841      |
|    insert_depth_mean    | 7.21e-06   |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.15       |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 242        |
|    time_elapsed         | 1513       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.12147433 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 15690      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 5.01       |
|    value_loss           | 2.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_failure_rate   | 0.841      |
|    insert_depth_mean    | 7.21e-06   |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 243        |
|    time_elapsed         | 1518       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.06668098 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.493      |
|    n_updates            | 15700      |
|    policy_gradient_loss | -0.0579    |
|    std                  | 5.02       |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 7.21e-06   |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 244        |
|    time_elapsed         | 1523       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.10757841 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.534      |
|    n_updates            | 15710      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 5.03       |
|    value_loss           | 2.77       |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=-18.11 +/- 17.77
Episode length: 209.75 +/- 168.09
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 210        |
|    mean_reward          | -18.1      |
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 7.21e-06   |
|    insert_tilt_deg_mean | 0.99       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.08924337 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.492      |
|    n_updates            | 15720      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 5.04       |
|    value_loss           | 2.76       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.46     |
|    grasp_failure_rate   | 0.814    |
|    insert_depth_mean    | 7.21e-06 |
|    insert_tilt_deg_mean | 0.00345  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.14     |
| rollout/                |          |
|    ep_len_mean          | 261      |
|    ep_rew_mean          | -22.5    |
| time/                   |          |
|    fps                  | 648      |
|    iterations           | 245      |
|    time_elapsed         | 1546     |
|    total_timesteps      | 1003520  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 7.21e-06   |
|    insert_tilt_deg_mean | 0.00314    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 246        |
|    time_elapsed         | 1552       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.10668501 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.502      |
|    n_updates            | 15730      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 5.05       |
|    value_loss           | 2.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 7.21e-06   |
|    insert_tilt_deg_mean | 1.25       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 247        |
|    time_elapsed         | 1558       |
|    total_timesteps      | 1011712    |
| train/                  |            |
|    approx_kl            | 0.11090496 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 15740      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 5.06       |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_failure_rate   | 0.809       |
|    insert_depth_mean    | 7.21e-06    |
|    insert_tilt_deg_mean | 1.92        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.14        |
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 248         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.103842065 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 15750       |
|    policy_gradient_loss | -0.0449     |
|    std                  | 5.07        |
|    value_loss           | 3.14        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.92       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -25.5      |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 249        |
|    time_elapsed         | 1570       |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.12316665 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.0644    |
|    std                  | 5.07       |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.6        |
|    success_rate         | 0          |
|    xy_err_weight        | 1.13       |
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 250        |
|    time_elapsed         | 1576       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.10429479 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 5.09       |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.27       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.13       |
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 251        |
|    time_elapsed         | 1582       |
|    total_timesteps      | 1028096    |
| train/                  |            |
|    approx_kl            | 0.08933838 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.0608    |
|    std                  | 5.09       |
|    value_loss           | 3.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.95       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.13       |
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 252        |
|    time_elapsed         | 1588       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.16616315 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 15790      |
|    policy_gradient_loss | -0.0779    |
|    std                  | 5.09       |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_failure_rate   | 0.835       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.7         |
|    success_rate         | 0           |
|    xy_err_weight        | 1.13        |
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 253         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.110994466 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 15800       |
|    policy_gradient_loss | -0.0652     |
|    std                  | 5.1         |
|    value_loss           | 2.41        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.5       |
|    grasp_failure_rate   | 0.843     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 3.38      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.13      |
| rollout/                |           |
|    ep_len_mean          | 245       |
|    ep_rew_mean          | -21.3     |
| time/                   |           |
|    fps                  | 650       |
|    iterations           | 254       |
|    time_elapsed         | 1600      |
|    total_timesteps      | 1040384   |
| train/                  |           |
|    approx_kl            | 0.1163315 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.217     |
|    n_updates            | 15810     |
|    policy_gradient_loss | -0.0708   |
|    std                  | 5.12      |
|    value_loss           | 1.85      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.51      |
|    grasp_failure_rate   | 0.835     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 3.38      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.13      |
| rollout/                |           |
|    ep_len_mean          | 240       |
|    ep_rew_mean          | -20.8     |
| time/                   |           |
|    fps                  | 650       |
|    iterations           | 255       |
|    time_elapsed         | 1605      |
|    total_timesteps      | 1044480   |
| train/                  |           |
|    approx_kl            | 0.1248857 |
|    clip_fraction        | 0.401     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.316     |
|    n_updates            | 15820     |
|    policy_gradient_loss | -0.0695   |
|    std                  | 5.12      |
|    value_loss           | 2.12      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.5       |
|    grasp_failure_rate   | 0.844     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 2.71      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.13      |
| rollout/                |           |
|    ep_len_mean          | 247       |
|    ep_rew_mean          | -21.3     |
| time/                   |           |
|    fps                  | 651       |
|    iterations           | 256       |
|    time_elapsed         | 1610      |
|    total_timesteps      | 1048576   |
| train/                  |           |
|    approx_kl            | 0.1430285 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.183     |
|    n_updates            | 15830     |
|    policy_gradient_loss | -0.0743   |
|    std                  | 5.14      |
|    value_loss           | 1.5       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_failure_rate   | 0.841      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.03       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 257        |
|    time_elapsed         | 1615       |
|    total_timesteps      | 1052672    |
| train/                  |            |
|    approx_kl            | 0.08734917 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.655      |
|    n_updates            | 15840      |
|    policy_gradient_loss | -0.0616    |
|    std                  | 5.14       |
|    value_loss           | 3.36       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_failure_rate   | 0.828       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.36        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.12        |
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 258         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.106248826 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 15850       |
|    policy_gradient_loss | -0.0685     |
|    std                  | 5.14        |
|    value_loss           | 2.29        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.51      |
|    grasp_failure_rate   | 0.835     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 1.36      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.12      |
| rollout/                |           |
|    ep_len_mean          | 239       |
|    ep_rew_mean          | -24.6     |
| time/                   |           |
|    fps                  | 651       |
|    iterations           | 259       |
|    time_elapsed         | 1627      |
|    total_timesteps      | 1060864   |
| train/                  |           |
|    approx_kl            | 0.0881702 |
|    clip_fraction        | 0.349     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.722     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.519     |
|    n_updates            | 15860     |
|    policy_gradient_loss | -0.0585   |
|    std                  | 5.15      |
|    value_loss           | 2.36      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00266    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 260        |
|    time_elapsed         | 1633       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.08469028 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.611      |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 5.16       |
|    value_loss           | 3.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.54        |
|    grasp_failure_rate   | 0.83        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00258     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.12        |
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 261         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.124193385 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 15880       |
|    policy_gradient_loss | -0.07       |
|    std                  | 5.18        |
|    value_loss           | 2.15        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.838      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00262    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 262        |
|    time_elapsed         | 1645       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.12355847 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.619      |
|    n_updates            | 15890      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 5.19       |
|    value_loss           | 2.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.679      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 263        |
|    time_elapsed         | 1651       |
|    total_timesteps      | 1077248    |
| train/                  |            |
|    approx_kl            | 0.10993299 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.533      |
|    n_updates            | 15900      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 5.2        |
|    value_loss           | 2.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_failure_rate   | 0.863      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.679      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 264        |
|    time_elapsed         | 1656       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.12697828 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 15910      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 5.21       |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_failure_rate   | 0.861      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.679      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 265        |
|    time_elapsed         | 1662       |
|    total_timesteps      | 1085440    |
| train/                  |            |
|    approx_kl            | 0.14077604 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 15920      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 5.22       |
|    value_loss           | 1.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.679      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 266        |
|    time_elapsed         | 1668       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.10391031 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 15930      |
|    policy_gradient_loss | -0.0616    |
|    std                  | 5.23       |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.679      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 267        |
|    time_elapsed         | 1674       |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.07204746 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.358      |
|    n_updates            | 15940      |
|    policy_gradient_loss | -0.0537    |
|    std                  | 5.24       |
|    value_loss           | 2.62       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.869      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00275    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 268        |
|    time_elapsed         | 1680       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.10737558 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.572      |
|    n_updates            | 15950      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 5.25       |
|    value_loss           | 2.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_failure_rate   | 0.87       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00274    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 269        |
|    time_elapsed         | 1686       |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.09294219 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 15960      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 5.26       |
|    value_loss           | 2.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_failure_rate   | 0.879      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0027     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 270        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.12119209 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.063     |
|    std                  | 5.28       |
|    value_loss           | 1.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00328    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 271        |
|    time_elapsed         | 1698       |
|    total_timesteps      | 1110016    |
| train/                  |            |
|    approx_kl            | 0.14503115 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 15980      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 5.29       |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_failure_rate   | 0.881      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.1        |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 272        |
|    time_elapsed         | 1703       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.12576124 |
