pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9c
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 2.0 over 70% of training
Logging to runs/phase4_task1_v9c/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.07       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 295        |
|    time_elapsed         | 2333       |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.17744367 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 16220      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 5.57       |
|    value_loss           | 4.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.07       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 296        |
|    time_elapsed         | 2340       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.15361127 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 16230      |
|    policy_gradient_loss | -0.075     |
|    std                  | 5.59       |
|    value_loss           | 4.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.07       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 297        |
|    time_elapsed         | 2347       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.11805025 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 16240      |
|    policy_gradient_loss | -0.065     |
|    std                  | 5.61       |
|    value_loss           | 5.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.06       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 298        |
|    time_elapsed         | 2353       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.16768065 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.514      |
|    n_updates            | 16250      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 5.63       |
|    value_loss           | 2.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.934      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.06       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 299        |
|    time_elapsed         | 2361       |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.15451403 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.697      |
|    n_updates            | 16260      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 5.65       |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.933      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00283    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.06       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 300        |
|    time_elapsed         | 2368       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.14400497 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 16270      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 5.66       |
|    value_loss           | 4.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.932      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.06       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 301        |
|    time_elapsed         | 2374       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.12576506 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.796      |
|    n_updates            | 16280      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 5.68       |
|    value_loss           | 4.01       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.93      |
|    insert_depth_mean    | 0.0024    |
|    insert_tilt_deg_mean | 0.375     |
|    success_rate         | 0         |
|    xy_err_weight        | 2.06      |
| rollout/                |           |
|    ep_len_mean          | 195       |
|    ep_rew_mean          | -23.9     |
| time/                   |           |
|    fps                  | 519       |
|    iterations           | 302       |
|    time_elapsed         | 2381      |
|    total_timesteps      | 1236992   |
| train/                  |           |
|    approx_kl            | 0.1161948 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5       |
|    n_updates            | 16290     |
|    policy_gradient_loss | -0.0672   |
|    std                  | 5.69      |
|    value_loss           | 5.67      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.919      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.747      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.06       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 303        |
|    time_elapsed         | 2388       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.18670422 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 16300      |
|    policy_gradient_loss | -0.0788    |
|    std                  | 5.7        |
|    value_loss           | 4.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.916      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.747      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.06       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -24.7      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 304        |
|    time_elapsed         | 2395       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.14828089 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 16310      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 5.72       |
|    value_loss           | 4.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.927      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.747      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.05       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 305        |
|    time_elapsed         | 2401       |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.15133317 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.652      |
|    n_updates            | 16320      |
|    policy_gradient_loss | -0.069     |
|    std                  | 5.72       |
|    value_loss           | 3.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.746      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.05       |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -24.9      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 306        |
|    time_elapsed         | 2408       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.17953861 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.602      |
|    n_updates            | 16330      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.74       |
|    value_loss           | 3.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.932      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.49       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.05       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 307        |
|    time_elapsed         | 2415       |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.15585226 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.985      |
|    n_updates            | 16340      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 5.74       |
|    value_loss           | 4.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.49       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.05       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 308        |
|    time_elapsed         | 2421       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.12485355 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 16350      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 5.76       |
|    value_loss           | 6.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.927      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 1.49       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.05       |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 309        |
|    time_elapsed         | 2428       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.19083533 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.761      |
|    n_updates            | 16360      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 5.76       |
|    value_loss           | 3.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 1.49       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.05       |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 310        |
|    time_elapsed         | 2435       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.11680271 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 16370      |
|    policy_gradient_loss | -0.0619    |
|    std                  | 5.77       |
|    value_loss           | 5.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.05       |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 311        |
|    time_elapsed         | 2442       |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.15008393 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.869      |
|    n_updates            | 16380      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 5.79       |
|    value_loss           | 4.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.911      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00231    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.04       |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 312        |
|    time_elapsed         | 2449       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.14686945 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 16390      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 5.81       |
|    value_loss           | 5.12       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.901       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00224     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.04        |
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 313         |
|    time_elapsed         | 2455        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.122065715 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 16400       |
|    policy_gradient_loss | -0.0749     |
|    std                  | 5.82        |
|    value_loss           | 6.38        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.899      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00214    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.04       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 314        |
|    time_elapsed         | 2462       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.13253196 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 16410      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 5.83       |
|    value_loss           | 5.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.906      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0123     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.04       |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 315        |
|    time_elapsed         | 2469       |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.13070756 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 16420      |
|    policy_gradient_loss | -0.062     |
|    std                  | 5.84       |
|    value_loss           | 4.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.909      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.385      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.04       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 316        |
|    time_elapsed         | 2476       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.15701987 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 16430      |
|    policy_gradient_loss | -0.0783    |
|    std                  | 5.85       |
|    value_loss           | 5.07       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.916     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.385     |
|    success_rate         | 0         |
|    xy_err_weight        | 2.04      |
| rollout/                |           |
|    ep_len_mean          | 187       |
|    ep_rew_mean          | -20.3     |
| time/                   |           |
|    fps                  | 522       |
|    iterations           | 317       |
|    time_elapsed         | 2483      |
|    total_timesteps      | 1298432   |
| train/                  |           |
|    approx_kl            | 0.1764046 |
|    clip_fraction        | 0.47      |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.73      |
|    n_updates            | 16440     |
|    policy_gradient_loss | -0.0763   |
|    std                  | 5.85      |
|    value_loss           | 3.43      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.908      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.388      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.03       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 318        |
|    time_elapsed         | 2490       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.12924162 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.866      |
|    n_updates            | 16450      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 5.86       |
|    value_loss           | 4.07       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.64      |
|    grasp_failure_rate   | 0.905     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.389     |
|    success_rate         | 0         |
|    xy_err_weight        | 2.03      |
| rollout/                |           |
|    ep_len_mean          | 190       |
|    ep_rew_mean          | -20.9     |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 319       |
|    time_elapsed         | 2496      |
|    total_timesteps      | 1306624   |
| train/                  |           |
|    approx_kl            | 0.1121966 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.792     |
|    n_updates            | 16460     |
|    policy_gradient_loss | -0.067    |
|    std                  | 5.88      |
|    value_loss           | 3.57      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.898      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00682    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.03       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 320        |
|    time_elapsed         | 2503       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.13785559 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 16470      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 5.88       |
|    value_loss           | 5.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.902      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00655    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.03       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 321        |
|    time_elapsed         | 2510       |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.13751292 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 16480      |
|    policy_gradient_loss | -0.0754    |
|    std                  | 5.89       |
|    value_loss           | 4.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.899      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.03       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 322        |
|    time_elapsed         | 2518       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.15857112 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 16490      |
|    policy_gradient_loss | -0.0763    |
|    std                  | 5.9        |
|    value_loss           | 4.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.917      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00255    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.03       |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 323        |
|    time_elapsed         | 2527       |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.11127028 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 16500      |
|    policy_gradient_loss | -0.059     |
|    std                  | 5.91       |
|    value_loss           | 5.19       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.93      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00445   |
|    success_rate         | 0         |
|    xy_err_weight        | 2.03      |
| rollout/                |           |
|    ep_len_mean          | 155       |
|    ep_rew_mean          | -19.1     |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 324       |
|    time_elapsed         | 2534      |
|    total_timesteps      | 1327104   |
| train/                  |           |
|    approx_kl            | 0.1351583 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.09      |
|    n_updates            | 16510     |
|    policy_gradient_loss | -0.0682   |
|    std                  | 5.92      |
|    value_loss           | 4.8       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.928      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0255     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.02       |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 325        |
|    time_elapsed         | 2540       |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.17035103 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 16520      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.92       |
|    value_loss           | 4.5        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.937      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0566     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.02       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 326        |
|    time_elapsed         | 2548       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.17721051 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.775      |
