>>> 14:13:56 TRAIN phase4 Track A (reverse insertion-depth curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_v3_insertcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo_v3_insertcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.248      |
|    n_updates            | 16460      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 8.36       |
|    value_loss           | 1.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.773      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.178      |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -8.03      |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 320        |
|    time_elapsed         | 4420       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.14493036 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 16470      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 8.41       |
|    value_loss           | 1.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.775      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00394    |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -8.84      |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 321        |
|    time_elapsed         | 4436       |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.16592354 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 16480      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 8.4        |
|    value_loss           | 1.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.782      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.00115    |
|    insert_tilt_deg_mean | 0.352      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 322        |
|    time_elapsed         | 4455       |
|    total_timesteps      | 2637824    |
| train/                  |            |
|    approx_kl            | 0.15985867 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0751     |
|    n_updates            | 16490      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 8.41       |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.746      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.000554   |
|    insert_tilt_deg_mean | 0.351      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -8.22      |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 323        |
|    time_elapsed         | 4473       |
|    total_timesteps      | 2646016    |
| train/                  |            |
|    approx_kl            | 0.14626387 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 16500      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 8.43       |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.742      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00288    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -7.09      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 324        |
|    time_elapsed         | 4492       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.19515298 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 16510      |
|    policy_gradient_loss | -0.0775    |
|    std                  | 8.45       |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.764      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00309    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -8.17      |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 325        |
|    time_elapsed         | 4511       |
|    total_timesteps      | 2662400    |
| train/                  |            |
|    approx_kl            | 0.17616653 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.211      |
|    n_updates            | 16520      |
|    policy_gradient_loss | -0.065     |
|    std                  | 8.48       |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.771      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00296    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -8.09      |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 326        |
|    time_elapsed         | 4530       |
|    total_timesteps      | 2670592    |
| train/                  |            |
|    approx_kl            | 0.17470224 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 16530      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 8.51       |
|    value_loss           | 1.49       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.61      |
|    grasp_failure_rate   | 0.771     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0.000671  |
|    insert_tilt_deg_mean | 0.00306   |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 225       |
|    ep_rew_mean          | -10.6     |
| time/                   |           |
|    fps                  | 588       |
|    iterations           | 327       |
|    time_elapsed         | 4549      |
|    total_timesteps      | 2678784   |
| train/                  |           |
|    approx_kl            | 0.1768522 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.206     |
|    n_updates            | 16540     |
|    policy_gradient_loss | -0.063    |
|    std                  | 8.56      |
|    value_loss           | 1.71      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.781      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.000671   |
|    insert_tilt_deg_mean | 0.177      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 328        |
|    time_elapsed         | 4564       |
|    total_timesteps      | 2686976    |
| train/                  |            |
|    approx_kl            | 0.15997317 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 16550      |
|    policy_gradient_loss | -0.061     |
|    std                  | 8.59       |
|    value_loss           | 1.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.8        |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.000671   |
|    insert_tilt_deg_mean | 0.177      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 329        |
|    time_elapsed         | 4582       |
|    total_timesteps      | 2695168    |
| train/                  |            |
|    approx_kl            | 0.20331667 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0949     |
|    n_updates            | 16560      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 8.63       |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.759      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.00126    |
|    insert_tilt_deg_mean | 0.774      |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -5.4       |
| time/                   |            |
|    fps                  | 588        |
|    iterations           | 330        |
|    time_elapsed         | 4597       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.18384106 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00491   |
|    n_updates            | 16570      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 8.65       |
|    value_loss           | 1.36       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.744     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0.00186   |
|    insert_tilt_deg_mean | 1.02      |
|    success_rate         | 0.03      |
| rollout/                |           |
|    ep_len_mean          | 174       |
|    ep_rew_mean          | -5.98     |
| time/                   |           |
|    fps                  | 587       |
|    iterations           | 331       |
|    time_elapsed         | 4613      |
|    total_timesteps      | 2711552   |
| train/                  |           |
|    approx_kl            | 0.2051447 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.229     |
|    n_updates            | 16580     |
|    policy_gradient_loss | -0.0714   |
|    std                  | 8.68      |
|    value_loss           | 1.92      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.775      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.427      |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -6.73      |
| time/                   |            |
|    fps                  | 587        |
|    iterations           | 332        |
|    time_elapsed         | 4631       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.19937396 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 16590      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 8.7        |
|    value_loss           | 1.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.813      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00355    |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 333        |
|    time_elapsed         | 4651       |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.15761417 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 16600      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 8.72       |
|    value_loss           | 1.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.845      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.864      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -8.96      |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 334        |
|    time_elapsed         | 4670       |
|    total_timesteps      | 2736128    |
| train/                  |            |
|    approx_kl            | 0.19164859 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0302    |
|    n_updates            | 16610      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 8.76       |
|    value_loss           | 1.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.823      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.864      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 335        |
|    time_elapsed         | 4688       |
|    total_timesteps      | 2744320    |
| train/                  |            |
|    approx_kl            | 0.19731936 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 16620      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 8.77       |
|    value_loss           | 1.62       |
----------------------------------------
Eval num_timesteps=2750000, episode_reward=-9.35 +/- 13.10
Episode length: 220.75 +/- 162.40
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 221        |
|    mean_reward          | -9.35      |
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.831      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 1.29       |
|    success_rate         | 0.01       |
| time/                   |            |
|    total_timesteps      | 2750000    |
| train/                  |            |
|    approx_kl            | 0.18706092 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0464     |
|    n_updates            | 16630      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 8.8        |
|    value_loss           | 1.38       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.68     |
|    grasp_failure_rate   | 0.823    |
|    insert_curriculum    | 0        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.599    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 191      |
|    ep_rew_mean          | -5.65    |
| time/                   |          |
|    fps                  | 582      |
|    iterations           | 336      |
|    time_elapsed         | 4721     |
|    total_timesteps      | 2752512  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.828      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.000332   |
|    insert_tilt_deg_mean | 0.599      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -8.83      |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 337        |
|    time_elapsed         | 4739       |
|    total_timesteps      | 2760704    |
| train/                  |            |
|    approx_kl            | 0.15904245 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0502     |
|    n_updates            | 16640      |
|    policy_gradient_loss | -0.0568    |
|    std                  | 8.84       |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.821      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.000332   |
|    insert_tilt_deg_mean | 0.426      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 338        |
|    time_elapsed         | 4756       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.19249564 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 16650      |
|    policy_gradient_loss | -0.0618    |
|    std                  | 8.88       |
|    value_loss           | 1.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.809      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.000332   |
|    insert_tilt_deg_mean | 0.599      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -7.6       |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 339        |
|    time_elapsed         | 4773       |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.16500595 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 16660      |
|    policy_gradient_loss | -0.0603    |
|    std                  | 8.93       |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.818      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.12       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -7.51      |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 340        |
|    time_elapsed         | 4791       |
|    total_timesteps      | 2785280    |
| train/                  |            |
|    approx_kl            | 0.18937287 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0393     |
|    n_updates            | 16670      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 8.99       |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.784      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.698      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 341        |
|    time_elapsed         | 4810       |
|    total_timesteps      | 2793472    |
| train/                  |            |
|    approx_kl            | 0.15167537 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00894   |
|    n_updates            | 16680      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 9.03       |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.769      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 2.55e-05   |
|    insert_tilt_deg_mean | 0.947      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -7.52      |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 342        |
|    time_elapsed         | 4830       |
|    total_timesteps      | 2801664    |
| train/                  |            |
|    approx_kl            | 0.18983258 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0626     |
|    n_updates            | 16690      |
|    policy_gradient_loss | -0.0761    |
|    std                  | 9.07       |
|    value_loss           | 1.5        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.774     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 2.55e-05  |
|    insert_tilt_deg_mean | 0.426     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 206       |
|    ep_rew_mean          | -7.58     |
| time/                   |           |
|    fps                  | 579       |
|    iterations           | 343       |
|    time_elapsed         | 4849      |
|    total_timesteps      | 2809856   |
| train/                  |           |
|    approx_kl            | 0.1828635 |
|    clip_fraction        | 0.517     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.7     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.142     |
|    n_updates            | 16700     |
|    policy_gradient_loss | -0.0712   |
|    std                  | 9.1       |
|    value_loss           | 1.84      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.77       |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 2.55e-05   |
|    insert_tilt_deg_mean | 0.427      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -6.07      |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 344        |
|    time_elapsed         | 4866       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.19569698 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 16710      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 9.12       |
|    value_loss           | 1.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.782      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 7.67e-06   |
|    insert_tilt_deg_mean | 0.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 345        |
|    time_elapsed         | 4881       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.20084915 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0971     |
|    n_updates            | 16720      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 9.16       |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.79       |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 7.67e-06   |
|    insert_tilt_deg_mean | 0.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -4.66      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 346        |
|    time_elapsed         | 4897       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.20589736 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.049      |
|    n_updates            | 16730      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 9.21       |
|    value_loss           | 1.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.752      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 1.25e-05   |
|    insert_tilt_deg_mean | 0.426      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -6.12      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 347        |
|    time_elapsed         | 4914       |
|    total_timesteps      | 2842624    |
| train/                  |            |
|    approx_kl            | 0.23034763 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0179     |
|    n_updates            | 16740      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 9.25       |
|    value_loss           | 1.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.763      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 1.25e-05   |
|    insert_tilt_deg_mean | 0.426      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -7.09      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 348        |
|    time_elapsed         | 4928       |
|    total_timesteps      | 2850816    |
| train/                  |            |
|    approx_kl            | 0.18302602 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 16750      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 9.28       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.751      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.426      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 349        |
|    time_elapsed         | 4947       |
|    total_timesteps      | 2859008    |
| train/                  |            |
|    approx_kl            | 0.20370333 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 16760      |
|    policy_gradient_loss | -0.0579    |
|    std                  | 9.32       |
|    value_loss           | 1.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.756      |
|    insert_curriculum    | 0          |
