pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9d
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9d/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 0.00181    |
|    insert_tilt_deg_mean | 0.0037     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.75       |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 258        |
|    time_elapsed         | 2071       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.12357322 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 15850      |
|    policy_gradient_loss | -0.0778    |
|    std                  | 5.37       |
|    value_loss           | 7.81       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_failure_rate   | 0.862       |
|    insert_depth_mean    | 0.00241     |
|    insert_tilt_deg_mean | 0.00373     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.74        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 259         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.122515514 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 15860       |
|    policy_gradient_loss | -0.074      |
|    std                  | 5.38        |
|    value_loss           | 7.08        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.858      |
|    insert_depth_mean    | 0.00181    |
|    insert_tilt_deg_mean | 0.00378    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.74       |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 260        |
|    time_elapsed         | 2086       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.13404328 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 5.4        |
|    value_loss           | 8.26       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.851       |
|    insert_depth_mean    | 0.00121     |
|    insert_tilt_deg_mean | 0.00335     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.74        |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 261         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.122194484 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 15880       |
|    policy_gradient_loss | -0.0736     |
|    std                  | 5.41        |
|    value_loss           | 9.37        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 0.00334    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.73       |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 262        |
|    time_elapsed         | 2100       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.21015888 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 15890      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 5.42       |
|    value_loss           | 5.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.85       |
|    insert_depth_mean    | 0.00123    |
|    insert_tilt_deg_mean | 0.00339    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.73       |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -21.5      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 263        |
|    time_elapsed         | 2107       |
|    total_timesteps      | 1077248    |
| train/                  |            |
|    approx_kl            | 0.12552103 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.41       |
|    n_updates            | 15900      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 5.43       |
|    value_loss           | 7.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.84       |
|    insert_depth_mean    | 0.00134    |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.73       |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -25.6      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 264        |
|    time_elapsed         | 2114       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.07730623 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.51       |
|    n_updates            | 15910      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 5.43       |
|    value_loss           | 8.37       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.846     |
|    insert_depth_mean    | 0.00074   |
|    insert_tilt_deg_mean | 0.00327   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.72      |
| rollout/                |           |
|    ep_len_mean          | 176       |
|    ep_rew_mean          | -28.1     |
| time/                   |           |
|    fps                  | 511       |
|    iterations           | 265       |
|    time_elapsed         | 2121      |
|    total_timesteps      | 1085440   |
| train/                  |           |
|    approx_kl            | 0.1229264 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.21      |
|    n_updates            | 15920     |
|    policy_gradient_loss | -0.0726   |
|    std                  | 5.44      |
|    value_loss           | 8.51      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.859      |
|    insert_depth_mean    | 0.00071    |
|    insert_tilt_deg_mean | 0.00309    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.72       |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -27.1      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 266        |
|    time_elapsed         | 2128       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.12380594 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 15930      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.43       |
|    value_loss           | 4.91       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.864       |
|    insert_depth_mean    | 0.00071     |
|    insert_tilt_deg_mean | 0.00311     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.72        |
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 267         |
|    time_elapsed         | 2135        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.112398505 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 15940       |
|    policy_gradient_loss | -0.0638     |
|    std                  | 5.44        |
|    value_loss           | 8.38        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.133      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.72       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 268        |
|    time_elapsed         | 2141       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.12501009 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66       |
|    n_updates            | 15950      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 5.45       |
|    value_loss           | 9.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 5.04e-06   |
|    insert_tilt_deg_mean | 0.133      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.71       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -27.7      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 269        |
|    time_elapsed         | 2148       |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.15027002 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 15960      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 5.47       |
|    value_loss           | 7.67       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_failure_rate   | 0.837       |
|    insert_depth_mean    | 5.04e-06    |
|    insert_tilt_deg_mean | 0.426       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.71        |
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 270         |
|    time_elapsed         | 2155        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.112470865 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 15970       |
|    policy_gradient_loss | -0.0716     |
|    std                  | 5.49        |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 5.04e-06   |
|    insert_tilt_deg_mean | 0.426      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.71       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 271        |
|    time_elapsed         | 2162       |
|    total_timesteps      | 1110016    |
| train/                  |            |
|    approx_kl            | 0.14867672 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 15980      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 5.5        |
|    value_loss           | 6.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 5.5e-05    |
|    insert_tilt_deg_mean | 0.296      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.7        |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 272        |
|    time_elapsed         | 2169       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.11417502 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 15990      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 5.52       |
|    value_loss           | 4.7        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.863     |
|    insert_depth_mean    | 4.99e-05  |
|    insert_tilt_deg_mean | 0.296     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.7       |
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | -21.9     |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 273       |
|    time_elapsed         | 2176      |
|    total_timesteps      | 1118208   |
| train/                  |           |
|    approx_kl            | 0.1367149 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.17      |
|    n_updates            | 16000     |
|    policy_gradient_loss | -0.0693   |
|    std                  | 5.53      |
|    value_loss           | 7.8       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 4.99e-05   |
|    insert_tilt_deg_mean | 0.681      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.7        |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 274        |
|    time_elapsed         | 2183       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.11582077 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 16010      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.55       |
|    value_loss           | 8.59       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.862       |
|    insert_depth_mean    | 4.99e-05    |
|    insert_tilt_deg_mean | 0.681       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.7         |
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 275         |
|    time_elapsed         | 2189        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.099300735 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 16020       |
|    policy_gradient_loss | -0.0647     |
|    std                  | 5.57        |
|    value_loss           | 7.39        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.881      |
|    insert_depth_mean    | 6.61e-05   |
|    insert_tilt_deg_mean | 0.681      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.69       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -26        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 276        |
|    time_elapsed         | 2197       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.10385446 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 16030      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 5.57       |
|    value_loss           | 5.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.875      |
|    insert_depth_mean    | 1.62e-05   |
|    insert_tilt_deg_mean | 1.12       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.69       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -26.9      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 277        |
|    time_elapsed         | 2203       |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.16007143 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 16040      |
|    policy_gradient_loss | -0.0763    |
|    std                  | 5.6        |
|    value_loss           | 4.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.867      |
|    insert_depth_mean    | 1.62e-05   |
|    insert_tilt_deg_mean | 0.871      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.69       |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -25.5      |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 278        |
|    time_elapsed         | 2210       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.13630837 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 16050      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.62       |
|    value_loss           | 5.85       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 6.76e-05   |
|    insert_tilt_deg_mean | 1.31       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.68       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -26.5      |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 279        |
|    time_elapsed         | 2217       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.10621633 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 16060      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.63       |
|    value_loss           | 8.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 5.14e-05   |
|    insert_tilt_deg_mean | 1.31       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.68       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -27.6      |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 280        |
|    time_elapsed         | 2224       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.15249176 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.863      |
|    n_updates            | 16070      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 5.65       |
|    value_loss           | 4.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.862      |
|    insert_depth_mean    | 5.14e-05   |
|    insert_tilt_deg_mean | 0.872      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.68       |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -24.9      |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 281        |
|    time_elapsed         | 2231       |
|    total_timesteps      | 1150976    |
| train/                  |            |
|    approx_kl            | 0.12555707 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 16080      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 5.66       |
|    value_loss           | 5.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 5.14e-05   |
|    insert_tilt_deg_mean | 0.872      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 282        |
|    time_elapsed         | 2237       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.16331956 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.569      |
|    n_updates            | 16090      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 5.67       |
|    value_loss           | 3.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.899      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.438      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 283        |
|    time_elapsed         | 2244       |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.11337248 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 16100      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 5.69       |
|    value_loss           | 7.44       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.889      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.438      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 284        |
|    time_elapsed         | 2251       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.19091904 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 16110      |
|    policy_gradient_loss | -0.0615    |
|    std                  | 5.71       |
|    value_loss           | 4.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.438      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.67       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 285        |
|    time_elapsed         | 2258       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.12271322 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 16120      |
|    policy_gradient_loss | -0.0611    |
|    std                  | 5.71       |
|    value_loss           | 6.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.883      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.438      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.66       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -27.7      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 286        |
|    time_elapsed         | 2264       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.19875236 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.963      |
|    n_updates            | 16130      |
|    policy_gradient_loss | -0.073     |
|    std                  | 5.72       |
|    value_loss           | 3.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.889      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.438      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.66       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -25.5      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 287        |
|    time_elapsed         | 2271       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.12226544 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 16140      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 5.75       |
|    value_loss           | 9.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.879      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00342    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.66       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 288        |
|    time_elapsed         | 2278       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.15161604 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 16150      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 5.77       |
|    value_loss           | 5.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.897      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00328    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.65       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 517        |
