>>> 22:03:06 TRAIN phase4 Task 1 v4 (align, continuation -- more budget)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=4,000,000 frame_stack=3 -> runs/phase4_task1_align_v4
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task1_align_v3/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 2% of training
Logging to runs/phase4_task1_align_v4/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| manipularl/             |          |
|    collision_rate       | 0.71     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.835    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00361  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 191      |
|    ep_rew_mean          | -9.4     |
| time/                   |          |
|    fps                  | 720      |
|    iterations           | 614      |
|    time_elapsed         | 3489     |
|    total_timesteps      | 2514944  |
| train/                  |          |
|    approx_kl            | 1.539413 |
|    clip_fraction        | 0.729    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20.3    |
|    explained_variance   | 0.71     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.497    |
|    n_updates            | 22670    |
|    policy_gradient_loss | -0.0423  |
|    std                  | 30.2     |
|    value_loss           | 2.44     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.847     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.124     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 189       |
|    ep_rew_mean          | -9.35     |
| time/                   |           |
|    fps                  | 720       |
|    iterations           | 615       |
|    time_elapsed         | 3494      |
|    total_timesteps      | 2519040   |
| train/                  |           |
|    approx_kl            | 2.0295873 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.436     |
|    n_updates            | 22680     |
|    policy_gradient_loss | -0.0398   |
|    std                  | 30.2      |
|    value_loss           | 2.63      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.824     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.369     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | -10.4     |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 616       |
|    time_elapsed         | 3499      |
|    total_timesteps      | 2523136   |
| train/                  |           |
|    approx_kl            | 1.6458006 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.725     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.514     |
|    n_updates            | 22690     |
|    policy_gradient_loss | -0.0319   |
|    std                  | 30.3      |
|    value_loss           | 2.55      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.827     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.368     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 209       |
|    ep_rew_mean          | -10.6     |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 617       |
|    time_elapsed         | 3503      |
|    total_timesteps      | 2527232   |
| train/                  |           |
|    approx_kl            | 1.1759787 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.639     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.454     |
|    n_updates            | 22700     |
|    policy_gradient_loss | -0.056    |
|    std                  | 30.4      |
|    value_loss           | 2.49      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.795     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.369     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 209       |
|    ep_rew_mean          | -10.8     |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 618       |
|    time_elapsed         | 3508      |
|    total_timesteps      | 2531328   |
| train/                  |           |
|    approx_kl            | 1.4354334 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.367     |
|    n_updates            | 22710     |
|    policy_gradient_loss | -0.0509   |
|    std                  | 30.5      |
|    value_loss           | 1.84      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.768     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.248     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 188       |
|    ep_rew_mean          | -10.5     |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 619       |
|    time_elapsed         | 3513      |
|    total_timesteps      | 2535424   |
| train/                  |           |
|    approx_kl            | 1.9063332 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.408     |
|    n_updates            | 22720     |
|    policy_gradient_loss | -0.0603   |
|    std                  | 30.6      |
|    value_loss           | 2.39      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.751     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00356   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 184       |
|    ep_rew_mean          | -10.3     |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 620       |
|    time_elapsed         | 3517      |
|    total_timesteps      | 2539520   |
| train/                  |           |
|    approx_kl            | 2.0119233 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.75      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.508     |
|    n_updates            | 22730     |
|    policy_gradient_loss | -0.0308   |
|    std                  | 30.7      |
|    value_loss           | 2.64      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.761     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0029    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 171       |
|    ep_rew_mean          | -9.99     |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 621       |
|    time_elapsed         | 3522      |
|    total_timesteps      | 2543616   |
| train/                  |           |
|    approx_kl            | 1.4059055 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.754     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.853     |
|    n_updates            | 22740     |
|    policy_gradient_loss | -0.0472   |
|    std                  | 30.8      |
|    value_loss           | 3.33      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.8      |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.762    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00333  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 161      |
|    ep_rew_mean          | -8.9     |
| time/                   |          |
|    fps                  | 722      |
|    iterations           | 622      |
|    time_elapsed         | 3526     |
|    total_timesteps      | 2547712  |
| train/                  |          |
|    approx_kl            | 3.930839 |
|    clip_fraction        | 0.727    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20.3    |
|    explained_variance   | 0.749    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.331    |
|    n_updates            | 22750    |
|    policy_gradient_loss | -0.0439  |
|    std                  | 30.9     |
|    value_loss           | 2.06     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.774     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00299   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 169       |
|    ep_rew_mean          | -10.7     |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 623       |
|    time_elapsed         | 3531      |
|    total_timesteps      | 2551808   |
| train/                  |           |
|    approx_kl            | 1.4776491 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.754     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.59      |
|    n_updates            | 22760     |
|    policy_gradient_loss | -0.0539   |
|    std                  | 30.9      |
|    value_loss           | 2.78      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.75     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.791    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00301  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 167      |
|    ep_rew_mean          | -11.7    |
| time/                   |          |
|    fps                  | 722      |
|    iterations           | 624      |
|    time_elapsed         | 3536     |
|    total_timesteps      | 2555904  |
| train/                  |          |
|    approx_kl            | 1.349443 |
|    clip_fraction        | 0.712    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20.3    |
|    explained_variance   | 0.722    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.636    |
|    n_updates            | 22770    |
|    policy_gradient_loss | -0.0592  |
|    std                  | 31       |
|    value_loss           | 3.61     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.8       |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.328     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 168       |
|    ep_rew_mean          | -12.5     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 625       |
|    time_elapsed         | 3540      |
|    total_timesteps      | 2560000   |
| train/                  |           |
|    approx_kl            | 1.3173449 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.733     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.63      |
|    n_updates            | 22780     |
|    policy_gradient_loss | -0.03     |
|    std                  | 31.1      |
|    value_loss           | 3         |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.81      |
|    insert_depth_mean    | 0.000607  |
|    insert_tilt_deg_mean | 0.98      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 186       |
|    ep_rew_mean          | -14.4     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 626       |
|    time_elapsed         | 3545      |
|    total_timesteps      | 2564096   |
| train/                  |           |
|    approx_kl            | 1.3845122 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.514     |
|    n_updates            | 22790     |
|    policy_gradient_loss | -0.0303   |
|    std                  | 31.1      |
|    value_loss           | 2.55      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.825     |
|    insert_depth_mean    | 0.000607  |
|    insert_tilt_deg_mean | 0.98      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 196       |
|    ep_rew_mean          | -15.3     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 627       |
|    time_elapsed         | 3550      |
|    total_timesteps      | 2568192   |
| train/                  |           |
|    approx_kl            | 1.9737647 |
|    clip_fraction        | 0.722     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.3     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.408     |
|    n_updates            | 22800     |
|    policy_gradient_loss | -0.00563  |
|    std                  | 31.2      |
|    value_loss           | 2.48      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.815     |
|    insert_depth_mean    | 0.000607  |
|    insert_tilt_deg_mean | 0.98      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 205       |
|    ep_rew_mean          | -15.2     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 628       |
|    time_elapsed         | 3554      |
|    total_timesteps      | 2572288   |
| train/                  |           |
|    approx_kl            | 1.6203494 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.4     |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.287     |
|    n_updates            | 22810     |
|    policy_gradient_loss | -0.0515   |
|    std                  | 31.3      |
|    value_loss           | 2.04      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.819     |
|    insert_depth_mean    | 0.000607  |
|    insert_tilt_deg_mean | 0.98      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 203       |
|    ep_rew_mean          | -13.1     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 629       |
|    time_elapsed         | 3559      |
|    total_timesteps      | 2576384   |
| train/                  |           |
|    approx_kl            | 1.4195373 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.4     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.535     |
|    n_updates            | 22820     |
|    policy_gradient_loss | -0.0567   |
|    std                  | 31.4      |
|    value_loss           | 2.5       |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.818     |
|    insert_depth_mean    | 0.000607  |
|    insert_tilt_deg_mean | 0.982     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 206       |
|    ep_rew_mean          | -11.9     |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 630       |
|    time_elapsed         | 3563      |
|    total_timesteps      | 2580480   |
| train/                  |           |
|    approx_kl            | 1.3312457 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.4     |
|    explained_variance   | 0.671     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.539     |
|    n_updates            | 22830     |
|    policy_gradient_loss | -0.0608   |
|    std                  | 31.5      |
|    value_loss           | 2.97      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.815     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 199       |
|    ep_rew_mean          | -10.5     |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 631       |
|    time_elapsed         | 3568      |
|    total_timesteps      | 2584576   |
| train/                  |           |
|    approx_kl            | 1.4808136 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.4     |
|    explained_variance   | 0.718     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.348     |
|    n_updates            | 22840     |
|    policy_gradient_loss | -0.000369 |
|    std                  | 31.6      |
|    value_loss           | 2.38      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.827     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 184       |
|    ep_rew_mean          | -11       |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 632       |
|    time_elapsed         | 3573      |
|    total_timesteps      | 2588672   |
| train/                  |           |
|    approx_kl            | 2.0594573 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.4     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.507     |
|    n_updates            | 22850     |
|    policy_gradient_loss | -0.00687  |
|    std                  | 31.8      |
|    value_loss           | 2.81      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.79      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.842     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.657     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 170       |
|    ep_rew_mean          | -10       |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 633       |
|    time_elapsed         | 3578      |
|    total_timesteps      | 2592768   |
| train/                  |           |
|    approx_kl            | 1.2792048 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.4     |
|    explained_variance   | 0.683     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.57      |
|    n_updates            | 22860     |
|    policy_gradient_loss | -0.0483   |
|    std                  | 31.8      |
|    value_loss           | 2.85      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.78      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.816     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 178       |
|    ep_rew_mean          | -9.96     |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 634       |
|    time_elapsed         | 3583      |
|    total_timesteps      | 2596864   |
| train/                  |           |
|    approx_kl            | 1.4939872 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.4     |
|    explained_variance   | 0.685     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.491     |
|    n_updates            | 22870     |
|    policy_gradient_loss | -0.0456   |
|    std                  | 31.9      |
|    value_loss           | 2.82      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.79      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.826     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 172       |
|    ep_rew_mean          | -9.81     |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 635       |
|    time_elapsed         | 3587      |
|    total_timesteps      | 2600960   |
| train/                  |           |
|    approx_kl            | 2.0853004 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.4     |
|    explained_variance   | 0.742     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.346     |
|    n_updates            | 22880     |
|    policy_gradient_loss | -0.0187   |
|    std                  | 32        |
|    value_loss           | 2.17      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.8      |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.818    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 0.33     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 172      |
|    ep_rew_mean          | -11.6    |
| time/                   |          |
|    fps                  | 724      |
|    iterations           | 636      |
|    time_elapsed         | 3593     |
|    total_timesteps      | 2605056  |
| train/                  |          |
|    approx_kl            | 6.122878 |
|    clip_fraction        | 0.761    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20.4    |
|    explained_variance   | 0.786    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.459    |
|    n_updates            | 22890    |
|    policy_gradient_loss | -0.0253  |
|    std                  | 32.1     |
|    value_loss           | 2.57     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.819     |
|    insert_depth_mean    | 0.00122   |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -10.9     |
| time/                   |           |
|    fps                  | 725       |
|    iterations           | 637       |
|    time_elapsed         | 3598      |
|    total_timesteps      | 2609152   |
| train/                  |           |
|    approx_kl            | 3.4792664 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.637     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.514     |
|    n_updates            | 22900     |
|    policy_gradient_loss | -0.0316   |
|    std                  | 32.2      |
|    value_loss           | 2.86      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.71     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.826    |
|    insert_depth_mean    | 0.00182  |
|    insert_tilt_deg_mean | 0.33     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 194      |
|    ep_rew_mean          | -12.8    |
| time/                   |          |
|    fps                  | 725      |
|    iterations           | 638      |
|    time_elapsed         | 3602     |
|    total_timesteps      | 2613248  |
| train/                  |          |
|    approx_kl            | 3.179378 |
|    clip_fraction        | 0.711    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20.5    |
|    explained_variance   | 0.747    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.272    |
|    n_updates            | 22910    |
|    policy_gradient_loss | -0.0582  |
|    std                  | 32.3     |
|    value_loss           | 2.1      |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.828     |
|    insert_depth_mean    | 0.00182   |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 183       |
|    ep_rew_mean          | -12.3     |
| time/                   |           |
|    fps                  | 725       |
|    iterations           | 639       |
|    time_elapsed         | 3607      |
|    total_timesteps      | 2617344   |
| train/                  |           |
|    approx_kl            | 1.6472739 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.369     |
|    n_updates            | 22920     |
|    policy_gradient_loss | -0.0379   |
|    std                  | 32.3      |
|    value_loss           | 2.2       |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.802     |
|    insert_depth_mean    | 0.00122   |
|    insert_tilt_deg_mean | 0.657     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 180       |
|    ep_rew_mean          | -9.35     |
| time/                   |           |
|    fps                  | 725       |
|    iterations           | 640       |
|    time_elapsed         | 3611      |
|    total_timesteps      | 2621440   |
| train/                  |           |
|    approx_kl            | 1.2274082 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.397     |
|    n_updates            | 22930     |
|    policy_gradient_loss | -0.0663   |
|    std                  | 32.4      |
|    value_loss           | 2.31      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.829     |
|    insert_depth_mean    | 0.00182   |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 193       |
|    ep_rew_mean          | -9.66     |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 641       |
|    time_elapsed         | 3615      |
|    total_timesteps      | 2625536   |
| train/                  |           |
|    approx_kl            | 2.4568357 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.368     |
|    n_updates            | 22940     |
|    policy_gradient_loss | -0.0577   |
|    std                  | 32.5      |
|    value_loss           | 2.18      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.81      |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 197       |
|    ep_rew_mean          | -10       |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 642       |
|    time_elapsed         | 3620      |
|    total_timesteps      | 2629632   |
| train/                  |           |
|    approx_kl            | 3.0292122 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.237     |
|    n_updates            | 22950     |
|    policy_gradient_loss | -0.0337   |
|    std                  | 32.6      |
|    value_loss           | 1.87      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.809     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 191       |
|    ep_rew_mean          | -9.31     |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 643       |
|    time_elapsed         | 3625      |
|    total_timesteps      | 2633728   |
| train/                  |           |
|    approx_kl            | 1.5034934 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.44      |
|    n_updates            | 22960     |
|    policy_gradient_loss | -0.0439   |
|    std                  | 32.7      |
|    value_loss           | 2.34      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.63      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.834     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 209       |
|    ep_rew_mean          | -9.32     |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 644       |
|    time_elapsed         | 3630      |
|    total_timesteps      | 2637824   |
| train/                  |           |
|    approx_kl            | 1.3769497 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.167     |
|    n_updates            | 22970     |
|    policy_gradient_loss | -0.0592   |
|    std                  | 32.8      |
|    value_loss           | 1.46      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.6       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.813     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 224       |
|    ep_rew_mean          | -9.61     |
| time/                   |           |
|    fps                  | 726       |
|    iterations           | 645       |
|    time_elapsed         | 3635      |
|    total_timesteps      | 2641920   |
| train/                  |           |
|    approx_kl            | 1.5373034 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
