>>> 01:06:25 TRAIN phase4 Task 1 v5 (align, grasp-drop penalty added -- explicit reward shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v5
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -34        |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 146        |
|    time_elapsed         | 953        |
|    total_timesteps      | 1046528    |
| train/                  |            |
|    approx_kl            | 0.12110396 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 14730      |
|    policy_gradient_loss | -0.0597    |
|    std                  | 5.13       |
|    value_loss           | 6.92       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.75      |
|    insert_depth_mean    | 0.00068   |
|    insert_tilt_deg_mean | 0.0031    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | -27       |
| time/                   |           |
|    fps                  | 1098      |
|    iterations           | 147       |
|    time_elapsed         | 959       |
|    total_timesteps      | 1053696   |
| train/                  |           |
|    approx_kl            | 0.1053348 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56      |
|    n_updates            | 14740     |
|    policy_gradient_loss | -0.07     |
|    std                  | 5.14      |
|    value_loss           | 5.57      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.733      |
|    insert_depth_mean    | 0.00125    |
|    insert_tilt_deg_mean | 0.00312    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 148        |
|    time_elapsed         | 965        |
|    total_timesteps      | 1060864    |
| train/                  |            |
|    approx_kl            | 0.11337135 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 14750      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 5.15       |
|    value_loss           | 5.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 0.000667   |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -28.8      |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 149        |
|    time_elapsed         | 971        |
|    total_timesteps      | 1068032    |
| train/                  |            |
|    approx_kl            | 0.12463398 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 14760      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 5.15       |
|    value_loss           | 4.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0.00135    |
|    insert_tilt_deg_mean | 0.00348    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -29.9      |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 150        |
|    time_elapsed         | 977        |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.14292333 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.787      |
|    n_updates            | 14770      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 5.16       |
|    value_loss           | 3.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.716      |
|    insert_depth_mean    | 0.0019     |
|    insert_tilt_deg_mean | 0.0034     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 151        |
|    time_elapsed         | 983        |
|    total_timesteps      | 1082368    |
| train/                  |            |
|    approx_kl            | 0.11304039 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.834      |
|    n_updates            | 14780      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 5.19       |
|    value_loss           | 3.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.684      |
|    insert_depth_mean    | 0.00255    |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -28.7      |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 152        |
|    time_elapsed         | 989        |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.73892343 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 14790      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 5.2        |
|    value_loss           | 4.04       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.5       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.677     |
|    insert_depth_mean    | 0.00247   |
|    insert_tilt_deg_mean | 0.00358   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 234       |
|    ep_rew_mean          | -28.8     |
| time/                   |           |
|    fps                  | 1101      |
|    iterations           | 153       |
|    time_elapsed         | 995       |
|    total_timesteps      | 1096704   |
| train/                  |           |
|    approx_kl            | 0.1297389 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.834     |
|    n_updates            | 14800     |
|    policy_gradient_loss | -0.0746   |
|    std                  | 5.22      |
|    value_loss           | 3.31      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.68       |
|    insert_depth_mean    | 0.00367    |
|    insert_tilt_deg_mean | 0.00392    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -30.5      |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 154        |
|    time_elapsed         | 1003       |
|    total_timesteps      | 1103872    |
| train/                  |            |
|    approx_kl            | 0.12956591 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.535      |
|    n_updates            | 14810      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 5.22       |
|    value_loss           | 2.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0.00245    |
|    insert_tilt_deg_mean | 0.00384    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -30.9      |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 155        |
|    time_elapsed         | 1010       |
|    total_timesteps      | 1111040    |
| train/                  |            |
|    approx_kl            | 0.13057446 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.44       |
|    n_updates            | 14820      |
|    policy_gradient_loss | -0.0662    |
|    std                  | 5.23       |
|    value_loss           | 2.68       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.51      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.749     |
|    insert_depth_mean    | 0.00424   |
|    insert_tilt_deg_mean | 0.00382   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 229       |
|    ep_rew_mean          | -30.6     |
| time/                   |           |
|    fps                  | 1099      |
|    iterations           | 156       |
|    time_elapsed         | 1017      |
|    total_timesteps      | 1118208   |
| train/                  |           |
|    approx_kl            | 0.1189006 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.768     |
|    n_updates            | 14830     |
|    policy_gradient_loss | -0.0664   |
|    std                  | 5.25      |
|    value_loss           | 3.56      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.766      |
|    insert_depth_mean    | 0.00304    |
|    insert_tilt_deg_mean | 0.0035     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -31.3      |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 157        |
|    time_elapsed         | 1023       |
|    total_timesteps      | 1125376    |
| train/                  |            |
|    approx_kl            | 0.11911878 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.842      |
|    n_updates            | 14840      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 5.26       |
|    value_loss           | 3.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0.00244    |
|    insert_tilt_deg_mean | 0.00336    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -29.4      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 158        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.11667075 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.849      |
|    n_updates            | 14850      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 5.27       |
|    value_loss           | 4.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00309    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 159        |
|    time_elapsed         | 1036       |
|    total_timesteps      | 1139712    |
| train/                  |            |
|    approx_kl            | 0.09757839 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 14860      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 5.28       |
|    value_loss           | 3.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00299    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -29.8      |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 160        |
|    time_elapsed         | 1042       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.09754766 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 14870      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 5.28       |
|    value_loss           | 4.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00319    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -28        |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 161        |
|    time_elapsed         | 1048       |
|    total_timesteps      | 1154048    |
| train/                  |            |
|    approx_kl            | 0.11548684 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.537      |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 5.29       |
|    value_loss           | 2.68       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.5       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.768     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00298   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 238       |
|    ep_rew_mean          | -31       |
| time/                   |           |
|    fps                  | 1100      |
|    iterations           | 162       |
|    time_elapsed         | 1054      |
|    total_timesteps      | 1161216   |
| train/                  |           |
|    approx_kl            | 0.1235964 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.29      |
|    n_updates            | 14890     |
|    policy_gradient_loss | -0.0723   |
|    std                  | 5.32      |
|    value_loss           | 2.19      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 8.56e-06   |
|    insert_tilt_deg_mean | 0.00292    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -28.9      |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 163        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 1168384    |
| train/                  |            |
|    approx_kl            | 0.10104844 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.515      |
|    n_updates            | 14900      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 5.33       |
|    value_loss           | 2.85       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 2.86e-05   |
|    insert_tilt_deg_mean | 0.00307    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -31.7      |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 164        |
|    time_elapsed         | 1066       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.10530959 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.547      |
|    n_updates            | 14910      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 5.35       |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 2.86e-05   |
|    insert_tilt_deg_mean | 0.00318    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -32.8      |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 165        |
|    time_elapsed         | 1073       |
|    total_timesteps      | 1182720    |
| train/                  |            |
|    approx_kl            | 0.09293887 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.345      |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 5.36       |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.708       |
|    insert_depth_mean    | 2.86e-05    |
|    insert_tilt_deg_mean | 0.00346     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 166         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.102318585 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 14930       |
|    policy_gradient_loss | -0.0679     |
|    std                  | 5.37        |
|    value_loss           | 3.05        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 5.32e-05   |
|    insert_tilt_deg_mean | 0.00354    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 167        |
|    time_elapsed         | 1085       |
|    total_timesteps      | 1197056    |
| train/                  |            |
|    approx_kl            | 0.11078885 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 14940      |
|    policy_gradient_loss | -0.076     |
|    std                  | 5.38       |
|    value_loss           | 2.32       |
----------------------------------------
Eval num_timesteps=1199940, episode_reward=-22.45 +/- 25.51
Episode length: 200.80 +/- 168.87
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 201        |
|    mean_reward          | -22.4      |
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 5.32e-05   |
|    insert_tilt_deg_mean | 0.00348    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 1199940    |
| train/                  |            |
|    approx_kl            | 0.13940097 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.44       |
|    n_updates            | 14950      |
|    policy_gradient_loss | -0.069     |
|    std                  | 5.4        |
|    value_loss           | 2.8        |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.4      |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.712    |
|    insert_depth_mean    | 3.32e-05 |
|    insert_tilt_deg_mean | 0.0035   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 270      |
|    ep_rew_mean          | -34.1    |
| time/                   |          |
|    fps                  | 1091     |
|    iterations           | 168      |
|    time_elapsed         | 1103     |
|    total_timesteps      | 1204224  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 9.24e-05   |
|    insert_tilt_deg_mean | 0.00389    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -33.4      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 169        |
|    time_elapsed         | 1108       |
|    total_timesteps      | 1211392    |
| train/                  |            |
|    approx_kl            | 0.13684326 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 14960      |
|    policy_gradient_loss | -0.07      |
|    std                  | 5.42       |
|    value_loss           | 2.6        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.51        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.752       |
|    insert_depth_mean    | 6.72e-05    |
|    insert_tilt_deg_mean | 0.00423     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 170         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.124997646 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 14970       |
|    policy_gradient_loss | -0.0718     |
|    std                  | 5.45        |
|    value_loss           | 2.73        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 6.72e-05   |
|    insert_tilt_deg_mean | 0.00414    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -26.3      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 171        |
|    time_elapsed         | 1121       |
|    total_timesteps      | 1225728    |
| train/                  |            |
|    approx_kl            | 0.10789949 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.583      |
|    n_updates            | 14980      |
|    policy_gradient_loss | -0.069     |
|    std                  | 5.48       |
|    value_loss           | 2.87       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.53        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.777       |
|    insert_depth_mean    | 7.98e-06    |
|    insert_tilt_deg_mean | 0.0039      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 172         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.121112175 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 14990       |
|    policy_gradient_loss | -0.0677     |
|    std                  | 5.49        |
|    value_loss           | 2.56        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 9.58e-05   |
|    insert_tilt_deg_mean | 0.00311    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 173        |
|    time_elapsed         | 1133       |
|    total_timesteps      | 1240064    |
| train/                  |            |
|    approx_kl            | 0.13776179 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 5.52       |
|    value_loss           | 2.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 9.58e-05   |
|    insert_tilt_deg_mean | 0.00296    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 174        |
|    time_elapsed         | 1138       |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.14439362 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 15010      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.52       |
|    value_loss           | 1.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 9.58e-05   |
|    insert_tilt_deg_mean | 0.00274    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 175        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 1254400    |
| train/                  |            |
|    approx_kl            | 0.10611795 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 5.53       |
|    value_loss           | 2.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0.0019     |
|    insert_tilt_deg_mean | 0.00361    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 176        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.15142116 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
