pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 62.5       |
|    ep_rew_mean          | 39.1       |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 247        |
|    time_elapsed         | 1649       |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.21258593 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 15740      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 5.41       |
|    value_loss           | 52.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | 42.7       |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 248        |
|    time_elapsed         | 1652       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.22384684 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 15750      |
|    policy_gradient_loss | -0.0843    |
|    std                  | 5.42       |
|    value_loss           | 40.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 39.4       |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 249        |
|    time_elapsed         | 1655       |
|    total_timesteps      | 1529856    |
| train/                  |            |
|    approx_kl            | 0.19051792 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 5.44       |
|    value_loss           | 33.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 78.5       |
|    ep_rew_mean          | 41.6       |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 250        |
|    time_elapsed         | 1659       |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.19993575 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.0761    |
|    std                  | 5.46       |
|    value_loss           | 46.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 64.5       |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 251        |
|    time_elapsed         | 1662       |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.24726951 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 5.48       |
|    value_loss           | 45.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 252        |
|    time_elapsed         | 1665       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.20184503 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 18         |
|    n_updates            | 15790      |
|    policy_gradient_loss | -0.0746    |
|    std                  | 5.5        |
|    value_loss           | 55.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 67.1       |
|    ep_rew_mean          | 45.8       |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 253        |
|    time_elapsed         | 1669       |
|    total_timesteps      | 1554432    |
| train/                  |            |
|    approx_kl            | 0.18660258 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 17.8       |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 5.51       |
|    value_loss           | 57.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | 44.8       |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 254        |
|    time_elapsed         | 1672       |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.22743613 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 15810      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 5.52       |
|    value_loss           | 40.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.804     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 77.7      |
|    ep_rew_mean          | 38.1      |
| time/                   |           |
|    fps                  | 934       |
|    iterations           | 255       |
|    time_elapsed         | 1675      |
|    total_timesteps      | 1566720   |
| train/                  |           |
|    approx_kl            | 0.2568414 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 15820     |
|    policy_gradient_loss | -0.0773   |
|    std                  | 5.54      |
|    value_loss           | 41.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 40         |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 256        |
|    time_elapsed         | 1679       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.20285065 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 15830      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 5.56       |
|    value_loss           | 43         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.24      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.78      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.72      |
| rollout/                |           |
|    ep_len_mean          | 70        |
|    ep_rew_mean          | 42        |
| time/                   |           |
|    fps                  | 938       |
|    iterations           | 257       |
|    time_elapsed         | 1682      |
|    total_timesteps      | 1579008   |
| train/                  |           |
|    approx_kl            | 0.1981401 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.5      |
|    n_updates            | 15840     |
|    policy_gradient_loss | -0.0784   |
|    std                  | 5.58      |
|    value_loss           | 40.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 258        |
|    time_elapsed         | 1685       |
|    total_timesteps      | 1585152    |
| train/                  |            |
|    approx_kl            | 0.23307109 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.9       |
|    n_updates            | 15850      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 5.58       |
|    value_loss           | 52         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.837      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 66.7       |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 259        |
|    time_elapsed         | 1689       |
|    total_timesteps      | 1591296    |
| train/                  |            |
|    approx_kl            | 0.17660122 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 15860      |
|    policy_gradient_loss | -0.0754    |
|    std                  | 5.59       |
|    value_loss           | 44.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 76.7       |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 260        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.21084422 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 5.61       |
|    value_loss           | 42.9       |
----------------------------------------
Eval num_timesteps=1599936, episode_reward=43.82 +/- 25.75
Episode length: 63.45 +/- 68.31
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 63.5       |
|    mean_reward          | 43.8       |
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| time/                   |            |
|    total_timesteps      | 1599936    |
| train/                  |            |
|    approx_kl            | 0.21102087 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 15880      |
|    policy_gradient_loss | -0.0784    |
|    std                  | 5.63       |
|    value_loss           | 45.5       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.28     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.815    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.65     |
| rollout/              |          |
|    ep_len_mean        | 79.3     |
|    ep_rew_mean        | 36.5     |
| time/                 |          |
|    fps                | 944      |
|    iterations         | 261      |
|    time_elapsed       | 1697     |
|    total_timesteps    | 1603584  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.59       |
| rollout/                |            |
|    ep_len_mean          | 82.9       |
|    ep_rew_mean          | 32         |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 262        |
|    time_elapsed         | 1700       |
|    total_timesteps      | 1609728    |
| train/                  |            |
|    approx_kl            | 0.17645092 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 15890      |
|    policy_gradient_loss | -0.074     |
|    std                  | 5.63       |
|    value_loss           | 45.8       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.27      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.791     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.66      |
| rollout/                |           |
|    ep_len_mean          | 88        |
|    ep_rew_mean          | 36        |
| time/                   |           |
|    fps                  | 948       |
|    iterations           | 263       |
|    time_elapsed         | 1704      |
|    total_timesteps      | 1615872   |
| train/                  |           |
|    approx_kl            | 0.2946818 |
|    clip_fraction        | 0.572     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.827     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.9      |
|    n_updates            | 15900     |
|    policy_gradient_loss | -0.072    |
|    std                  | 5.66      |
|    value_loss           | 37.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 66.8       |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 264        |
|    time_elapsed         | 1707       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.22133267 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.7       |
|    n_updates            | 15910      |
|    policy_gradient_loss | -0.0808    |
|    std                  | 5.67       |
|    value_loss           | 53.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 42.5       |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 265        |
|    time_elapsed         | 1710       |
|    total_timesteps      | 1628160    |
| train/                  |            |
|    approx_kl            | 0.26960874 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.7       |
|    n_updates            | 15920      |
|    policy_gradient_loss | -0.072     |
|    std                  | 5.7        |
|    value_loss           | 45.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 73.8       |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 266        |
|    time_elapsed         | 1713       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.25307354 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 15930      |
|    policy_gradient_loss | -0.0804    |
|    std                  | 5.72       |
|    value_loss           | 37.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 267        |
|    time_elapsed         | 1717       |
|    total_timesteps      | 1640448    |
| train/                  |            |
|    approx_kl            | 0.25793925 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 15940      |
|    policy_gradient_loss | -0.0754    |
|    std                  | 5.72       |
|    value_loss           | 43.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.838      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 81.2       |
|    ep_rew_mean          | 38         |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 268        |
|    time_elapsed         | 1720       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.24059446 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 15950      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 5.73       |
|    value_loss           | 42         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | 43.9       |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 269        |
|    time_elapsed         | 1723       |
|    total_timesteps      | 1652736    |
| train/                  |            |
|    approx_kl            | 0.21458994 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 15960      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 5.75       |
|    value_loss           | 40.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 69.2       |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 270        |
|    time_elapsed         | 1727       |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.25773114 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.0845    |
|    std                  | 5.77       |
|    value_loss           | 40.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 83.7       |
|    ep_rew_mean          | 38.8       |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 271        |
|    time_elapsed         | 1730       |
|    total_timesteps      | 1665024    |
| train/                  |            |
|    approx_kl            | 0.24385041 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 15980      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 5.79       |
|    value_loss           | 41.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 80.2       |
|    ep_rew_mean          | 41.6       |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 272        |
|    time_elapsed         | 1733       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.28296018 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 15990      |
|    policy_gradient_loss | -0.07      |
|    std                  | 5.81       |
|    value_loss           | 36.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 74.4       |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 273        |
|    time_elapsed         | 1737       |
|    total_timesteps      | 1677312    |
| train/                  |            |
|    approx_kl            | 0.24738623 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 16000      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 5.83       |
|    value_loss           | 49.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 60.6       |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 274        |
|    time_elapsed         | 1740       |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.31470427 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 16010      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 5.85       |
|    value_loss           | 36.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 75         |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 275        |
|    time_elapsed         | 1744       |
|    total_timesteps      | 1689600    |
| train/                  |            |
|    approx_kl            | 0.25473726 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 16020      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 5.86       |
|    value_loss           | 44.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 276        |
|    time_elapsed         | 1747       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.21449383 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 16030      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 5.87       |
|    value_loss           | 47.2       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
