>>> 18:36:27 TRAIN phase3 Run A (grasp-miss penalty only)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3a_penaltyonly
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v3a_penaltyonly/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    total_timesteps      | 1483776     |
| train/                  |             |
|    approx_kl            | 0.039276667 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.047      |
|    std                  | 1.98        |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.753       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 208         |
|    time_elapsed         | 3453        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.058319163 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.0571     |
|    std                  | 1.99        |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.755       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 209         |
|    time_elapsed         | 3470        |
|    total_timesteps      | 1498112     |
| train/                  |             |
|    approx_kl            | 0.037676625 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.36        |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.049      |
|    std                  | 1.99        |
|    value_loss           | 29.1        |
-----------------------------------------
Eval num_timesteps=1499988, episode_reward=35.30 +/- 50.09
Episode length: 147.90 +/- 133.68
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 148        |
|    mean_reward          | 35.3       |
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.56       |
| time/                   |            |
|    total_timesteps      | 1499988    |
| train/                  |            |
|    approx_kl            | 0.04476221 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.69       |
|    n_updates            | 8820       |
|    policy_gradient_loss | -0.0575    |
|    std                  | 1.99       |
|    value_loss           | 21.9       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.27     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.733    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.56     |
| rollout/              |          |
|    ep_len_mean        | 153      |
|    ep_rew_mean        | 24.1     |
| time/                 |          |
|    fps                | 430      |
|    iterations         | 210      |
|    time_elapsed       | 3497     |
|    total_timesteps    | 1505280  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 211         |
|    time_elapsed         | 3513        |
|    total_timesteps      | 1512448     |
| train/                  |             |
|    approx_kl            | 0.049398325 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 1.99        |
|    value_loss           | 33.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 34.7       |
| time/                   |            |
|    fps                  | 430        |
|    iterations           | 212        |
|    time_elapsed         | 3529       |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.04450319 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.66       |
|    n_updates            | 8840       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 2          |
|    value_loss           | 37.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.59       |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 430        |
|    iterations           | 213        |
|    time_elapsed         | 3545       |
|    total_timesteps      | 1526784    |
| train/                  |            |
|    approx_kl            | 0.04779974 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.84       |
|    n_updates            | 8850       |
|    policy_gradient_loss | -0.0537    |
|    std                  | 2          |
|    value_loss           | 22.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.762       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 214         |
|    time_elapsed         | 3560        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.035380755 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.64        |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 2.01        |
|    value_loss           | 29.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 32.5       |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 215        |
|    time_elapsed         | 3575       |
|    total_timesteps      | 1541120    |
| train/                  |            |
|    approx_kl            | 0.04510883 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.62       |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.0547    |
|    std                  | 2.01       |
|    value_loss           | 20.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.701       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 216         |
|    time_elapsed         | 3590        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.044097163 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.0514     |
|    std                  | 2.01        |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.733       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 217         |
|    time_elapsed         | 3605        |
|    total_timesteps      | 1555456     |
| train/                  |             |
|    approx_kl            | 0.052710302 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.0595     |
|    std                  | 2.01        |
|    value_loss           | 17.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.59       |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 218        |
|    time_elapsed         | 3619       |
|    total_timesteps      | 1562624    |
| train/                  |            |
|    approx_kl            | 0.04215692 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.16       |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.05      |
|    std                  | 2.01       |
|    value_loss           | 26.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 33.9       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 219        |
|    time_elapsed         | 3633       |
|    total_timesteps      | 1569792    |
| train/                  |            |
|    approx_kl            | 0.04794347 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.0527    |
|    std                  | 2.01       |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.729       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 220         |
|    time_elapsed         | 3648        |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.038663447 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.89        |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.05       |
|    std                  | 2.02        |
|    value_loss           | 28.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.59       |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 32         |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 221        |
|    time_elapsed         | 3663       |
|    total_timesteps      | 1584128    |
| train/                  |            |
|    approx_kl            | 0.05240629 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.73       |
|    n_updates            | 8930       |
|    policy_gradient_loss | -0.0574    |
|    std                  | 2.01       |
|    value_loss           | 17.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.745       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 222         |
|    time_elapsed         | 3678        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.042974852 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.73        |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.0512     |
|    std                  | 2.01        |
|    value_loss           | 26.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.56       |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 25.5       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 223        |
|    time_elapsed         | 3692       |
|    total_timesteps      | 1598464    |
| train/                  |            |
|    approx_kl            | 0.03824263 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.69       |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.0553    |
|    std                  | 2.01       |
|    value_loss           | 25.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.758       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 224         |
|    time_elapsed         | 3710        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.041738454 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.0536     |
|    std                  | 2.01        |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.755       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 225         |
|    time_elapsed         | 3724        |
|    total_timesteps      | 1612800     |
| train/                  |             |
|    approx_kl            | 0.050619617 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 8970        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 2.02        |
|    value_loss           | 18.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 433        |
|    iterations           | 226        |
|    time_elapsed         | 3738       |
|    total_timesteps      | 1619968    |
| train/                  |            |
|    approx_kl            | 0.04213448 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 2.02       |
|    value_loss           | 38.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.759       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 227         |
|    time_elapsed         | 3753        |
|    total_timesteps      | 1627136     |
| train/                  |             |
|    approx_kl            | 0.038963776 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.0593     |
|    std                  | 2.02        |
|    value_loss           | 23.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.735      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 433        |
|    iterations           | 228        |
|    time_elapsed         | 3768       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.04272748 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.05       |
|    n_updates            | 9000       |
|    policy_gradient_loss | -0.056     |
|    std                  | 2.02       |
|    value_loss           | 24.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.725       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 229         |
|    time_elapsed         | 3782        |
|    total_timesteps      | 1641472     |
| train/                  |             |
|    approx_kl            | 0.045157973 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.0558     |
|    std                  | 2.03        |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.749       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 230         |
|    time_elapsed         | 3797        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.035554677 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 2.03        |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.738       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 231         |
|    time_elapsed         | 3812        |
|    total_timesteps      | 1655808     |
| train/                  |             |
|    approx_kl            | 0.048106346 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.0579     |
|    std                  | 2.04        |
|    value_loss           | 21.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 33.5       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 232        |
|    time_elapsed         | 3826       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.03561538 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 9040       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 2.04       |
|    value_loss           | 34.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.707       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 233         |
|    time_elapsed         | 3841        |
|    total_timesteps      | 1670144     |
| train/                  |             |
|    approx_kl            | 0.047826953 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.0507     |
|    std                  | 2.04        |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.671       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 234         |
|    time_elapsed         | 3856        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.053942733 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 9060        |
|    policy_gradient_loss | -0.0554     |
|    std                  | 2.04        |
|    value_loss           | 17.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.703      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 23.1       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 235        |
|    time_elapsed         | 3872       |
|    total_timesteps      | 1684480    |
| train/                  |            |
|    approx_kl            | 0.04443661 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 9070       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 2.05       |
|    value_loss           | 20.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.717       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 236         |
|    time_elapsed         | 3886        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.051098846 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.0553     |
|    std                  | 2.05        |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0           |
