pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 70% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
| train/                  |             |
|    approx_kl            | 0.016350964 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 1.01        |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.258       |
|    grasp_failure_rate   | 0.739       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 162         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.016795285 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 1.01        |
|    value_loss           | 27.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.255      |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 34.2       |
| time/                   |            |
|    fps                  | 769        |
|    iterations           | 163        |
|    time_elapsed         | 1735       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.01685862 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.58       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0312    |
|    std                  | 1.01       |
|    value_loss           | 22.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.252      |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 164        |
|    time_elapsed         | 1741       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.01901903 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.39       |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0359    |
|    std                  | 1.01       |
|    value_loss           | 22.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.249      |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 773        |
|    iterations           | 165        |
|    time_elapsed         | 1746       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.01710577 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0321    |
|    std                  | 1.01       |
|    value_loss           | 28.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.247       |
|    grasp_failure_rate   | 0.703       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 166         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.017711453 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 1.01        |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.244       |
|    grasp_failure_rate   | 0.725       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 167         |
|    time_elapsed         | 1757        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.017193982 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.01        |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.241       |
|    grasp_failure_rate   | 0.763       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 168         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.020176345 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.01        |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.239       |
|    grasp_failure_rate   | 0.719       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 169         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.019351147 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1.01        |
|    value_loss           | 16.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.236      |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 170        |
|    time_elapsed         | 1773       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.02007449 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0346    |
|    std                  | 1.01       |
|    value_loss           | 14         |
----------------------------------------
Eval num_timesteps=1400000, episode_reward=25.39 +/- 34.04
Episode length: 205.95 +/- 116.77
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 206         |
|    mean_reward          | 25.4        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.233       |
|    grasp_failure_rate   | 0.719       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.59        |
| time/                   |             |
|    total_timesteps      | 1400000     |
| train/                  |             |
|    approx_kl            | 0.017239526 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.01        |
|    value_loss           | 29.6        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.233    |
|    grasp_failure_rate | 0.72     |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.57     |
| rollout/              |          |
|    ep_len_mean        | 164      |
|    ep_rew_mean        | 30.5     |
| time/                 |          |
|    fps                | 784      |
|    iterations         | 171      |
|    time_elapsed       | 1785     |
|    total_timesteps    | 1400832  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.23        |
|    grasp_failure_rate   | 0.685       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 172         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.019565776 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.033      |
|    std                  | 1.01        |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.228       |
|    grasp_failure_rate   | 0.719       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 173         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.017303279 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 1.01        |
|    value_loss           | 23.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.225      |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.57       |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 791        |
|    iterations           | 174        |
|    time_elapsed         | 1801       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.01759854 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.91       |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 1.02       |
|    value_loss           | 19.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.222       |
|    grasp_failure_rate   | 0.766       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 175         |
|    time_elapsed         | 1807        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.018915508 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.92        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.02        |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.219       |
|    grasp_failure_rate   | 0.709       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 176         |
|    time_elapsed         | 1812        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.017813915 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.26        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.02        |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.217       |
|    grasp_failure_rate   | 0.711       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 177         |
|    time_elapsed         | 1817        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.020158773 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 1.01        |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.214       |
|    grasp_failure_rate   | 0.759       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 178         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.020027455 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.61        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.02        |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.211       |
|    grasp_failure_rate   | 0.774       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 179         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.019871725 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 1.02        |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.208       |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 180         |
|    time_elapsed         | 1834        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.020266563 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 1.02        |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.206       |
|    grasp_failure_rate   | 0.696       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 181         |
|    time_elapsed         | 1839        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.017215505 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 1.01        |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.203       |
|    grasp_failure_rate   | 0.734       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 182         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.018874792 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 1.01        |
|    value_loss           | 20.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.2        |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 810        |
|    iterations           | 183        |
|    time_elapsed         | 1850       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.01985185 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.86       |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0345    |
|    std                  | 1.01       |
|    value_loss           | 22.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.198       |
|    grasp_failure_rate   | 0.735       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 184         |
|    time_elapsed         | 1855        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.018146615 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.036      |
|    std                  | 1.01        |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.195       |
|    grasp_failure_rate   | 0.736       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 185         |
|    time_elapsed         | 1861        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.017713107 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.76        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 1.01        |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.192       |
|    grasp_failure_rate   | 0.8         |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 186         |
|    time_elapsed         | 1866        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.018583735 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.52        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.035      |
|    std                  | 1.01        |
|    value_loss           | 19.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.189      |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 818        |
|    iterations           | 187        |
|    time_elapsed         | 1871       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.01929782 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.42       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0342    |
|    std                  | 1.01       |
|    value_loss           | 21.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.187      |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 39         |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 188        |
|    time_elapsed         | 1877       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.02063721 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.8        |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.035     |
|    std                  | 1.01       |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.184       |
|    grasp_failure_rate   | 0.778       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 189         |
|    time_elapsed         | 1882        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.018539824 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 1.01        |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.181       |
|    grasp_failure_rate   | 0.772       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 190         |
|    time_elapsed         | 1887        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.018517831 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.8         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.01        |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.178       |
|    grasp_failure_rate   | 0.696       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 191         |
|    time_elapsed         | 1893        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.019535486 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.73        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 1.01        |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.176       |
|    grasp_failure_rate   | 0.719       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 192         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.017496144 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 1.01        |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.173       |
|    grasp_failure_rate   | 0.78        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.62        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 193         |
|    time_elapsed         | 1904        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.019343536 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.01        |
