>>> 02:08:38 TRAIN phase4 Task 1 v6 (align, fresh from E24: drop-penalty + jitter-penalty + xy_err anneal, all together)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v6
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_align_v6/tb/PPO_2
--------------------------------------
| manipularl/             |          |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00297    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.09       |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 161        |
|    time_elapsed         | 1036       |
|    total_timesteps      | 1154048    |
| train/                  |            |
|    approx_kl            | 0.12682632 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.562      |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.07      |
|    std                  | 5.21       |
|    value_loss           | 3.01       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00311    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.09       |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 162        |
|    time_elapsed         | 1042       |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.11996689 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.457      |
|    n_updates            | 14890      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 5.22       |
|    value_loss           | 2.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 163        |
|    time_elapsed         | 1048       |
|    total_timesteps      | 1168384    |
| train/                  |            |
|    approx_kl            | 0.10430054 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 14900      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.25       |
|    value_loss           | 2.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0.00301    |
|    insert_tilt_deg_mean | 0.00391    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 164        |
|    time_elapsed         | 1055       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.10886748 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.757      |
|    n_updates            | 14910      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 5.26       |
|    value_loss           | 3.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0.00361    |
|    insert_tilt_deg_mean | 0.00388    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -25.5      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 165        |
|    time_elapsed         | 1061       |
|    total_timesteps      | 1182720    |
| train/                  |            |
|    approx_kl            | 0.11158717 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.445      |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 5.28       |
|    value_loss           | 2.87       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_failure_rate   | 0.742       |
|    insert_depth_mean    | 0.00361     |
|    insert_tilt_deg_mean | 0.00396     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.08        |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 166         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.106337786 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 14930       |
|    policy_gradient_loss | -0.0658     |
|    std                  | 5.28        |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 0.00241    |
|    insert_tilt_deg_mean | 0.00389    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.07       |
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -30.2      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 167        |
|    time_elapsed         | 1075       |
|    total_timesteps      | 1197056    |
| train/                  |            |
|    approx_kl            | 0.11293979 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 14940      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 5.29       |
|    value_loss           | 2.14       |
----------------------------------------
Eval num_timesteps=1199940, episode_reward=-18.68 +/- 19.06
Episode length: 207.20 +/- 177.92
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 207        |
|    mean_reward          | -18.7      |
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0.00241    |
|    insert_tilt_deg_mean | 0.00393    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.07       |
| time/                   |            |
|    total_timesteps      | 1199940    |
| train/                  |            |
|    approx_kl            | 0.11893077 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.677      |
|    n_updates            | 14950      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 5.29       |
|    value_loss           | 3.35       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.49     |
|    grasp_failure_rate   | 0.762    |
|    insert_depth_mean    | 0.003    |
|    insert_tilt_deg_mean | 0.00404  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.07     |
| rollout/                |          |
|    ep_len_mean          | 256      |
|    ep_rew_mean          | -29.9    |
| time/                   |          |
|    fps                  | 1102     |
|    iterations           | 168      |
|    time_elapsed         | 1092     |
|    total_timesteps      | 1204224  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00377    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.07       |
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 169        |
|    time_elapsed         | 1098       |
|    total_timesteps      | 1211392    |
| train/                  |            |
|    approx_kl            | 0.09663988 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.456      |
|    n_updates            | 14960      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 5.3        |
|    value_loss           | 2.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_failure_rate   | 0.767      |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 0.00381    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.06       |
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -32.3      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 170        |
|    time_elapsed         | 1104       |
|    total_timesteps      | 1218560    |
| train/                  |            |
|    approx_kl            | 0.10632364 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.526      |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 5.3        |
|    value_loss           | 3.03       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.785       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.00341     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.06        |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 171         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 1225728     |
| train/                  |             |
|    approx_kl            | 0.106187224 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 14980       |
|    policy_gradient_loss | -0.0708     |
|    std                  | 5.32        |
|    value_loss           | 3.02        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00332    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.06       |
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -28.4      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 172        |
|    time_elapsed         | 1115       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.11673111 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.564      |
|    n_updates            | 14990      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 5.34       |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00331    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.06       |
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | -28.9      |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 173        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 1240064    |
| train/                  |            |
|    approx_kl            | 0.11510859 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.279      |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 5.36       |
|    value_loss           | 2.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00313    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -27.7      |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 174        |
|    time_elapsed         | 1128       |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.09406125 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.485      |
|    n_updates            | 15010      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 5.38       |
|    value_loss           | 2.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00301    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -29.5      |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 175        |
|    time_elapsed         | 1134       |
|    total_timesteps      | 1254400    |
| train/                  |            |
|    approx_kl            | 0.13007143 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.225      |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 5.39       |
|    value_loss           | 1.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00277    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | -30.6      |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 176        |
|    time_elapsed         | 1139       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.08901077 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.719      |
|    n_updates            | 15030      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 5.39       |
|    value_loss           | 3.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00291    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 1107       |
|    iterations           | 177        |
|    time_elapsed         | 1145       |
|    total_timesteps      | 1268736    |
| train/                  |            |
|    approx_kl            | 0.10115223 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 5.4        |
|    value_loss           | 2.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.41       |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00325    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.04       |
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -31.6      |
| time/                   |            |
|    fps                  | 1107       |
|    iterations           | 178        |
|    time_elapsed         | 1151       |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.12000799 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 5.42       |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00318     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.04        |
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 179         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 1283072     |
| train/                  |             |
|    approx_kl            | 0.101538576 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 15060       |
|    policy_gradient_loss | -0.0693     |
|    std                  | 5.43        |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.75        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0034      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.04        |
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 180         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.101509325 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 15070       |
|    policy_gradient_loss | -0.0703     |
|    std                  | 5.45        |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_failure_rate   | 0.732       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00356     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.04        |
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 181         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1297408     |
| train/                  |             |
|    approx_kl            | 0.103518225 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 15080       |
|    policy_gradient_loss | -0.0624     |
|    std                  | 5.47        |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00359    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.03       |
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -32.2      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 182        |
|    time_elapsed         | 1176       |
|    total_timesteps      | 1304576    |
| train/                  |            |
|    approx_kl            | 0.12359128 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 5.48       |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.783       |
|    insert_depth_mean    | 4.64e-05    |
|    insert_tilt_deg_mean | 0.00385     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.03        |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 183         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 1311744     |
| train/                  |             |
|    approx_kl            | 0.118230924 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 15100       |
|    policy_gradient_loss | -0.0707     |
|    std                  | 5.49        |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 4.64e-05   |
|    insert_tilt_deg_mean | 0.00399    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.03       |
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -29.7      |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 184        |
|    time_elapsed         | 1188       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.14055842 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 15110      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.52       |
|    value_loss           | 1.85       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.41      |
|    grasp_failure_rate   | 0.781     |
|    insert_depth_mean    | 4.64e-05  |
|    insert_tilt_deg_mean | 0.00404   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.03      |
| rollout/                |           |
|    ep_len_mean          | 276       |
|    ep_rew_mean          | -29.9     |
| time/                   |           |
|    fps                  | 1110      |
|    iterations           | 185       |
|    time_elapsed         | 1194      |
|    total_timesteps      | 1326080   |
| train/                  |           |
|    approx_kl            | 0.0927088 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.236     |
|    n_updates            | 15120     |
|    policy_gradient_loss | -0.0591   |
|    std                  | 5.53      |
|    value_loss           | 2.17      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_failure_rate   | 0.779       |
|    insert_depth_mean    | 4.64e-05    |
|    insert_tilt_deg_mean | 0.00386     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.02        |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 186         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.098831095 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 15130       |
|    policy_gradient_loss | -0.0625     |
|    std                  | 5.55        |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_failure_rate   | 0.775       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00361     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.02        |
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 187         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 1340416     |
| train/                  |             |
|    approx_kl            | 0.122438505 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 15140       |
|    policy_gradient_loss | -0.068      |
|    std                  | 5.57        |
|    value_loss           | 1.81        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.02       |
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 188        |
|    time_elapsed         | 1212       |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.11800733 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 15150      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 5.58       |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00289    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.02       |
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 189        |
|    time_elapsed         | 1218       |
|    total_timesteps      | 1354752    |
| train/                  |            |
|    approx_kl            | 0.12999555 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 15160      |
|    policy_gradient_loss | -0.068     |
|    std                  | 5.59       |
|    value_loss           | 1.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0026     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.01       |
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 190        |
|    time_elapsed         | 1223       |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.10069486 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 15170      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 5.62       |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0025     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.01       |
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -22.3      |
