pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_soft
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
Logging to runs/phase3_ppo_soft/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    iterations           | 159       |
|    time_elapsed         | 2762      |
|    total_timesteps      | 1302528   |
| train/                  |           |
|    approx_kl            | 0.0378075 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.07     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.52      |
|    n_updates            | 5250      |
|    policy_gradient_loss | -0.0478   |
|    std                  | 0.753     |
|    value_loss           | 16.5      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 160         |
|    time_elapsed         | 2779        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.039382726 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.756       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 161         |
|    time_elapsed         | 2796        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.043420285 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.12       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.758       |
|    value_loss           | 16.3        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.46      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.785     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.25      |
| rollout/                |           |
|    ep_len_mean          | 277       |
|    ep_rew_mean          | -19.3     |
| time/                   |           |
|    fps                  | 471       |
|    iterations           | 162       |
|    time_elapsed         | 2813      |
|    total_timesteps      | 1327104   |
| train/                  |           |
|    approx_kl            | 0.0473074 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.13     |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.4       |
|    n_updates            | 5280      |
|    policy_gradient_loss | -0.0448   |
|    std                  | 0.759     |
|    value_loss           | 15.7      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.5         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.785       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.24        |
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 163         |
|    time_elapsed         | 2829        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.069131814 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 0.762       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.45        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.781       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 164         |
|    time_elapsed         | 2846        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.050216973 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.764       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 165         |
|    time_elapsed         | 2862        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.049393766 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.19       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.765       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.752       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 166         |
|    time_elapsed         | 2880        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.063332275 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.21       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.767       |
|    value_loss           | 17.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.15       |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -5.15      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 167        |
|    time_elapsed         | 2897       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.06220252 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.23      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 5330       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.768      |
|    value_loss           | 9.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 168        |
|    time_elapsed         | 2913       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.06684977 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.23      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.0487    |
|    std                  | 0.769      |
|    value_loss           | 7.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.67       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.07       |
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | -9.87      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 169        |
|    time_elapsed         | 2930       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.06960946 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.25      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.919      |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.771      |
|    value_loss           | 5.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.621      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.07       |
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 170        |
|    time_elapsed         | 2946       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.06925559 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.28      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.62       |
|    n_updates            | 5360       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.775      |
|    value_loss           | 7.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.574      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 171        |
|    time_elapsed         | 2963       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.08208526 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.32      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.778      |
|    value_loss           | 7.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.581      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.2        |
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 172        |
|    time_elapsed         | 2982       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.05809471 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.34      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.76       |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.781      |
|    value_loss           | 17.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.614      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.18       |
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 173        |
|    time_elapsed         | 3000       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.04823925 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.37      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.01       |
|    n_updates            | 5390       |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.783      |
|    value_loss           | 19.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.616      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.28       |
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 174        |
|    time_elapsed         | 3016       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.06133221 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.39      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.0484    |
|    std                  | 0.784      |
|    value_loss           | 6.76       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.653       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.29        |
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 175         |
|    time_elapsed         | 3032        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.045286063 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.785       |
|    value_loss           | 23.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.689      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.34       |
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | 0.834      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 176        |
|    time_elapsed         | 3049       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.03788787 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.41      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.23       |
|    n_updates            | 5420       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.786      |
|    value_loss           | 18.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.699       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.32        |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -5.88       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 177         |
|    time_elapsed         | 3065        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.034990627 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.03        |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0443     |
|    std                  | 0.788       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.701       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.34        |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -0.0681     |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 178         |
|    time_elapsed         | 3081        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.039534464 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.0464     |
|    std                  | 0.79        |
|    value_loss           | 24          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.32       |
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -0.393     |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 179        |
|    time_elapsed         | 3098       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.04341905 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.46      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.9        |
|    n_updates            | 5450       |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.792      |
|    value_loss           | 18.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.3        |
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 3.73       |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 180        |
|    time_elapsed         | 3115       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.04490582 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.49      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.6        |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.794      |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.721       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.28        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 181         |
|    time_elapsed         | 3132        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.039305337 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.797       |
|    value_loss           | 16.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.687      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.27       |
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 1.25       |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 182        |
|    time_elapsed         | 3151       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.03925311 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.54      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.07       |
|    n_updates            | 5480       |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.8        |
|    value_loss           | 24.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.28        |
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 183         |
|    time_elapsed         | 3167        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.039643407 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.57       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.803       |
|    value_loss           | 17.4        |
-----------------------------------------
Eval num_timesteps=1500000, episode_reward=-4.52 +/- 37.04
Episode length: 297.90 +/- 106.23
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 298        |
|    mean_reward          | -4.52      |
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.681      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.27       |
| time/                   |            |
|    total_timesteps      | 1500000    |
| train/                  |            |
|    approx_kl            | 0.04724133 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.6       |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.7        |
|    n_updates            | 5500       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.806      |
|    value_loss           | 17.2       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.29     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.694    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.28     |
| rollout/              |          |
|    ep_len_mean        | 271      |
|    ep_rew_mean        | -0.755   |
| time/                 |          |
|    fps                | 471      |
|    iterations         | 184      |
|    time_elapsed       | 3199     |
|    total_timesteps    | 1507328  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.683       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -2.94       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 185         |
|    time_elapsed         | 3213        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.046428647 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.62       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 0.808       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.64        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 2.36        |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 186         |
|    time_elapsed         | 3229        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.058272958 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.811       |
|    value_loss           | 8.34        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.647      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.25       |
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | 2.91       |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 187        |
|    time_elapsed         | 3246       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.04971771 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.68      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.55       |
|    n_updates            | 5530       |
|    policy_gradient_loss | -0.0479    |
|    std                  | 0.814      |
|    value_loss           | 16.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.657      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.22       |
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | 2.14       |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 188        |
|    time_elapsed         | 3263       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.05314478 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.7       |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 5540       |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.815      |
|    value_loss           | 13.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.68        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 2.24        |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 189         |
|    time_elapsed         | 3280        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.044656336 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.816       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.651       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 3.75        |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 190         |
|    time_elapsed         | 3297        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.034412384 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.817       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.629      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.18       |
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 191        |
|    time_elapsed         | 3313       |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.04132968 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
