pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
[train] grasp-curriculum anneal 0.6 -> 0.0 over 60% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    fps                  | 1313        |
|    iterations           | 124         |
|    time_elapsed         | 773         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.033058204 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.64       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.583       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.259       |
|    grasp_failure_rate   | 0.821       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 125         |
|    time_elapsed         | 779         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.045892194 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.583       |
|    value_loss           | 0.883       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.256       |
|    grasp_failure_rate   | 0.824       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -9.39       |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 126         |
|    time_elapsed         | 784         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.028575512 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.583       |
|    value_loss           | 4.68        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.253      |
|    grasp_failure_rate   | 0.833      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | -8.96      |
| time/                   |            |
|    fps                  | 1315       |
|    iterations           | 127        |
|    time_elapsed         | 790        |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.02723265 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.64      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.584      |
|    value_loss           | 3.33       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.25        |
|    grasp_failure_rate   | 0.834       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -9.15       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 128         |
|    time_elapsed         | 796         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.029395442 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.584       |
|    value_loss           | 2.5         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.248      |
|    grasp_failure_rate   | 0.88       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 1317       |
|    iterations           | 129        |
|    time_elapsed         | 802        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.03673017 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.65      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.585      |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.245       |
|    grasp_failure_rate   | 0.857       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 130         |
|    time_elapsed         | 808         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.046733096 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.585       |
|    value_loss           | 0.878       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.242      |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 1318       |
|    iterations           | 131        |
|    time_elapsed         | 814        |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.05290367 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.64      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0806     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.583      |
|    value_loss           | 0.519      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.24        |
|    grasp_failure_rate   | 0.827       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -9.53       |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 132         |
|    time_elapsed         | 820         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.044241346 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.584       |
|    value_loss           | 3.12        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.237      |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -5.53      |
| time/                   |            |
|    fps                  | 1319       |
|    iterations           | 133        |
|    time_elapsed         | 825        |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.04409051 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.65      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.586      |
|    value_loss           | 7.24       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.234       |
|    grasp_failure_rate   | 0.795       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -5.95       |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 134         |
|    time_elapsed         | 831         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.041872166 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.587       |
|    value_loss           | 6.07        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0.231     |
|    grasp_failure_rate   | 0.794     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.11      |
| rollout/                |           |
|    ep_len_mean          | 287       |
|    ep_rew_mean          | -4.26     |
| time/                   |           |
|    fps                  | 1321      |
|    iterations           | 135       |
|    time_elapsed         | 837       |
|    total_timesteps      | 1105920   |
| train/                  |           |
|    approx_kl            | 0.0360176 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.68     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.265     |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.0426   |
|    std                  | 0.586     |
|    value_loss           | 1.62      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.229      |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -4.94      |
| time/                   |            |
|    fps                  | 1322       |
|    iterations           | 136        |
|    time_elapsed         | 842        |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.03188424 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.66      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.586      |
|    value_loss           | 5.98       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.226       |
|    grasp_failure_rate   | 0.816       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 137         |
|    time_elapsed         | 848         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.026827976 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.587       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.223       |
|    grasp_failure_rate   | 0.862       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -8.14       |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 138         |
|    time_elapsed         | 853         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.025246397 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.589       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.22        |
|    grasp_failure_rate   | 0.862       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -8.73       |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 139         |
|    time_elapsed         | 858         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.043530803 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.589       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.218       |
|    grasp_failure_rate   | 0.805       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -5.71       |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 140         |
|    time_elapsed         | 864         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.031408213 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.59        |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.215       |
|    grasp_failure_rate   | 0.804       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -5.13       |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 141         |
|    time_elapsed         | 869         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.028106049 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.591       |
|    value_loss           | 10          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.212      |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -5.9       |
| time/                   |            |
|    fps                  | 1329       |
|    iterations           | 142        |
|    time_elapsed         | 875        |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.04179336 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.74      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.592      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.21        |
|    grasp_failure_rate   | 0.807       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -8.74       |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 143         |
|    time_elapsed         | 881         |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.056333095 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.76       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0873      |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.593       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.207       |
|    grasp_failure_rate   | 0.858       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -9.71       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 144         |
|    time_elapsed         | 886         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.039807603 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.76       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.594       |
|    value_loss           | 3.13        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.204      |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -9.63      |
| time/                   |            |
|    fps                  | 1330       |
|    iterations           | 145        |
|    time_elapsed         | 892        |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.02880153 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.78      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.594      |
|    value_loss           | 3.82       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.201       |
|    grasp_failure_rate   | 0.807       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -8.88       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 146         |
|    time_elapsed         | 898         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.030508779 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.595       |
|    value_loss           | 3.25        |
-----------------------------------------
Eval num_timesteps=1200000, episode_reward=-5.81 +/- 7.42
Episode length: 300.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | -5.81       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.2         |
|    grasp_failure_rate   | 0.822       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.043324236 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.595       |
|    value_loss           | 1.9         |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.199    |
|    grasp_failure_rate | 0.853    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.04     |
| rollout/              |          |
|    ep_len_mean        | 293      |
|    ep_rew_mean        | -8.56    |
| time/                 |          |
|    fps                | 1316     |
|    iterations         | 147      |
|    time_elapsed       | 914      |
|    total_timesteps    | 1204224  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.196       |
|    grasp_failure_rate   | 0.866       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -8.32       |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 148         |
|    time_elapsed         | 920         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.041900776 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.596       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.193      |
|    grasp_failure_rate   | 0.885      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -8.1       |
| time/                   |            |
|    fps                  | 1318       |
|    iterations           | 149        |
|    time_elapsed         | 926        |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.03498332 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.597      |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.19       |
|    grasp_failure_rate   | 0.902      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -8.08      |
| time/                   |            |
|    fps                  | 1318       |
|    iterations           | 150        |
|    time_elapsed         | 931        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.05875282 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.82      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.599      |
|    value_loss           | 0.785      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.188       |
|    grasp_failure_rate   | 0.875       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -9.54       |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 151         |
|    time_elapsed         | 937         |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.047749862 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.6         |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.185      |
|    grasp_failure_rate   | 0.869      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 1319       |
|    iterations           | 152        |
|    time_elapsed         | 943        |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.03874013 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.85      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.601      |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.182       |
|    grasp_failure_rate   | 0.866       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 153         |
|    time_elapsed         | 948         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.040638484 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.601       |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.179      |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 1321       |
|    iterations           | 154        |
|    time_elapsed         | 954        |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.03518189 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.88      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.602      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.177       |
|    grasp_failure_rate   | 0.853       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 155         |
|    time_elapsed         | 960         |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.044045497 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.603       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.174       |
|    grasp_failure_rate   | 0.858       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -8.54       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 156         |
|    time_elapsed         | 965         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.033416852 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.649       |
