>>> 00:33:02 TRAIN phase3 Run F (danger-zone shaping suppression + collision-terminal)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v7_terminal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v7_terminal/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 66.4       |
|    ep_rew_mean          | 41.1       |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 146        |
|    time_elapsed         | 1018       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.05674252 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.0596    |
|    std                  | 2.51       |
|    value_loss           | 44.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0.0128     |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 74.6       |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 147        |
|    time_elapsed         | 1026       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.06625812 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 2.51       |
|    value_loss           | 37.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0.0105      |
|    grasp_failure_rate   | 0.803       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 148         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.070659295 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 11690       |
|    policy_gradient_loss | -0.0638     |
|    std                  | 2.52        |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.00823     |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 149         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.062971264 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.42        |
|    n_updates            | 11700       |
|    policy_gradient_loss | -0.0645     |
|    std                  | 2.52        |
|    value_loss           | 33.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0.00594    |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 74.9       |
|    ep_rew_mean          | 37.5       |
| time/                   |            |
|    fps                  | 1168       |
|    iterations           | 150        |
|    time_elapsed         | 1051       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.07520418 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.61       |
|    n_updates            | 11710      |
|    policy_gradient_loss | -0.065     |
|    std                  | 2.52       |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0.00364     |
|    grasp_failure_rate   | 0.757       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 151         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.066077046 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 11720       |
|    policy_gradient_loss | -0.0578     |
|    std                  | 2.52        |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.00135     |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 152         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.070715085 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.0643     |
|    std                  | 2.52        |
|    value_loss           | 24.2        |
-----------------------------------------
Eval num_timesteps=1250000, episode_reward=26.61 +/- 33.61
Episode length: 87.00 +/- 104.13
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 87         |
|    mean_reward          | 26.6       |
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 4.48e-06   |
|    grasp_failure_rate   | 0.754      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| time/                   |            |
|    total_timesteps      | 1250000    |
| train/                  |            |
|    approx_kl            | 0.06532395 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.12       |
|    n_updates            | 11740      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 2.53       |
|    value_loss           | 33.6       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.31     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.771    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.54     |
| rollout/              |          |
|    ep_len_mean        | 96.7     |
|    ep_rew_mean        | 31.5     |
| time/                 |          |
|    fps                | 1164     |
|    iterations         | 153      |
|    time_elapsed       | 1076     |
|    total_timesteps    | 1253376  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.782       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 154         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.062359735 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 11750       |
|    policy_gradient_loss | -0.0609     |
|    std                  | 2.54        |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.778       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 155         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.055843525 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.0627     |
|    std                  | 2.54        |
|    value_loss           | 41.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.32       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 156        |
|    time_elapsed         | 1099       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.08728638 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 9.18       |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 2.54       |
|    value_loss           | 29.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.751       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 157         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.075488865 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.35        |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.0597     |
|    std                  | 2.54        |
|    value_loss           | 28.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 74.6       |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 158        |
|    time_elapsed         | 1113       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.08820191 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.26       |
|    n_updates            | 11790      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 2.54       |
|    value_loss           | 22.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 76.1       |
|    ep_rew_mean          | 45.2       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 159        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.06811665 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.01       |
|    n_updates            | 11800      |
|    policy_gradient_loss | -0.0607    |
|    std                  | 2.55       |
|    value_loss           | 26.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.786       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 160         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.073913395 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 11810       |
|    policy_gradient_loss | -0.061      |
|    std                  | 2.56        |
|    value_loss           | 31.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.811      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 78.5       |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 161        |
|    time_elapsed         | 1135       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.06582725 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.56       |
|    n_updates            | 11820      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 2.56       |
|    value_loss           | 27.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 88.2       |
|    ep_rew_mean          | 32.6       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 162        |
|    time_elapsed         | 1142       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.05900461 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.54       |
|    n_updates            | 11830      |
|    policy_gradient_loss | -0.06      |
|    std                  | 2.57       |
|    value_loss           | 30.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 81.5       |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 163        |
|    time_elapsed         | 1148       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.07470645 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.4        |
|    n_updates            | 11840      |
|    policy_gradient_loss | -0.0648    |
|    std                  | 2.57       |
|    value_loss           | 22.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.766      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 92.9       |
|    ep_rew_mean          | 38         |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 164        |
|    time_elapsed         | 1155       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.06616187 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.24       |
|    n_updates            | 11850      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 2.57       |
|    value_loss           | 26.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 81.2       |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 165        |
|    time_elapsed         | 1162       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.06911588 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 11860      |
|    policy_gradient_loss | -0.058     |
|    std                  | 2.59       |
|    value_loss           | 31.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 82.6       |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 166        |
|    time_elapsed         | 1169       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.08140625 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.15       |
|    n_updates            | 11870      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 2.59       |
|    value_loss           | 27.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 64.2       |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 167        |
|    time_elapsed         | 1176       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.06833258 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.17       |
|    n_updates            | 11880      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 2.6        |
|    value_loss           | 25.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 78.3       |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 168        |
|    time_elapsed         | 1183       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.05477608 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 11890      |
|    policy_gradient_loss | -0.058     |
|    std                  | 2.61       |
|    value_loss           | 35         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.785       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 169         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.061742436 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 11900       |
|    policy_gradient_loss | -0.0619     |
|    std                  | 2.61        |
|    value_loss           | 37.8        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.802     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 66.6      |
|    ep_rew_mean          | 41.2      |
| time/                   |           |
|    fps                  | 1162      |
|    iterations           | 170       |
|    time_elapsed         | 1197      |
|    total_timesteps      | 1392640   |
| train/                  |           |
|    approx_kl            | 0.0647256 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.1      |
|    n_updates            | 11910     |
|    policy_gradient_loss | -0.0663   |
|    std                  | 2.61      |
|    value_loss           | 32.5      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.817       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 171         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.068549804 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 11920       |
|    policy_gradient_loss | -0.0647     |
|    std                  | 2.62        |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.775       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 172         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.070256874 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.65        |
|    n_updates            | 11930       |
|    policy_gradient_loss | -0.0675     |
|    std                  | 2.62        |
|    value_loss           | 31.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 55.2       |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 173        |
|    time_elapsed         | 1219       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.08798687 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.01       |
|    n_updates            | 11940      |
|    policy_gradient_loss | -0.0662    |
|    std                  | 2.63       |
|    value_loss           | 22.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 79.9       |
|    ep_rew_mean          | 43.7       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 174        |
|    time_elapsed         | 1227       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.05908033 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 11950      |
|    policy_gradient_loss | -0.0612    |
|    std                  | 2.63       |
|    value_loss           | 33.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 84.4       |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 175        |
|    time_elapsed         | 1234       |
