>>> 08:52:12 TRAIN phase3 Run H (staged Z-aligned pre-grasp approach, final Phase3 attempt)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v9_zalign
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v9_zalign/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    time_elapsed         | 971       |
|    total_timesteps      | 1245184   |
| train/                  |           |
|    approx_kl            | 0.1860688 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.1      |
|    n_updates            | 14790     |
|    policy_gradient_loss | -0.0712   |
|    std                  | 4.63      |
|    value_loss           | 42.4      |
---------------------------------------
Eval num_timesteps=1250000, episode_reward=44.84 +/- 26.99
Episode length: 43.25 +/- 16.36
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 43.2       |
|    mean_reward          | 44.8       |
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 4.48e-06   |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| time/                   |            |
|    total_timesteps      | 1250000    |
| train/                  |            |
|    approx_kl            | 0.17050198 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 14800      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 4.65       |
|    value_loss           | 43.9       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.23     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.814    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.75     |
| rollout/              |          |
|    ep_len_mean        | 54.4     |
|    ep_rew_mean        | 43.6     |
| time/                 |          |
|    fps                | 1278     |
|    iterations         | 153      |
|    time_elapsed       | 980      |
|    total_timesteps    | 1253376  |
------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.812     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 66        |
|    ep_rew_mean          | 38.9      |
| time/                   |           |
|    fps                  | 1276      |
|    iterations           | 154       |
|    time_elapsed         | 987       |
|    total_timesteps      | 1261568   |
| train/                  |           |
|    approx_kl            | 0.1995904 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 14810     |
|    policy_gradient_loss | -0.0694   |
|    std                  | 4.67      |
|    value_loss           | 42.9      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.27      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.82      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 59.1      |
|    ep_rew_mean          | 40.7      |
| time/                   |           |
|    fps                  | 1275      |
|    iterations           | 155       |
|    time_elapsed         | 995       |
|    total_timesteps      | 1269760   |
| train/                  |           |
|    approx_kl            | 0.1785173 |
|    clip_fraction        | 0.55      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 11.5      |
|    n_updates            | 14820     |
|    policy_gradient_loss | -0.0623   |
|    std                  | 4.69      |
|    value_loss           | 39.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 83.5       |
|    ep_rew_mean          | 38.4       |
| time/                   |            |
|    fps                  | 1273       |
|    iterations           | 156        |
|    time_elapsed         | 1003       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.20767215 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.6        |
|    n_updates            | 14830      |
|    policy_gradient_loss | -0.064     |
|    std                  | 4.69       |
|    value_loss           | 34.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | 42.6       |
| time/                   |            |
|    fps                  | 1271       |
|    iterations           | 157        |
|    time_elapsed         | 1011       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.18648082 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.71       |
|    n_updates            | 14840      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 4.71       |
|    value_loss           | 36.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 82.6       |
|    ep_rew_mean          | 40.1       |
| time/                   |            |
|    fps                  | 1269       |
|    iterations           | 158        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.22843215 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.87       |
|    n_updates            | 14850      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 4.73       |
|    value_loss           | 31.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 82.1       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 159        |
|    time_elapsed         | 1027       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.21274254 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.89       |
|    n_updates            | 14860      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 4.75       |
|    value_loss           | 31.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | 45.1       |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 160        |
|    time_elapsed         | 1035       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.18658777 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.37       |
|    n_updates            | 14870      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 4.77       |
|    value_loss           | 33         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 43.3       |
| time/                   |            |
|    fps                  | 1264       |
|    iterations           | 161        |
|    time_elapsed         | 1043       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.15803924 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 4.79       |
|    value_loss           | 39.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 77         |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 1262       |
|    iterations           | 162        |
|    time_elapsed         | 1051       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.16107084 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 14890      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 4.81       |
|    value_loss           | 40.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 81.7       |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 1260       |
|    iterations           | 163        |
|    time_elapsed         | 1059       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.16049922 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 14900      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 4.82       |
|    value_loss           | 37.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 64.5       |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 1259       |
|    iterations           | 164        |
|    time_elapsed         | 1066       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.16156825 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 14910      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 4.82       |
|    value_loss           | 40.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 165        |
|    time_elapsed         | 1074       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.16707394 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0754    |
|    std                  | 4.83       |
|    value_loss           | 41.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 65.4       |
|    ep_rew_mean          | 45.7       |
| time/                   |            |
|    fps                  | 1256       |
|    iterations           | 166        |
|    time_elapsed         | 1082       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.22282684 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 14930      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 4.86       |
|    value_loss           | 35.2       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.24      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.809     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 71.5      |
|    ep_rew_mean          | 39.7      |
| time/                   |           |
|    fps                  | 1255      |
|    iterations           | 167       |
|    time_elapsed         | 1089      |
|    total_timesteps      | 1368064   |
| train/                  |           |
|    approx_kl            | 0.1962885 |
|    clip_fraction        | 0.517     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.875     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.41      |
|    n_updates            | 14940     |
|    policy_gradient_loss | -0.0721   |
|    std                  | 4.88      |
|    value_loss           | 29.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 66.8       |
|    ep_rew_mean          | 42.6       |
| time/                   |            |
|    fps                  | 1253       |
|    iterations           | 168        |
|    time_elapsed         | 1097       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.19421488 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.6        |
|    n_updates            | 14950      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 4.9        |
|    value_loss           | 33.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 67.9       |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 1252       |
|    iterations           | 169        |
|    time_elapsed         | 1105       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.21822944 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.51       |
|    n_updates            | 14960      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 4.9        |
|    value_loss           | 31.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | 41.8       |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 170        |
|    time_elapsed         | 1113       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.21355908 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.88       |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 4.92       |
|    value_loss           | 32.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 74.1       |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 171        |
|    time_elapsed         | 1121       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.21104883 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 14980      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 4.94       |
|    value_loss           | 41.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 61.3       |
|    ep_rew_mean          | 38.6       |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 172        |
|    time_elapsed         | 1129       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.23880124 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 14990      |
|    policy_gradient_loss | -0.074     |
|    std                  | 4.95       |
|    value_loss           | 31.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 67.7       |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 1246       |
|    iterations           | 173        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.22710228 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 4.96       |
|    value_loss           | 32.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 63.4       |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 1245       |
|    iterations           | 174        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.18495375 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.08       |
|    n_updates            | 15010      |
|    policy_gradient_loss | -0.072     |
|    std                  | 4.98       |
|    value_loss           | 35.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | 47.2       |
| time/                   |            |
|    fps                  | 1243       |
|    iterations           | 175        |
|    time_elapsed         | 1152       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.19528937 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 5          |
|    value_loss           | 41.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 69.4       |
|    ep_rew_mean          | 40.3       |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 176        |
|    time_elapsed         | 1160       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.31118387 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.99       |
|    n_updates            | 15030      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 5.01       |
|    value_loss           | 25.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 65.3       |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 177        |
|    time_elapsed         | 1168       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.19149837 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 5.03       |
|    value_loss           | 34.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 67.5       |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 178        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.22971994 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.12       |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 5.04       |
|    value_loss           | 32.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 63         |
|    ep_rew_mean          | 38.1       |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 179        |
|    time_elapsed         | 1183       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.17510785 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.7        |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.0608    |
|    std                  | 5.06       |
|    value_loss           | 34.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 62.3       |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 180        |
|    time_elapsed         | 1191       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.22352496 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.11       |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 5.09       |
|    value_loss           | 29.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 60.4       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 181        |
|    time_elapsed         | 1199       |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.18012345 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
