pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_replay
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_replay/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 5.09       |
|    value_loss           | 5.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.872      |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.863      |
|    insert_depth_mean    | 0.00104    |
|    insert_tilt_deg_mean | 16.9       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | -8.68      |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 213        |
|    time_elapsed         | 1246       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.19302005 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 15460      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 5.1        |
|    value_loss           | 7.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.877      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.834      |
|    insert_depth_mean    | 0.00134    |
|    insert_tilt_deg_mean | 17.4       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 46.3       |
|    ep_rew_mean          | -6.97      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 214        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.30344266 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 15470      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 5.09       |
|    value_loss           | 6.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.881      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 0.000137   |
|    insert_tilt_deg_mean | 19.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | -8.33      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 215        |
|    time_elapsed         | 1257       |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.19467553 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 15480      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 5.1        |
|    value_loss           | 7.14       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.885      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.833      |
|    insert_depth_mean    | 0.000341   |
|    insert_tilt_deg_mean | 20.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | -8.23      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 216        |
|    time_elapsed         | 1262       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.14574023 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 15490      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 5.11       |
|    value_loss           | 7.15       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.889     |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.818     |
|    insert_depth_mean    | 0.00178   |
|    insert_tilt_deg_mean | 18.9      |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 51.8      |
|    ep_rew_mean          | -7.31     |
| time/                   |           |
|    fps                  | 701       |
|    iterations           | 217       |
|    time_elapsed         | 1267      |
|    total_timesteps      | 888832    |
| train/                  |           |
|    approx_kl            | 0.2916301 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.0552    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.794     |
|    n_updates            | 15500     |
|    policy_gradient_loss | -0.0858   |
|    std                  | 5.12      |
|    value_loss           | 4.31      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.893    |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.83     |
|    insert_depth_mean    | 0.00143  |
|    insert_tilt_deg_mean | 21.1     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 54.3     |
|    ep_rew_mean          | -9.85    |
| time/                   |          |
|    fps                  | 701      |
|    iterations           | 218      |
|    time_elapsed         | 1272     |
|    total_timesteps      | 892928   |
| train/                  |          |
|    approx_kl            | 0.19155  |
|    clip_fraction        | 0.504    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.5    |
|    explained_variance   | 0.733    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.11     |
|    n_updates            | 15510    |
|    policy_gradient_loss | -0.0661  |
|    std                  | 5.13     |
|    value_loss           | 5.3      |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.897      |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 0.00192    |
|    insert_tilt_deg_mean | 17.6       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 56         |
|    ep_rew_mean          | -8.76      |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 219        |
|    time_elapsed         | 1277       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.17247996 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0708    |
|    std                  | 5.14       |
|    value_loss           | 6.55       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.901     |
|    collision_rate       | 0.79      |
|    grasp_failure_rate   | 0.814     |
|    insert_depth_mean    | 0.000668  |
|    insert_tilt_deg_mean | 19        |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 46.6      |
|    ep_rew_mean          | -8.19     |
| time/                   |           |
|    fps                  | 702       |
|    iterations           | 220       |
|    time_elapsed         | 1282      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.1693005 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.733     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.63      |
|    n_updates            | 15530     |
|    policy_gradient_loss | -0.0661   |
|    std                  | 5.15      |
|    value_loss           | 6.63      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.905      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0.000448   |
|    insert_tilt_deg_mean | 21.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | -8.45      |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 221        |
|    time_elapsed         | 1287       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.18384477 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 5.17       |
|    value_loss           | 8.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.909      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.876      |
|    insert_depth_mean    | 0.000679   |
|    insert_tilt_deg_mean | 17.1       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | -8.47      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 222        |
|    time_elapsed         | 1292       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.17383811 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.00451    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 15550      |
|    policy_gradient_loss | -0.0778    |
|    std                  | 5.17       |
|    value_loss           | 6.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.913      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 0.000247   |
|    insert_tilt_deg_mean | 18.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 55.5       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 223        |
|    time_elapsed         | 1297       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.25624937 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 15560      |
|    policy_gradient_loss | -0.0822    |
|    std                  | 5.17       |
|    value_loss           | 4.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.918      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.858      |
|    insert_depth_mean    | 0.0013     |
|    insert_tilt_deg_mean | 24.2       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | -8.78      |
| time/                   |            |
|    fps                  | 704        |
|    iterations           | 224        |
|    time_elapsed         | 1302       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.15481141 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | -0.0116    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 15570      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.19       |
|    value_loss           | 7.75       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.922      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 2.68e-05   |
|    insert_tilt_deg_mean | 18.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.9       |
|    ep_rew_mean          | -9.07      |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 225        |
|    time_elapsed         | 1307       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.09802134 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 15580      |
|    policy_gradient_loss | -0.0504    |
|    std                  | 5.2        |
|    value_loss           | 13.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.926      |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.841      |
|    insert_depth_mean    | 0.00161    |
|    insert_tilt_deg_mean | 17.7       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 40.9       |
|    ep_rew_mean          | -7.2       |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 226        |
|    time_elapsed         | 1312       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.28109694 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 15590      |
|    policy_gradient_loss | -0.0764    |
|    std                  | 5.2        |
|    value_loss           | 4.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.93       |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.841      |
|    insert_depth_mean    | 0.000897   |
|    insert_tilt_deg_mean | 17.6       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | -7.23      |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 227        |
|    time_elapsed         | 1318       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.19407246 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 15600      |
|    policy_gradient_loss | -0.0638    |
|    std                  | 5.22       |
|    value_loss           | 7.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.934      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.846      |
|    insert_depth_mean    | 0.000347   |
|    insert_tilt_deg_mean | 20.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.7       |
|    ep_rew_mean          | -8.89      |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 228        |
|    time_elapsed         | 1323       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.21949415 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.26       |
|    n_updates            | 15610      |
|    policy_gradient_loss | -0.0761    |
|    std                  | 5.24       |
|    value_loss           | 7.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.938      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0.000728   |
|    insert_tilt_deg_mean | 16.8       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | -7.53      |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 229        |
|    time_elapsed         | 1328       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.22893046 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 15620      |
|    policy_gradient_loss | -0.08      |
|    std                  | 5.26       |
|    value_loss           | 4.65       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.942     |
|    collision_rate       | 0.78      |
|    grasp_failure_rate   | 0.859     |
|    insert_depth_mean    | 0.000997  |
|    insert_tilt_deg_mean | 17.3      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 49.4      |
|    ep_rew_mean          | -8.13     |
| time/                   |           |
|    fps                  | 706       |
|    iterations           | 230       |
|    time_elapsed         | 1333      |
|    total_timesteps      | 942080    |
| train/                  |           |
|    approx_kl            | 0.2126889 |
|    clip_fraction        | 0.483     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.483     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.87      |
|    n_updates            | 15630     |
|    policy_gradient_loss | -0.0629   |
|    std                  | 5.26      |
|    value_loss           | 6.88      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.946      |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 17.7       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 40.1       |
|    ep_rew_mean          | -6.6       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 231        |
|    time_elapsed         | 1338       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.22495526 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 15640      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 5.27       |
|    value_loss           | 5.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.95       |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.842      |
|    insert_depth_mean    | 0.000756   |
|    insert_tilt_deg_mean | 14.9       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | -9.19      |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 232        |
|    time_elapsed         | 1343       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.29887182 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 15650      |
|    policy_gradient_loss | -0.076     |
|    std                  | 5.28       |
|    value_loss           | 5.16       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.954     |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.807     |
|    insert_depth_mean    | 6.44e-05  |
|    insert_tilt_deg_mean | 15.7      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 55.9      |
|    ep_rew_mean          | -11.8     |
| time/                   |           |
|    fps                  | 707       |
|    iterations           | 233       |
|    time_elapsed         | 1348      |
|    total_timesteps      | 954368    |
| train/                  |           |
|    approx_kl            | 0.1763103 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.343     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26      |
|    n_updates            | 15660     |
|    policy_gradient_loss | -0.0692   |
|    std                  | 5.29      |
|    value_loss           | 6.06      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.958      |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.825      |
|    insert_depth_mean    | 0.00157    |
|    insert_tilt_deg_mean | 18.9       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 53.4       |
|    ep_rew_mean          | -9.06      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 234        |
|    time_elapsed         | 1353       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.21232015 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 15670      |
|    policy_gradient_loss | -0.0779    |
|    std                  | 5.31       |
|    value_loss           | 6.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.963      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 0.000854   |
|    insert_tilt_deg_mean | 17.4       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 47.5       |
|    ep_rew_mean          | -8.25      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 235        |
|    time_elapsed         | 1358       |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.12325399 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99       |
|    n_updates            | 15680      |
|    policy_gradient_loss | -0.058     |
|    std                  | 5.32       |
|    value_loss           | 8.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.967      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.855      |
|    insert_depth_mean    | 0.00078    |
|    insert_tilt_deg_mean | 18.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | -9.23      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 236        |
|    time_elapsed         | 1363       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.19883017 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 15690      |
|    policy_gradient_loss | -0.0826    |
|    std                  | 5.34       |
|    value_loss           | 6.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.971      |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0.00268    |
|    insert_tilt_deg_mean | 19.9       |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | -5.47      |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 237        |
|    time_elapsed         | 1368       |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.26533327 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.0244     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.982      |
|    n_updates            | 15700      |
|    policy_gradient_loss | -0.0784    |
|    std                  | 5.35       |
|    value_loss           | 4.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.975      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0.00283    |
|    insert_tilt_deg_mean | 15.1       |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 49.1       |
|    ep_rew_mean          | -7.5       |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 238        |
|    time_elapsed         | 1373       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.11285778 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.15       |
|    n_updates            | 15710      |
|    policy_gradient_loss | -0.0536    |
|    std                  | 5.36       |
|    value_loss           | 12.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.979      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.837      |
|    insert_depth_mean    | 0.00217    |
|    insert_tilt_deg_mean | 17.2       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | -7.2       |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 239        |
|    time_elapsed         | 1378       |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.13494179 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 15720      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 5.38       |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.983      |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 0.00152    |
|    insert_tilt_deg_mean | 21         |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | -8.13      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 240        |
|    time_elapsed         | 1383       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.14541325 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95       |
|    n_updates            | 15730      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 5.39       |
|    value_loss           | 11.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.987      |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 0.00127    |
|    insert_tilt_deg_mean | 20.3       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 56.5       |
|    ep_rew_mean          | -9.75      |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 241        |
|    time_elapsed         | 1388       |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.16574168 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | -0.00828   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 15740      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.4        |
|    value_loss           | 5.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.991      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.846      |
|    insert_depth_mean    | 0.000697   |
|    insert_tilt_deg_mean | 21.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | -7.75      |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 242        |
|    time_elapsed         | 1393       |
|    total_timesteps      | 991232     |
| train/                  |            |
|    approx_kl            | 0.22025508 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 15750      |
|    policy_gradient_loss | -0.0752    |
|    std                  | 5.41       |
|    value_loss           | 6.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.995      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0.000213   |
|    insert_tilt_deg_mean | 17.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | -9.97      |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 243        |
|    time_elapsed         | 1398       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.22810715 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 5.42       |
|    value_loss           | 6.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.999      |
|    collision_rate       | 0.7        |
