>>> 09:31:23 TRAIN phase4 rebaseline (warm-start from Phase3 E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo_v2_rebaseline
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_ppo_v2_rebaseline/tb/PPO_1
--------------------------------------
| manipularl/             |          |
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.337      |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 191        |
|    time_elapsed         | 2846       |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.18094045 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000563  |
|    n_updates            | 15180      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 5.85       |
|    value_loss           | 1.12       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.57      |
|    grasp_failure_rate   | 0.737     |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.337     |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 237       |
|    ep_rew_mean          | -14.7     |
| time/                   |           |
|    fps                  | 548       |
|    iterations           | 192       |
|    time_elapsed         | 2867      |
|    total_timesteps      | 1572864   |
| train/                  |           |
|    approx_kl            | 0.1664681 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.201     |
|    n_updates            | 15190     |
|    policy_gradient_loss | -0.0704   |
|    std                  | 5.87      |
|    value_loss           | 1.72      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.735      |
|    insert_depth_mean    | 0.000643   |
|    insert_tilt_deg_mean | 0.337      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 193        |
|    time_elapsed         | 2888       |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.14423469 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 15200      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 5.89       |
|    value_loss           | 1.79       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.56      |
|    grasp_failure_rate   | 0.745     |
|    insert_depth_mean    | 0.000646  |
|    insert_tilt_deg_mean | 0.00402   |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 242       |
|    ep_rew_mean          | -13.5     |
| time/                   |           |
|    fps                  | 546       |
|    iterations           | 194       |
|    time_elapsed         | 2908      |
|    total_timesteps      | 1589248   |
| train/                  |           |
|    approx_kl            | 0.1808078 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.114     |
|    n_updates            | 15210     |
|    policy_gradient_loss | -0.0723   |
|    std                  | 5.91      |
|    value_loss           | 1.43      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.62      |
|    grasp_failure_rate   | 0.713     |
|    insert_depth_mean    | 4.59e-05  |
|    insert_tilt_deg_mean | 0.00311   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 229       |
|    ep_rew_mean          | -12.6     |
| time/                   |           |
|    fps                  | 545       |
|    iterations           | 195       |
|    time_elapsed         | 2929      |
|    total_timesteps      | 1597440   |
| train/                  |           |
|    approx_kl            | 0.1753033 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0634    |
|    n_updates            | 15220     |
|    policy_gradient_loss | -0.077    |
|    std                  | 5.94      |
|    value_loss           | 1.2       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00334    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 196        |
|    time_elapsed         | 2951       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.18185782 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.0781    |
|    std                  | 5.97       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0.000611   |
|    insert_tilt_deg_mean | 0.00303    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -9.59      |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 197        |
|    time_elapsed         | 2971       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.18810782 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0215     |
|    n_updates            | 15240      |
|    policy_gradient_loss | -0.0783    |
|    std                  | 5.99       |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0.000702   |
|    insert_tilt_deg_mean | 0.00305    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 198        |
|    time_elapsed         | 2991       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.18646812 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 15250      |
|    policy_gradient_loss | -0.0692    |
|    std                  | 6          |
|    value_loss           | 1.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 9.97e-05   |
|    insert_tilt_deg_mean | 0.00286    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -8.74      |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 199        |
|    time_elapsed         | 3011       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.18288499 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0931     |
|    n_updates            | 15260      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 6.02       |
|    value_loss           | 1.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0.000704   |
|    insert_tilt_deg_mean | 0.669      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -8.89      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 200        |
|    time_elapsed         | 3031       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.19163483 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 15270      |
|    policy_gradient_loss | -0.0789    |
|    std                  | 6.02       |
|    value_loss           | 1.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 0.00181    |
|    insert_tilt_deg_mean | 1.33       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -7.39      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 201        |
|    time_elapsed         | 3052       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.17425299 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 15280      |
|    policy_gradient_loss | -0.0656    |
|    std                  | 6.04       |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.787      |
|    insert_depth_mean    | 0.00361    |
|    insert_tilt_deg_mean | 2          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -5.02      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 202        |
|    time_elapsed         | 3072       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.19434439 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0686     |
|    n_updates            | 15290      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 6.06       |
|    value_loss           | 1.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0.0036     |
|    insert_tilt_deg_mean | 1.67       |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -5.1       |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 203        |
|    time_elapsed         | 3092       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.19313848 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0275     |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 6.09       |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 1.34       |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -5.2       |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 204        |
|    time_elapsed         | 3113       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.18057549 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0333     |
|    n_updates            | 15310      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 6.12       |
|    value_loss           | 1.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0.00308    |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -6.61      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 205        |
|    time_elapsed         | 3134       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.19880664 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0539     |
|    n_updates            | 15320      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 6.15       |
|    value_loss           | 1.33       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.55      |
|    grasp_failure_rate   | 0.754     |
|    insert_depth_mean    | 0.00251   |
|    insert_tilt_deg_mean | 1.34      |
|    success_rate         | 0.04      |
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | -6.93     |
| time/                   |           |
|    fps                  | 534       |
|    iterations           | 206       |
|    time_elapsed         | 3156      |
|    total_timesteps      | 1687552   |
| train/                  |           |
|    approx_kl            | 0.2135424 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0174    |
|    n_updates            | 15330     |
|    policy_gradient_loss | -0.0772   |
|    std                  | 6.17      |
|    value_loss           | 1.12      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0.0019     |
|    insert_tilt_deg_mean | 0.67       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -7.72      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 207        |
|    time_elapsed         | 3177       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.17630714 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.099      |
|    n_updates            | 15340      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 6.19       |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0.00143    |
|    insert_tilt_deg_mean | 0.337      |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -8.77      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 208        |
|    time_elapsed         | 3197       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.16966707 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0881     |
|    n_updates            | 15350      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 6.2        |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0.000831   |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 209        |
|    time_elapsed         | 3218       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.19531378 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 15360      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 6.24       |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0.000154   |
|    insert_tilt_deg_mean | 0.00326    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 210        |
|    time_elapsed         | 3238       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.19514236 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0864     |
|    n_updates            | 15370      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 6.24       |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -12        |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 211        |
|    time_elapsed         | 3259       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.18403956 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.038      |
|    n_updates            | 15380      |
|    policy_gradient_loss | -0.0798    |
|    std                  | 6.25       |
|    value_loss           | 1.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0028     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -12.1      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 212        |
|    time_elapsed         | 3279       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.16374281 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 15390      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 6.27       |
|    value_loss           | 1.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00268    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 213        |
|    time_elapsed         | 3300       |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.19600376 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0957     |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 6.29       |
|    value_loss           | 1.48       |
----------------------------------------
Eval num_timesteps=1750000, episode_reward=-20.14 +/- 31.16
Episode length: 273.20 +/- 143.82
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 273        |
|    mean_reward          | -20.1      |
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.752      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.335      |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 1750000    |
| train/                  |            |
|    approx_kl            | 0.21150562 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 15410      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 6.32       |
|    value_loss           | 1.42       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.63     |
|    grasp_failure_rate   | 0.76     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.335    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 219      |
|    ep_rew_mean          | -10.7    |
| time/                   |          |
|    fps                  | 524      |
|    iterations           | 214      |
|    time_elapsed         | 3339     |
|    total_timesteps      | 1753088  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.761     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.336     |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 201       |
|    ep_rew_mean          | -7.48     |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 215       |
|    time_elapsed         | 3356      |
|    total_timesteps      | 1761280   |
| train/                  |           |
|    approx_kl            | 0.1928612 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.8       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.203     |
|    n_updates            | 15420     |
|    policy_gradient_loss | -0.0694   |
|    std                  | 6.32      |
|    value_loss           | 1.72      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0.000648   |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -8.15      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 216        |
|    time_elapsed         | 3374       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.20695001 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0618     |
|    n_updates            | 15430      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 6.34       |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0.000648   |
|    insert_tilt_deg_mean | 0.00307    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -9.33      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 217        |
|    time_elapsed         | 3391       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.18490979 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0771     |
|    n_updates            | 15440      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 6.37       |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 4.8e-05    |
|    insert_tilt_deg_mean | 0.573      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 218        |
|    time_elapsed         | 3408       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.20186973 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0975     |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.0801    |
|    std                  | 6.39       |
|    value_loss           | 1.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 4.13e-05   |
|    insert_tilt_deg_mean | 0.573      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 219        |
|    time_elapsed         | 3426       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.19454591 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0476     |
|    n_updates            | 15460      |
|    policy_gradient_loss | -0.0789    |
|    std                  | 6.42       |
|    value_loss           | 1.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.69       |
|    insert_depth_mean    | 6.39e-05   |
|    insert_tilt_deg_mean | 0.573      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -9.05      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 220        |
|    time_elapsed         | 3443       |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.18862376 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 15470      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 6.43       |
|    value_loss           | 1.37       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.6       |
|    grasp_failure_rate   | 0.655     |
|    insert_depth_mean    | 6.39e-05  |
|    insert_tilt_deg_mean | 0.00224   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 248       |
|    ep_rew_mean          | -11.2     |
| time/                   |           |
|    fps                  | 523       |
|    iterations           | 221       |
|    time_elapsed         | 3460      |
|    total_timesteps      | 1810432   |
| train/                  |           |
|    approx_kl            | 0.2263292 |
|    clip_fraction        | 0.535     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0538    |
|    n_updates            | 15480     |
|    policy_gradient_loss | -0.0772   |
|    std                  | 6.44      |
|    value_loss           | 1.24      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.698      |
|    insert_depth_mean    | 2.26e-05   |
|    insert_tilt_deg_mean | 0.00218    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 222        |
|    time_elapsed         | 3477       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.18431002 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.797      |
