>>> 01:27:41 TRAIN phase3 Run G (EE virtual inflation + isolated wrist-vel penalty, on top of E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_wristvel
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_wristvel/tb/PPO_1
------------------------------------
| manipularl/           |          |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 128        |
|    time_elapsed         | 850        |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.12539789 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.7       |
|    n_updates            | 14550      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 4.43       |
|    value_loss           | 42.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.0541     |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 129        |
|    time_elapsed         | 857        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.12121035 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 14560      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 4.43       |
|    value_loss           | 39.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.0518     |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | 52.4       |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 130        |
|    time_elapsed         | 863        |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.13623689 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 14570      |
|    policy_gradient_loss | -0.066     |
|    std                  | 4.45       |
|    value_loss           | 34.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.0495     |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 68.3       |
|    ep_rew_mean          | 45         |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 131        |
|    time_elapsed         | 869        |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.15520003 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.94       |
|    n_updates            | 14580      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 4.46       |
|    value_loss           | 26.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.0472     |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | 49.3       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 132        |
|    time_elapsed         | 876        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.13007209 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 14590      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 4.46       |
|    value_loss           | 40.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.0449     |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | 49.3       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 133        |
|    time_elapsed         | 882        |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.13372721 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 14600      |
|    policy_gradient_loss | -0.0637    |
|    std                  | 4.47       |
|    value_loss           | 37.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.0426     |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 59.6       |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 134        |
|    time_elapsed         | 889        |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.14140001 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 14610      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 4.48       |
|    value_loss           | 33.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.0403     |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 81.8       |
|    ep_rew_mean          | 35.9       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 135        |
|    time_elapsed         | 895        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.12703751 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 14620      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 4.49       |
|    value_loss           | 41.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0.038      |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 92.8       |
|    ep_rew_mean          | 33.8       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 136        |
|    time_elapsed         | 902        |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.15375091 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 14630      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 4.5        |
|    value_loss           | 41.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0.0358     |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 81.9       |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 137        |
|    time_elapsed         | 909        |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.16752285 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.69       |
|    n_updates            | 14640      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 4.51       |
|    value_loss           | 33.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0.0335     |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | 41.4       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 138        |
|    time_elapsed         | 915        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.13337569 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 14650      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 4.52       |
|    value_loss           | 44.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.0312     |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 75.4       |
|    ep_rew_mean          | 38.4       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 139        |
|    time_elapsed         | 922        |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.13189813 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.9       |
|    n_updates            | 14660      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 4.53       |
|    value_loss           | 48.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0.0289     |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 78.3       |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 140        |
|    time_elapsed         | 929        |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.15260425 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.17       |
|    n_updates            | 14670      |
|    policy_gradient_loss | -0.072     |
|    std                  | 4.53       |
|    value_loss           | 32.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0.0266     |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 40.5       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 141        |
|    time_elapsed         | 935        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.13911608 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 14680      |
|    policy_gradient_loss | -0.07      |
|    std                  | 4.55       |
|    value_loss           | 36.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0.0243     |
|    grasp_failure_rate   | 0.811      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 74         |
|    ep_rew_mean          | 41.6       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 142        |
|    time_elapsed         | 942        |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.15326151 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 14690      |
|    policy_gradient_loss | -0.072     |
|    std                  | 4.56       |
|    value_loss           | 39.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0.022      |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 143        |
|    time_elapsed         | 948        |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.15308201 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 14700      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 4.58       |
|    value_loss           | 37.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.0197     |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 67.8       |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 144        |
|    time_elapsed         | 955        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.18487416 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 14710      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 4.59       |
|    value_loss           | 37.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0.0174     |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 81.7       |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 145        |
|    time_elapsed         | 961        |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.19361144 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.66       |
|    n_updates            | 14720      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 4.62       |
|    value_loss           | 29.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0.0151     |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 78.1       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 146        |
|    time_elapsed         | 968        |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.16513531 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.06       |
|    n_updates            | 14730      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 4.62       |
|    value_loss           | 27.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0.0128     |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 66.2       |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 147        |
|    time_elapsed         | 975        |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.18351439 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.95       |
|    n_updates            | 14740      |
|    policy_gradient_loss | -0.0637    |
|    std                  | 4.65       |
|    value_loss           | 35.1       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.18      |
|    grasp_curriculum     | 0.0105    |
|    grasp_failure_rate   | 0.809     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 77        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 1234      |
|    iterations           | 148       |
|    time_elapsed         | 982       |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 0.1709888 |
|    clip_fraction        | 0.507     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.1      |
|    n_updates            | 14750     |
|    policy_gradient_loss | -0.0696   |
|    std                  | 4.66      |
|    value_loss           | 37.1      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0.00823    |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 84         |
|    ep_rew_mean          | 38.9       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 149        |
|    time_elapsed         | 988        |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.26395875 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.52       |
|    n_updates            | 14760      |
|    policy_gradient_loss | -0.0607    |
|    std                  | 4.67       |
|    value_loss           | 27.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.00594    |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 67.4       |
|    ep_rew_mean          | 47         |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 150        |
|    time_elapsed         | 995        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.21890222 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.58       |
|    n_updates            | 14770      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 4.69       |
|    value_loss           | 28.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.00364    |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 62.2       |
|    ep_rew_mean          | 42.6       |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 151        |
|    time_elapsed         | 1001       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.19460744 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 14780      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 4.7        |
|    value_loss           | 33         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.00135     |
|    grasp_failure_rate   | 0.806       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 152         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.113890946 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 14790       |
|    policy_gradient_loss | -0.0687     |
|    std                  | 4.72        |
|    value_loss           | 48          |
-----------------------------------------
Eval num_timesteps=1250000, episode_reward=39.22 +/- 29.54
Episode length: 50.10 +/- 22.68
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 50.1       |
|    mean_reward          | 39.2       |
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 4.48e-06   |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| time/                   |            |
|    total_timesteps      | 1250000    |
| train/                  |            |
|    approx_kl            | 0.16835374 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.69       |
|    n_updates            | 14800      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 4.74       |
|    value_loss           | 31.6       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.23     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.82     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.73     |
| rollout/              |          |
|    ep_len_mean        | 68.2     |
|    ep_rew_mean        | 42.6     |
| time/                 |          |
|    fps                | 1231     |
|    iterations         | 153      |
|    time_elapsed       | 1018     |
|    total_timesteps    | 1253376  |
------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.811     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 75.7      |
|    ep_rew_mean          | 38.4      |
| time/                   |           |
|    fps                  | 1230      |
|    iterations           | 154       |
|    time_elapsed         | 1025      |
|    total_timesteps      | 1261568   |
| train/                  |           |
|    approx_kl            | 0.1775625 |
|    clip_fraction        | 0.496     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 10.9      |
|    n_updates            | 14810     |
|    policy_gradient_loss | -0.0676   |
|    std                  | 4.74      |
|    value_loss           | 34.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 64.3       |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 1230       |
|    iterations           | 155        |
|    time_elapsed         | 1032       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.14589079 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.9        |
|    n_updates            | 14820      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 4.75       |
|    value_loss           | 31.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 65.3       |
|    ep_rew_mean          | 46.6       |
| time/                   |            |
|    fps                  | 1229       |
|    iterations           | 156        |
|    time_elapsed         | 1039       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.15508617 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 14830      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 4.77       |
|    value_loss           | 38.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 41.9       |
| time/                   |            |
|    fps                  | 1229       |
|    iterations           | 157        |
|    time_elapsed         | 1046       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.17933357 |
