>>> 11:00:22 TRAIN phase4 Task 1 v8-settle (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_settle
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_settle/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    time_elapsed         | 1728       |
|    total_timesteps      | 1150976    |
| train/                  |            |
|    approx_kl            | 0.10219324 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 16080      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 5.52       |
|    value_loss           | 4.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.74       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.09       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 282        |
|    time_elapsed         | 1734       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.08571772 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 16090      |
|    policy_gradient_loss | -0.065     |
|    std                  | 5.53       |
|    value_loss           | 5.44       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.18       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.09       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 283        |
|    time_elapsed         | 1739       |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.12170377 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 16100      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 5.54       |
|    value_loss           | 5.41       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.866      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.74       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -29.9      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 284        |
|    time_elapsed         | 1746       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.13992311 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.87       |
|    n_updates            | 16110      |
|    policy_gradient_loss | -0.06      |
|    std                  | 5.54       |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.878      |
|    insert_depth_mean    | 5.19e-05   |
|    insert_tilt_deg_mean | 1.74       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -27.5      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 285        |
|    time_elapsed         | 1752       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.08755545 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 16120      |
|    policy_gradient_loss | -0.0634    |
|    std                  | 5.55       |
|    value_loss           | 5.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 5.19e-05   |
|    insert_tilt_deg_mean | 0.874      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -27.8      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 286        |
|    time_elapsed         | 1758       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.15319426 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 16130      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 5.56       |
|    value_loss           | 4.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.885      |
|    insert_depth_mean    | 0.000155   |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 287        |
|    time_elapsed         | 1764       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.09062174 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 16140      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.56       |
|    value_loss           | 5.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 0.000155   |
|    insert_tilt_deg_mean | 0.00358    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 288        |
|    time_elapsed         | 1770       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.09713141 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 16150      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 5.57       |
|    value_loss           | 5.41       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.89       |
|    insert_depth_mean    | 0.000103   |
|    insert_tilt_deg_mean | 0.00359    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.08       |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 289        |
|    time_elapsed         | 1776       |
|    total_timesteps      | 1183744    |
| train/                  |            |
|    approx_kl            | 0.11957607 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.866      |
|    n_updates            | 16160      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 5.57       |
|    value_loss           | 3.65       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.893       |
|    insert_depth_mean    | 0.000103    |
|    insert_tilt_deg_mean | 0.00334     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.08        |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 290         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.123699516 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 16170       |
|    policy_gradient_loss | -0.0658     |
|    std                  | 5.58        |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.913       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00318     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.07        |
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 291         |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.095604286 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 16180       |
|    policy_gradient_loss | -0.0557     |
|    std                  | 5.59        |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_failure_rate   | 0.908       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.437       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.07        |
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 292         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.104889855 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 16190       |
|    policy_gradient_loss | -0.0631     |
|    std                  | 5.6         |
|    value_loss           | 4.03        |
-----------------------------------------
Eval num_timesteps=1200000, episode_reward=-22.57 +/- 20.51
Episode length: 190.75 +/- 168.32
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 191        |
|    mean_reward          | -22.6      |
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.901      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.437      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.07       |
| time/                   |            |
|    total_timesteps      | 1200000    |
| train/                  |            |
|    approx_kl            | 0.11646242 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.511      |
|    n_updates            | 16200      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 5.61       |
|    value_loss           | 2.79       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.66     |
|    grasp_failure_rate   | 0.901    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.437    |
|    success_rate         | 0        |
|    xy_err_weight        | 1.07     |
| rollout/                |          |
|    ep_len_mean          | 190      |
|    ep_rew_mean          | -18.6    |
| time/                   |          |
|    fps                  | 663      |
|    iterations           | 293      |
|    time_elapsed         | 1809     |
|    total_timesteps      | 1200128  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.894       |
|    insert_depth_mean    | 5.29e-05    |
|    insert_tilt_deg_mean | 0.437       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.07        |
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 294         |
|    time_elapsed         | 1816        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.104739815 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 16210       |
|    policy_gradient_loss | -0.0689     |
|    std                  | 5.63        |
|    value_loss           | 4.08        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_failure_rate   | 0.883     |
|    insert_depth_mean    | 5.29e-05  |
|    insert_tilt_deg_mean | 0.437     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.07      |
| rollout/                |           |
|    ep_len_mean          | 184       |
|    ep_rew_mean          | -18.1     |
| time/                   |           |
|    fps                  | 663       |
|    iterations           | 295       |
|    time_elapsed         | 1822      |
|    total_timesteps      | 1208320   |
| train/                  |           |
|    approx_kl            | 0.1232429 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.457     |
|    n_updates            | 16220     |
|    policy_gradient_loss | -0.0691   |
|    std                  | 5.63      |
|    value_loss           | 2.67      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.884      |
|    insert_depth_mean    | 5.29e-05   |
|    insert_tilt_deg_mean | 0.438      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.07       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 296        |
|    time_elapsed         | 1827       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.12779355 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.475      |
|    n_updates            | 16230      |
|    policy_gradient_loss | -0.0631    |
|    std                  | 5.64       |
|    value_loss           | 2.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.885      |
|    insert_depth_mean    | 5.29e-05   |
|    insert_tilt_deg_mean | 0.0035     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.07       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 297        |
|    time_elapsed         | 1832       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.15010783 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.917      |
|    n_updates            | 16240      |
|    policy_gradient_loss | -0.078     |
|    std                  | 5.66       |
|    value_loss           | 4.08       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.58      |
|    grasp_failure_rate   | 0.879     |
|    insert_depth_mean    | 0.000107  |
|    insert_tilt_deg_mean | 0.00375   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.06      |
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -22.6     |
| time/                   |           |
|    fps                  | 664       |
|    iterations           | 298       |
|    time_elapsed         | 1837      |
|    total_timesteps      | 1220608   |
| train/                  |           |
|    approx_kl            | 0.0698871 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.21      |
|    n_updates            | 16250     |
|    policy_gradient_loss | -0.0577   |
|    std                  | 5.67      |
|    value_loss           | 5.71      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.55      |
|    grasp_failure_rate   | 0.867     |
|    insert_depth_mean    | 0.000709  |
|    insert_tilt_deg_mean | 0.00382   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.06      |
| rollout/                |           |
|    ep_len_mean          | 232       |
|    ep_rew_mean          | -23.5     |
| time/                   |           |
|    fps                  | 664       |
|    iterations           | 299       |
|    time_elapsed         | 1842      |
|    total_timesteps      | 1224704   |
| train/                  |           |
|    approx_kl            | 0.0853724 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | 0.861     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.747     |
|    n_updates            | 16260     |
|    policy_gradient_loss | -0.0683   |
|    std                  | 5.69      |
|    value_loss           | 4.11      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.888      |
|    insert_depth_mean    | 0.000656   |
|    insert_tilt_deg_mean | 0.00345    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.06       |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 300        |
|    time_elapsed         | 1847       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.13228834 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 16270      |
|    policy_gradient_loss | -0.0643    |
|    std                  | 5.7        |
|    value_loss           | 2.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.903      |
|    insert_depth_mean    | 0.000656   |
|    insert_tilt_deg_mean | 0.00308    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.06       |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 301        |
|    time_elapsed         | 1852       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.12579507 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 16280      |
|    policy_gradient_loss | -0.066     |
|    std                  | 5.71       |
|    value_loss           | 2.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.908      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 0.00315    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.06       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 302        |
|    time_elapsed         | 1857       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.13332544 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 16290      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 5.72       |
|    value_loss           | 1.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0.00184    |
|    insert_tilt_deg_mean | 0.00306    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.06       |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 303        |
|    time_elapsed         | 1862       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.10846621 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.66       |
|    n_updates            | 16300      |
|    policy_gradient_loss | -0.0648    |
|    std                  | 5.74       |
|    value_loss           | 3.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.911      |
|    insert_depth_mean    | 0.00244    |
|    insert_tilt_deg_mean | 0.00352    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.06       |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 304        |
|    time_elapsed         | 1868       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.10414848 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 16310      |
|    policy_gradient_loss | -0.066     |
|    std                  | 5.74       |
|    value_loss           | 5.59       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.901       |
|    insert_depth_mean    | 0.00304     |
|    insert_tilt_deg_mean | 0.00366     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.05        |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 305         |
|    time_elapsed         | 1873        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.099468276 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 16320       |
|    policy_gradient_loss | -0.0708     |
|    std                  | 5.74        |
|    value_loss           | 5.79        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.902      |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 306        |
|    time_elapsed         | 1879       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.09603121 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 16330      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 5.75       |
|    value_loss           | 5.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.896      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 307        |
|    time_elapsed         | 1886       |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.10520126 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.974      |
|    n_updates            | 16340      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 5.75       |
|    value_loss           | 3.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.888      |
|    insert_depth_mean    | 0.00128    |
|    insert_tilt_deg_mean | 0.375      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -24.8      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 308        |
|    time_elapsed         | 1891       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.08197914 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 16350      |
|    policy_gradient_loss | -0.0565    |
|    std                  | 5.75       |
|    value_loss           | 6.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.898      |
|    insert_depth_mean    | 0.00128    |
|    insert_tilt_deg_mean | 0.747      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 309        |
|    time_elapsed         | 1897       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.08885837 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 16360      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 5.77       |
|    value_loss           | 5.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.881      |
|    insert_depth_mean    | 0.000678   |
|    insert_tilt_deg_mean | 1.12       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 310        |
|    time_elapsed         | 1903       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.12549183 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.592      |
|    n_updates            | 16370      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 5.79       |
|    value_loss           | 2.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 7.7e-05    |
|    insert_tilt_deg_mean | 1.49       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 311        |
|    time_elapsed         | 1909       |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.12002677 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.698      |
|    n_updates            | 16380      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.8        |
|    value_loss           | 3.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 7.7e-05    |
|    insert_tilt_deg_mean | 1.86       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.04       |
| rollout/                |            |
