>>> 11:00:22 TRAIN phase4 Task 1 v8-dropanneal (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_dropanneal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
[train] grasp_drop_pen anneal 0.3 -> 2.0 over 50% of training
Logging to runs/phase4_task1_v8_dropanneal/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 5.03       |
|    value_loss           | 7.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 1.97       |
|    grasp_failure_rate   | 0.825      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00365    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.15       |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -28.8      |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 240        |
|    time_elapsed         | 1496       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.09527143 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29       |
|    n_updates            | 15670      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 5.04       |
|    value_loss           | 7.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_drop_pen       | 1.98       |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0033     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.15       |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -29.9      |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 241        |
|    time_elapsed         | 1501       |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.11258752 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 15680      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 5.04       |
|    value_loss           | 9.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_drop_pen       | 1.99        |
|    grasp_failure_rate   | 0.837       |
|    insert_depth_mean    | 8.69e-05    |
|    insert_tilt_deg_mean | 0.0033      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.15        |
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 242         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.114167914 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 15690       |
|    policy_gradient_loss | -0.0731     |
|    std                  | 5.05        |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_drop_pen       | 1.99       |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 8.69e-05   |
|    insert_tilt_deg_mean | 0.00337    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 243        |
|    time_elapsed         | 1511       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.10885185 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 15700      |
|    policy_gradient_loss | -0.0671    |
|    std                  | 5.07       |
|    value_loss           | 7.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0.000122   |
|    insert_tilt_deg_mean | 0.00335    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 244        |
|    time_elapsed         | 1516       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.12635055 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.11       |
|    n_updates            | 15710      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 5.07       |
|    value_loss           | 9.68       |
----------------------------------------
Eval num_timesteps=1000000, episode_reward=-34.08 +/- 36.78
Episode length: 168.00 +/- 162.63
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 168        |
|    mean_reward          | -34.1      |
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0.000122   |
|    insert_tilt_deg_mean | 0.00342    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.09074728 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 15720      |
|    policy_gradient_loss | -0.072     |
|    std                  | 5.07       |
|    value_loss           | 10.9       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.72     |
|    grasp_drop_pen       | 2        |
|    grasp_failure_rate   | 0.798    |
|    insert_depth_mean    | 0.000122 |
|    insert_tilt_deg_mean | 0.678    |
|    success_rate         | 0        |
|    xy_err_weight        | 1.14     |
| rollout/                |          |
|    ep_len_mean          | 178      |
|    ep_rew_mean          | -29.3    |
| time/                   |          |
|    fps                  | 654      |
|    iterations           | 245      |
|    time_elapsed         | 1534     |
|    total_timesteps      | 1003520  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 3.51e-05   |
|    insert_tilt_deg_mean | 0.678      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -28.6      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 246        |
|    time_elapsed         | 1539       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.08342567 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 15730      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 5.08       |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 3.51e-05   |
|    insert_tilt_deg_mean | 0.678      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -28        |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 247        |
|    time_elapsed         | 1546       |
|    total_timesteps      | 1011712    |
| train/                  |            |
|    approx_kl            | 0.15262191 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 15740      |
|    policy_gradient_loss | -0.0741    |
|    std                  | 5.1        |
|    value_loss           | 6.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.858      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.678      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.14       |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -27.7      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 248        |
|    time_elapsed         | 1552       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.09922388 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.2        |
|    n_updates            | 15750      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 5.12       |
|    value_loss           | 10.3       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_drop_pen       | 2         |
|    grasp_failure_rate   | 0.867     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00327   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.14      |
| rollout/                |           |
|    ep_len_mean          | 156       |
|    ep_rew_mean          | -27.6     |
| time/                   |           |
|    fps                  | 654       |
|    iterations           | 249       |
|    time_elapsed         | 1558      |
|    total_timesteps      | 1019904   |
| train/                  |           |
|    approx_kl            | 0.1256223 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.8     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.93      |
|    n_updates            | 15760     |
|    policy_gradient_loss | -0.0707   |
|    std                  | 5.13      |
|    value_loss           | 9.95      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_drop_pen       | 2           |
|    grasp_failure_rate   | 0.853       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00333     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.13        |
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 250         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.093364246 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 15770       |
|    policy_gradient_loss | -0.0716     |
|    std                  | 5.14        |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_drop_pen       | 2           |
|    grasp_failure_rate   | 0.845       |
|    insert_depth_mean    | 6.85e-05    |
|    insert_tilt_deg_mean | 0.00336     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.13        |
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 251         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.117136374 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 15780       |
|    policy_gradient_loss | -0.0724     |
|    std                  | 5.14        |
|    value_loss           | 8.6         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 6.85e-05   |
|    insert_tilt_deg_mean | 0.00323    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.13       |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -28.3      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 252        |
|    time_elapsed         | 1577       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.13500604 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 15790      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 5.15       |
|    value_loss           | 7.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.84       |
|    insert_depth_mean    | 0.000671   |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.13       |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -27.5      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 253        |
|    time_elapsed         | 1583       |
|    total_timesteps      | 1036288    |
| train/                  |            |
|    approx_kl            | 0.10843152 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 5.15       |
|    value_loss           | 8.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0.000671   |
|    insert_tilt_deg_mean | 0.00349    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.13       |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 254        |
|    time_elapsed         | 1590       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.15017588 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39       |
|    n_updates            | 15810      |
|    policy_gradient_loss | -0.0785    |
|    std                  | 5.16       |
|    value_loss           | 7.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0.000603   |
|    insert_tilt_deg_mean | 0.00336    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.13       |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -32.6      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 255        |
|    time_elapsed         | 1596       |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.09030767 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.5        |
|    n_updates            | 15820      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 5.17       |
|    value_loss           | 12.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_drop_pen       | 2           |
|    grasp_failure_rate   | 0.824       |
|    insert_depth_mean    | 0.000674    |
|    insert_tilt_deg_mean | 0.00337     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.13        |
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 256         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.113679364 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 15830       |
|    policy_gradient_loss | -0.0717     |
|    std                  | 5.19        |
|    value_loss           | 8.57        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.825      |
|    insert_depth_mean    | 0.000671   |
|    insert_tilt_deg_mean | 0.00383    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -34.2      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 257        |
|    time_elapsed         | 1608       |
|    total_timesteps      | 1052672    |
| train/                  |            |
|    approx_kl            | 0.09987269 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 15840      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 5.2        |
|    value_loss           | 9.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.811      |
|    insert_depth_mean    | 0.000671   |
|    insert_tilt_deg_mean | 0.00366    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 258        |
|    time_elapsed         | 1614       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.11187054 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.42       |
|    n_updates            | 15850      |
|    policy_gradient_loss | -0.072     |
|    std                  | 5.21       |
|    value_loss           | 9.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0.000671   |
|    insert_tilt_deg_mean | 0.00347    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 259        |
|    time_elapsed         | 1621       |
|    total_timesteps      | 1060864    |
| train/                  |            |
|    approx_kl            | 0.10615651 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.5        |
|    n_updates            | 15860      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 5.22       |
|    value_loss           | 11.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0.000773   |
|    insert_tilt_deg_mean | 0.00374    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 260        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.11786774 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33       |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 5.23       |
|    value_loss           | 9.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0.000102   |
|    insert_tilt_deg_mean | 0.00912    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -32.7      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 261        |
|    time_elapsed         | 1633       |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.10276266 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 15880      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 5.25       |
|    value_loss           | 7.54       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_drop_pen       | 2           |
|    grasp_failure_rate   | 0.828       |
|    insert_depth_mean    | 0.0013      |
|    insert_tilt_deg_mean | 0.00891     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.12        |
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 262         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.119752675 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 15890       |
|    policy_gradient_loss | -0.0743     |
|    std                  | 5.27        |
|    value_loss           | 9.44        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.84       |
|    insert_depth_mean    | 0.0019     |
|    insert_tilt_deg_mean | 0.00891    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.12       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -29.5      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 263        |
|    time_elapsed         | 1646       |
|    total_timesteps      | 1077248    |
| train/                  |            |
|    approx_kl            | 0.12740424 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 15900      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 5.28       |
|    value_loss           | 9.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00864    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -30.7      |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 264        |
|    time_elapsed         | 1653       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.13414381 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 15910      |
|    policy_gradient_loss | -0.0777    |
|    std                  | 5.29       |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -28.8      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 265        |
|    time_elapsed         | 1659       |
|    total_timesteps      | 1085440    |
| train/                  |            |
|    approx_kl            | 0.08940794 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.96       |
|    n_updates            | 15920      |
|    policy_gradient_loss | -0.073     |
|    std                  | 5.3        |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_drop_pen       | 2           |
|    grasp_failure_rate   | 0.826       |
|    insert_depth_mean    | 0.00247     |
|    insert_tilt_deg_mean | 0.0558      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.11        |
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 266         |
|    time_elapsed         | 1665        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.118087925 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 15930       |
|    policy_gradient_loss | -0.0736     |
|    std                  | 5.3         |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_drop_pen       | 2           |
|    grasp_failure_rate   | 0.852       |
|    insert_depth_mean    | 0.00247     |
|    insert_tilt_deg_mean | 0.0562      |
|    success_rate         | 0           |
|    xy_err_weight        | 1.11        |
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 267         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.124397874 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 15940       |
|    policy_gradient_loss | -0.075      |
|    std                  | 5.31        |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0.00186    |
|    insert_tilt_deg_mean | 0.0561     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.11       |
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 268        |
|    time_elapsed         | 1679       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.10480185 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29       |
|    n_updates            | 15950      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 5.32       |
|    value_loss           | 9.15       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.83      |
|    grasp_drop_pen       | 2         |
|    grasp_failure_rate   | 0.834     |
|    insert_depth_mean    | 0.0024    |
|    insert_tilt_deg_mean | 0.0619    |
|    success_rate         | 0         |
|    xy_err_weight        | 1.11      |
| rollout/                |           |
