pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=12 dream_env_frac=75% n_branches=5
Logging to runs/phase4_full_dream_v2/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    insert_depth_mean      | 0.00181    |
|    insert_tilt_deg_mean   | 1          |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 256        |
|    ep_rew_mean            | -13.3      |
| time/                     |            |
|    fps                    | 1063       |
|    iterations             | 240        |
|    time_elapsed           | 924        |
|    total_timesteps        | 983040     |
| train/                    |            |
|    approx_kl              | 0.16515642 |
|    clip_fraction          | 0.449      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.47       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.995      |
|    n_updates              | 15730      |
|    policy_gradient_loss   | -0.0752    |
|    std                    | 5.14       |
|    value_loss             | 4.57       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 7230       |
|    dream_steps_cumulative | 85835      |
|    grasp_failure_rate     | 0.943      |
|    insert_depth_mean      | 0.00181    |
|    insert_tilt_deg_mean   | 1.33       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 248        |
|    ep_rew_mean            | -13.9      |
| time/                     |            |
|    fps                    | 1064       |
|    iterations             | 241        |
|    time_elapsed           | 927        |
|    total_timesteps        | 987136     |
| train/                    |            |
|    approx_kl              | 0.16467631 |
|    clip_fraction          | 0.456      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.61       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.01       |
|    n_updates              | 15740      |
|    policy_gradient_loss   | -0.0684    |
|    std                    | 5.15       |
|    value_loss             | 4.34       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 7260       |
|    dream_steps_cumulative | 86188      |
|    grasp_failure_rate     | 0.956      |
|    insert_depth_mean      | 0.00241    |
|    insert_tilt_deg_mean   | 1.33       |
|    success_rate           | 0.04       |
| rollout/                  |            |
|    ep_len_mean            | 245        |
|    ep_rew_mean            | -14        |
| time/                     |            |
|    fps                    | 1065       |
|    iterations             | 242        |
|    time_elapsed           | 930        |
|    total_timesteps        | 991232     |
| train/                    |            |
|    approx_kl              | 0.15647286 |
|    clip_fraction          | 0.431      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.791      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.673      |
|    n_updates              | 15750      |
|    policy_gradient_loss   | -0.0685    |
|    std                    | 5.16       |
|    value_loss             | 3.55       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 7290       |
|    dream_steps_cumulative | 86548      |
|    grasp_failure_rate     | 0.954      |
|    insert_depth_mean      | 0.00187    |
|    insert_tilt_deg_mean   | 1          |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 249        |
|    ep_rew_mean            | -15.9      |
| time/                     |            |
|    fps                    | 1066       |
|    iterations             | 243        |
|    time_elapsed           | 933        |
|    total_timesteps        | 995328     |
| train/                    |            |
|    approx_kl              | 0.17170715 |
|    clip_fraction          | 0.467      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.762      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.13       |
|    n_updates              | 15760      |
|    policy_gradient_loss   | -0.0697    |
|    std                    | 5.18       |
|    value_loss             | 4.21       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 7320       |
|    dream_steps_cumulative | 86908      |
|    grasp_failure_rate     | 0.953      |
|    insert_depth_mean      | 0.00127    |
|    insert_tilt_deg_mean   | 0.668      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 253        |
|    ep_rew_mean            | -16.1      |
| time/                     |            |
|    fps                    | 1066       |
|    iterations             | 244        |
|    time_elapsed           | 936        |
|    total_timesteps        | 999424     |
| train/                    |            |
|    approx_kl              | 0.14543422 |
|    clip_fraction          | 0.434      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.594      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.794      |
|    n_updates              | 15770      |
|    policy_gradient_loss   | -0.0747    |
|    std                    | 5.2        |
|    value_loss             | 4.04       |
------------------------------------------
Eval num_timesteps=1000000, episode_reward=-23.35 +/- 29.11
Episode length: 294.25 +/- 150.63
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 294        |
|    mean_reward          | -23.4      |
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.949      |
|    insert_depth_mean    | 0.00127    |
|    insert_tilt_deg_mean | 0.668      |
|    success_rate         | 0.02       |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.19619304 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.911      |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.077     |
|    std                  | 5.21       |
|    value_loss           | 4.07       |
----------------------------------------
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.5      |
|    dream_calls_cumulative | 7350     |
|    dream_steps_cumulative | 87218    |
|    grasp_failure_rate     | 0.95     |
|    insert_depth_mean      | 0.00127  |
|    insert_tilt_deg_mean   | 0.668    |
|    success_rate           | 0.02     |
| rollout/                  |          |
|    ep_len_mean            | 252      |
|    ep_rew_mean            | -16.4    |
| time/                     |          |
|    fps                    | 1056     |
|    iterations             | 245      |
|    time_elapsed           | 950      |
|    total_timesteps        | 1003520  |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 7380       |
|    dream_steps_cumulative | 87578      |
|    grasp_failure_rate     | 0.948      |
|    insert_depth_mean      | 0.00127    |
|    insert_tilt_deg_mean   | 0.668      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 259        |
|    ep_rew_mean            | -18        |
| time/                     |            |
|    fps                    | 1056       |
|    iterations             | 246        |
|    time_elapsed           | 953        |
|    total_timesteps        | 1007616    |
| train/                    |            |
|    approx_kl              | 0.17900524 |
|    clip_fraction          | 0.461      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.4      |
|    explained_variance     | 0.586      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.02       |
|    n_updates              | 15790      |
|    policy_gradient_loss   | -0.0587    |
|    std                    | 5.22       |
|    value_loss             | 4.12       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 7410       |
|    dream_steps_cumulative | 87938      |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0.00127    |
|    insert_tilt_deg_mean   | 0.668      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 256        |
|    ep_rew_mean            | -18.9      |
| time/                     |            |
|    fps                    | 1057       |
|    iterations             | 247        |
|    time_elapsed           | 956        |
|    total_timesteps        | 1011712    |
| train/                    |            |
|    approx_kl              | 0.16995823 |
|    clip_fraction          | 0.474      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.67       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.07       |
|    n_updates              | 15800      |
|    policy_gradient_loss   | -0.07      |
|    std                    | 5.24       |
|    value_loss             | 4.55       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 7440       |
|    dream_steps_cumulative | 88294      |
|    grasp_failure_rate     | 0.941      |
|    insert_depth_mean      | 0.000666   |
|    insert_tilt_deg_mean   | 0.00299    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -19.4      |
| time/                     |            |
|    fps                    | 1058       |
|    iterations             | 248        |
|    time_elapsed           | 959        |
|    total_timesteps        | 1015808    |
| train/                    |            |
|    approx_kl              | 0.19752741 |
|    clip_fraction          | 0.48       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.581      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.26       |
|    n_updates              | 15810      |
|    policy_gradient_loss   | -0.0695    |
|    std                    | 5.24       |
|    value_loss             | 4.97       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 7470       |
|    dream_steps_cumulative | 88644      |
|    grasp_failure_rate     | 0.936      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.335      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 258        |
|    ep_rew_mean            | -19.7      |
| time/                     |            |
|    fps                    | 1059       |
|    iterations             | 249        |
|    time_elapsed           | 962        |
|    total_timesteps        | 1019904    |
| train/                    |            |
|    approx_kl              | 0.14979053 |
|    clip_fraction          | 0.455      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.676      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.39       |
|    n_updates              | 15820      |
|    policy_gradient_loss   | -0.0702    |
|    std                    | 5.25       |
|    value_loss             | 5.13       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 7500       |
|    dream_steps_cumulative | 89001      |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.336      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 267        |
|    ep_rew_mean            | -21.5      |
| time/                     |            |
|    fps                    | 1060       |
|    iterations             | 250        |
|    time_elapsed           | 965        |
|    total_timesteps        | 1024000    |
| train/                    |            |
|    approx_kl              | 0.14691904 |
|    clip_fraction          | 0.429      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.525      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.33       |
|    n_updates              | 15830      |
|    policy_gradient_loss   | -0.07      |
|    std                    | 5.25       |
|    value_loss             | 5.38       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 7530       |
|    dream_steps_cumulative | 89361      |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0.00064    |
|    insert_tilt_deg_mean   | 0.336      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 261        |
|    ep_rew_mean            | -20.4      |
| time/                     |            |
|    fps                    | 1060       |
|    iterations             | 251        |
|    time_elapsed           | 969        |
|    total_timesteps        | 1028096    |
| train/                    |            |
|    approx_kl              | 0.15251434 |
|    clip_fraction          | 0.456      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.746      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.01       |
|    n_updates              | 15840      |
|    policy_gradient_loss   | -0.0662    |
|    std                    | 5.26       |
|    value_loss             | 4.37       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 7560       |
|    dream_steps_cumulative | 89721      |
|    grasp_failure_rate     | 0.939      |
|    insert_depth_mean      | 0.00064    |
|    insert_tilt_deg_mean   | 0.336      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 264        |
|    ep_rew_mean            | -20.3      |
| time/                     |            |
|    fps                    | 1061       |
|    iterations             | 252        |
|    time_elapsed           | 972        |
|    total_timesteps        | 1032192    |
| train/                    |            |
|    approx_kl              | 0.18530278 |
|    clip_fraction          | 0.48       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.556      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.462      |
|    n_updates              | 15850      |
|    policy_gradient_loss   | -0.0766    |
|    std                    | 5.27       |
|    value_loss             | 2.85       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 7590       |
|    dream_steps_cumulative | 90081      |
|    grasp_failure_rate     | 0.934      |
|    insert_depth_mean      | 0.00064    |
|    insert_tilt_deg_mean   | 0.336      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 268        |
|    ep_rew_mean            | -19        |
| time/                     |            |
|    fps                    | 1061       |
|    iterations             | 253        |
|    time_elapsed           | 975        |
|    total_timesteps        | 1036288    |
| train/                    |            |
|    approx_kl              | 0.15689072 |
|    clip_fraction          | 0.443      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.697      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.965      |
|    n_updates              | 15860      |
|    policy_gradient_loss   | -0.0648    |
|    std                    | 5.28       |
|    value_loss             | 4.1        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 7620       |
|    dream_steps_cumulative | 90441      |
|    grasp_failure_rate     | 0.948      |
|    insert_depth_mean      | 0.00064    |
|    insert_tilt_deg_mean   | 0.336      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 258        |
|    ep_rew_mean            | -16.6      |
| time/                     |            |
|    fps                    | 1062       |
|    iterations             | 254        |
|    time_elapsed           | 978        |
|    total_timesteps        | 1040384    |
| train/                    |            |
|    approx_kl              | 0.09601867 |
|    clip_fraction          | 0.383      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.559      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.79       |
|    n_updates              | 15870      |
|    policy_gradient_loss   | -0.0618    |
|    std                    | 5.28       |
|    value_loss             | 6.85       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 7650       |
|    dream_steps_cumulative | 90801      |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 0.00064    |
|    insert_tilt_deg_mean   | 0.00274    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 259        |
|    ep_rew_mean            | -15.9      |
| time/                     |            |
|    fps                    | 1063       |
|    iterations             | 255        |
|    time_elapsed           | 981        |
|    total_timesteps        | 1044480    |
| train/                    |            |
|    approx_kl              | 0.13479319 |
|    clip_fraction          | 0.438      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.633      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.08       |
|    n_updates              | 15880      |
|    policy_gradient_loss   | -0.0717    |
|    std                    | 5.28       |
|    value_loss             | 4.73       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 7680       |
|    dream_steps_cumulative | 91161      |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 3.97e-05   |
|    insert_tilt_deg_mean   | 0.00227    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 245        |
|    ep_rew_mean            | -15.3      |
| time/                     |            |
|    fps                    | 1064       |
|    iterations             | 256        |
|    time_elapsed           | 984        |
|    total_timesteps        | 1048576    |
| train/                    |            |
|    approx_kl              | 0.13548905 |
|    clip_fraction          | 0.442      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.591      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.01       |
|    n_updates              | 15890      |
|    policy_gradient_loss   | -0.0674    |
|    std                    | 5.3        |
|    value_loss             | 4.81       |
------------------------------------------
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.51     |
|    dream_calls_cumulative | 7710     |
|    dream_steps_cumulative | 91521    |
|    grasp_failure_rate     | 0.945    |
|    insert_depth_mean      | 0.000401 |
|    insert_tilt_deg_mean   | 0.00242  |
|    success_rate           | 0        |
| rollout/                  |          |
|    ep_len_mean            | 246      |
|    ep_rew_mean            | -15.1    |
| time/                     |          |
|    fps                    | 1065     |
|    iterations             | 257      |
|    time_elapsed           | 988      |
|    total_timesteps        | 1052672  |
| train/                    |          |
|    approx_kl              | 0.178769 |
|    clip_fraction          | 0.472    |
|    clip_range             | 0.2      |
|    entropy_loss           | -18.5    |
|    explained_variance     | 0.645    |
|    learning_rate          | 0.0003   |
|    loss                   | 1.56     |
|    n_updates              | 15900    |
|    policy_gradient_loss   | -0.0731  |
|    std                    | 5.32     |
|    value_loss             | 5.91     |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 7740       |
|    dream_steps_cumulative | 91881      |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0.000401   |
|    insert_tilt_deg_mean   | 0.00241    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 257        |
|    ep_rew_mean            | -15.6      |
| time/                     |            |
|    fps                    | 1066       |
|    iterations             | 258        |
|    time_elapsed           | 991        |
|    total_timesteps        | 1056768    |
| train/                    |            |
|    approx_kl              | 0.17587568 |
|    clip_fraction          | 0.467      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.615      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.45       |
|    n_updates              | 15910      |
|    policy_gradient_loss   | -0.0754    |
|    std                    | 5.33       |
|    value_loss             | 5.29       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 7770       |
|    dream_steps_cumulative | 92241      |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0.000401   |
|    insert_tilt_deg_mean   | 0.573      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 235        |
|    ep_rew_mean            | -15.4      |
| time/                     |            |
|    fps                    | 1066       |
|    iterations             | 259        |
|    time_elapsed           | 994        |
|    total_timesteps        | 1060864    |
| train/                    |            |
|    approx_kl              | 0.13336952 |
|    clip_fraction          | 0.404      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.72       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.734      |
|    n_updates              | 15920      |
|    policy_gradient_loss   | -0.0668    |
|    std                    | 5.34       |
|    value_loss             | 3.49       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.54      |
|    dream_calls_cumulative | 7800      |
|    dream_steps_cumulative | 92601     |
|    grasp_failure_rate     | 0.943     |
|    insert_depth_mean      | 0.000401  |
|    insert_tilt_deg_mean   | 1.14      |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 235       |
|    ep_rew_mean            | -15.6     |
| time/                     |           |
|    fps                    | 1067      |
|    iterations             | 260       |
|    time_elapsed           | 997       |
|    total_timesteps        | 1064960   |
| train/                    |           |
|    approx_kl              | 0.1272777 |
|    clip_fraction          | 0.431     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18.5     |
|    explained_variance     | 0.462     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.52      |
|    n_updates              | 15930     |
|    policy_gradient_loss   | -0.0693   |
|    std                    | 5.35      |
|    value_loss             | 6.51      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 7830       |
|    dream_steps_cumulative | 92941      |
|    grasp_failure_rate     | 0.938      |
|    insert_depth_mean      | 0.000401   |
|    insert_tilt_deg_mean   | 1.14       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 245        |
|    ep_rew_mean            | -16.2      |
| time/                     |            |
|    fps                    | 1068       |
|    iterations             | 261        |
|    time_elapsed           | 1000       |
|    total_timesteps        | 1069056    |
| train/                    |            |
|    approx_kl              | 0.14188948 |
|    clip_fraction          | 0.433      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.669      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.08       |
|    n_updates              | 15940      |
|    policy_gradient_loss   | -0.0655    |
|    std                    | 5.34       |
|    value_loss             | 4.58       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 7860       |
|    dream_steps_cumulative | 93301      |
|    grasp_failure_rate     | 0.932      |
|    insert_depth_mean      | 0.000401   |
|    insert_tilt_deg_mean   | 1.14       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 243        |
|    ep_rew_mean            | -16.2      |
| time/                     |            |
|    fps                    | 1069       |
|    iterations             | 262        |
|    time_elapsed           | 1003       |
|    total_timesteps        | 1073152    |
| train/                    |            |
|    approx_kl              | 0.16024275 |
|    clip_fraction          | 0.464      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.614      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.04       |
|    n_updates              | 15950      |
|    policy_gradient_loss   | -0.0719    |
|    std                    | 5.35       |
|    value_loss             | 4.93       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.57       |
|    dream_calls_cumulative | 7890       |
|    dream_steps_cumulative | 93661      |
|    grasp_failure_rate     | 0.934      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.67       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 234        |
|    ep_rew_mean            | -17        |
| time/                     |            |
|    fps                    | 1070       |
|    iterations             | 263        |
|    time_elapsed           | 1006       |
|    total_timesteps        | 1077248    |
| train/                    |            |
|    approx_kl              | 0.13288176 |
|    clip_fraction          | 0.423      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.529      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.63       |
|    n_updates              | 15960      |
|    policy_gradient_loss   | -0.0718    |
|    std                    | 5.36       |
|    value_loss             | 6.51       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 7920       |
|    dream_steps_cumulative | 94021      |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.67       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 233        |
|    ep_rew_mean            | -17.5      |
| time/                     |            |
|    fps                    | 1071       |
|    iterations             | 264        |
|    time_elapsed           | 1009       |
|    total_timesteps        | 1081344    |
| train/                    |            |
|    approx_kl              | 0.15022682 |
|    clip_fraction          | 0.449      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.697      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.37       |
|    n_updates              | 15970      |
|    policy_gradient_loss   | -0.0731    |
|    std                    | 5.37       |
|    value_loss             | 5.3        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 7950       |
|    dream_steps_cumulative | 94381      |
|    grasp_failure_rate     | 0.936      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.1        |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 253        |
|    ep_rew_mean            | -17.3      |
| time/                     |            |
|    fps                    | 1071       |
|    iterations             | 265        |
|    time_elapsed           | 1012       |
|    total_timesteps        | 1085440    |
| train/                    |            |
|    approx_kl              | 0.17210591 |
|    clip_fraction          | 0.465      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.679      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.33       |
|    n_updates              | 15980      |
|    policy_gradient_loss   | -0.0678    |
|    std                    | 5.39       |
|    value_loss             | 5.09       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.52      |
|    dream_calls_cumulative | 7980      |
|    dream_steps_cumulative | 94741     |
|    grasp_failure_rate     | 0.937     |
|    insert_depth_mean      | 0         |
|    insert_tilt_deg_mean   | 1.51      |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 252       |
|    ep_rew_mean            | -18.1     |
| time/                     |           |
|    fps                    | 1072      |
|    iterations             | 266       |
|    time_elapsed           | 1015      |
|    total_timesteps        | 1089536   |
| train/                    |           |
|    approx_kl              | 0.1255928 |
|    clip_fraction          | 0.403     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18.5     |
|    explained_variance     | 0.607     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.1       |
|    n_updates              | 15990     |
|    policy_gradient_loss   | -0.0642   |
|    std                    | 5.41      |
|    value_loss             | 5.18      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 8010       |
|    dream_steps_cumulative | 95101      |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.67       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 249        |
|    ep_rew_mean            | -18        |
| time/                     |            |
|    fps                    | 1073       |
|    iterations             | 267        |
|    time_elapsed           | 1019       |
|    total_timesteps        | 1093632    |
| train/                    |            |
|    approx_kl              | 0.17621714 |
|    clip_fraction          | 0.466      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.73       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.642      |
|    n_updates              | 16000      |
|    policy_gradient_loss   | -0.0763    |
|    std                    | 5.43       |
|    value_loss             | 3.84       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 8040       |
|    dream_steps_cumulative | 95452      |
|    grasp_failure_rate     | 0.947      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.67       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 257        |
|    ep_rew_mean            | -18        |
| time/                     |            |
|    fps                    | 1073       |
|    iterations             | 268        |
|    time_elapsed           | 1022       |
|    total_timesteps        | 1097728    |
| train/                    |            |
|    approx_kl              | 0.14987832 |
|    clip_fraction          | 0.446      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.706      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.26       |
|    n_updates              | 16010      |
|    policy_gradient_loss   | -0.0632    |
|    std                    | 5.44       |
|    value_loss             | 5.21       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 8070       |
|    dream_steps_cumulative | 95803      |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.14       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 265        |
|    ep_rew_mean            | -17.8      |
| time/                     |            |
|    fps                    | 1074       |
|    iterations             | 269        |
|    time_elapsed           | 1025       |
|    total_timesteps        | 1101824    |
| train/                    |            |
