>>> 09:40:45 TRAIN phase3 E24 extended to 5M total steps (reward reverted to E24's exact state)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v10_e24_5M
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v10_e24_5M/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 55         |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 178        |
|    time_elapsed         | 2831       |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.19896072 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 4.9        |
|    value_loss           | 39.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 66         |
|    ep_rew_mean          | 45.7       |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 179        |
|    time_elapsed         | 2850       |
|    total_timesteps      | 1283072    |
| train/                  |            |
|    approx_kl            | 0.17802435 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 4.91       |
|    value_loss           | 36         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.3       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.766     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 58.5      |
|    ep_rew_mean          | 41.7      |
| time/                   |           |
|    fps                  | 449       |
|    iterations           | 180       |
|    time_elapsed         | 2868      |
|    total_timesteps      | 1290240   |
| train/                  |           |
|    approx_kl            | 0.2630091 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.9      |
|    n_updates            | 15070     |
|    policy_gradient_loss | -0.0739   |
|    std                  | 4.92      |
|    value_loss           | 31.5      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.27      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.81      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 61.4      |
|    ep_rew_mean          | 40.3      |
| time/                   |           |
|    fps                  | 449       |
|    iterations           | 181       |
|    time_elapsed         | 2886      |
|    total_timesteps      | 1297408   |
| train/                  |           |
|    approx_kl            | 0.2574069 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.9      |
|    n_updates            | 15080     |
|    policy_gradient_loss | -0.0715   |
|    std                  | 4.94      |
|    value_loss           | 34        |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.29      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.79      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 62.6      |
|    ep_rew_mean          | 40.6      |
| time/                   |           |
|    fps                  | 449       |
|    iterations           | 182       |
|    time_elapsed         | 2904      |
|    total_timesteps      | 1304576   |
| train/                  |           |
|    approx_kl            | 0.2374498 |
|    clip_fraction        | 0.556     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.93      |
|    n_updates            | 15090     |
|    policy_gradient_loss | -0.0658   |
|    std                  | 4.96      |
|    value_loss           | 30.5      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.36       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 183        |
|    time_elapsed         | 2921       |
|    total_timesteps      | 1311744    |
| train/                  |            |
|    approx_kl            | 0.20218945 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.77       |
|    n_updates            | 15100      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 4.97       |
|    value_loss           | 33.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 59.4       |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 184        |
|    time_elapsed         | 2940       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.19482914 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 15110      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 4.98       |
|    value_loss           | 41.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 68.7       |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 185        |
|    time_elapsed         | 2958       |
|    total_timesteps      | 1326080    |
| train/                  |            |
|    approx_kl            | 0.22429805 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 15120      |
|    policy_gradient_loss | -0.0761    |
|    std                  | 5          |
|    value_loss           | 41.3       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.23      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.762     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 73.1      |
|    ep_rew_mean          | 41.8      |
| time/                   |           |
|    fps                  | 447       |
|    iterations           | 186       |
|    time_elapsed         | 2977      |
|    total_timesteps      | 1333248   |
| train/                  |           |
|    approx_kl            | 0.2506783 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.37      |
|    n_updates            | 15130     |
|    policy_gradient_loss | -0.0749   |
|    std                  | 5.02      |
|    value_loss           | 31.6      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.767      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 187        |
|    time_elapsed         | 2994       |
|    total_timesteps      | 1340416    |
| train/                  |            |
|    approx_kl            | 0.26968625 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.49       |
|    n_updates            | 15140      |
|    policy_gradient_loss | -0.071     |
|    std                  | 5.05       |
|    value_loss           | 30         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 188        |
|    time_elapsed         | 3012       |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.23334283 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.89       |
|    n_updates            | 15150      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 5.07       |
|    value_loss           | 34.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 71.6       |
|    ep_rew_mean          | 38.9       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 189        |
|    time_elapsed         | 3030       |
|    total_timesteps      | 1354752    |
| train/                  |            |
|    approx_kl            | 0.27521706 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.05       |
|    n_updates            | 15160      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 5.09       |
|    value_loss           | 33.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 42.8       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 190        |
|    time_elapsed         | 3048       |
|    total_timesteps      | 1361920    |
| train/                  |            |
|    approx_kl            | 0.17620942 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 15170      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 5.11       |
|    value_loss           | 40.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 39.1       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 191        |
|    time_elapsed         | 3067       |
|    total_timesteps      | 1369088    |
| train/                  |            |
|    approx_kl            | 0.22004913 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.25       |
|    n_updates            | 15180      |
|    policy_gradient_loss | -0.0801    |
|    std                  | 5.13       |
|    value_loss           | 31.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 60.7       |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 192        |
|    time_elapsed         | 3085       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.19968224 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 15190      |
|    policy_gradient_loss | -0.0662    |
|    std                  | 5.14       |
|    value_loss           | 49         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 48.9       |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 193        |
|    time_elapsed         | 3104       |
|    total_timesteps      | 1383424    |
| train/                  |            |
|    approx_kl            | 0.24200454 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.19       |
|    n_updates            | 15200      |
|    policy_gradient_loss | -0.078     |
|    std                  | 5.16       |
|    value_loss           | 29.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 61.8       |
|    ep_rew_mean          | 44.8       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 194        |
|    time_elapsed         | 3122       |
|    total_timesteps      | 1390592    |
| train/                  |            |
|    approx_kl            | 0.25452477 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.3       |
|    n_updates            | 15210      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 5.17       |
|    value_loss           | 44.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.24      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.753     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.72      |
| rollout/                |           |
|    ep_len_mean          | 64.5      |
|    ep_rew_mean          | 44.4      |
| time/                   |           |
|    fps                  | 445       |
|    iterations           | 195       |
|    time_elapsed         | 3140      |
|    total_timesteps      | 1397760   |
| train/                  |           |
|    approx_kl            | 0.2829029 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.6      |
|    n_updates            | 15220     |
|    policy_gradient_loss | -0.0696   |
|    std                  | 5.18      |
|    value_loss           | 40.6      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.13      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.77      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.84      |
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | 52        |
| time/                   |           |
|    fps                  | 444       |
|    iterations           | 196       |
|    time_elapsed         | 3158      |
|    total_timesteps      | 1404928   |
| train/                  |           |
|    approx_kl            | 0.2025331 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.2      |
|    n_updates            | 15230     |
|    policy_gradient_loss | -0.0768   |
|    std                  | 5.2       |
|    value_loss           | 42.1      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | 47.4       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 197        |
|    time_elapsed         | 3176       |
|    total_timesteps      | 1412096    |
| train/                  |            |
|    approx_kl            | 0.22879139 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 15240      |
|    policy_gradient_loss | -0.0782    |
|    std                  | 5.21       |
|    value_loss           | 36.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | 44.8       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 198        |
|    time_elapsed         | 3194       |
|    total_timesteps      | 1419264    |
| train/                  |            |
|    approx_kl            | 0.32425073 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.96       |
|    n_updates            | 15250      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 5.24       |
|    value_loss           | 31.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 65.6       |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 199        |
|    time_elapsed         | 3212       |
|    total_timesteps      | 1426432    |
| train/                  |            |
|    approx_kl            | 0.19977835 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.1       |
|    n_updates            | 15260      |
|    policy_gradient_loss | -0.0645    |
|    std                  | 5.26       |
|    value_loss           | 47.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 51.9       |
|    ep_rew_mean          | 47.5       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 200        |
|    time_elapsed         | 3230       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.29900768 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 15270      |
|    policy_gradient_loss | -0.0576    |
|    std                  | 5.27       |
|    value_loss           | 41         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 201        |
|    time_elapsed         | 3250       |
|    total_timesteps      | 1440768    |
| train/                  |            |
|    approx_kl            | 0.26133147 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.5       |
|    n_updates            | 15280      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 5.28       |
|    value_loss           | 53.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.766      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 68         |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 202        |
|    time_elapsed         | 3268       |
|    total_timesteps      | 1447936    |
| train/                  |            |
|    approx_kl            | 0.30675486 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 15290      |
|    policy_gradient_loss | -0.064     |
|    std                  | 5.3        |
|    value_loss           | 39.8       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.2       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.766     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.72      |
| rollout/                |           |
|    ep_len_mean          | 76.3      |
|    ep_rew_mean          | 42.5      |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 203       |
|    time_elapsed         | 3286      |
|    total_timesteps      | 1455104   |
| train/                  |           |
|    approx_kl            | 0.2384055 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.9      |
|    n_updates            | 15300     |
|    policy_gradient_loss | -0.0694   |
|    std                  | 5.31      |
|    value_loss           | 38.4      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.33      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.766     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.65      |
| rollout/                |           |
|    ep_len_mean          | 70.1      |
|    ep_rew_mean          | 37.2      |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 204       |
|    time_elapsed         | 3311      |
|    total_timesteps      | 1462272   |
| train/                  |           |
|    approx_kl            | 0.2699415 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.92      |
|    n_updates            | 15310     |
|    policy_gradient_loss | -0.0699   |
|    std                  | 5.33      |
|    value_loss           | 36.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.32       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 38         |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 205        |
|    time_elapsed         | 3331       |
|    total_timesteps      | 1469440    |
| train/                  |            |
|    approx_kl            | 0.20822923 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.7       |
|    n_updates            | 15320      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 5.34       |
|    value_loss           | 57.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | 48.3       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 206        |
|    time_elapsed         | 3348       |
|    total_timesteps      | 1476608    |
| train/                  |            |
|    approx_kl            | 0.23145878 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 15330      |
|    policy_gradient_loss | -0.0791    |
|    std                  | 5.36       |
|    value_loss           | 49.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 79.1       |
|    ep_rew_mean          | 36.8       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 207        |
|    time_elapsed         | 3367       |
|    total_timesteps      | 1483776    |
| train/                  |            |
|    approx_kl            | 0.28818846 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 15340      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 5.38       |
|    value_loss           | 37         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.19      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.77      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
