>>> 18:36:27 TRAIN phase3 Run B (grasp-miss penalty + grasp-trigger curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3b_trigcurriculum
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
[train] grasp-trigger curriculum 15cm -> 9cm over 50% of training
Logging to runs/phase3_ppo_v3b_trigcurriculum/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    time_elapsed         | 2688       |
|    total_timesteps      | 1068032    |
| train/                  |            |
|    approx_kl            | 0.03191028 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 8210       |
|    policy_gradient_loss | -0.0505    |
|    std                  | 1.69       |
|    value_loss           | 45.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.0489      |
|    grasp_failure_rate   | 0.673       |
|    grasp_trigger_cm     | 9.84        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 150         |
|    time_elapsed         | 2704        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.040182922 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 8220        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 1.69        |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.0469      |
|    grasp_failure_rate   | 0.698       |
|    grasp_trigger_cm     | 9.8         |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 151         |
|    time_elapsed         | 2720        |
|    total_timesteps      | 1082368     |
| train/                  |             |
|    approx_kl            | 0.035155617 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 8230        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 1.69        |
|    value_loss           | 34.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.0449     |
|    grasp_failure_rate   | 0.728      |
|    grasp_trigger_cm     | 9.77       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 77.9       |
|    ep_rew_mean          | 48         |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 152        |
|    time_elapsed         | 2736       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.03926387 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.39       |
|    n_updates            | 8240       |
|    policy_gradient_loss | -0.0497    |
|    std                  | 1.69       |
|    value_loss           | 33.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.0429      |
|    grasp_failure_rate   | 0.711       |
|    grasp_trigger_cm     | 9.74        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 153         |
|    time_elapsed         | 2753        |
|    total_timesteps      | 1096704     |
| train/                  |             |
|    approx_kl            | 0.045140646 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 8250        |
|    policy_gradient_loss | -0.0609     |
|    std                  | 1.69        |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0.0409      |
|    grasp_failure_rate   | 0.663       |
|    grasp_trigger_cm     | 9.7         |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 154         |
|    time_elapsed         | 2768        |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.037548624 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51        |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 1.69        |
|    value_loss           | 33.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0.0389     |
|    grasp_failure_rate   | 0.685      |
|    grasp_trigger_cm     | 9.67       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 155        |
|    time_elapsed         | 2783       |
|    total_timesteps      | 1111040    |
| train/                  |            |
|    approx_kl            | 0.04805772 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.82       |
|    n_updates            | 8270       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 1.69       |
|    value_loss           | 31.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.0369     |
|    grasp_failure_rate   | 0.666      |
|    grasp_trigger_cm     | 9.63       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 156        |
|    time_elapsed         | 2799       |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.07257014 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66       |
|    n_updates            | 8280       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 1.7        |
|    value_loss           | 15.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.0349      |
|    grasp_failure_rate   | 0.678       |
|    grasp_trigger_cm     | 9.6         |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 157         |
|    time_elapsed         | 2814        |
|    total_timesteps      | 1125376     |
| train/                  |             |
|    approx_kl            | 0.056289338 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.0422     |
|    std                  | 1.7         |
|    value_loss           | 21.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0.0329     |
|    grasp_failure_rate   | 0.7        |
|    grasp_trigger_cm     | 9.56       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 158        |
|    time_elapsed         | 2829       |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.07061326 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 8300       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 1.7        |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.0309      |
|    grasp_failure_rate   | 0.663       |
|    grasp_trigger_cm     | 9.53        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 159         |
|    time_elapsed         | 2844        |
|    total_timesteps      | 1139712     |
| train/                  |             |
|    approx_kl            | 0.064970426 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.0516     |
|    std                  | 1.7         |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0.0289      |
|    grasp_failure_rate   | 0.679       |
|    grasp_trigger_cm     | 9.49        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 160         |
|    time_elapsed         | 2862        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.042767942 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 8320        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 1.7         |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.0269      |
|    grasp_failure_rate   | 0.692       |
|    grasp_trigger_cm     | 9.46        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 161         |
|    time_elapsed         | 2875        |
|    total_timesteps      | 1154048     |
| train/                  |             |
|    approx_kl            | 0.051220536 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 8330        |
|    policy_gradient_loss | -0.0565     |
|    std                  | 1.71        |
|    value_loss           | 22.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0.0249     |
|    grasp_failure_rate   | 0.716      |
|    grasp_trigger_cm     | 9.43       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 22.4       |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 162        |
|    time_elapsed         | 2893       |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.04375064 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.38       |
|    n_updates            | 8340       |
|    policy_gradient_loss | -0.0515    |
|    std                  | 1.71       |
|    value_loss           | 30.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0.0229    |
|    grasp_failure_rate   | 0.732     |
|    grasp_trigger_cm     | 9.39      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.66      |
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | 22.2      |
| time/                   |           |
|    fps                  | 401       |
|    iterations           | 163       |
|    time_elapsed         | 2908      |
|    total_timesteps      | 1168384   |
| train/                  |           |
|    approx_kl            | 0.0360673 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.897     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.06      |
|    n_updates            | 8350      |
|    policy_gradient_loss | -0.0428   |
|    std                  | 1.71      |
|    value_loss           | 36.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.0208      |
|    grasp_failure_rate   | 0.745       |
|    grasp_trigger_cm     | 9.36        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 164         |
|    time_elapsed         | 2923        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.042189393 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 1.71        |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0.0188      |
|    grasp_failure_rate   | 0.725       |
|    grasp_trigger_cm     | 9.32        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 165         |
|    time_elapsed         | 2939        |
|    total_timesteps      | 1182720     |
| train/                  |             |
|    approx_kl            | 0.051285792 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 8370        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 1.71        |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.0168      |
|    grasp_failure_rate   | 0.759       |
|    grasp_trigger_cm     | 9.29        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 166         |
|    time_elapsed         | 2954        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.041504484 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 8380        |
|    policy_gradient_loss | -0.046      |
|    std                  | 1.71        |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.0148      |
|    grasp_failure_rate   | 0.748       |
|    grasp_trigger_cm     | 9.25        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 167         |
|    time_elapsed         | 2970        |
|    total_timesteps      | 1197056     |
| train/                  |             |
|    approx_kl            | 0.053519655 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 1.72        |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.0128      |
|    grasp_failure_rate   | 0.732       |
|    grasp_trigger_cm     | 9.22        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 168         |
|    time_elapsed         | 2984        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.041689306 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.0497     |
|    std                  | 1.72        |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.0108      |
|    grasp_failure_rate   | 0.752       |
|    grasp_trigger_cm     | 9.19        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 169         |
|    time_elapsed         | 2998        |
|    total_timesteps      | 1211392     |
| train/                  |             |
|    approx_kl            | 0.048248913 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 8410        |
|    policy_gradient_loss | -0.0557     |
|    std                  | 1.72        |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0.0088      |
|    grasp_failure_rate   | 0.718       |
|    grasp_trigger_cm     | 9.15        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 170         |
|    time_elapsed         | 3012        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.046067707 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 8420        |
|    policy_gradient_loss | -0.0582     |
|    std                  | 1.72        |
|    value_loss           | 26          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0.0068     |
|    grasp_failure_rate   | 0.728      |
|    grasp_trigger_cm     | 9.12       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 9.35       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 171        |
|    time_elapsed         | 3025       |
|    total_timesteps      | 1225728    |
| train/                  |            |
|    approx_kl            | 0.05320103 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.35       |
|    n_updates            | 8430       |
|    policy_gradient_loss | -0.0589    |
|    std                  | 1.73       |
|    value_loss           | 22.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0.00479    |
|    grasp_failure_rate   | 0.729      |
|    grasp_trigger_cm     | 9.08       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 4.51       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 172        |
|    time_elapsed         | 3038       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.03655545 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.67       |
|    n_updates            | 8440       |
|    policy_gradient_loss | -0.0461    |
|    std                  | 1.73       |
|    value_loss           | 26.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_curriculum     | 0.00278    |
|    grasp_failure_rate   | 0.755      |
|    grasp_trigger_cm     | 9.05       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.51       |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 4.7        |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 173        |
|    time_elapsed         | 3053       |
|    total_timesteps      | 1240064    |
| train/                  |            |
|    approx_kl            | 0.04820977 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.24       |
|    n_updates            | 8450       |
|    policy_gradient_loss | -0.0521    |
|    std                  | 1.73       |
|    value_loss           | 26.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.000775    |
|    grasp_failure_rate   | 0.715       |
|    grasp_trigger_cm     | 9.01        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.5         |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 174         |
|    time_elapsed         | 3068        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.055626765 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.58        |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 1.73        |
|    value_loss           | 23.9        |
-----------------------------------------
Eval num_timesteps=1249990, episode_reward=-29.89 +/- 123.66
Episode length: 216.30 +/- 148.15
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 216         |
|    mean_reward          | -29.9       |
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 6.72e-06    |
|    grasp_failure_rate   | 0.712       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.52        |
| time/                   |             |
|    total_timesteps      | 1249990     |
| train/                  |             |
|    approx_kl            | 0.052884184 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 8470        |
|    policy_gradient_loss | -0.0515     |
|    std                  | 1.74        |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.29     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.723    |
|    grasp_trigger_cm   | 9        |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.55     |
| rollout/              |          |
|    ep_len_mean        | 151      |
|    ep_rew_mean        | 22       |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 175      |
|    time_elapsed       | 3099     |
|    total_timesteps    | 1254400  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.765      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 176        |
|    time_elapsed         | 3115       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.07374297 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 8480       |
|    policy_gradient_loss | -0.0635    |
|    std                  | 1.74       |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.79        |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
