>>> 18:46:10 TRAIN phase4 Task 1 v2 (align, with grasp_curriculum re-added to fix grasp-flicker regression)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.908      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00283    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -7.03      |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 199        |
|    time_elapsed         | 860        |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.15265363 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0833     |
|    n_updates            | 15260      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 4.76       |
|    value_loss           | 1.44       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.894     |
|    insert_depth_mean    | 0.00185   |
|    insert_tilt_deg_mean | 0.00338   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 144       |
|    ep_rew_mean          | -6.34     |
| time/                   |           |
|    fps                  | 946       |
|    iterations           | 200       |
|    time_elapsed         | 865       |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.1468933 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.115     |
|    n_updates            | 15270     |
|    policy_gradient_loss | -0.0682   |
|    std                  | 4.77      |
|    value_loss           | 1.67      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.915       |
|    insert_depth_mean    | 0.00245     |
|    insert_tilt_deg_mean | 0.0035      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -6.21       |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 201         |
|    time_elapsed         | 870         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.115927264 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 15280       |
|    policy_gradient_loss | -0.0698     |
|    std                  | 4.78        |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0.00435    |
|    insert_tilt_deg_mean | 0.00367    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -6.27      |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 202        |
|    time_elapsed         | 874        |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.13457319 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 15290      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 4.79       |
|    value_loss           | 2.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0.00431    |
|    insert_tilt_deg_mean | 0.00397    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -4.9       |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 203        |
|    time_elapsed         | 879        |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.13950776 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.43       |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 4.8        |
|    value_loss           | 2.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.88       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.907      |
|    insert_depth_mean    | 0.00311    |
|    insert_tilt_deg_mean | 0.00973    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | -5.07      |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 204        |
|    time_elapsed         | 884        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.14668055 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.47       |
|    n_updates            | 15310      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 4.8        |
|    value_loss           | 3          |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.86      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.901     |
|    insert_depth_mean    | 0.00301   |
|    insert_tilt_deg_mean | 0.01      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | -4.28     |
| time/                   |           |
|    fps                  | 944       |
|    iterations           | 205       |
|    time_elapsed         | 889       |
|    total_timesteps      | 839680    |
| train/                  |           |
|    approx_kl            | 0.1161498 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.714     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.733     |
|    n_updates            | 15320     |
|    policy_gradient_loss | -0.0634   |
|    std                  | 4.81      |
|    value_loss           | 3.96      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.889      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.0148     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | -4.54      |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 206        |
|    time_elapsed         | 893        |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.14889416 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 15330      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 4.82       |
|    value_loss           | 2.41       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.0117     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 207        |
|    time_elapsed         | 898        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.12882724 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 15340      |
|    policy_gradient_loss | -0.069     |
|    std                  | 4.83       |
|    value_loss           | 2.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.896      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.0174     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 208        |
|    time_elapsed         | 903        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.14820875 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 15350      |
|    policy_gradient_loss | -0.0781    |
|    std                  | 4.84       |
|    value_loss           | 2.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.901      |
|    insert_depth_mean    | 0.00136    |
|    insert_tilt_deg_mean | 0.0226     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -4.16      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 209        |
|    time_elapsed         | 907        |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.13667394 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.148      |
|    n_updates            | 15360      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 4.85       |
|    value_loss           | 1.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0.00197    |
|    insert_tilt_deg_mean | 0.017      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -4.31      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 210        |
|    time_elapsed         | 911        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.15995988 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 15370      |
|    policy_gradient_loss | -0.079     |
|    std                  | 4.86       |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.912      |
|    insert_depth_mean    | 0.00137    |
|    insert_tilt_deg_mean | 0.0146     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -4.61      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 211        |
|    time_elapsed         | 916        |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.20565665 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 15380      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 4.87       |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.909      |
|    insert_depth_mean    | 0.00137    |
|    insert_tilt_deg_mean | 0.00316    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -4.4       |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 212        |
|    time_elapsed         | 920        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.11803086 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 15390      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 4.88       |
|    value_loss           | 3.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.902      |
|    insert_depth_mean    | 0.00118    |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -4.52      |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 213        |
|    time_elapsed         | 925        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.13310641 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 4.89       |
|    value_loss           | 1.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.904      |
|    insert_depth_mean    | 0.000575   |
|    insert_tilt_deg_mean | 0.00785    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 214        |
|    time_elapsed         | 930        |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.13488334 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 15410      |
|    policy_gradient_loss | -0.0741    |
|    std                  | 4.89       |
|    value_loss           | 3.05       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.84        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.908       |
|    insert_depth_mean    | 0.000575    |
|    insert_tilt_deg_mean | 0.0136      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -6.02       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 215         |
|    time_elapsed         | 934         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.085996136 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 15420       |
|    policy_gradient_loss | -0.0627     |
|    std                  | 4.89        |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.909      |
|    insert_depth_mean    | 0.000575   |
|    insert_tilt_deg_mean | 0.449      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -6.5       |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 216        |
|    time_elapsed         | 938        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.12319934 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.384      |
|    n_updates            | 15430      |
|    policy_gradient_loss | -0.0781    |
|    std                  | 4.9        |
|    value_loss           | 2.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.923      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.449      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -7.36      |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 217        |
|    time_elapsed         | 943        |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.13237303 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.511      |
|    n_updates            | 15440      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 4.9        |
|    value_loss           | 2.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.465      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -6.95      |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 218        |
|    time_elapsed         | 947        |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.19353814 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 4.92       |
|    value_loss           | 1.94       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.925      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.46       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 219        |
|    time_elapsed         | 952        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.16643974 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 15460      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 4.94       |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.84        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.907       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0248      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 220         |
|    time_elapsed         | 956         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.072572134 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 15470       |
|    policy_gradient_loss | -0.0534     |
|    std                  | 4.94        |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.87        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.906       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.181       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -6.67       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 221         |
|    time_elapsed         | 961         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.106327966 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 15480       |
|    policy_gradient_loss | -0.0757     |
|    std                  | 4.95        |
|    value_loss           | 5.17        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.87       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.91       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.181      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | -6.16      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 222        |
|    time_elapsed         | 965        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.10515103 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.56       |
|    n_updates            | 15490      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 4.96       |
|    value_loss           | 2.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.914      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.181      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -6.21      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 223        |
|    time_elapsed         | 970        |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.15600704 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 15500      |
|    policy_gradient_loss | -0.0793    |
|    std                  | 4.96       |
|    value_loss           | 2.49       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.927     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.181     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | -8.93     |
| time/                   |           |
|    fps                  | 940       |
|    iterations           | 224       |
|    time_elapsed         | 975       |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.1331634 |
|    clip_fraction        | 0.4       |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.291     |
|    n_updates            | 15510     |
|    policy_gradient_loss | -0.0702   |
|    std                  | 4.98      |
|    value_loss           | 2.39      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.925      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00265    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -9.28      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 225        |
|    time_elapsed         | 979        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.18034148 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 4.99       |
|    value_loss           | 2.14       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0408     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -8.86      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 226        |
|    time_elapsed         | 983        |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.14504576 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 15530      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 5.01       |
|    value_loss           | 2.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.927      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0821     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -7.98      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 227        |
|    time_elapsed         | 988        |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.12594761 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.696      |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 5.02       |
|    value_loss           | 3.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0819     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -9.2       |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 228        |
|    time_elapsed         | 993        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.13180536 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.501      |
|    n_updates            | 15550      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 5.03       |
|    value_loss           | 3.04       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.929       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.109       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -8.72       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 229         |
|    time_elapsed         | 997         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.115940616 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 15560       |
|    policy_gradient_loss | -0.0749     |
|    std                  | 5.03        |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.935      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0712     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -9.4       |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 230        |
|    time_elapsed         | 1002       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.12989837 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
