pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=10 dream_env_frac=50%
Logging to runs/phase4_full_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 1          |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 270        |
|    ep_rew_mean            | -15.7      |
| time/                     |            |
|    fps                    | 1501       |
|    iterations             | 238        |
|    time_elapsed           | 649        |
|    total_timesteps        | 974848     |
| train/                    |            |
|    approx_kl              | 0.11694026 |
|    clip_fraction          | 0.381      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.889      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.72       |
|    n_updates              | 15710      |
|    policy_gradient_loss   | -0.0597    |
|    std                    | 5.24       |
|    value_loss             | 3.24       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.4        |
|    dream_calls_cumulative | 956        |
|    dream_steps_cumulative | 9451       |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.669      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 277        |
|    ep_rew_mean            | -16.1      |
| time/                     |            |
|    fps                    | 1501       |
|    iterations             | 239        |
|    time_elapsed           | 651        |
|    total_timesteps        | 978944     |
| train/                    |            |
|    approx_kl              | 0.18187913 |
|    clip_fraction          | 0.435      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.916      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.235      |
|    n_updates              | 15720      |
|    policy_gradient_loss   | -0.0677    |
|    std                    | 5.26       |
|    value_loss             | 2.06       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.42       |
|    dream_calls_cumulative | 960        |
|    dream_steps_cumulative | 9491       |
|    grasp_failure_rate     | 0.93       |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 1.33       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 271        |
|    ep_rew_mean            | -15.7      |
| time/                     |            |
|    fps                    | 1501       |
|    iterations             | 240        |
|    time_elapsed           | 654        |
|    total_timesteps        | 983040     |
| train/                    |            |
|    approx_kl              | 0.14385335 |
|    clip_fraction          | 0.418      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.814      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.381      |
|    n_updates              | 15730      |
|    policy_gradient_loss   | -0.0656    |
|    std                    | 5.27       |
|    value_loss             | 2.78       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.42       |
|    dream_calls_cumulative | 964        |
|    dream_steps_cumulative | 9531       |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0.00315    |
|    insert_tilt_deg_mean   | 1.67       |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 257        |
|    ep_rew_mean            | -14.1      |
| time/                     |            |
|    fps                    | 1501       |
|    iterations             | 241        |
|    time_elapsed           | 657        |
|    total_timesteps        | 987136     |
| train/                    |            |
|    approx_kl              | 0.17139725 |
|    clip_fraction          | 0.447      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.884      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.457      |
|    n_updates              | 15740      |
|    policy_gradient_loss   | -0.0704    |
|    std                    | 5.29       |
|    value_loss             | 3.22       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 968        |
|    dream_steps_cumulative | 9571       |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 0.00349    |
|    insert_tilt_deg_mean   | 1.67       |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 242        |
|    ep_rew_mean            | -13.8      |
| time/                     |            |
|    fps                    | 1502       |
|    iterations             | 242        |
|    time_elapsed           | 659        |
|    total_timesteps        | 991232     |
| train/                    |            |
|    approx_kl              | 0.15594536 |
|    clip_fraction          | 0.43       |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.924      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.478      |
|    n_updates              | 15750      |
|    policy_gradient_loss   | -0.075     |
|    std                    | 5.31       |
|    value_loss             | 2.93       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 972        |
|    dream_steps_cumulative | 9606       |
|    grasp_failure_rate     | 0.92       |
|    insert_depth_mean      | 0.00349    |
|    insert_tilt_deg_mean   | 1.67       |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 243        |
|    ep_rew_mean            | -14        |
| time/                     |            |
|    fps                    | 1501       |
|    iterations             | 243        |
|    time_elapsed           | 662        |
|    total_timesteps        | 995328     |
| train/                    |            |
|    approx_kl              | 0.12147828 |
|    clip_fraction          | 0.384      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.841      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.795      |
|    n_updates              | 15760      |
|    policy_gradient_loss   | -0.0689    |
|    std                    | 5.32       |
|    value_loss             | 4.22       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 976        |
|    dream_steps_cumulative | 9646       |
|    grasp_failure_rate     | 0.902      |
|    insert_depth_mean      | 0.00289    |
|    insert_tilt_deg_mean   | 1.33       |
|    success_rate           | 0.04       |
| rollout/                  |            |
|    ep_len_mean            | 227        |
|    ep_rew_mean            | -15.5      |
| time/                     |            |
|    fps                    | 1501       |
|    iterations             | 244        |
|    time_elapsed           | 665        |
|    total_timesteps        | 999424     |
| train/                    |            |
|    approx_kl              | 0.08421634 |
|    clip_fraction          | 0.345      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.872      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.764      |
|    n_updates              | 15770      |
|    policy_gradient_loss   | -0.0658    |
|    std                    | 5.32       |
|    value_loss             | 4.03       |
------------------------------------------
Eval num_timesteps=1000000, episode_reward=-21.68 +/- 22.88
Episode length: 274.30 +/- 153.27
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 274        |
|    mean_reward          | -21.7      |
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_failure_rate   | 0.902      |
|    insert_depth_mean    | 0.00289    |
|    insert_tilt_deg_mean | 1.33       |
|    success_rate         | 0.04       |
| time/                   |            |
|    total_timesteps      | 1000000    |
| train/                  |            |
|    approx_kl            | 0.12128352 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 5.33       |
|    value_loss           | 5.58       |
----------------------------------------
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.51     |
|    dream_calls_cumulative | 980      |
|    dream_steps_cumulative | 9686     |
|    grasp_failure_rate     | 0.901    |
|    insert_depth_mean      | 0.00289  |
|    insert_tilt_deg_mean   | 1.33     |
|    success_rate           | 0.04     |
| rollout/                  |          |
|    ep_len_mean            | 232      |
|    ep_rew_mean            | -17.4    |
| time/                     |          |
|    fps                    | 1480     |
|    iterations             | 245      |
|    time_elapsed           | 677      |
|    total_timesteps        | 1003520  |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 984        |
|    dream_steps_cumulative | 9720       |
|    grasp_failure_rate     | 0.9        |
|    insert_depth_mean      | 0.00169    |
|    insert_tilt_deg_mean   | 0.669      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 244        |
|    ep_rew_mean            | -23.2      |
| time/                     |            |
|    fps                    | 1480       |
|    iterations             | 246        |
|    time_elapsed           | 680        |
|    total_timesteps        | 1007616    |
| train/                    |            |
|    approx_kl              | 0.19098613 |
|    clip_fraction          | 0.438      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.917      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.806      |
|    n_updates              | 15790      |
|    policy_gradient_loss   | -0.0687    |
|    std                    | 5.34       |
|    value_loss             | 3.56       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.54        |
|    dream_calls_cumulative | 988         |
|    dream_steps_cumulative | 9760        |
|    grasp_failure_rate     | 0.894       |
|    insert_depth_mean      | 0.00121     |
|    insert_tilt_deg_mean   | 0.336       |
|    success_rate           | 0.01        |
| rollout/                  |             |
|    ep_len_mean            | 242         |
|    ep_rew_mean            | -23.3       |
| time/                     |             |
|    fps                    | 1479        |
|    iterations             | 247         |
|    time_elapsed           | 683         |
|    total_timesteps        | 1011712     |
| train/                    |             |
|    approx_kl              | 0.122909725 |
|    clip_fraction          | 0.437       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.9       |
|    explained_variance     | 0.832       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.837       |
|    n_updates              | 15800       |
|    policy_gradient_loss   | -0.0662     |
|    std                    | 5.35        |
|    value_loss             | 4.58        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 992        |
|    dream_steps_cumulative | 9800       |
|    grasp_failure_rate     | 0.908      |
|    insert_depth_mean      | 0.000874   |
|    insert_tilt_deg_mean   | 0.00339    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 250        |
|    ep_rew_mean            | -22.2      |
| time/                     |            |
|    fps                    | 1479       |
|    iterations             | 248        |
|    time_elapsed           | 686        |
|    total_timesteps        | 1015808    |
| train/                    |            |
|    approx_kl              | 0.13184755 |
|    clip_fraction          | 0.398      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.875      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.552      |
|    n_updates              | 15810      |
|    policy_gradient_loss   | -0.0671    |
|    std                    | 5.36       |
|    value_loss             | 3.39       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 996        |
|    dream_steps_cumulative | 9840       |
|    grasp_failure_rate     | 0.902      |
|    insert_depth_mean      | 0.000274   |
|    insert_tilt_deg_mean   | 0.00301    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 251        |
|    ep_rew_mean            | -25.2      |
| time/                     |            |
|    fps                    | 1478       |
|    iterations             | 249        |
|    time_elapsed           | 689        |
|    total_timesteps        | 1019904    |
| train/                    |            |
|    approx_kl              | 0.17254044 |
|    clip_fraction          | 0.455      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.886      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.366      |
|    n_updates              | 15820      |
|    policy_gradient_loss   | -0.0696    |
|    std                    | 5.37       |
|    value_loss             | 2.15       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.47        |
|    dream_calls_cumulative | 1000        |
|    dream_steps_cumulative | 9880        |
|    grasp_failure_rate     | 0.918       |
|    insert_depth_mean      | 0.000274    |
|    insert_tilt_deg_mean   | 0.00294     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 263         |
|    ep_rew_mean            | -23.9       |
| time/                     |             |
|    fps                    | 1478        |
|    iterations             | 250         |
|    time_elapsed           | 692         |
|    total_timesteps        | 1024000     |
| train/                    |             |
|    approx_kl              | 0.118659355 |
|    clip_fraction          | 0.408       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.9       |
|    explained_variance     | 0.851       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.665       |
|    n_updates              | 15830       |
|    policy_gradient_loss   | -0.067      |
|    std                    | 5.38        |
|    value_loss             | 3.56        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 1004       |
|    dream_steps_cumulative | 9920       |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 0.000274   |
|    insert_tilt_deg_mean   | 0.00279    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 269        |
|    ep_rew_mean            | -23.1      |
| time/                     |            |
|    fps                    | 1477       |
|    iterations             | 251        |
|    time_elapsed           | 695        |
|    total_timesteps        | 1028096    |
| train/                    |            |
|    approx_kl              | 0.16153991 |
|    clip_fraction          | 0.498      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.861      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.751      |
|    n_updates              | 15840      |
|    policy_gradient_loss   | -0.0447    |
|    std                    | 5.39       |
|    value_loss             | 2.87       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.42        |
|    dream_calls_cumulative | 1008        |
|    dream_steps_cumulative | 9960        |
|    grasp_failure_rate     | 0.929       |
|    insert_depth_mean      | 0.000403    |
|    insert_tilt_deg_mean   | 0.00267     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 280         |
|    ep_rew_mean            | -23.4       |
| time/                     |             |
|    fps                    | 1477        |
|    iterations             | 252         |
|    time_elapsed           | 698         |
|    total_timesteps        | 1032192     |
| train/                    |             |
|    approx_kl              | 0.111719735 |
|    clip_fraction          | 0.39        |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.9       |
|    explained_variance     | 0.718       |
|    learning_rate          | 0.0003      |
|    loss                   | 1.13        |
|    n_updates              | 15850       |
|    policy_gradient_loss   | -0.0707     |
|    std                    | 5.4         |
|    value_loss             | 4.85        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 1012       |
|    dream_steps_cumulative | 10000      |
|    grasp_failure_rate     | 0.938      |
|    insert_depth_mean      | 0.000129   |
|    insert_tilt_deg_mean   | 0.00244    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 252        |
|    ep_rew_mean            | -19.3      |
| time/                     |            |
|    fps                    | 1477       |
|    iterations             | 253        |
|    time_elapsed           | 701        |
|    total_timesteps        | 1036288    |
| train/                    |            |
|    approx_kl              | 0.16061288 |
|    clip_fraction          | 0.461      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.925      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.112      |
|    n_updates              | 15860      |
|    policy_gradient_loss   | -0.0592    |
|    std                    | 5.41       |
|    value_loss             | 1.42       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 1016       |
|    dream_steps_cumulative | 10040      |
|    grasp_failure_rate     | 0.939      |
|    insert_depth_mean      | 0.00016    |
|    insert_tilt_deg_mean   | 0.00234    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 254        |
|    ep_rew_mean            | -19        |
| time/                     |            |
|    fps                    | 1478       |
|    iterations             | 254        |
|    time_elapsed           | 703        |
|    total_timesteps        | 1040384    |
| train/                    |            |
|    approx_kl              | 0.14405271 |
|    clip_fraction          | 0.458      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.9      |
|    explained_variance     | 0.756      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.693      |
|    n_updates              | 15870      |
|    policy_gradient_loss   | -0.059     |
|    std                    | 5.41       |
|    value_loss             | 3.28       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 1020       |
|    dream_steps_cumulative | 10080      |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0.000317   |
|    insert_tilt_deg_mean   | 0.00249    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 256        |
|    ep_rew_mean            | -17.8      |
| time/                     |            |
|    fps                    | 1478       |
|    iterations             | 255        |
|    time_elapsed           | 706        |
|    total_timesteps        | 1044480    |
| train/                    |            |
|    approx_kl              | 0.12865448 |
|    clip_fraction          | 0.413      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.852      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.52       |
|    n_updates              | 15880      |
|    policy_gradient_loss   | -0.0644    |
|    std                    | 5.43       |
|    value_loss             | 2.72       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 1024       |
|    dream_steps_cumulative | 10120      |
|    grasp_failure_rate     | 0.936      |
|    insert_depth_mean      | 0.000317   |
|    insert_tilt_deg_mean   | 0.00235    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 245        |
|    ep_rew_mean            | -18.4      |
| time/                     |            |
|    fps                    | 1478       |
|    iterations             | 256        |
|    time_elapsed           | 709        |
|    total_timesteps        | 1048576    |
| train/                    |            |
|    approx_kl              | 0.15587215 |
|    clip_fraction          | 0.466      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.815      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.57       |
|    n_updates              | 15890      |
|    policy_gradient_loss   | -0.0695    |
|    std                    | 5.44       |
|    value_loss             | 2.62       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 1028       |
|    dream_steps_cumulative | 10160      |
|    grasp_failure_rate     | 0.938      |
|    insert_depth_mean      | 0.000214   |
|    insert_tilt_deg_mean   | 0.0026     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 232        |
|    ep_rew_mean            | -18.1      |
| time/                     |            |
|    fps                    | 1478       |
|    iterations             | 257        |
|    time_elapsed           | 712        |
|    total_timesteps        | 1052672    |
| train/                    |            |
|    approx_kl              | 0.14038366 |
|    clip_fraction          | 0.435      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.804      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.479      |
|    n_updates              | 15900      |
|    policy_gradient_loss   | -0.0682    |
|    std                    | 5.45       |
|    value_loss             | 2.8        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 1032       |
|    dream_steps_cumulative | 10200      |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0.000214   |
|    insert_tilt_deg_mean   | 0.00264    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 234        |
|    ep_rew_mean            | -17.6      |
| time/                     |            |
|    fps                    | 1478       |
|    iterations             | 258        |
|    time_elapsed           | 714        |
|    total_timesteps        | 1056768    |
| train/                    |            |
|    approx_kl              | 0.11187185 |
|    clip_fraction          | 0.372      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.854      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.364      |
|    n_updates              | 15910      |
|    policy_gradient_loss   | -0.0684    |
|    std                    | 5.46       |
|    value_loss             | 2.55       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 1036       |
|    dream_steps_cumulative | 10240      |
|    grasp_failure_rate     | 0.94       |
|    insert_depth_mean      | 0.000214   |
|    insert_tilt_deg_mean   | 0.368      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 231        |
|    ep_rew_mean            | -18.3      |
| time/                     |            |
|    fps                    | 1478       |
|    iterations             | 259        |
|    time_elapsed           | 717        |
|    total_timesteps        | 1060864    |
| train/                    |            |
|    approx_kl              | 0.11624272 |
|    clip_fraction          | 0.394      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.777      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.647      |
|    n_updates              | 15920      |
|    policy_gradient_loss   | -0.0689    |
|    std                    | 5.47       |
|    value_loss             | 3.46       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 1040       |
|    dream_steps_cumulative | 10280      |
|    grasp_failure_rate     | 0.943      |
|    insert_depth_mean      | 0.000182   |
|    insert_tilt_deg_mean   | 0.368      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 231        |
|    ep_rew_mean            | -18.9      |
| time/                     |            |
|    fps                    | 1479       |
|    iterations             | 260        |
|    time_elapsed           | 719        |
|    total_timesteps        | 1064960    |
| train/                    |            |
|    approx_kl              | 0.12209426 |
|    clip_fraction          | 0.414      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.788      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.487      |
|    n_updates              | 15930      |
|    policy_gradient_loss   | -0.0624    |
|    std                    | 5.48       |
|    value_loss             | 2.8        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 1044       |
|    dream_steps_cumulative | 10320      |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 2.6e-05    |
|    insert_tilt_deg_mean   | 0.369      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 230        |
|    ep_rew_mean            | -17.9      |
| time/                     |            |
|    fps                    | 1479       |
|    iterations             | 261        |
|    time_elapsed           | 722        |
|    total_timesteps        | 1069056    |
| train/                    |            |
|    approx_kl              | 0.13016416 |
|    clip_fraction          | 0.44       |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.734      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.615      |
|    n_updates              | 15940      |
|    policy_gradient_loss   | -0.0625    |
|    std                    | 5.49       |
|    value_loss             | 3.43       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.6        |
|    dream_calls_cumulative | 1048       |
|    dream_steps_cumulative | 10360      |
|    grasp_failure_rate     | 0.948      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.368      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 221        |
|    ep_rew_mean            | -18.5      |
| time/                     |            |
|    fps                    | 1479       |
|    iterations             | 262        |
|    time_elapsed           | 725        |
|    total_timesteps        | 1073152    |
| train/                    |            |
|    approx_kl              | 0.15463714 |
|    clip_fraction          | 0.447      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.829      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.281      |
|    n_updates              | 15950      |
|    policy_gradient_loss   | -0.0635    |
|    std                    | 5.51       |
|    value_loss             | 2.34       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 1052       |
|    dream_steps_cumulative | 10400      |
|    grasp_failure_rate     | 0.944      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.368      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 236        |
|    ep_rew_mean            | -18.2      |
| time/                     |            |
|    fps                    | 1480       |
|    iterations             | 263        |
|    time_elapsed           | 727        |
|    total_timesteps        | 1077248    |
| train/                    |            |
|    approx_kl              | 0.09587596 |
|    clip_fraction          | 0.382      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.797      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.592      |
|    n_updates              | 15960      |
|    policy_gradient_loss   | -0.0653    |
|    std                    | 5.53       |
|    value_loss             | 3.97       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 1056       |
|    dream_steps_cumulative | 10440      |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.427      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 232        |
|    ep_rew_mean            | -18.4      |
| time/                     |            |
|    fps                    | 1480       |
|    iterations             | 264        |
|    time_elapsed           | 730        |
|    total_timesteps        | 1081344    |
| train/                    |            |
|    approx_kl              | 0.14042048 |
|    clip_fraction          | 0.431      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.852      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.286      |
|    n_updates              | 15970      |
|    policy_gradient_loss   | -0.067     |
|    std                    | 5.55       |
|    value_loss             | 2.37       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 1060       |
|    dream_steps_cumulative | 10480      |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.25       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 246        |
|    ep_rew_mean            | -20        |
| time/                     |            |
|    fps                    | 1480       |
|    iterations             | 265        |
|    time_elapsed           | 733        |
|    total_timesteps        | 1085440    |
| train/                    |            |
|    approx_kl              | 0.14404748 |
|    clip_fraction          | 0.45       |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.804      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.573      |
|    n_updates              | 15980      |
|    policy_gradient_loss   | -0.0685    |
|    std                    | 5.57       |
|    value_loss             | 3.29       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 1064       |
|    dream_steps_cumulative | 10520      |
|    grasp_failure_rate     | 0.936      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.25       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 259        |
|    ep_rew_mean            | -20.2      |
| time/                     |            |
|    fps                    | 1481       |
|    iterations             | 266        |
|    time_elapsed           | 735        |
|    total_timesteps        | 1089536    |
| train/                    |            |
|    approx_kl              | 0.14570215 |
|    clip_fraction          | 0.429      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19        |
|    explained_variance     | 0.881      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.346      |
|    n_updates              | 15990      |
|    policy_gradient_loss   | -0.0662    |
|    std                    | 5.57       |
|    value_loss             | 2.57       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 1068       |
|    dream_steps_cumulative | 10560      |
|    grasp_failure_rate     | 0.93       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.604      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 256        |
|    ep_rew_mean            | -20        |
| time/                     |            |
|    fps                    | 1481       |
|    iterations             | 267        |
|    time_elapsed           | 738        |
|    total_timesteps        | 1093632    |
| train/                    |            |
|    approx_kl              | 0.15736923 |
