>>> 22:30:17 TRAIN phase3 Run D (repulse_w_free=0.1, repulse_w_carry=1.0)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 31.7       |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 128        |
|    time_elapsed         | 1098       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.03550943 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0555    |
|    std                  | 2.49       |
|    value_loss           | 56.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0.0541      |
|    grasp_failure_rate   | 0.718       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 129         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.038731873 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 11500       |
|    policy_gradient_loss | -0.0581     |
|    std                  | 2.49        |
|    value_loss           | 58.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0.0518      |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 130         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.044191744 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.0657     |
|    std                  | 2.5         |
|    value_loss           | 52.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.0495     |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 94.7       |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 131        |
|    time_elapsed         | 1118       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.05163549 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 11520      |
|    policy_gradient_loss | -0.0667    |
|    std                  | 2.5        |
|    value_loss           | 50         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.0472     |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 97.2       |
|    ep_rew_mean          | 38.3       |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 132        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.05504461 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 11530      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 2.5        |
|    value_loss           | 39.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.0449     |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 38.8       |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 133        |
|    time_elapsed         | 1131       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.05289704 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 11540      |
|    policy_gradient_loss | -0.06      |
|    std                  | 2.5        |
|    value_loss           | 44.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0.0426      |
|    grasp_failure_rate   | 0.735       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 134         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.052241404 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.0609     |
|    std                  | 2.51        |
|    value_loss           | 42.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_curriculum     | 0.0403     |
|    grasp_failure_rate   | 0.753      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.51       |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 22.3       |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 135        |
|    time_elapsed         | 1143       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.06005349 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 11560      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 2.51       |
|    value_loss           | 39.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0.038      |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.57       |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 26.4       |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 136        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.06433808 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.04       |
|    n_updates            | 11570      |
|    policy_gradient_loss | -0.0597    |
|    std                  | 2.51       |
|    value_loss           | 34.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0.0358     |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 137        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.06315158 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 2.51       |
|    value_loss           | 45.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0.0335     |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 24.5       |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 138        |
|    time_elapsed         | 1163       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.06771028 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.67       |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.064     |
|    std                  | 2.52       |
|    value_loss           | 31.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.0312      |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 139         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.063269615 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56        |
|    n_updates            | 11600       |
|    policy_gradient_loss | -0.0641     |
|    std                  | 2.52        |
|    value_loss           | 29.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_curriculum     | 0.0289     |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.53       |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 18.2       |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 140        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.05592238 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.36       |
|    n_updates            | 11610      |
|    policy_gradient_loss | -0.0571    |
|    std                  | 2.52       |
|    value_loss           | 30.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0.0266      |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 141         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.060818262 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 11620       |
|    policy_gradient_loss | -0.0596     |
|    std                  | 2.52        |
|    value_loss           | 30.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_curriculum     | 0.0243     |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 142        |
|    time_elapsed         | 1188       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.06593908 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 11630      |
|    policy_gradient_loss | -0.0645    |
|    std                  | 2.53       |
|    value_loss           | 33         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.022       |
|    grasp_failure_rate   | 0.745       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 143         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.045423076 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 11640       |
|    policy_gradient_loss | -0.0572     |
|    std                  | 2.54        |
|    value_loss           | 42.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0.0197     |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.46       |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 144        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.07033949 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.77       |
|    n_updates            | 11650      |
|    policy_gradient_loss | -0.062     |
|    std                  | 2.55       |
|    value_loss           | 26.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0.0174     |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.51       |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 145        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.06492673 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.33       |
|    n_updates            | 11660      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 2.56       |
|    value_loss           | 25.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0.0151     |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.5        |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 146        |
|    time_elapsed         | 1220       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.06935363 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.43       |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.0578    |
|    std                  | 2.56       |
|    value_loss           | 26.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0.0128      |
|    grasp_failure_rate   | 0.722       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 147         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.060934857 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 11680       |
|    policy_gradient_loss | -0.0583     |
|    std                  | 2.56        |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0.0105      |
|    grasp_failure_rate   | 0.701       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 148         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.059869554 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 11690       |
|    policy_gradient_loss | -0.0644     |
|    std                  | 2.56        |
|    value_loss           | 41.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0.00823    |
|    grasp_failure_rate   | 0.7        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 31.8       |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 149        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.05035951 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 11700      |
|    policy_gradient_loss | -0.0572    |
|    std                  | 2.57       |
|    value_loss           | 46.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.00594     |
|    grasp_failure_rate   | 0.732       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 150         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.059466284 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95        |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.0577     |
|    std                  | 2.57        |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0.00364     |
|    grasp_failure_rate   | 0.737       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 151         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.054681785 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.89        |
|    n_updates            | 11720       |
|    policy_gradient_loss | -0.0575     |
|    std                  | 2.58        |
|    value_loss           | 35.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.00135    |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 152        |
|    time_elapsed         | 1261       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.06383139 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.58       |
|    n_updates            | 11730      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 2.59       |
|    value_loss           | 33.6       |
----------------------------------------
Eval num_timesteps=1250000, episode_reward=-0.75 +/- 125.27
Episode length: 119.30 +/- 118.25
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 119        |
|    mean_reward          | -0.751     |
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 4.48e-06   |
|    grasp_failure_rate   | 0.711      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| time/                   |            |
|    total_timesteps      | 1250000    |
| train/                  |            |
|    approx_kl            | 0.04780508 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.39       |
|    n_updates            | 11740      |
|    policy_gradient_loss | -0.055     |
|    std                  | 2.59       |
|    value_loss           | 38.8       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.35     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.73     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.57     |
| rollout/              |          |
|    ep_len_mean        | 148      |
|    ep_rew_mean        | 23       |
| time/                 |          |
|    fps                | 984      |
|    iterations         | 153      |
|    time_elapsed       | 1272     |
|    total_timesteps    | 1253376  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.51       |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 154        |
|    time_elapsed         | 1279       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.05806657 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.79       |
|    n_updates            | 11750      |
|    policy_gradient_loss | -0.0612    |
|    std                  | 2.59       |
|    value_loss           | 33.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.53       |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 155        |
|    time_elapsed         | 1285       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.05827007 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.74       |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.0599    |
|    std                  | 2.6        |
|    value_loss           | 35.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.36       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.5        |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 156        |
|    time_elapsed         | 1292       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.05992783 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.68       |
|    n_updates            | 11770      |
|    policy_gradient_loss | -0.0646    |
|    std                  | 2.6        |
|    value_loss           | 31         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.736       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.5         |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 989         |
