pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.0
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grip                 | 1.57        |
|    j0                   | 1.62        |
|    j1                   | 1.66        |
|    j2                   | 1.65        |
|    j3                   | 1.59        |
|    j4                   | 1.23        |
|    j5                   | 1.21        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 72          |
|    time_elapsed         | 493         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.048354343 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 14050       |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.47        |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00577    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.9      |
| std_per_dim/            |            |
|    grip                 | 1.57       |
|    j0                   | 1.62       |
|    j1                   | 1.65       |
|    j2                   | 1.65       |
|    j3                   | 1.58       |
|    j4                   | 1.23       |
|    j5                   | 1.21       |
|    j6                   | 1.24       |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 73         |
|    time_elapsed         | 496        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.04401332 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.605      |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.00761   |
|    std                  | 1.47       |
|    value_loss           | 3.82       |
----------------------------------------
Eval num_timesteps=300000, episode_reward=-39.55 +/- 26.94
Episode length: 382.90 +/- 74.54
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 383         |
|    mean_reward          | -39.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00583     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.031828728 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.47        |
|    value_loss           | 3.69        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0058   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46      |
| std_per_dim/            |          |
|    grip                 | 1.57     |
|    j0                   | 1.61     |
|    j1                   | 1.64     |
|    j2                   | 1.65     |
|    j3                   | 1.58     |
|    j4                   | 1.23     |
|    j5                   | 1.21     |
|    j6                   | 1.23     |
| time/                   |          |
|    fps                  | 593      |
|    iterations           | 74       |
|    time_elapsed         | 510      |
|    total_timesteps      | 303104   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00629     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.2       |
| std_per_dim/            |             |
|    grip                 | 1.57        |
|    j0                   | 1.61        |
|    j1                   | 1.64        |
|    j2                   | 1.65        |
|    j3                   | 1.58        |
|    j4                   | 1.24        |
|    j5                   | 1.21        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 75          |
|    time_elapsed         | 512         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.082916014 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 14080       |
|    policy_gradient_loss | -0.0322     |
|    std                  | 1.46        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00607     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -46.4       |
| std_per_dim/            |             |
|    grip                 | 1.57        |
|    j0                   | 1.6         |
|    j1                   | 1.64        |
|    j2                   | 1.65        |
|    j3                   | 1.58        |
|    j4                   | 1.24        |
|    j5                   | 1.2         |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 76          |
|    time_elapsed         | 515         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.031303544 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1.46        |
|    value_loss           | 4.9         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00642     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -43.8       |
| std_per_dim/            |             |
|    grip                 | 1.56        |
|    j0                   | 1.61        |
|    j1                   | 1.64        |
|    j2                   | 1.65        |
|    j3                   | 1.57        |
|    j4                   | 1.24        |
|    j5                   | 1.2         |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 77          |
|    time_elapsed         | 517         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.038525954 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 14100       |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.46        |
|    value_loss           | 2.83        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00653    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.1      |
| std_per_dim/            |            |
|    grip                 | 1.56       |
|    j0                   | 1.61       |
|    j1                   | 1.63       |
|    j2                   | 1.65       |
|    j3                   | 1.58       |
|    j4                   | 1.24       |
|    j5                   | 1.2        |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 78         |
|    time_elapsed         | 519        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.10714863 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 14110      |
|    policy_gradient_loss | -0.0271    |
|    std                  | 1.46       |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00665    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.6      |
| std_per_dim/            |            |
|    grip                 | 1.56       |
|    j0                   | 1.61       |
|    j1                   | 1.63       |
|    j2                   | 1.65       |
|    j3                   | 1.58       |
|    j4                   | 1.23       |
|    j5                   | 1.2        |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 79         |
|    time_elapsed         | 522        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.06310759 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 14120      |
|    policy_gradient_loss | -0.0267    |
|    std                  | 1.46       |
|    value_loss           | 1.18       |
----------------------------------------
Eval num_timesteps=325000, episode_reward=-39.18 +/- 35.36
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -39.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00662    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 325000     |
| train/                  |            |
|    approx_kl            | 0.11376393 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | -1.5       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 14130      |
|    policy_gradient_loss | -0.00564   |
|    std                  | 1.46       |
|    value_loss           | 0.912      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0065   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -41.7    |
| std_per_dim/            |          |
|    grip                 | 1.56     |
|    j0                   | 1.62     |
|    j1                   | 1.63     |
|    j2                   | 1.64     |
|    j3                   | 1.58     |
|    j4                   | 1.23     |
|    j5                   | 1.2      |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 611      |
|    iterations           | 80       |
|    time_elapsed         | 536      |
|    total_timesteps      | 327680   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00661    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -38.3      |
| std_per_dim/            |            |
|    grip                 | 1.57       |
|    j0                   | 1.62       |
|    j1                   | 1.61       |
|    j2                   | 1.63       |
|    j3                   | 1.58       |
|    j4                   | 1.23       |
|    j5                   | 1.21       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 81         |
|    time_elapsed         | 538        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.09550203 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00471    |
|    n_updates            | 14140      |
|    policy_gradient_loss | -0.0327    |
|    std                  | 1.46       |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0068      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.1       |
| std_per_dim/            |             |
|    grip                 | 1.57        |
|    j0                   | 1.62        |
|    j1                   | 1.61        |
|    j2                   | 1.62        |
|    j3                   | 1.58        |
|    j4                   | 1.23        |
|    j5                   | 1.21        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 82          |
|    time_elapsed         | 540         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.024073211 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 14150       |
|    policy_gradient_loss | -0.0187     |
|    std                  | 1.45        |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00655     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.1       |
| std_per_dim/            |             |
|    grip                 | 1.57        |
|    j0                   | 1.61        |
|    j1                   | 1.61        |
|    j2                   | 1.62        |
|    j3                   | 1.57        |
|    j4                   | 1.23        |
|    j5                   | 1.21        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 83          |
|    time_elapsed         | 543         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.019801676 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 14160       |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.45        |
|    value_loss           | 5.1         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00675    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -44.6      |
| std_per_dim/            |            |
|    grip                 | 1.57       |
|    j0                   | 1.61       |
|    j1                   | 1.61       |
|    j2                   | 1.62       |
|    j3                   | 1.56       |
|    j4                   | 1.22       |
|    j5                   | 1.21       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 84         |
|    time_elapsed         | 545        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.04890352 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.706      |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0271    |
|    std                  | 1.45       |
|    value_loss           | 3.4        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00656   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -42.3     |
| std_per_dim/            |           |
|    grip                 | 1.56      |
|    j0                   | 1.61      |
|    j1                   | 1.61      |
|    j2                   | 1.62      |
|    j3                   | 1.56      |
|    j4                   | 1.23      |
|    j5                   | 1.2       |
|    j6                   | 1.22      |
| time/                   |           |
|    fps                  | 635       |
|    iterations           | 85        |
|    time_elapsed         | 548       |
|    total_timesteps      | 348160    |
| train/                  |           |
|    approx_kl            | 1.0177188 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.105     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.544     |
|    n_updates            | 14180     |
|    policy_gradient_loss | -0.0136   |
|    std                  | 1.45      |
|    value_loss           | 3.92      |
---------------------------------------
Eval num_timesteps=350000, episode_reward=-41.20 +/- 41.16
Episode length: 361.00 +/- 117.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 361        |
|    mean_reward          | -41.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00653    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 350000     |
| train/                  |            |
|    approx_kl            | 0.04448573 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.399      |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.0329    |
|    std                  | 1.45       |
|    value_loss           | 1.94       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00629  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -45      |
| std_per_dim/            |          |
|    grip                 | 1.57     |
|    j0                   | 1.61     |
|    j1                   | 1.61     |
|    j2                   | 1.63     |
|    j3                   | 1.56     |
|    j4                   | 1.23     |
|    j5                   | 1.2      |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 627      |
|    iterations           | 86       |
|    time_elapsed         | 561      |
|    total_timesteps      | 352256   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00609    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -44.6      |
| std_per_dim/            |            |
|    grip                 | 1.57       |
|    j0                   | 1.61       |
|    j1                   | 1.61       |
|    j2                   | 1.62       |
|    j3                   | 1.56       |
|    j4                   | 1.23       |
|    j5                   | 1.2        |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 87         |
|    time_elapsed         | 563        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.04037003 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.384      |
|    n_updates            | 14200      |
|    policy_gradient_loss | -0.0293    |
|    std                  | 1.45       |
|    value_loss           | 2.28       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00612     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44.5       |
| std_per_dim/            |             |
|    grip                 | 1.58        |
|    j0                   | 1.61        |
|    j1                   | 1.61        |
|    j2                   | 1.62        |
|    j3                   | 1.56        |
|    j4                   | 1.22        |
|    j5                   | 1.2         |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 88          |
|    time_elapsed         | 566         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027295694 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.412      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 14210       |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.45        |
|    value_loss           | 2.48        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00571   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -49.8     |
| std_per_dim/            |           |
|    grip                 | 1.58      |
|    j0                   | 1.6       |
|    j1                   | 1.61      |
|    j2                   | 1.62      |
|    j3                   | 1.56      |
|    j4                   | 1.22      |
|    j5                   | 1.2       |
|    j6                   | 1.22      |
| time/                   |           |
|    fps                  | 641       |
|    iterations           | 89        |
|    time_elapsed         | 568       |
|    total_timesteps      | 364544    |
| train/                  |           |
|    approx_kl            | 0.1022582 |
|    clip_fraction        | 0.305     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.657     |
|    n_updates            | 14220     |
|    policy_gradient_loss | -0.0171   |
|    std                  | 1.45      |
|    value_loss           | 3.39      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00585     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.1       |
| std_per_dim/            |             |
|    grip                 | 1.58        |
|    j0                   | 1.59        |
|    j1                   | 1.61        |
|    j2                   | 1.62        |
|    j3                   | 1.56        |
|    j4                   | 1.22        |
|    j5                   | 1.2         |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 90          |
|    time_elapsed         | 571         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.026591145 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 14230       |
|    policy_gradient_loss | -0.026      |
|    std                  | 1.45        |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00622     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -51.3       |
| std_per_dim/            |             |
|    grip                 | 1.58        |
|    j0                   | 1.59        |
|    j1                   | 1.6         |
|    j2                   | 1.62        |
|    j3                   | 1.55        |
|    j4                   | 1.22        |
|    j5                   | 1.19        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 91          |
|    time_elapsed         | 573         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.038998537 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -6.42       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 14240       |
|    policy_gradient_loss | -0.02       |
|    std                  | 1.45        |
|    value_loss           | 2.18        |
-----------------------------------------
Eval num_timesteps=375000, episode_reward=-48.58 +/- 25.18
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -48.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0062      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.58        |
|    j0                   | 1.58        |
|    j1                   | 1.6         |
|    j2                   | 1.62        |
|    j3                   | 1.56        |
|    j4                   | 1.22        |
|    j5                   | 1.19        |
|    j6                   | 1.23        |
| time/                   |             |
|    total_timesteps      | 375000      |
| train/                  |             |
|    approx_kl            | 0.045754924 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 14250       |
|    policy_gradient_loss | -0.0036     |
|    std                  | 1.45        |
|    value_loss           | 1.56        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00625  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -49      |
| std_per_dim/            |          |
|    grip                 | 1.58     |
|    j0                   | 1.58     |
|    j1                   | 1.6      |
|    j2                   | 1.62     |
|    j3                   | 1.56     |
|    j4                   | 1.22     |
|    j5                   | 1.19     |
|    j6                   | 1.23     |
| time/                   |          |
|    fps                  | 641      |
|    iterations           | 92       |
|    time_elapsed         | 587      |
|    total_timesteps      | 376832   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00569    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -48.7      |
| std_per_dim/            |            |
|    grip                 | 1.59       |
|    j0                   | 1.58       |
|    j1                   | 1.59       |
|    j2                   | 1.61       |
|    j3                   | 1.56       |
|    j4                   | 1.23       |
|    j5                   | 1.19       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 93         |
|    time_elapsed         | 590        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.11908342 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0163    |
|    std                  | 1.45       |
|    value_loss           | 0.989      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00535    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.7      |
| std_per_dim/            |            |
|    grip                 | 1.59       |
|    j0                   | 1.58       |
|    j1                   | 1.59       |
|    j2                   | 1.61       |
|    j3                   | 1.55       |
|    j4                   | 1.23       |
|    j5                   | 1.19       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 94         |
|    time_elapsed         | 592        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.21888593 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 14270      |
|    policy_gradient_loss | 0.00654    |
|    std                  | 1.45       |
|    value_loss           | 0.836      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00618    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -43.1      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.59       |
|    j1                   | 1.58       |
|    j2                   | 1.6        |
|    j3                   | 1.56       |
|    j4                   | 1.22       |
|    j5                   | 1.2        |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 95         |
|    time_elapsed         | 594        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.09539293 |
