pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4_h2h3_surgery/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.203      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.95        |
|    value_loss           | 0.178       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00538    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -33.5      |
| std_per_dim/            |            |
|    grip                 | 1.81       |
|    j0                   | 2          |
|    j1                   | 1.76       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 375        |
|    time_elapsed         | 3103       |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.02995068 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.146     |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0237    |
|    std                  | 1.95       |
|    value_loss           | 0.385      |
----------------------------------------
Eval num_timesteps=3074016, episode_reward=-38.94 +/- 34.50
Episode length: 374.15 +/- 88.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 374         |
|    mean_reward          | -38.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00525     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 3074016     |
| train/                  |             |
|    approx_kl            | 0.034580704 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.162      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 1.95        |
|    value_loss           | 0.569       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00507  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -42.6    |
| std_per_dim/            |          |
|    grip                 | 1.81     |
|    j0                   | 2        |
|    j1                   | 1.76     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 987      |
|    iterations           | 376      |
|    time_elapsed         | 3119     |
|    total_timesteps      | 3080192  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00594     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.9       |
| std_per_dim/            |             |
|    grip                 | 1.82        |
|    j0                   | 2           |
|    j1                   | 1.76        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 377         |
|    time_elapsed         | 3123        |
|    total_timesteps      | 3088384     |
| train/                  |             |
|    approx_kl            | 0.028577443 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1.95        |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00721     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42         |
| std_per_dim/            |             |
|    grip                 | 1.83        |
|    j0                   | 2           |
|    j1                   | 1.76        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 378         |
|    time_elapsed         | 3126        |
|    total_timesteps      | 3096576     |
| train/                  |             |
|    approx_kl            | 0.019046172 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.95        |
|    value_loss           | 0.337       |
-----------------------------------------
Eval num_timesteps=3099008, episode_reward=-40.71 +/- 23.18
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -40.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00723     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.82        |
|    j0                   | 2           |
|    j1                   | 1.76        |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    total_timesteps      | 3099008     |
| train/                  |             |
|    approx_kl            | 0.039489344 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | -0.181      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 1.95        |
|    value_loss           | 0.589       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00686  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -50.1    |
| std_per_dim/            |          |
|    grip                 | 1.82     |
|    j0                   | 2        |
|    j1                   | 1.76     |
|    j2                   | 2        |
|    j3                   | 1.99     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 987      |
|    iterations           | 379      |
|    time_elapsed         | 3145     |
|    total_timesteps      | 3104768  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00631     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.6       |
| std_per_dim/            |             |
|    grip                 | 1.83        |
|    j0                   | 2           |
|    j1                   | 1.77        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 1.98        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 380         |
|    time_elapsed         | 3148        |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.024515819 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.95        |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00682     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.1       |
| std_per_dim/            |             |
|    grip                 | 1.83        |
|    j0                   | 2           |
|    j1                   | 1.77        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 1.98        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 381         |
|    time_elapsed         | 3152        |
|    total_timesteps      | 3121152     |
| train/                  |             |
|    approx_kl            | 0.031297673 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.194      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 1.95        |
|    value_loss           | 0.252       |
-----------------------------------------
Eval num_timesteps=3124000, episode_reward=-52.78 +/- 35.70
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -52.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00685     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.84        |
|    j0                   | 2           |
|    j1                   | 1.78        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 1.98        |
| time/                   |             |
|    total_timesteps      | 3124000     |
| train/                  |             |
|    approx_kl            | 0.029811688 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.171      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 1.95        |
|    value_loss           | 0.332       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00652  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -40.1    |
| std_per_dim/            |          |
|    grip                 | 1.84     |
|    j0                   | 2        |
|    j1                   | 1.78     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 1.98     |
| time/                   |          |
|    fps                  | 986      |
|    iterations           | 382      |
|    time_elapsed         | 3170     |
|    total_timesteps      | 3129344  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.67        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.3       |
| std_per_dim/            |             |
|    grip                 | 1.84        |
|    j0                   | 2           |
|    j1                   | 1.78        |
|    j2                   | 1.99        |
|    j3                   | 2           |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 1.98        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 383         |
|    time_elapsed         | 3174        |
|    total_timesteps      | 3137536     |
| train/                  |             |
|    approx_kl            | 0.043393083 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.184      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 1.95        |
|    value_loss           | 0.246       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 5.33       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -20        |
| std_per_dim/            |            |
|    grip                 | 1.85       |
|    j0                   | 2          |
|    j1                   | 1.78       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 1.99       |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 384        |
|    time_elapsed         | 3177       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.07584335 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.142     |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 1.95       |
|    value_loss           | 0.349      |
----------------------------------------
Eval num_timesteps=3148992, episode_reward=-46.92 +/- 34.31
Episode length: 380.10 +/- 86.74
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -46.9      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0078     |
|    insert_tilt_deg_mean | 5.33       |
|    success_rate         | 0.13       |
| std_per_dim/            |            |
|    grip                 | 1.86       |
|    j0                   | 2          |
|    j1                   | 1.79       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 3148992    |
| train/                  |            |
|    approx_kl            | 0.03871382 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0531     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.00422   |
|    std                  | 1.96       |
|    value_loss           | 1.78       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.00961  |
|    insert_tilt_deg_mean | 5.33     |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 338      |
|    ep_rew_mean          | -20.1    |
| std_per_dim/            |          |
|    grip                 | 1.86     |
|    j0                   | 2        |
|    j1                   | 1.79     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 987      |
|    iterations           | 385      |
|    time_elapsed         | 3194     |
|    total_timesteps      | 3153920  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00961     |
|    insert_tilt_deg_mean | 5.33        |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -26.7       |
| std_per_dim/            |             |
|    grip                 | 1.87        |
|    j0                   | 2           |
|    j1                   | 1.79        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 386         |
|    time_elapsed         | 3197        |
|    total_timesteps      | 3162112     |
| train/                  |             |
|    approx_kl            | 0.033670302 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.96        |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00961     |
|    insert_tilt_deg_mean | 4.33        |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -35.7       |
| std_per_dim/            |             |
|    grip                 | 1.88        |
|    j0                   | 1.99        |
|    j1                   | 1.79        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 387         |
|    time_elapsed         | 3201        |
|    total_timesteps      | 3170304     |
| train/                  |             |
|    approx_kl            | 0.033792526 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.098      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.96        |
|    value_loss           | 0.928       |
-----------------------------------------
Eval num_timesteps=3173984, episode_reward=-42.45 +/- 31.57
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -42.4      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.00961    |
|    insert_tilt_deg_mean | 2.34       |
|    success_rate         | 0.16       |
| std_per_dim/            |            |
|    grip                 | 1.89       |
|    j0                   | 2          |
|    j1                   | 1.8        |
|    j2                   | 2          |
|    j3                   | 1.99       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 3173984    |
| train/                  |            |
|    approx_kl            | 0.03176559 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0296    |
|    std                  | 1.96       |
|    value_loss           | 0.93       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0066   |
|    insert_tilt_deg_mean | 0.674    |
|    success_rate         | 0.11     |
| rollout/                |          |
|    ep_len_mean          | 357      |
|    ep_rew_mean          | -47.8    |
| std_per_dim/            |          |
|    grip                 | 1.89     |
|    j0                   | 2        |
|    j1                   | 1.8      |
|    j2                   | 2        |
|    j3                   | 1.99     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 987      |
|    iterations           | 388      |
|    time_elapsed         | 3219     |
|    total_timesteps      | 3178496  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 0.00651     |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -56.7       |
| std_per_dim/            |             |
|    grip                 | 1.89        |
|    j0                   | 2           |
|    j1                   | 1.81        |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 389         |
|    time_elapsed         | 3222        |
|    total_timesteps      | 3186688     |
| train/                  |             |
|    approx_kl            | 0.023645425 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 1.96        |
|    value_loss           | 0.393       |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00488   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -61       |
| std_per_dim/            |           |
|    grip                 | 1.9       |
|    j0                   | 1.99      |
|    j1                   | 1.81      |
|    j2                   | 2         |
|    j3                   | 1.99      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 990       |
|    iterations           | 390       |
|    time_elapsed         | 3226      |
|    total_timesteps      | 3194880   |
| train/                  |           |
|    approx_kl            | 0.0321575 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.809     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.16     |
|    n_updates            | 3890      |
|    policy_gradient_loss | -0.0312   |
|    std                  | 1.97      |
|    value_loss           | 0.368     |
---------------------------------------
Eval num_timesteps=3198976, episode_reward=-40.97 +/- 28.15
Episode length: 388.90 +/- 48.38
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 389         |
|    mean_reward          | -41         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00475     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.91        |
|    j0                   | 1.99        |
|    j1                   | 1.8         |
|    j2                   | 2           |
|    j3                   | 1.98        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3198976     |
| train/                  |             |
|    approx_kl            | 0.034910224 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.185      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 1.96        |
|    value_loss           | 0.362       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00533  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -57.8    |
| std_per_dim/            |          |
|    grip                 | 1.91     |
|    j0                   | 1.99     |
|    j1                   | 1.8      |
|    j2                   | 2        |
|    j3                   | 1.98     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 987      |
|    iterations           | 391      |
|    time_elapsed         | 3244     |
|    total_timesteps      | 3203072  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00608     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -63.5       |
| std_per_dim/            |             |
|    grip                 | 1.91        |
|    j0                   | 1.99        |
|    j1                   | 1.81        |
|    j2                   | 2           |
|    j3                   | 1.98        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 392         |
|    time_elapsed         | 3248        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.022810891 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1.96        |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00648     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -64.9       |
| std_per_dim/            |             |
|    grip                 | 1.91        |
|    j0                   | 2           |
|    j1                   | 1.81        |
|    j2                   | 2           |
|    j3                   | 1.97        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 393         |
|    time_elapsed         | 3251        |
|    total_timesteps      | 3219456     |
| train/                  |             |
|    approx_kl            | 0.023831695 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0755     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.96        |
|    value_loss           | 1.16        |
-----------------------------------------
Eval num_timesteps=3223968, episode_reward=-46.84 +/- 38.61
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -46.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00692     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.91        |
|    j0                   | 2           |
|    j1                   | 1.81        |
|    j2                   | 2           |
|    j3                   | 1.98        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3223968     |
| train/                  |             |
|    approx_kl            | 0.027389564 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 1.96        |
|    value_loss           | 0.72        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00699  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -66.1    |
| std_per_dim/            |          |
|    grip                 | 1.91     |
|    j0                   | 2        |
|    j1                   | 1.81     |
|    j2                   | 2        |
|    j3                   | 1.98     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 986      |
|    iterations           | 394      |
|    time_elapsed         | 3270     |
|    total_timesteps      | 3227648  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00848     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -60.5       |
| std_per_dim/            |             |
|    grip                 | 1.91        |
|    j0                   | 2           |
|    j1                   | 1.81        |
|    j2                   | 2           |
|    j3                   | 1.97        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 395         |
|    time_elapsed         | 3274        |
|    total_timesteps      | 3235840     |
| train/                  |             |
