pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4a_align_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4a_align_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0075   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.7    |
| std_per_dim/            |          |
|    grip                 | 0.999    |
|    j0                   | 1.98     |
|    j1                   | 1.09     |
|    j2                   | 2        |
|    j3                   | 1.5      |
|    j4                   | 1.99     |
|    j5                   | 1.99     |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 985      |
|    iterations           | 155      |
|    time_elapsed         | 966      |
|    total_timesteps      | 952320   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00685     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41         |
| std_per_dim/            |             |
|    grip                 | 0.999       |
|    j0                   | 1.98        |
|    j1                   | 1.1         |
|    j2                   | 2           |
|    j3                   | 1.5         |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 156         |
|    time_elapsed         | 969         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.045321077 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 1.7         |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0066      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.5       |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 1.97        |
|    j1                   | 1.11        |
|    j2                   | 2           |
|    j3                   | 1.51        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 157         |
|    time_elapsed         | 972         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.041549575 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0975      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.7         |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00541     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.3       |
| std_per_dim/            |             |
|    grip                 | 0.999       |
|    j0                   | 1.97        |
|    j1                   | 1.11        |
|    j2                   | 2           |
|    j3                   | 1.51        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 158         |
|    time_elapsed         | 975         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.043469414 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.06       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 1.7         |
|    value_loss           | 0.908       |
-----------------------------------------
Eval num_timesteps=974844, episode_reward=-40.68 +/- 14.02
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -40.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00498    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1          |
|    j0                   | 1.99       |
|    j1                   | 1.11       |
|    j2                   | 2          |
|    j3                   | 1.51       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 1.99       |
| time/                   |            |
|    total_timesteps      | 974844     |
| train/                  |            |
|    approx_kl            | 0.03651315 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0713    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0277    |
|    std                  | 1.7        |
|    value_loss           | 0.94       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00473  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -40.4    |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 1.99     |
|    j1                   | 1.11     |
|    j2                   | 2        |
|    j3                   | 1.51     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 984      |
|    iterations           | 159      |
|    time_elapsed         | 992      |
|    total_timesteps      | 976896   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00387     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.3       |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 2           |
|    j1                   | 1.12        |
|    j2                   | 2           |
|    j3                   | 1.52        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 160         |
|    time_elapsed         | 995         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.032579947 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.71        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00448     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.9       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 2           |
|    j1                   | 1.12        |
|    j2                   | 2           |
|    j3                   | 1.51        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.98        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 161         |
|    time_elapsed         | 998         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.085447155 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.7         |
|    value_loss           | 2.69        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00578    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -34.3      |
| std_per_dim/            |            |
|    grip                 | 1.01       |
|    j0                   | 2          |
|    j1                   | 1.12       |
|    j2                   | 2          |
|    j3                   | 1.51       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 1.99       |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 162        |
|    time_elapsed         | 1001       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.11034626 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.049     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00578   |
|    std                  | 1.71       |
|    value_loss           | 0.831      |
----------------------------------------
Eval num_timesteps=999840, episode_reward=-37.48 +/- 19.14
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -37.5       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00605     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 2           |
|    j1                   | 1.12        |
|    j2                   | 2           |
|    j3                   | 1.52        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    total_timesteps      | 999840      |
| train/                  |             |
|    approx_kl            | 0.041534044 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0555     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.71        |
|    value_loss           | 0.648       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00609  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -33.2    |
| std_per_dim/            |          |
|    grip                 | 1.01     |
|    j0                   | 2        |
|    j1                   | 1.12     |
|    j2                   | 2        |
|    j3                   | 1.52     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 983      |
|    iterations           | 163      |
|    time_elapsed         | 1017     |
|    total_timesteps      | 1001472  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00598     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.3       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.99        |
|    j1                   | 1.13        |
|    j2                   | 2           |
|    j3                   | 1.52        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 164         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.033335373 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 1.71        |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00632     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.3       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.99        |
|    j1                   | 1.13        |
|    j2                   | 2           |
|    j3                   | 1.52        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 165         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.034737084 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0915     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 1.71        |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00628     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.3       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.99        |
|    j1                   | 1.13        |
|    j2                   | 2           |
|    j3                   | 1.51        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 166         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.040638965 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.71        |
|    value_loss           | 1.1         |
-----------------------------------------
Eval num_timesteps=1024836, episode_reward=-49.24 +/- 24.82
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -49.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00594    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.01       |
|    j0                   | 2          |
|    j1                   | 1.13       |
|    j2                   | 2          |
|    j3                   | 1.51       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 1024836    |
| train/                  |            |
|    approx_kl            | 0.03237823 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.00655   |
|    std                  | 1.71       |
|    value_loss           | 2.31       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0059   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.6    |
| std_per_dim/            |          |
|    grip                 | 1.01     |
|    j0                   | 2        |
|    j1                   | 1.13     |
|    j2                   | 2        |
|    j3                   | 1.51     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 984      |
|    iterations           | 167      |
|    time_elapsed         | 1042     |
|    total_timesteps      | 1026048  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00512    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -40.6      |
| std_per_dim/            |            |
|    grip                 | 1.01       |
|    j0                   | 2          |
|    j1                   | 1.13       |
|    j2                   | 2          |
|    j3                   | 1.51       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 168        |
|    time_elapsed         | 1045       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.04185648 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0017     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00539   |
|    std                  | 1.71       |
|    value_loss           | 1.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00427    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -40        |
| std_per_dim/            |            |
|    grip                 | 1.01       |
|    j0                   | 1.98       |
|    j1                   | 1.14       |
|    j2                   | 2          |
|    j3                   | 1.51       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 169        |
|    time_elapsed         | 1048       |
|    total_timesteps      | 1038336    |
| train/                  |            |
|    approx_kl            | 0.06084359 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0346    |
|    std                  | 1.71       |
|    value_loss           | 0.533      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00464     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.9       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.97        |
|    j1                   | 1.14        |
|    j2                   | 2           |
|    j3                   | 1.52        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 170         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.055378918 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0043      |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 1.71        |
|    value_loss           | 0.931       |
-----------------------------------------
Eval num_timesteps=1049832, episode_reward=-40.36 +/- 23.48
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -40.4      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00459    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.02       |
|    j0                   | 1.98       |
|    j1                   | 1.14       |
|    j2                   | 2          |
|    j3                   | 1.52       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 1049832    |
| train/                  |            |
|    approx_kl            | 0.04196505 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | -0.012     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0958     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00379   |
|    std                  | 1.71       |
|    value_loss           | 1.62       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00459  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.4    |
| std_per_dim/            |          |
|    grip                 | 1.02     |
|    j0                   | 1.98     |
|    j1                   | 1.14     |
|    j2                   | 2        |
|    j3                   | 1.52     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 983      |
|    iterations           | 171      |
|    time_elapsed         | 1067     |
|    total_timesteps      | 1050624  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00415     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.6       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1.98        |
|    j1                   | 1.14        |
|    j2                   | 2           |
|    j3                   | 1.52        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 172         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.038697418 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0024     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.71        |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00452     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.9       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.98        |
|    j1                   | 1.14        |
|    j2                   | 2           |
|    j3                   | 1.52        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 173         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.026830308 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0537      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.71        |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00427     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.3       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.98        |
|    j1                   | 1.14        |
|    j2                   | 2           |
|    j3                   | 1.52        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 174         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.028115168 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.71        |
|    value_loss           | 1.82        |
-----------------------------------------
Eval num_timesteps=1074828, episode_reward=-39.11 +/- 19.24
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -39.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00465     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.99        |
|    j1                   | 1.14        |
|    j2                   | 2           |
|    j3                   | 1.51        |
|    j4                   | 1.99        |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 1074828     |
| train/                  |             |
|    approx_kl            | 0.021804392 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.71        |
|    value_loss           | 2.18        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00465  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -40.5    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.99     |
|    j1                   | 1.14     |
|    j2                   | 2        |
|    j3                   | 1.51     |
|    j4                   | 1.99     |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 983      |
|    iterations           | 175      |
|    time_elapsed         | 1092     |
|    total_timesteps      | 1075200  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00503     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.1       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.99        |
|    j1                   | 1.15        |
|    j2                   | 2           |
|    j3                   | 1.52        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 176         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.063252464 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 1.71        |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0055      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.1       |
| std_per_dim/            |             |
|    grip                 | 1.05        |
|    j0                   | 2           |
|    j1                   | 1.15        |
|    j2                   | 2           |
|    j3                   | 1.53        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 177         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 1087488     |
| train/                  |             |
