pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_obstaclecurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase4_scratch_obstaclecurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.93        |
|    grasp_curriculum     | 0.141       |
|    grasp_failure_rate   | 0.97        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.06        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -10         |
| std_per_dim/            |             |
|    grip                 | 0.974       |
|    j0                   | 1           |
|    j1                   | 1.15        |
|    j2                   | 1.23        |
|    j3                   | 1.27        |
|    j4                   | 1.3         |
|    j5                   | 1.34        |
|    j6                   | 1.17        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 390         |
|    time_elapsed         | 2256        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.032387916 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 1.18        |
|    value_loss           | 1.23        |
-----------------------------------------
Eval num_timesteps=2399616, episode_reward=-8.91 +/- 9.29
Episode length: 94.10 +/- 105.22
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 94.1       |
|    mean_reward          | -8.91      |
| manipularl/             |            |
|    collision_rate       | 0.9        |
|    grasp_curriculum     | 0.14       |
|    grasp_failure_rate   | 0.947      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 7.39       |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.972      |
|    j0                   | 1.01       |
|    j1                   | 1.15       |
|    j2                   | 1.23       |
|    j3                   | 1.26       |
|    j4                   | 1.3        |
|    j5                   | 1.34       |
|    j6                   | 1.17       |
| time/                   |            |
|    total_timesteps      | 2399616    |
| train/                  |            |
|    approx_kl            | 0.04461344 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0621     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0472    |
|    std                  | 1.18       |
|    value_loss           | 0.793      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.9      |
|    grasp_curriculum     | 0.139    |
|    grasp_failure_rate   | 0.937    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 7.14     |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 109      |
|    ep_rew_mean          | -10.1    |
| std_per_dim/            |          |
|    grip                 | 0.972    |
|    j0                   | 1.01     |
|    j1                   | 1.15     |
|    j2                   | 1.23     |
|    j3                   | 1.26     |
|    j4                   | 1.3      |
|    j5                   | 1.34     |
|    j6                   | 1.17     |
| time/                   |          |
|    fps                  | 1059     |
|    iterations           | 391      |
|    time_elapsed         | 2266     |
|    total_timesteps      | 2402304  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.91        |
|    grasp_curriculum     | 0.138       |
|    grasp_failure_rate   | 0.962       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 7.42        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -9.39       |
| std_per_dim/            |             |
|    grip                 | 0.974       |
|    j0                   | 1.01        |
|    j1                   | 1.16        |
|    j2                   | 1.24        |
|    j3                   | 1.26        |
|    j4                   | 1.31        |
|    j5                   | 1.34        |
|    j6                   | 1.17        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 392         |
|    time_elapsed         | 2271        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.033617787 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 1.18        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.89        |
|    grasp_curriculum     | 0.137       |
|    grasp_failure_rate   | 0.976       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.95        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -10.8       |
| std_per_dim/            |             |
|    grip                 | 0.978       |
|    j0                   | 1.01        |
|    j1                   | 1.15        |
|    j2                   | 1.25        |
|    j3                   | 1.27        |
|    j4                   | 1.31        |
|    j5                   | 1.34        |
|    j6                   | 1.18        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 393         |
|    time_elapsed         | 2276        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.030133983 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 1.18        |
|    value_loss           | 0.832       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.85       |
|    grasp_curriculum     | 0.135      |
|    grasp_failure_rate   | 0.965      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.91       |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -10.2      |
| std_per_dim/            |            |
|    grip                 | 0.974      |
|    j0                   | 1.01       |
|    j1                   | 1.15       |
|    j2                   | 1.24       |
|    j3                   | 1.27       |
|    j4                   | 1.31       |
|    j5                   | 1.34       |
|    j6                   | 1.18       |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 394        |
|    time_elapsed         | 2281       |
|    total_timesteps      | 2420736    |
| train/                  |            |
|    approx_kl            | 0.03682901 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0348     |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0432    |
|    std                  | 1.18       |
|    value_loss           | 0.614      |
----------------------------------------
Eval num_timesteps=2424612, episode_reward=-13.26 +/- 22.25
Episode length: 138.25 +/- 153.47
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 138        |
|    mean_reward          | -13.3      |
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_curriculum     | 0.134      |
|    grasp_failure_rate   | 0.947      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.74       |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.977      |
|    j0                   | 1.01       |
|    j1                   | 1.15       |
|    j2                   | 1.25       |
|    j3                   | 1.27       |
|    j4                   | 1.31       |
|    j5                   | 1.34       |
|    j6                   | 1.18       |
| time/                   |            |
|    total_timesteps      | 2424612    |
| train/                  |            |
|    approx_kl            | 0.03813668 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0538    |
|    std                  | 1.19       |
|    value_loss           | 0.549      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.84     |
|    grasp_curriculum     | 0.134    |
|    grasp_failure_rate   | 0.946    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 8.26     |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 143      |
|    ep_rew_mean          | -10.4    |
| std_per_dim/            |          |
|    grip                 | 0.977    |
|    j0                   | 1.01     |
|    j1                   | 1.15     |
|    j2                   | 1.25     |
|    j3                   | 1.27     |
|    j4                   | 1.31     |
|    j5                   | 1.34     |
|    j6                   | 1.18     |
| time/                   |          |
|    fps                  | 1058     |
|    iterations           | 395      |
|    time_elapsed         | 2293     |
|    total_timesteps      | 2426880  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.8         |
|    grasp_curriculum     | 0.132       |
|    grasp_failure_rate   | 0.961       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.05        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -11.4       |
| std_per_dim/            |             |
|    grip                 | 0.979       |
|    j0                   | 1.01        |
|    j1                   | 1.16        |
|    j2                   | 1.25        |
|    j3                   | 1.27        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.18        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 396         |
|    time_elapsed         | 2298        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.031115869 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00629     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0429     |
|    std                  | 1.19        |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_curriculum     | 0.131       |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.93        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -11.7       |
| std_per_dim/            |             |
|    grip                 | 0.979       |
|    j0                   | 1           |
|    j1                   | 1.16        |
|    j2                   | 1.25        |
|    j3                   | 1.27        |
|    j4                   | 1.31        |
|    j5                   | 1.34        |
|    j6                   | 1.18        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 397         |
|    time_elapsed         | 2301        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.038952515 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0812     |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0471     |
|    std                  | 1.19        |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.85        |
|    grasp_curriculum     | 0.129       |
|    grasp_failure_rate   | 0.967       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 8.1         |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -10.1       |
| std_per_dim/            |             |
|    grip                 | 0.977       |
|    j0                   | 1           |
|    j1                   | 1.17        |
|    j2                   | 1.25        |
|    j3                   | 1.28        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.18        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 398         |
|    time_elapsed         | 2305        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.036005143 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0451     |
|    std                  | 1.19        |
|    value_loss           | 0.705       |
-----------------------------------------
Eval num_timesteps=2449608, episode_reward=-9.14 +/- 8.80
Episode length: 80.65 +/- 88.29
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 80.7        |
|    mean_reward          | -9.14       |
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_curriculum     | 0.128       |
|    grasp_failure_rate   | 0.95        |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 7.99        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.01        |
| std_per_dim/            |             |
|    grip                 | 0.976       |
|    j0                   | 1           |
|    j1                   | 1.17        |
|    j2                   | 1.25        |
|    j3                   | 1.28        |
|    j4                   | 1.3         |
|    j5                   | 1.35        |
|    j6                   | 1.18        |
| time/                   |             |
|    total_timesteps      | 2449608     |
| train/                  |             |
|    approx_kl            | 0.032268647 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.048      |
|    std                  | 1.19        |
|    value_loss           | 0.732       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.84     |
|    grasp_curriculum     | 0.128    |
|    grasp_failure_rate   | 0.955    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 8.17     |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 124      |
|    ep_rew_mean          | -8.67    |
| std_per_dim/            |          |
|    grip                 | 0.976    |
|    j0                   | 1        |
|    j1                   | 1.17     |
|    j2                   | 1.25     |
|    j3                   | 1.28     |
|    j4                   | 1.3      |
|    j5                   | 1.35     |
|    j6                   | 1.18     |
| time/                   |          |
|    fps                  | 1060     |
|    iterations           | 399      |
|    time_elapsed         | 2311     |
|    total_timesteps      | 2451456  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_curriculum     | 0.127      |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 5.7        |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -9.42      |
| std_per_dim/            |            |
|    grip                 | 0.974      |
|    j0                   | 1          |
|    j1                   | 1.17       |
|    j2                   | 1.25       |
|    j3                   | 1.29       |
|    j4                   | 1.31       |
|    j5                   | 1.35       |
|    j6                   | 1.18       |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 400        |
|    time_elapsed         | 2315       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.02353094 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00153    |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.0312    |
|    std                  | 1.19       |
|    value_loss           | 0.782      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.87        |
|    grasp_curriculum     | 0.125       |
|    grasp_failure_rate   | 0.941       |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 5.14        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -9.62       |
| std_per_dim/            |             |
|    grip                 | 0.974       |
|    j0                   | 1           |
|    j1                   | 1.17        |
|    j2                   | 1.26        |
|    j3                   | 1.29        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.18        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 401         |
|    time_elapsed         | 2319        |
|    total_timesteps      | 2463744     |
| train/                  |             |
|    approx_kl            | 0.018955776 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 1.19        |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.86        |
|    grasp_curriculum     | 0.124       |
|    grasp_failure_rate   | 0.96        |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 3.89        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -7.33       |
| std_per_dim/            |             |
|    grip                 | 0.975       |
|    j0                   | 1.01        |
|    j1                   | 1.17        |
|    j2                   | 1.25        |
|    j3                   | 1.29        |
|    j4                   | 1.3         |
|    j5                   | 1.35        |
|    j6                   | 1.18        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 402         |
|    time_elapsed         | 2323        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.030574733 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 1.19        |
|    value_loss           | 1.31        |
-----------------------------------------
Eval num_timesteps=2474604, episode_reward=-7.86 +/- 18.95
Episode length: 74.60 +/- 86.50
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 74.6        |
|    mean_reward          | -7.86       |
| manipularl/             |             |
|    collision_rate       | 0.88        |
|    grasp_curriculum     | 0.123       |
|    grasp_failure_rate   | 0.968       |
|    insert_depth_mean    | 0.00163     |
|    insert_tilt_deg_mean | 6.04        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.02        |
| std_per_dim/            |             |
|    grip                 | 0.974       |
|    j0                   | 1.01        |
|    j1                   | 1.18        |
|    j2                   | 1.25        |
|    j3                   | 1.29        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.18        |
| time/                   |             |
|    total_timesteps      | 2474604     |
| train/                  |             |
|    approx_kl            | 0.039555367 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0514     |
|    std                  | 1.19        |
|    value_loss           | 0.822       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.85     |
|    grasp_curriculum     | 0.122    |
|    grasp_failure_rate   | 0.958    |
|    insert_depth_mean    | 0.00163  |
|    insert_tilt_deg_mean | 6.16     |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 103      |
|    ep_rew_mean          | -5.82    |
| std_per_dim/            |          |
|    grip                 | 0.974    |
|    j0                   | 1.01     |
|    j1                   | 1.18     |
|    j2                   | 1.25     |
|    j3                   | 1.29     |
|    j4                   | 1.31     |
|    j5                   | 1.35     |
|    j6                   | 1.18     |
| time/                   |          |
|    fps                  | 1062     |
|    iterations           | 403      |
|    time_elapsed         | 2330     |
|    total_timesteps      | 2476032  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.86        |
|    grasp_curriculum     | 0.121       |
|    grasp_failure_rate   | 0.95        |
|    insert_depth_mean    | 0.00163     |
|    insert_tilt_deg_mean | 8.61        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | -6.07       |
| std_per_dim/            |             |
|    grip                 | 0.974       |
|    j0                   | 1.01        |
|    j1                   | 1.17        |
|    j2                   | 1.25        |
|    j3                   | 1.29        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.18        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 404         |
|    time_elapsed         | 2333        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.026563952 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00963     |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 1.19        |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.88       |
|    grasp_curriculum     | 0.119      |
|    grasp_failure_rate   | 0.966      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 7.26       |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 94.9       |
|    ep_rew_mean          | -5.22      |
| std_per_dim/            |            |
|    grip                 | 0.971      |
|    j0                   | 1          |
|    j1                   | 1.17       |
|    j2                   | 1.25       |
|    j3                   | 1.3        |
|    j4                   | 1.31       |
|    j5                   | 1.34       |
|    j6                   | 1.18       |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 405        |
|    time_elapsed         | 2337       |
|    total_timesteps      | 2488320    |
| train/                  |            |
|    approx_kl            | 0.03316421 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00307   |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 1.19       |
|    value_loss           | 0.836      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.9         |
|    grasp_curriculum     | 0.118       |
|    grasp_failure_rate   | 0.969       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 8.06        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | -5.69       |
| std_per_dim/            |             |
|    grip                 | 0.968       |
|    j0                   | 1           |
|    j1                   | 1.17        |
|    j2                   | 1.24        |
|    j3                   | 1.29        |
|    j4                   | 1.31        |
|    j5                   | 1.34        |
|    j6                   | 1.19        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 406         |
|    time_elapsed         | 2341        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.041616853 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.072      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0589     |
|    std                  | 1.19        |
|    value_loss           | 0.585       |
-----------------------------------------
Eval num_timesteps=2499600, episode_reward=-6.03 +/- 8.00
Episode length: 42.00 +/- 32.13
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 42         |
|    mean_reward          | -6.03      |
| manipularl/             |            |
|    collision_rate       | 0.9        |
|    grasp_curriculum     | 0.117      |
|    grasp_failure_rate   | 0.975      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.15       |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.961      |
|    j0                   | 1          |
|    j1                   | 1.17       |
|    j2                   | 1.24       |
|    j3                   | 1.29       |
|    j4                   | 1.3        |
|    j5                   | 1.34       |
|    j6                   | 1.19       |
| time/                   |            |
|    total_timesteps      | 2499600    |
| train/                  |            |
|    approx_kl            | 0.03408162 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0487    |
|    std                  | 1.19       |
|    value_loss           | 0.953      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.91     |
|    grasp_curriculum     | 0.117    |
|    grasp_failure_rate   | 0.972    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 7.73     |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 86.8     |
|    ep_rew_mean          | -5.9     |
| std_per_dim/            |          |
|    grip                 | 0.961    |
|    j0                   | 1        |
|    j1                   | 1.17     |
|    j2                   | 1.24     |
|    j3                   | 1.29     |
|    j4                   | 1.3      |
|    j5                   | 1.34     |
|    j6                   | 1.19     |
| time/                   |          |
|    fps                  | 1065     |
|    iterations           | 407      |
|    time_elapsed         | 2346     |
|    total_timesteps      | 2500608  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.92        |
|    grasp_curriculum     | 0.115       |
|    grasp_failure_rate   | 0.984       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.4         |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | -8.36       |
| std_per_dim/            |             |
|    grip                 | 0.963       |
|    j0                   | 1           |
|    j1                   | 1.17        |
|    j2                   | 1.24        |
|    j3                   | 1.29        |
|    j4                   | 1.31        |
|    j5                   | 1.34        |
|    j6                   | 1.19        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 408         |
|    time_elapsed         | 2349        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.033704642 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0063      |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 1.19        |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.9         |
|    grasp_curriculum     | 0.114       |
|    grasp_failure_rate   | 0.989       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.66        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
