pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_graspcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_graspcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    loss                 | -0.0393     |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.18        |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.59        |
|    grasp_curriculum     | 0.0879      |
|    grasp_failure_rate   | 0.996       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.6         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -15.6       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.33        |
|    j3                   | 1.15        |
|    j4                   | 1.17        |
|    j5                   | 1.31        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 427         |
|    time_elapsed         | 3427        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.035637986 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 1.18        |
|    value_loss           | 0.333       |
-----------------------------------------
Eval num_timesteps=2624580, episode_reward=-15.40 +/- 24.51
Episode length: 147.05 +/- 145.48
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 147        |
|    mean_reward          | -15.4      |
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0.0876     |
|    grasp_failure_rate   | 0.996      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.6        |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 2624580    |
| train/                  |            |
|    approx_kl            | 0.03423077 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0631    |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 1.18       |
|    value_loss           | 0.497      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.56     |
|    grasp_curriculum     | 0.0864   |
|    grasp_failure_rate   | 0.996    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 2.21     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 221      |
|    ep_rew_mean          | -15.2    |
| std_per_dim/            |          |
|    grip                 | 1.02     |
|    j0                   | 1.05     |
|    j1                   | 1.17     |
|    j2                   | 1.34     |
|    j3                   | 1.15     |
|    j4                   | 1.17     |
|    j5                   | 1.31     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 764      |
|    iterations           | 428      |
|    time_elapsed         | 3439     |
|    total_timesteps      | 2629632  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.56        |
|    grasp_curriculum     | 0.085       |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.15        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -16         |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.33        |
|    j3                   | 1.14        |
|    j4                   | 1.18        |
|    j5                   | 1.31        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 429         |
|    time_elapsed         | 3444        |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.029992187 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0941     |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0437     |
|    std                  | 1.19        |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.62        |
|    grasp_curriculum     | 0.0836      |
|    grasp_failure_rate   | 0.989       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.58        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -15.7       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.32        |
|    j3                   | 1.15        |
|    j4                   | 1.18        |
|    j5                   | 1.31        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 430         |
|    time_elapsed         | 3450        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.028867513 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0953     |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 1.19        |
|    value_loss           | 0.466       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.0821     |
|    grasp_failure_rate   | 0.989      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.34       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -14.5      |
| std_per_dim/            |            |
|    grip                 | 1.02       |
|    j0                   | 1.05       |
|    j1                   | 1.17       |
|    j2                   | 1.32       |
|    j3                   | 1.15       |
|    j4                   | 1.18       |
|    j5                   | 1.31       |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 431        |
|    time_elapsed         | 3455       |
|    total_timesteps      | 2648064    |
| train/                  |            |
|    approx_kl            | 0.03714742 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0707    |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 1.19       |
|    value_loss           | 0.418      |
----------------------------------------
Eval num_timesteps=2649576, episode_reward=-9.12 +/- 20.21
Episode length: 146.85 +/- 157.84
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 147         |
|    mean_reward          | -9.12       |
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_curriculum     | 0.0818      |
|    grasp_failure_rate   | 0.989       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.85        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2649576     |
| train/                  |             |
|    approx_kl            | 0.030352449 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0828     |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.045      |
|    std                  | 1.19        |
|    value_loss           | 0.384       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.71     |
|    grasp_curriculum     | 0.0807   |
|    grasp_failure_rate   | 0.99     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 2.61     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 168      |
|    ep_rew_mean          | -14.3    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.06     |
|    j1                   | 1.16     |
|    j2                   | 1.32     |
|    j3                   | 1.16     |
|    j4                   | 1.18     |
|    j5                   | 1.31     |
|    j6                   | 1.29     |
| time/                   |          |
|    fps                  | 765      |
|    iterations           | 432      |
|    time_elapsed         | 3469     |
|    total_timesteps      | 2654208  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_curriculum     | 0.0793      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.08        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -14.4       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1.06        |
|    j1                   | 1.17        |
|    j2                   | 1.33        |
|    j3                   | 1.16        |
|    j4                   | 1.18        |
|    j5                   | 1.32        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 433         |
|    time_elapsed         | 3473        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.043808375 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0563     |
|    std                  | 1.19        |
|    value_loss           | 0.307       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0.0778     |
|    grasp_failure_rate   | 0.983      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 2.24       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -15.3      |
| std_per_dim/            |            |
|    grip                 | 1.02       |
|    j0                   | 1.06       |
|    j1                   | 1.17       |
|    j2                   | 1.33       |
|    j3                   | 1.16       |
|    j4                   | 1.19       |
|    j5                   | 1.32       |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 434        |
|    time_elapsed         | 3478       |
|    total_timesteps      | 2666496    |
| train/                  |            |
|    approx_kl            | 0.03217284 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0698    |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0452    |
|    std                  | 1.19       |
|    value_loss           | 0.431      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.58        |
|    grasp_curriculum     | 0.0764      |
|    grasp_failure_rate   | 0.983       |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 3.11        |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -12.5       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.33        |
|    j3                   | 1.16        |
|    j4                   | 1.19        |
|    j5                   | 1.32        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 435         |
|    time_elapsed         | 3484        |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.027602265 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00443     |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 1.19        |
|    value_loss           | 0.671       |
-----------------------------------------
Eval num_timesteps=2674572, episode_reward=-14.17 +/- 12.09
Episode length: 204.15 +/- 172.51
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 204        |
|    mean_reward          | -14.2      |
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0.0759     |
|    grasp_failure_rate   | 0.983      |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 2.03       |
|    success_rate         | 0.05       |
| time/                   |            |
|    total_timesteps      | 2674572    |
| train/                  |            |
|    approx_kl            | 0.03416489 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0191     |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 1.19       |
|    value_loss           | 0.86       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.62     |
|    grasp_curriculum     | 0.075    |
|    grasp_failure_rate   | 0.983    |
|    insert_depth_mean    | 0.00362  |
|    insert_tilt_deg_mean | 3.26     |
|    success_rate         | 0.06     |
| rollout/                |          |
|    ep_len_mean          | 182      |
|    ep_rew_mean          | -10.9    |
| std_per_dim/            |          |
|    grip                 | 1.02     |
|    j0                   | 1.05     |
|    j1                   | 1.17     |
|    j2                   | 1.33     |
|    j3                   | 1.16     |
|    j4                   | 1.19     |
|    j5                   | 1.32     |
|    j6                   | 1.29     |
| time/                   |          |
|    fps                  | 765      |
|    iterations           | 436      |
|    time_elapsed         | 3500     |
|    total_timesteps      | 2678784  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_curriculum     | 0.0735      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00362     |
|    insert_tilt_deg_mean | 4           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -9.18       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.33        |
|    j3                   | 1.17        |
|    j4                   | 1.2         |
|    j5                   | 1.32        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 437         |
|    time_elapsed         | 3504        |
|    total_timesteps      | 2684928     |
| train/                  |             |
|    approx_kl            | 0.049489778 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 1.19        |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_curriculum     | 0.0721      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00242     |
|    insert_tilt_deg_mean | 3.46        |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -10.9       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1.06        |
|    j1                   | 1.17        |
|    j2                   | 1.33        |
|    j3                   | 1.18        |
|    j4                   | 1.2         |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 438         |
|    time_elapsed         | 3508        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.037417095 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0606     |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 1.2         |
|    value_loss           | 0.419       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.0706     |
|    grasp_failure_rate   | 0.99       |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 3.51       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -10.7      |
| std_per_dim/            |            |
|    grip                 | 1.03       |
|    j0                   | 1.06       |
|    j1                   | 1.17       |
|    j2                   | 1.33       |
|    j3                   | 1.17       |
|    j4                   | 1.2        |
|    j5                   | 1.31       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 439        |
|    time_elapsed         | 3514       |
|    total_timesteps      | 2697216    |
| train/                  |            |
|    approx_kl            | 0.03791765 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 1.2        |
|    value_loss           | 0.286      |
----------------------------------------
Eval num_timesteps=2699568, episode_reward=-8.81 +/- 19.23
Episode length: 191.05 +/- 164.40
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 191        |
|    mean_reward          | -8.81      |
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.0701     |
|    grasp_failure_rate   | 0.99       |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 3.51       |
|    success_rate         | 0.02       |
| std_per_dim/            |            |
|    grip                 | 1.03       |
|    j0                   | 1.06       |
|    j1                   | 1.16       |
|    j2                   | 1.34       |
|    j3                   | 1.17       |
|    j4                   | 1.2        |
|    j5                   | 1.31       |
|    j6                   | 1.3        |
| time/                   |            |
|    total_timesteps      | 2699568    |
| train/                  |            |
|    approx_kl            | 0.04114634 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0506    |
|    std                  | 1.2        |
|    value_loss           | 0.358      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_curriculum     | 0.0692   |
|    grasp_failure_rate   | 0.99     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 3.07     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 159      |
|    ep_rew_mean          | -11.8    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.06     |
|    j1                   | 1.16     |
|    j2                   | 1.34     |
|    j3                   | 1.17     |
|    j4                   | 1.2      |
|    j5                   | 1.31     |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 765      |
|    iterations           | 440      |
|    time_elapsed         | 3530     |
|    total_timesteps      | 2703360  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_curriculum     | 0.0678      |
|    grasp_failure_rate   | 0.98        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.84        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -12.4       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.06        |
|    j1                   | 1.17        |
|    j2                   | 1.34        |
|    j3                   | 1.17        |
|    j4                   | 1.21        |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 441         |
|    time_elapsed         | 3534        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.035565645 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0527     |
|    std                  | 1.2         |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.62        |
|    grasp_curriculum     | 0.0663      |
|    grasp_failure_rate   | 0.97        |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 5.84        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -13.8       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.06        |
|    j1                   | 1.17        |
|    j2                   | 1.35        |
|    j3                   | 1.17        |
|    j4                   | 1.21        |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 442         |
|    time_elapsed         | 3539        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.024022916 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0762     |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 1.2         |
|    value_loss           | 0.584       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.0649     |
|    grasp_failure_rate   | 0.97       |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 5.85       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -15.1      |
| std_per_dim/            |            |
|    grip                 | 1.03       |
|    j0                   | 1.06       |
|    j1                   | 1.17       |
|    j2                   | 1.35       |
|    j3                   | 1.17       |
|    j4                   | 1.21       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 443        |
|    time_elapsed         | 3545       |
|    total_timesteps      | 2721792    |
| train/                  |            |
|    approx_kl            | 0.02317781 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.053     |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0364    |
|    std                  | 1.2        |
|    value_loss           | 0.738      |
----------------------------------------
Eval num_timesteps=2724564, episode_reward=-14.20 +/- 12.35
Episode length: 206.50 +/- 166.98
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 206         |
|    mean_reward          | -14.2       |
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_curriculum     | 0.0643      |
|    grasp_failure_rate   | 0.95        |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 6.81        |
|    success_rate         | 0.02        |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.35        |
|    j3                   | 1.17        |
|    j4                   | 1.21        |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    total_timesteps      | 2724564     |
| train/                  |             |
|    approx_kl            | 0.025791103 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0778     |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 1.2         |
|    value_loss           | 0.541       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.66     |
|    grasp_curriculum     | 0.0635   |
|    grasp_failure_rate   | 0.96     |
|    insert_depth_mean    | 0.0012   |
|    insert_tilt_deg_mean | 4.95     |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 173      |
|    ep_rew_mean          | -13.7    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.05     |
|    j1                   | 1.17     |
|    j2                   | 1.35     |
|    j3                   | 1.17     |
|    j4                   | 1.21     |
|    j5                   | 1.32     |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 765      |
|    iterations           | 444      |
|    time_elapsed         | 3562     |
|    total_timesteps      | 2727936  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.6         |
|    grasp_curriculum     | 0.062       |
|    grasp_failure_rate   | 0.98        |
|    insert_depth_mean    | 0.000601    |
|    insert_tilt_deg_mean | 5.83        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -18.8       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.35        |
|    j3                   | 1.17        |
|    j4                   | 1.22        |
|    j5                   | 1.32        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 445         |
|    time_elapsed         | 3566        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.021127993 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0941     |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 1.2         |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.55        |
|    grasp_curriculum     | 0.0606      |
|    grasp_failure_rate   | 0.97        |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 5.23        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -16.9       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.35        |
|    j3                   | 1.17        |
|    j4                   | 1.21        |
|    j5                   | 1.33        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 446         |
|    time_elapsed         | 3571        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.026428571 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.091      |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 1.2         |
|    value_loss           | 0.551       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0.0592     |
|    grasp_failure_rate   | 0.99       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 3.37       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -18        |
| std_per_dim/            |            |
|    grip                 | 1.03       |
|    j0                   | 1.05       |
|    j1                   | 1.17       |
|    j2                   | 1.34       |
|    j3                   | 1.18       |
|    j4                   | 1.21       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 447        |
|    time_elapsed         | 3577       |
|    total_timesteps      | 2746368    |
| train/                  |            |
|    approx_kl            | 0.03491357 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0466    |
|    std                  | 1.2        |
|    value_loss           | 0.414      |
----------------------------------------
Eval num_timesteps=2749560, episode_reward=-11.63 +/- 12.09
Episode length: 135.65 +/- 143.57
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 136         |
|    mean_reward          | -11.6       |
| manipularl/             |             |
|    collision_rate       | 0.64        |
|    grasp_curriculum     | 0.0584      |
|    grasp_failure_rate   | 0.99        |
|    insert_depth_mean    | 0.0006      |
