pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_utility
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00518     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -52.7       |
| std_per_dim/            |             |
|    grip                 | 0.789       |
|    j0                   | 1.6         |
|    j1                   | 0.865       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 60          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.052323096 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 1.54        |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00529     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -64.3       |
| std_per_dim/            |             |
|    grip                 | 0.794       |
|    j0                   | 1.59        |
|    j1                   | 0.866       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 61          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.043231867 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0623     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.54        |
|    value_loss           | 0.944       |
-----------------------------------------
Eval num_timesteps=499840, episode_reward=-50.95 +/- 36.65
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -50.9      |
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00529    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 499840     |
| train/                  |            |
|    approx_kl            | 0.04618753 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0246    |
|    std                  | 1.54       |
|    value_loss           | 0.578      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.05     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00533  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 381      |
|    ep_rew_mean          | -60.9    |
| std_per_dim/            |          |
|    grip                 | 0.8      |
|    j0                   | 1.6      |
|    j1                   | 0.868    |
|    j2                   | 2        |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 1.98     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 390      |
|    iterations           | 62       |
|    time_elapsed         | 1301     |
|    total_timesteps      | 507904   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00584    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | -50.9      |
| std_per_dim/            |            |
|    grip                 | 0.804      |
|    j0                   | 1.61       |
|    j1                   | 0.866      |
|    j2                   | 2          |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 1.98       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 63         |
|    time_elapsed         | 1313       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.05086519 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.192     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0373    |
|    std                  | 1.54       |
|    value_loss           | 0.0892     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00577     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -53.8       |
| std_per_dim/            |             |
|    grip                 | 0.811       |
|    j0                   | 1.62        |
|    j1                   | 0.871       |
|    j2                   | 2           |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 64          |
|    time_elapsed         | 1325        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.040802885 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.179      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0382     |
|    std                  | 1.54        |
|    value_loss           | 0.197       |
-----------------------------------------
Eval num_timesteps=524832, episode_reward=-39.55 +/- 21.03
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -39.5      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00574    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 524832     |
| train/                  |            |
|    approx_kl            | 0.03806246 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 1.54       |
|    value_loss           | 0.494      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00516  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46.5    |
| std_per_dim/            |          |
|    grip                 | 0.815    |
|    j0                   | 1.62     |
|    j1                   | 0.868    |
|    j2                   | 2        |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 391      |
|    iterations           | 65       |
|    time_elapsed         | 1360     |
|    total_timesteps      | 532480   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00526     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -46.7       |
| std_per_dim/            |             |
|    grip                 | 0.818       |
|    j0                   | 1.63        |
|    j1                   | 0.866       |
|    j2                   | 1.99        |
|    j3                   | 1.07        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 66          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.056998674 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.55        |
|    value_loss           | 0.865       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00508    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -44.7      |
| std_per_dim/            |            |
|    grip                 | 0.817      |
|    j0                   | 1.63       |
|    j1                   | 0.868      |
|    j2                   | 1.99       |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 67         |
|    time_elapsed         | 1376       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03694214 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.134     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0228    |
|    std                  | 1.55       |
|    value_loss           | 0.76       |
----------------------------------------
Eval num_timesteps=549824, episode_reward=-36.73 +/- 16.43
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -36.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00506     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 549824      |
| train/                  |             |
|    approx_kl            | 0.043943867 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.179      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.55        |
|    value_loss           | 0.149       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00501  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -45      |
| std_per_dim/            |          |
|    grip                 | 0.816    |
|    j0                   | 1.64     |
|    j1                   | 0.871    |
|    j2                   | 1.99     |
|    j3                   | 1.08     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 393      |
|    iterations           | 68       |
|    time_elapsed         | 1414     |
|    total_timesteps      | 557056   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00523    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.8      |
| std_per_dim/            |            |
|    grip                 | 0.816      |
|    j0                   | 1.65       |
|    j1                   | 0.87       |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 69         |
|    time_elapsed         | 1423       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.07030282 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.175     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0273    |
|    std                  | 1.56       |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00592    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -49.5      |
| std_per_dim/            |            |
|    grip                 | 0.816      |
|    j0                   | 1.66       |
|    j1                   | 0.867      |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 70         |
|    time_elapsed         | 1435       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.04897322 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0305    |
|    std                  | 1.55       |
|    value_loss           | 0.186      |
----------------------------------------
Eval num_timesteps=574816, episode_reward=-35.54 +/- 28.28
Episode length: 380.50 +/- 85.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 380       |
|    mean_reward          | -35.5     |
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00592   |
|    success_rate         | 0         |
| time/                   |           |
|    total_timesteps      | 574816    |
| train/                  |           |
|    approx_kl            | 0.0526227 |
|    clip_fraction        | 0.354     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.173    |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.027    |
|    std                  | 1.56      |
|    value_loss           | 0.267     |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00559  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -47.2    |
| std_per_dim/            |          |
|    grip                 | 0.821    |
|    j0                   | 1.66     |
|    j1                   | 0.866    |
|    j2                   | 2        |
|    j3                   | 1.1      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 392      |
|    iterations           | 71       |
|    time_elapsed         | 1483     |
|    total_timesteps      | 581632   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00616     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50         |
| std_per_dim/            |             |
|    grip                 | 0.824       |
|    j0                   | 1.67        |
|    j1                   | 0.868       |
|    j2                   | 2           |
|    j3                   | 1.11        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 72          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.041906442 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.171      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 1.56        |
|    value_loss           | 0.251       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00665    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.1      |
| std_per_dim/            |            |
|    grip                 | 0.827      |
|    j0                   | 1.68       |
|    j1                   | 0.871      |
|    j2                   | 2          |
|    j3                   | 1.11       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 73         |
|    time_elapsed         | 1506       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.06045425 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0332    |
|    std                  | 1.56       |
|    value_loss           | 0.243      |
----------------------------------------
Eval num_timesteps=599808, episode_reward=-45.74 +/- 24.12
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -45.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00665    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 599808     |
| train/                  |            |
|    approx_kl            | 0.03936127 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0235    |
|    std                  | 1.56       |
|    value_loss           | 0.198      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00651  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -44.7    |
| std_per_dim/            |          |
|    grip                 | 0.828    |
|    j0                   | 1.67     |
|    j1                   | 0.876    |
|    j2                   | 2        |
|    j3                   | 1.11     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 392      |
|    iterations           | 74       |
|    time_elapsed         | 1543     |
|    total_timesteps      | 606208   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00646     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.4       |
| std_per_dim/            |             |
|    grip                 | 0.831       |
|    j0                   | 1.68        |
|    j1                   | 0.88        |
|    j2                   | 2           |
|    j3                   | 1.12        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 75          |
|    time_elapsed         | 1551        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.053250276 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.192      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 1.57        |
|    value_loss           | 0.0975      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0066     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -39.8      |
| std_per_dim/            |            |
|    grip                 | 0.832      |
|    j0                   | 1.68       |
|    j1                   | 0.886      |
|    j2                   | 2          |
|    j3                   | 1.12       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 76         |
|    time_elapsed         | 1560       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.04152183 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.176     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0294    |
|    std                  | 1.57       |
|    value_loss           | 0.216      |
----------------------------------------
Eval num_timesteps=624800, episode_reward=-46.85 +/- 20.76
Episode length: 400.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 400       |
|    mean_reward          | -46.9     |
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00668   |
|    success_rate         | 0         |
| std_per_dim/            |           |
|    grip                 | 0.829     |
|    j0                   | 1.7       |
|    j1                   | 0.886     |
|    j2                   | 2         |
|    j3                   | 1.13      |
|    j4                   | 2         |
|    j5                   | 1.99      |
|    j6                   | 2         |
| time/                   |           |
|    total_timesteps      | 624800    |
| train/                  |           |
|    approx_kl            | 0.0544164 |
|    clip_fraction        | 0.312     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.181    |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.0332   |
|    std                  | 1.57      |
|    value_loss           | 0.146     |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00685  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -36      |
| std_per_dim/            |          |
|    grip                 | 0.829    |
|    j0                   | 1.7      |
|    j1                   | 0.886    |
|    j2                   | 2        |
|    j3                   | 1.13     |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 393      |
|    iterations           | 77       |
|    time_elapsed         | 1601     |
|    total_timesteps      | 630784   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00657    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37.1      |
| std_per_dim/            |            |
|    grip                 | 0.832      |
|    j0                   | 1.72       |
|    j1                   | 0.888      |
|    j2                   | 2          |
|    j3                   | 1.14       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 78         |
|    time_elapsed         | 1614       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.05272585 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0272    |
|    std                  | 1.57       |
|    value_loss           | 0.208      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00656     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.8       |
| std_per_dim/            |             |
|    grip                 | 0.835       |
|    j0                   | 1.73        |
|    j1                   | 0.889       |
|    j2                   | 1.99        |
|    j3                   | 1.14        |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 79          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.031225704 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.57        |
|    value_loss           | 0.318       |
-----------------------------------------
Eval num_timesteps=649792, episode_reward=-49.33 +/- 33.78
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -49.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00663     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.835       |
|    j0                   | 1.73        |
|    j1                   | 0.89        |
|    j2                   | 2           |
|    j3                   | 1.14        |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 649792      |
| train/                  |             |
|    approx_kl            | 0.056068204 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.162      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.028      |
|    std                  | 1.57        |
|    value_loss           | 0.173       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00663  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -34.9    |
| std_per_dim/            |          |
|    grip                 | 0.835    |
|    j0                   | 1.73     |
|    j1                   | 0.89     |
|    j2                   | 2        |
|    j3                   | 1.14     |
|    j4                   | 2        |
|    j5                   | 1.98     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 394      |
|    iterations           | 80       |
|    time_elapsed         | 1663     |
|    total_timesteps      | 655360   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00674     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.2       |
| std_per_dim/            |             |
|    grip                 | 0.836       |
|    j0                   | 1.74        |
|    j1                   | 0.892       |
|    j2                   | 2           |
|    j3                   | 1.15        |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 81          |
|    time_elapsed         | 1675        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.045857493 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
