pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r5_insertonly_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r5_insertonly_scratch/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00234     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.2        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 78.7        |
|    ep_rew_mean             | -4.84       |
| std_per_dim/               |             |
|    grip                    | 1.88        |
|    j0                      | 1.68        |
|    j1                      | 1.74        |
|    j2                      | 1.9         |
|    j3                      | 1.67        |
|    j4                      | 1.64        |
|    j5                      | 1.78        |
|    j6                      | 1.9         |
| time/                      |             |
|    fps                     | 382         |
|    iterations              | 238         |
|    time_elapsed            | 3827        |
|    total_timesteps         | 1462272     |
| train/                     |             |
|    approx_kl               | 0.012188126 |
|    clip_fraction           | 0.0895      |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.9       |
|    explained_variance      | 0.838       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.31        |
|    n_updates               | 2370        |
|    policy_gradient_loss    | -0.0203     |
|    std                     | 1.77        |
|    value_loss              | 5.95        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0         |
|    grasp_failure_rate      | 0.993     |
|    insert_depth_mean       | 0.00809   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 19.2      |
|    success_rate            | 0.11      |
| rollout/                   |           |
|    ep_len_mean             | 72.8      |
|    ep_rew_mean             | 0.774     |
| std_per_dim/               |           |
|    grip                    | 1.88      |
|    j0                      | 1.68      |
|    j1                      | 1.72      |
|    j2                      | 1.91      |
|    j3                      | 1.68      |
|    j4                      | 1.65      |
|    j5                      | 1.78      |
|    j6                      | 1.91      |
| time/                      |           |
|    fps                     | 382       |
|    iterations              | 239       |
|    time_elapsed            | 3837      |
|    total_timesteps         | 1468416   |
| train/                     |           |
|    approx_kl               | 0.0167262 |
|    clip_fraction           | 0.113     |
|    clip_range              | 0.2       |
|    entropy_loss            | -15.9     |
|    explained_variance      | 0.352     |
|    learning_rate           | 0.0003    |
|    loss                    | 0.302     |
|    n_updates               | 2380      |
|    policy_gradient_loss    | -0.0215   |
|    std                     | 1.78      |
|    value_loss              | 3.08      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00599     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.7        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.8        |
|    ep_rew_mean             | -0.75       |
| std_per_dim/               |             |
|    grip                    | 1.88        |
|    j0                      | 1.68        |
|    j1                      | 1.71        |
|    j2                      | 1.91        |
|    j3                      | 1.69        |
|    j4                      | 1.66        |
|    j5                      | 1.78        |
|    j6                      | 1.92        |
| time/                      |             |
|    fps                     | 383         |
|    iterations              | 240         |
|    time_elapsed            | 3847        |
|    total_timesteps         | 1474560     |
| train/                     |             |
|    approx_kl               | 0.012556676 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.9       |
|    explained_variance      | 0.809       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.46        |
|    n_updates               | 2390        |
|    policy_gradient_loss    | -0.014      |
|    std                     | 1.78        |
|    value_loss              | 10.6        |
--------------------------------------------
Eval num_timesteps=1474764, episode_reward=-4.25 +/- 2.94
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -4.25       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00659     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.4        |
|    success_rate            | 0.09        |
| time/                      |             |
|    total_timesteps         | 1474764     |
| train/                     |             |
|    approx_kl               | 0.016214453 |
|    clip_fraction           | 0.136       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16         |
|    explained_variance      | 0.834       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.23        |
|    n_updates               | 2400        |
|    policy_gradient_loss    | -0.0235     |
|    std                     | 1.78        |
|    value_loss              | 5.21        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.996    |
|    insert_depth_mean       | 0.00548  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 25.1     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 75.3     |
|    ep_rew_mean             | -0.726   |
| std_per_dim/               |          |
|    grip                    | 1.88     |
|    j0                      | 1.68     |
|    j1                      | 1.71     |
|    j2                      | 1.92     |
|    j3                      | 1.69     |
|    j4                      | 1.66     |
|    j5                      | 1.78     |
|    j6                      | 1.93     |
| time/                      |          |
|    fps                     | 383      |
|    iterations              | 241      |
|    time_elapsed            | 3861     |
|    total_timesteps         | 1480704  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00244     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 27.6        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78.5        |
|    ep_rew_mean             | -3.39       |
| std_per_dim/               |             |
|    grip                    | 1.89        |
|    j0                      | 1.69        |
|    j1                      | 1.72        |
|    j2                      | 1.92        |
|    j3                      | 1.69        |
|    j4                      | 1.67        |
|    j5                      | 1.79        |
|    j6                      | 1.93        |
| time/                      |             |
|    fps                     | 384         |
|    iterations              | 242         |
|    time_elapsed            | 3870        |
|    total_timesteps         | 1486848     |
| train/                     |             |
|    approx_kl               | 0.012122008 |
|    clip_fraction           | 0.093       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16         |
|    explained_variance      | 0.815       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.95        |
|    n_updates               | 2410        |
|    policy_gradient_loss    | -0.0179     |
|    std                     | 1.79        |
|    value_loss              | 9.28        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00534     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.9        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.6        |
|    ep_rew_mean             | -0.0339     |
| std_per_dim/               |             |
|    grip                    | 1.9         |
|    j0                      | 1.68        |
|    j1                      | 1.72        |
|    j2                      | 1.94        |
|    j3                      | 1.69        |
|    j4                      | 1.66        |
|    j5                      | 1.8         |
|    j6                      | 1.95        |
| time/                      |             |
|    fps                     | 384         |
|    iterations              | 243         |
|    time_elapsed            | 3879        |
|    total_timesteps         | 1492992     |
| train/                     |             |
|    approx_kl               | 0.028142532 |
|    clip_fraction           | 0.188       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16         |
|    explained_variance      | 0.705       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.121       |
|    n_updates               | 2420        |
|    policy_gradient_loss    | -0.0294     |
|    std                     | 1.79        |
|    value_loss              | 1.92        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00628     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 19.6        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74          |
|    ep_rew_mean             | 0.0733      |
| std_per_dim/               |             |
|    grip                    | 1.9         |
|    j0                      | 1.68        |
|    j1                      | 1.73        |
|    j2                      | 1.93        |
|    j3                      | 1.7         |
|    j4                      | 1.67        |
|    j5                      | 1.8         |
|    j6                      | 1.96        |
| time/                      |             |
|    fps                     | 385         |
|    iterations              | 244         |
|    time_elapsed            | 3888        |
|    total_timesteps         | 1499136     |
| train/                     |             |
|    approx_kl               | 0.019870708 |
|    clip_fraction           | 0.292       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16         |
|    explained_variance      | 0.83        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.41        |
|    n_updates               | 2430        |
|    policy_gradient_loss    | -0.0121     |
|    std                     | 1.8         |
|    value_loss              | 6.53        |
--------------------------------------------
Eval num_timesteps=1499760, episode_reward=2.39 +/- 18.27
Episode length: 73.40 +/- 19.80
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 73.4        |
|    mean_reward             | 2.39        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00884     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 18.4        |
|    success_rate            | 0.13        |
| time/                      |             |
|    total_timesteps         | 1499760     |
| train/                     |             |
|    approx_kl               | 0.010765888 |
|    clip_fraction           | 0.0834      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16         |
|    explained_variance      | 0.855       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.78        |
|    n_updates               | 2440        |
|    policy_gradient_loss    | -0.0158     |
|    std                     | 1.8         |
|    value_loss              | 7.28        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.996    |
|    insert_depth_mean       | 0.00701  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 22.5     |
|    success_rate            | 0.1      |
| rollout/                   |          |
|    ep_len_mean             | 73.5     |
|    ep_rew_mean             | 0.317    |
| std_per_dim/               |          |
|    grip                    | 1.91     |
|    j0                      | 1.69     |
|    j1                      | 1.74     |
|    j2                      | 1.94     |
|    j3                      | 1.7      |
|    j4                      | 1.67     |
|    j5                      | 1.81     |
|    j6                      | 1.96     |
| time/                      |          |
|    fps                     | 385      |
|    iterations              | 245      |
|    time_elapsed            | 3902     |
|    total_timesteps         | 1505280  |
-----------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.99         |
|    insert_depth_mean       | 0.00372      |
|    insert_start_depth_frac | 0            |
|    insert_tilt_deg_mean    | 23.4         |
|    success_rate            | 0.04         |
| rollout/                   |              |
|    ep_len_mean             | 77.3         |
|    ep_rew_mean             | -3.9         |
| std_per_dim/               |              |
|    grip                    | 1.91         |
|    j0                      | 1.69         |
|    j1                      | 1.75         |
|    j2                      | 1.95         |
|    j3                      | 1.71         |
|    j4                      | 1.68         |
|    j5                      | 1.81         |
|    j6                      | 1.97         |
| time/                      |              |
|    fps                     | 386          |
|    iterations              | 246          |
|    time_elapsed            | 3911         |
|    total_timesteps         | 1511424      |
| train/                     |              |
|    approx_kl               | 0.0128347995 |
|    clip_fraction           | 0.102        |
|    clip_range              | 0.2          |
|    entropy_loss            | -16.1        |
|    explained_variance      | 0.849        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.05         |
|    n_updates               | 2450         |
|    policy_gradient_loss    | -0.0196      |
|    std                     | 1.81         |
|    value_loss              | 6.19         |
---------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.993       |
|    insert_depth_mean       | 0.00529     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.5        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.4        |
|    ep_rew_mean             | -2.02       |
| std_per_dim/               |             |
|    grip                    | 1.91        |
|    j0                      | 1.7         |
|    j1                      | 1.75        |
|    j2                      | 1.95        |
|    j3                      | 1.71        |
|    j4                      | 1.68        |
|    j5                      | 1.82        |
|    j6                      | 1.96        |
| time/                      |             |
|    fps                     | 387         |
|    iterations              | 247         |
|    time_elapsed            | 3920        |
|    total_timesteps         | 1517568     |
| train/                     |             |
|    approx_kl               | 0.019784497 |
|    clip_fraction           | 0.143       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.1       |
|    explained_variance      | 0.754       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.866       |
|    n_updates               | 2460        |
|    policy_gradient_loss    | -0.0257     |
|    std                     | 1.81        |
|    value_loss              | 3.13        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.986       |
|    insert_depth_mean       | 0.00698     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.1        |
|    success_rate            | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 73.5        |
|    ep_rew_mean             | -1.1        |
| std_per_dim/               |             |
|    grip                    | 1.92        |
|    j0                      | 1.71        |
|    j1                      | 1.75        |
|    j2                      | 1.96        |
|    j3                      | 1.71        |
|    j4                      | 1.69        |
|    j5                      | 1.83        |
|    j6                      | 1.97        |
| time/                      |             |
|    fps                     | 387         |
|    iterations              | 248         |
|    time_elapsed            | 3931        |
|    total_timesteps         | 1523712     |
| train/                     |             |
|    approx_kl               | 0.017865127 |
|    clip_fraction           | 0.14        |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.1       |
|    explained_variance      | 0.845       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.15        |
|    n_updates               | 2470        |
|    policy_gradient_loss    | -0.0212     |
|    std                     | 1.82        |
|    value_loss              | 4.64        |
--------------------------------------------
Eval num_timesteps=1524756, episode_reward=3.98 +/- 22.13
Episode length: 69.90 +/- 24.05
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 69.9        |
|    mean_reward             | 3.98        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.978       |
|    insert_depth_mean       | 0.00758     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.2        |
|    success_rate            | 0.11        |
| time/                      |             |
|    total_timesteps         | 1524756     |
| train/                     |             |
|    approx_kl               | 0.012854454 |
|    clip_fraction           | 0.0885      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.1       |
|    explained_variance      | 0.806       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.18        |
|    n_updates               | 2480        |
|    policy_gradient_loss    | -0.0184     |
|    std                     | 1.82        |
|    value_loss              | 11.5        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.985    |
|    insert_depth_mean       | 0.00456  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 22.3     |
|    success_rate            | 0.06     |
| rollout/                   |          |
|    ep_len_mean             | 76       |
|    ep_rew_mean             | -2.61    |
| std_per_dim/               |          |
|    grip                    | 1.92     |
|    j0                      | 1.71     |
|    j1                      | 1.76     |
|    j2                      | 1.97     |
|    j3                      | 1.71     |
|    j4                      | 1.69     |
|    j5                      | 1.84     |
|    j6                      | 1.98     |
| time/                      |          |
|    fps                     | 387      |
|    iterations              | 249      |
|    time_elapsed            | 3945     |
|    total_timesteps         | 1529856  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00467     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23          |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -2.02       |
| std_per_dim/               |             |
|    grip                    | 1.92        |
|    j0                      | 1.72        |
|    j1                      | 1.77        |
|    j2                      | 1.97        |
|    j3                      | 1.72        |
|    j4                      | 1.69        |
|    j5                      | 1.84        |
|    j6                      | 1.98        |
| time/                      |             |
|    fps                     | 388         |
|    iterations              | 250         |
|    time_elapsed            | 3956        |
|    total_timesteps         | 1536000     |
| train/                     |             |
|    approx_kl               | 0.012934141 |
|    clip_fraction           | 0.0953      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.1       |
|    explained_variance      | 0.757       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.09        |
|    n_updates               | 2490        |
|    policy_gradient_loss    | -0.0193     |
|    std                     | 1.83        |
|    value_loss              | 5.22        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00656     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.6        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.3        |
|    ep_rew_mean             | -1.79       |
| std_per_dim/               |             |
|    grip                    | 1.92        |
|    j0                      | 1.72        |
|    j1                      | 1.77        |
|    j2                      | 1.97        |
|    j3                      | 1.72        |
|    j4                      | 1.7         |
|    j5                      | 1.85        |
|    j6                      | 1.98        |
| time/                      |             |
|    fps                     | 388         |
|    iterations              | 251         |
|    time_elapsed            | 3966        |
|    total_timesteps         | 1542144     |
| train/                     |             |
|    approx_kl               | 0.013792935 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.2       |
|    explained_variance      | 0.841       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.89        |
|    n_updates               | 2500        |
|    policy_gradient_loss    | -0.0169     |
|    std                     | 1.83        |
|    value_loss              | 5.79        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00915     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.3        |
|    success_rate            | 0.13        |
| rollout/                   |             |
|    ep_len_mean             | 71.7        |
|    ep_rew_mean             | 1.93        |
| std_per_dim/               |             |
|    grip                    | 1.92        |
|    j0                      | 1.73        |
|    j1                      | 1.77        |
|    j2                      | 1.98        |
|    j3                      | 1.72        |
|    j4                      | 1.71        |
|    j5                      | 1.85        |
|    j6                      | 1.98        |
| time/                      |             |
|    fps                     | 389         |
|    iterations              | 252         |
|    time_elapsed            | 3976        |
|    total_timesteps         | 1548288     |
| train/                     |             |
|    approx_kl               | 0.012918215 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.2       |
|    explained_variance      | 0.786       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.82        |
|    n_updates               | 2510        |
|    policy_gradient_loss    | -0.0172     |
|    std                     | 1.83        |
|    value_loss              | 7.8         |
--------------------------------------------
Eval num_timesteps=1549752, episode_reward=-2.93 +/- 13.74
Episode length: 76.65 +/- 14.60
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 76.7       |
|    mean_reward             | -2.93      |
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.998      |
|    insert_depth_mean       | 0.0106     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 21.8       |
|    success_rate            | 0.15       |
| time/                      |            |
|    total_timesteps         | 1549752    |
| train/                     |            |
|    approx_kl               | 0.01080741 |
|    clip_fraction           | 0.0565     |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.2      |
|    explained_variance      | 0.821      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.42       |
|    n_updates               | 2520       |
|    policy_gradient_loss    | -0.0156    |
|    std                     | 1.83       |
|    value_loss              | 10.8       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.00396  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 23.1     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.7     |
|    ep_rew_mean             | -2.95    |
| std_per_dim/               |          |
|    grip                    | 1.92     |
|    j0                      | 1.73     |
|    j1                      | 1.78     |
|    j2                      | 1.97     |
|    j3                      | 1.72     |
|    j4                      | 1.71     |
|    j5                      | 1.85     |
|    j6                      | 1.98     |
| time/                      |          |
|    fps                     | 389      |
|    iterations              | 253      |
|    time_elapsed            | 3989     |
|    total_timesteps         | 1554432  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00518     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.6        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.1        |
|    ep_rew_mean             | -1.97       |
| std_per_dim/               |             |
|    grip                    | 1.92        |
|    j0                      | 1.74        |
|    j1                      | 1.78        |
|    j2                      | 1.97        |
|    j3                      | 1.73        |
|    j4                      | 1.72        |
|    j5                      | 1.86        |
|    j6                      | 1.98        |
| time/                      |             |
|    fps                     | 390         |
|    iterations              | 254         |
|    time_elapsed            | 3998        |
|    total_timesteps         | 1560576     |
| train/                     |             |
|    approx_kl               | 0.009504571 |
|    clip_fraction           | 0.0678      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.2       |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.27        |
|    n_updates               | 2530        |
|    policy_gradient_loss    | -0.0195     |
|    std                     | 1.84        |
|    value_loss              | 6.39        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.986       |
|    insert_depth_mean       | 0.00862     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21          |
|    success_rate            | 0.12        |
| rollout/                   |             |
|    ep_len_mean             | 72.1        |
|    ep_rew_mean             | 1.21        |
| std_per_dim/               |             |
|    grip                    | 1.92        |
|    j0                      | 1.74        |
|    j1                      | 1.79        |
|    j2                      | 1.97        |
|    j3                      | 1.74        |
|    j4                      | 1.73        |
|    j5                      | 1.86        |
|    j6                      | 1.99        |
| time/                      |             |
|    fps                     | 390         |
|    iterations              | 255         |
|    time_elapsed            | 4007        |
|    total_timesteps         | 1566720     |
| train/                     |             |
|    approx_kl               | 0.012463074 |
|    clip_fraction           | 0.0855      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.2       |
|    explained_variance      | 0.771       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.5         |
|    n_updates               | 2540        |
|    policy_gradient_loss    | -0.018      |
|    std                     | 1.84        |
|    value_loss              | 7.64        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.00813     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25.5        |
|    success_rate            | 0.12        |
| rollout/                   |             |
|    ep_len_mean             | 72.2        |
|    ep_rew_mean             | 1.78        |
| std_per_dim/               |             |
|    grip                    | 1.93        |
|    j0                      | 1.75        |
|    j1                      | 1.79        |
|    j2                      | 1.98        |
|    j3                      | 1.74        |
|    j4                      | 1.74        |
|    j5                      | 1.87        |
|    j6                      | 1.99        |
| time/                      |             |
|    fps                     | 391         |
|    iterations              | 256         |
|    time_elapsed            | 4017        |
|    total_timesteps         | 1572864     |
| train/                     |             |
|    approx_kl               | 0.010738064 |
|    clip_fraction           | 0.0812      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.2       |
|    explained_variance      | 0.836       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.55        |
|    n_updates               | 2550        |
|    policy_gradient_loss    | -0.0173     |
|    std                     | 1.85        |
|    value_loss              | 10.8        |
--------------------------------------------
Eval num_timesteps=1574748, episode_reward=-5.16 +/- 4.24
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -5.16       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00861     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25.5        |
|    success_rate            | 0.13        |
| time/                      |             |
|    total_timesteps         | 1574748     |
| train/                     |             |
|    approx_kl               | 0.010075693 |
|    clip_fraction           | 0.0707      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.3       |
|    explained_variance      | 0.829       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.54        |
|    n_updates               | 2560        |
|    policy_gradient_loss    | -0.0187     |
|    std                     | 1.85        |
|    value_loss              | 9.08        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.0077   |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 22.8     |
|    success_rate            | 0.11     |
| rollout/                   |          |
|    ep_len_mean             | 72.9     |
|    ep_rew_mean             | 0.252    |
| std_per_dim/               |          |
|    grip                    | 1.94     |
|    j0                      | 1.75     |
|    j1                      | 1.8      |
|    j2                      | 1.98     |
|    j3                      | 1.74     |
|    j4                      | 1.75     |
|    j5                      | 1.88     |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 391      |
|    iterations              | 257      |
|    time_elapsed            | 4031     |
|    total_timesteps         | 1579008  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.0054      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.4        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.5        |
|    ep_rew_mean             | -1.61       |
| std_per_dim/               |             |
|    grip                    | 1.94        |
|    j0                      | 1.75        |
|    j1                      | 1.8         |
|    j2                      | 1.98        |
|    j3                      | 1.75        |
|    j4                      | 1.75        |
|    j5                      | 1.89        |
|    j6                      | 2.01        |
| time/                      |             |
|    fps                     | 392         |
|    iterations              | 258         |
|    time_elapsed            | 4040        |
|    total_timesteps         | 1585152     |
| train/                     |             |
|    approx_kl               | 0.010655844 |
|    clip_fraction           | 0.077       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.3       |
|    explained_variance      | 0.829       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.3         |
|    n_updates               | 2570        |
|    policy_gradient_loss    | -0.0177     |
|    std                     | 1.86        |
|    value_loss              | 6.59        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.0038      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.6        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 77          |
|    ep_rew_mean             | -2.3        |
| std_per_dim/               |             |
|    grip                    | 1.95        |
|    j0                      | 1.75        |
|    j1                      | 1.8         |
|    j2                      | 1.98        |
|    j3                      | 1.76        |
|    j4                      | 1.75        |
|    j5                      | 1.9         |
|    j6                      | 2.02        |
| time/                      |             |
|    fps                     | 392         |
|    iterations              | 259         |
|    time_elapsed            | 4050        |
|    total_timesteps         | 1591296     |
| train/                     |             |
|    approx_kl               | 0.009839017 |
|    clip_fraction           | 0.0766      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.3       |
