pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24_ext
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_r6_insertonly_hole24/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24_ext/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 70.8        |
|    mean_reward             | 4.27        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 1           |
|    insert_depth_mean       | 0.00399     |
|    insert_start_depth_frac | 0.12        |
|    insert_tilt_deg_mean    | 21.7        |
|    success_rate            | 0.05        |
| time/                      |             |
|    total_timesteps         | 1099824     |
| train/                     |             |
|    approx_kl               | 0.015348324 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -23.8       |
|    explained_variance      | 0.866       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.13        |
|    n_updates               | 5860        |
|    policy_gradient_loss    | -0.0207     |
|    std                     | 4.78        |
|    value_loss              | 3.44        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.986    |
|    insert_depth_mean       | 0.00521  |
|    insert_start_depth_frac | 0.115    |
|    insert_tilt_deg_mean    | 20.4     |
|    success_rate            | 0.07     |
| rollout/                   |          |
|    ep_len_mean             | 75.5     |
|    ep_rew_mean             | -1.9     |
| std_per_dim/               |          |
|    grip                    | 5.09     |
|    j0                      | 4.62     |
|    j1                      | 3.95     |
|    j2                      | 5.02     |
|    j3                      | 4.59     |
|    j4                      | 5.54     |
|    j5                      | 4.46     |
|    j6                      | 4.99     |
| time/                      |          |
|    fps                     | 143      |
|    iterations              | 180      |
|    time_elapsed            | 7726     |
|    total_timesteps         | 1105920  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.982       |
|    insert_depth_mean       | 0.00519     |
|    insert_start_depth_frac | 0.11        |
|    insert_tilt_deg_mean    | 21.3        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.5        |
|    ep_rew_mean             | -1.5        |
| std_per_dim/               |             |
|    grip                    | 5.08        |
|    j0                      | 4.64        |
|    j1                      | 3.95        |
|    j2                      | 5.02        |
|    j3                      | 4.6         |
|    j4                      | 5.52        |
|    j5                      | 4.47        |
|    j6                      | 5.01        |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 181         |
|    time_elapsed            | 7757        |
|    total_timesteps         | 1112064     |
| train/                     |             |
|    approx_kl               | 0.009568163 |
|    clip_fraction           | 0.059       |
|    clip_range              | 0.2         |
|    entropy_loss            | -23.8       |
|    explained_variance      | 0.758       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.64        |
|    n_updates               | 5870        |
|    policy_gradient_loss    | -0.0154     |
|    std                     | 4.79        |
|    value_loss              | 6.87        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00352     |
|    insert_start_depth_frac | 0.105       |
|    insert_tilt_deg_mean    | 18.5        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.4        |
|    ep_rew_mean             | -3.11       |
| std_per_dim/               |             |
|    grip                    | 5.08        |
|    j0                      | 4.64        |
|    j1                      | 3.96        |
|    j2                      | 5.04        |
|    j3                      | 4.59        |
|    j4                      | 5.53        |
|    j5                      | 4.49        |
|    j6                      | 5           |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 182         |
|    time_elapsed            | 7789        |
|    total_timesteps         | 1118208     |
| train/                     |             |
|    approx_kl               | 0.010099291 |
|    clip_fraction           | 0.0608      |
|    clip_range              | 0.2         |
|    entropy_loss            | -23.8       |
|    explained_variance      | 0.869       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.55        |
|    n_updates               | 5880        |
|    policy_gradient_loss    | -0.0153     |
|    std                     | 4.79        |
|    value_loss              | 4.78        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.993      |
|    insert_depth_mean       | 0.0025     |
|    insert_start_depth_frac | 0.101      |
|    insert_tilt_deg_mean    | 23.2       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 78.8       |
|    ep_rew_mean             | -4.76      |
| std_per_dim/               |            |
|    grip                    | 5.1        |
|    j0                      | 4.63       |
|    j1                      | 3.97       |
|    j2                      | 5.05       |
|    j3                      | 4.59       |
|    j4                      | 5.57       |
|    j5                      | 4.49       |
|    j6                      | 5.02       |
| time/                      |            |
|    fps                     | 143        |
|    iterations              | 183        |
|    time_elapsed            | 7821       |
|    total_timesteps         | 1124352    |
| train/                     |            |
|    approx_kl               | 0.00966609 |
|    clip_fraction           | 0.0586     |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.9      |
|    explained_variance      | 0.713      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.66       |
|    n_updates               | 5890       |
|    policy_gradient_loss    | -0.0166    |
|    std                     | 4.8        |
|    value_loss              | 5.24       |
-------------------------------------------
Eval num_timesteps=1124820, episode_reward=-1.36 +/- 13.69
Episode length: 76.65 +/- 14.60
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | -1.36       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.0025      |
|    insert_start_depth_frac | 0.1         |
|    insert_tilt_deg_mean    | 24.6        |
|    success_rate            | 0.02        |
| time/                      |             |
|    total_timesteps         | 1124820     |
| train/                     |             |
|    approx_kl               | 0.013345126 |
|    clip_fraction           | 0.109       |
|    clip_range              | 0.2         |
|    entropy_loss            | -23.9       |
|    explained_variance      | 0.81        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.2         |
|    n_updates               | 5900        |
|    policy_gradient_loss    | -0.0228     |
|    std                     | 4.82        |
|    value_loss              | 2.64        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.993    |
|    insert_depth_mean       | 0.00494  |
|    insert_start_depth_frac | 0.0956   |
|    insert_tilt_deg_mean    | 20.2     |
|    success_rate            | 0.06     |
| rollout/                   |          |
|    ep_len_mean             | 76       |
|    ep_rew_mean             | -2.36    |
| std_per_dim/               |          |
|    grip                    | 5.12     |
|    j0                      | 4.63     |
|    j1                      | 3.97     |
|    j2                      | 5.06     |
|    j3                      | 4.63     |
|    j4                      | 5.59     |
|    j5                      | 4.5      |
|    j6                      | 5.02     |
| time/                      |          |
|    fps                     | 143      |
|    iterations              | 184      |
|    time_elapsed            | 7874     |
|    total_timesteps         | 1130496  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.99       |
|    insert_depth_mean       | 0.00591    |
|    insert_start_depth_frac | 0.0907     |
|    insert_tilt_deg_mean    | 18.3       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 75.4       |
|    ep_rew_mean             | -2.21      |
| std_per_dim/               |            |
|    grip                    | 5.12       |
|    j0                      | 4.66       |
|    j1                      | 3.99       |
|    j2                      | 5.06       |
|    j3                      | 4.67       |
|    j4                      | 5.62       |
|    j5                      | 4.49       |
|    j6                      | 4.99       |
| time/                      |            |
|    fps                     | 143        |
|    iterations              | 185        |
|    time_elapsed            | 7923       |
|    total_timesteps         | 1136640    |
| train/                     |            |
|    approx_kl               | 0.01215219 |
|    clip_fraction           | 0.108      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.9      |
|    explained_variance      | 0.831      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.14       |
|    n_updates               | 5910       |
|    policy_gradient_loss    | -0.0186    |
|    std                     | 4.83       |
|    value_loss              | 5.98       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.99        |
|    insert_depth_mean       | 0.00661     |
|    insert_start_depth_frac | 0.0858      |
|    insert_tilt_deg_mean    | 17.5        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.8        |
|    ep_rew_mean             | -1.48       |
| std_per_dim/               |             |
|    grip                    | 5.14        |
|    j0                      | 4.68        |
|    j1                      | 4.01        |
|    j2                      | 5.07        |
|    j3                      | 4.68        |
|    j4                      | 5.65        |
|    j5                      | 4.5         |
|    j6                      | 5.01        |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 186         |
|    time_elapsed            | 7963        |
|    total_timesteps         | 1142784     |
| train/                     |             |
|    approx_kl               | 0.009606782 |
|    clip_fraction           | 0.0552      |
|    clip_range              | 0.2         |
|    entropy_loss            | -23.9       |
|    explained_variance      | 0.793       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.77        |
|    n_updates               | 5920        |
|    policy_gradient_loss    | -0.0156     |
|    std                     | 4.84        |
|    value_loss              | 6.72        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00668     |
|    insert_start_depth_frac | 0.0809      |
|    insert_tilt_deg_mean    | 22.8        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.8        |
|    ep_rew_mean             | -1.55       |
| std_per_dim/               |             |
|    grip                    | 5.14        |
|    j0                      | 4.7         |
|    j1                      | 4.03        |
|    j2                      | 5.09        |
|    j3                      | 4.69        |
|    j4                      | 5.66        |
|    j5                      | 4.51        |
|    j6                      | 5.02        |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 187         |
|    time_elapsed            | 7999        |
|    total_timesteps         | 1148928     |
| train/                     |             |
|    approx_kl               | 0.007494096 |
|    clip_fraction           | 0.0542      |
|    clip_range              | 0.2         |
|    entropy_loss            | -23.9       |
|    explained_variance      | 0.813       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.18        |
|    n_updates               | 5930        |
|    policy_gradient_loss    | -0.0143     |
|    std                     | 4.85        |
|    value_loss              | 8.21        |
--------------------------------------------
Eval num_timesteps=1149816, episode_reward=-1.68 +/- 13.42
Episode length: 76.75 +/- 14.17
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.8        |
|    mean_reward             | -1.68       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00563     |
|    insert_start_depth_frac | 0.0802      |
|    insert_tilt_deg_mean    | 24.9        |
|    success_rate            | 0.06        |
| time/                      |             |
|    total_timesteps         | 1149816     |
| train/                     |             |
|    approx_kl               | 0.010097446 |
|    clip_fraction           | 0.0589      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24         |
|    explained_variance      | 0.719       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.49        |
|    n_updates               | 5940        |
|    policy_gradient_loss    | -0.0176     |
|    std                     | 4.86        |
|    value_loss              | 4.56        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.00594  |
|    insert_start_depth_frac | 0.0759   |
|    insert_tilt_deg_mean    | 22.9     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 75       |
|    ep_rew_mean             | -1.41    |
| std_per_dim/               |          |
|    grip                    | 5.13     |
|    j0                      | 4.72     |
|    j1                      | 4.02     |
|    j2                      | 5.08     |
|    j3                      | 4.72     |
|    j4                      | 5.66     |
|    j5                      | 4.52     |
|    j6                      | 5.01     |
| time/                      |          |
|    fps                     | 143      |
|    iterations              | 188      |
|    time_elapsed            | 8061     |
|    total_timesteps         | 1155072  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00448     |
|    insert_start_depth_frac | 0.071       |
|    insert_tilt_deg_mean    | 23.7        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78          |
|    ep_rew_mean             | -4.4        |
| std_per_dim/               |             |
|    grip                    | 5.15        |
|    j0                      | 4.74        |
|    j1                      | 4.02        |
|    j2                      | 5.1         |
|    j3                      | 4.73        |
|    j4                      | 5.68        |
|    j5                      | 4.52        |
|    j6                      | 5.01        |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 189         |
|    time_elapsed            | 8102        |
|    total_timesteps         | 1161216     |
| train/                     |             |
|    approx_kl               | 0.009409652 |
|    clip_fraction           | 0.0493      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24         |
|    explained_variance      | 0.839       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.2         |
|    n_updates               | 5950        |
|    policy_gradient_loss    | -0.0135     |
|    std                     | 4.87        |
|    value_loss              | 7.71        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.987       |
|    insert_depth_mean       | 0.0054      |
|    insert_start_depth_frac | 0.0661      |
|    insert_tilt_deg_mean    | 20.3        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -3.35       |
| std_per_dim/               |             |
|    grip                    | 5.18        |
|    j0                      | 4.76        |
|    j1                      | 4.02        |
|    j2                      | 5.12        |
|    j3                      | 4.75        |
|    j4                      | 5.68        |
|    j5                      | 4.54        |
|    j6                      | 5.04        |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 190         |
|    time_elapsed            | 8137        |
|    total_timesteps         | 1167360     |
| train/                     |             |
|    approx_kl               | 0.009139165 |
|    clip_fraction           | 0.0554      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24         |
|    explained_variance      | 0.67        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.54        |
|    n_updates               | 5960        |
|    policy_gradient_loss    | -0.0147     |
|    std                     | 4.89        |
|    value_loss              | 6.62        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.987       |
|    insert_depth_mean       | 0.00475     |
|    insert_start_depth_frac | 0.0612      |
|    insert_tilt_deg_mean    | 21.5        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.6        |
|    ep_rew_mean             | -2.38       |
| std_per_dim/               |             |
|    grip                    | 5.2         |
|    j0                      | 4.78        |
|    j1                      | 4.01        |
|    j2                      | 5.14        |
|    j3                      | 4.78        |
|    j4                      | 5.68        |
|    j5                      | 4.56        |
|    j6                      | 5.06        |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 191         |
|    time_elapsed            | 8167        |
|    total_timesteps         | 1173504     |
| train/                     |             |
|    approx_kl               | 0.008341438 |
|    clip_fraction           | 0.048       |
|    clip_range              | 0.2         |
|    entropy_loss            | -24         |
|    explained_variance      | 0.768       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.2         |
|    n_updates               | 5970        |
|    policy_gradient_loss    | -0.016      |
|    std                     | 4.9         |
|    value_loss              | 5.5         |
--------------------------------------------
Eval num_timesteps=1174812, episode_reward=-4.73 +/- 3.63
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -4.73       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00602     |
|    insert_start_depth_frac | 0.0602      |
|    insert_tilt_deg_mean    | 20.9        |
|    success_rate            | 0.08        |
| time/                      |             |
|    total_timesteps         | 1174812     |
| train/                     |             |
|    approx_kl               | 0.009752129 |
|    clip_fraction           | 0.0684      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24         |
|    explained_variance      | 0.772       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.766       |
|    n_updates               | 5980        |
|    policy_gradient_loss    | -0.0149     |
|    std                     | 4.91        |
|    value_loss              | 6.54        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.972    |
|    insert_depth_mean       | 0.0039   |
|    insert_start_depth_frac | 0.0563   |
|    insert_tilt_deg_mean    | 22.9     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.7     |
|    ep_rew_mean             | -3.14    |
| std_per_dim/               |          |
|    grip                    | 5.21     |
|    j0                      | 4.79     |
|    j1                      | 4.01     |
|    j2                      | 5.16     |
|    j3                      | 4.81     |
|    j4                      | 5.68     |
|    j5                      | 4.54     |
|    j6                      | 5.07     |
| time/                      |          |
|    fps                     | 143      |
|    iterations              | 192      |
|    time_elapsed            | 8217     |
|    total_timesteps         | 1179648  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.981       |
|    insert_depth_mean       | 0.00629     |
|    insert_start_depth_frac | 0.0514      |
|    insert_tilt_deg_mean    | 20.5        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.9        |
|    ep_rew_mean             | -1.99       |
| std_per_dim/               |             |
|    grip                    | 5.24        |
|    j0                      | 4.8         |
|    j1                      | 4.03        |
|    j2                      | 5.2         |
|    j3                      | 4.83        |
|    j4                      | 5.7         |
|    j5                      | 4.52        |
|    j6                      | 5.08        |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 193         |
|    time_elapsed            | 8244        |
|    total_timesteps         | 1185792     |
| train/                     |             |
|    approx_kl               | 0.010775488 |
|    clip_fraction           | 0.0717      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.1       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.41        |
|    n_updates               | 5990        |
|    policy_gradient_loss    | -0.0186     |
|    std                     | 4.93        |
|    value_loss              | 6.44        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.979       |
|    insert_depth_mean       | 0.0089      |
|    insert_start_depth_frac | 0.0465      |
|    insert_tilt_deg_mean    | 22.8        |
|    success_rate            | 0.11        |
| rollout/                   |             |
|    ep_len_mean             | 72.7        |
|    ep_rew_mean             | 0.772       |
| std_per_dim/               |             |
|    grip                    | 5.27        |
|    j0                      | 4.81        |
|    j1                      | 4.05        |
|    j2                      | 5.19        |
|    j3                      | 4.85        |
|    j4                      | 5.72        |
|    j5                      | 4.54        |
|    j6                      | 5.1         |
| time/                      |             |
|    fps                     | 144         |
|    iterations              | 194         |
|    time_elapsed            | 8272        |
|    total_timesteps         | 1191936     |
| train/                     |             |
|    approx_kl               | 0.010143801 |
|    clip_fraction           | 0.0604      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.1       |
|    explained_variance      | 0.807       |
|    learning_rate           | 0.0003      |
|    loss                    | 2           |
|    n_updates               | 6000        |
|    policy_gradient_loss    | -0.0158     |
|    std                     | 4.94        |
|    value_loss              | 8.28        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.993       |
|    insert_depth_mean       | 0.00918     |
|    insert_start_depth_frac | 0.0415      |
|    insert_tilt_deg_mean    | 21.3        |
|    success_rate            | 0.13        |
| rollout/                   |             |
|    ep_len_mean             | 71.5        |
|    ep_rew_mean             | 2.48        |
| std_per_dim/               |             |
|    grip                    | 5.29        |
|    j0                      | 4.81        |
|    j1                      | 4.06        |
|    j2                      | 5.22        |
|    j3                      | 4.87        |
|    j4                      | 5.74        |
|    j5                      | 4.54        |
|    j6                      | 5.14        |
| time/                      |             |
|    fps                     | 144         |
|    iterations              | 195         |
|    time_elapsed            | 8305        |
|    total_timesteps         | 1198080     |
| train/                     |             |
|    approx_kl               | 0.009227225 |
|    clip_fraction           | 0.0433      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.1       |
|    explained_variance      | 0.796       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.93        |
|    n_updates               | 6010        |
|    policy_gradient_loss    | -0.0152     |
|    std                     | 4.96        |
|    value_loss              | 11.4        |
--------------------------------------------
Eval num_timesteps=1199808, episode_reward=3.81 +/- 21.91
Episode length: 70.15 +/- 23.45
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 70.2        |
|    mean_reward             | 3.81        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.993       |
|    insert_depth_mean       | 0.00826     |
|    insert_start_depth_frac | 0.0402      |
|    insert_tilt_deg_mean    | 21.2        |
|    success_rate            | 0.12        |
| time/                      |             |
|    total_timesteps         | 1199808     |
| train/                     |             |
|    approx_kl               | 0.008044363 |
|    clip_fraction           | 0.0371      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.1       |
|    explained_variance      | 0.872       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.55        |
|    n_updates               | 6020        |
|    policy_gradient_loss    | -0.0148     |
|    std                     | 4.97        |
|    value_loss              | 8.65        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.997    |
|    insert_depth_mean       | 0.0102   |
|    insert_start_depth_frac | 0.0366   |
|    insert_tilt_deg_mean    | 19       |
|    success_rate            | 0.12     |
| rollout/                   |          |
|    ep_len_mean             | 72.1     |
|    ep_rew_mean             | 1.25     |
| std_per_dim/               |          |
|    grip                    | 5.32     |
|    j0                      | 4.8      |
|    j1                      | 4.05     |
|    j2                      | 5.24     |
|    j3                      | 4.89     |
|    j4                      | 5.75     |
|    j5                      | 4.54     |
|    j6                      | 5.16     |
| time/                      |          |
|    fps                     | 144      |
|    iterations              | 196      |
|    time_elapsed            | 8349     |
|    total_timesteps         | 1204224  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.00482     |
|    insert_start_depth_frac | 0.0317      |
|    insert_tilt_deg_mean    | 24.1        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.9        |
|    ep_rew_mean             | -2.24       |
| std_per_dim/               |             |
|    grip                    | 5.33        |
|    j0                      | 4.82        |
|    j1                      | 4.05        |
|    j2                      | 5.26        |
|    j3                      | 4.9         |
|    j4                      | 5.75        |
|    j5                      | 4.56        |
|    j6                      | 5.16        |
| time/                      |             |
|    fps                     | 144         |
|    iterations              | 197         |
|    time_elapsed            | 8381        |
|    total_timesteps         | 1210368     |
| train/                     |             |
|    approx_kl               | 0.006581648 |
|    clip_fraction           | 0.0361      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.1       |
|    explained_variance      | 0.746       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.22        |
|    n_updates               | 6030        |
|    policy_gradient_loss    | -0.0151     |
|    std                     | 4.98        |
|    value_loss              | 14.9        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.00593     |
|    insert_start_depth_frac | 0.0268      |
|    insert_tilt_deg_mean    | 20.3        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.7        |
|    ep_rew_mean             | -0.569      |
| std_per_dim/               |             |
|    grip                    | 5.33        |
|    j0                      | 4.83        |
|    j1                      | 4.07        |
|    j2                      | 5.25        |
|    j3                      | 4.92        |
|    j4                      | 5.76        |
|    j5                      | 4.58        |
|    j6                      | 5.17        |
| time/                      |             |
|    fps                     | 144         |
|    iterations              | 198         |
|    time_elapsed            | 8414        |
|    total_timesteps         | 1216512     |
| train/                     |             |
|    approx_kl               | 0.007997156 |
|    clip_fraction           | 0.0485      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.2       |
|    explained_variance      | 0.771       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.14        |
|    n_updates               | 6040        |
|    policy_gradient_loss    | -0.0168     |
|    std                     | 4.99        |
|    value_loss              | 6.73        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.00391     |
|    insert_start_depth_frac | 0.0219      |
|    insert_tilt_deg_mean    | 19.7        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.9        |
|    ep_rew_mean             | -3.14       |
| std_per_dim/               |             |
|    grip                    | 5.33        |
|    j0                      | 4.84        |
|    j1                      | 4.1         |
|    j2                      | 5.25        |
|    j3                      | 4.94        |
|    j4                      | 5.78        |
|    j5                      | 4.6         |
|    j6                      | 5.16        |
| time/                      |             |
|    fps                     | 144         |
|    iterations              | 199         |
|    time_elapsed            | 8446        |
|    total_timesteps         | 1222656     |
| train/                     |             |
|    approx_kl               | 0.011178856 |
|    clip_fraction           | 0.0699      |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.2       |
|    explained_variance      | 0.822       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.44        |
|    n_updates               | 6050        |
|    policy_gradient_loss    | -0.0185     |
|    std                     | 5           |
|    value_loss              | 7.69        |
--------------------------------------------
Eval num_timesteps=1224804, episode_reward=1.19 +/- 18.94
Episode length: 73.70 +/- 18.91
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 73.7        |
|    mean_reward             | 1.19        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00658     |
|    insert_start_depth_frac | 0.0202      |
|    insert_tilt_deg_mean    | 18.1        |
|    success_rate            | 0.09        |
| std_per_dim/               |             |
|    grip                    | 5.33        |
|    j0                      | 4.85        |
|    j1                      | 4.11        |
|    j2                      | 5.27        |
|    j3                      | 4.96        |
|    j4                      | 5.81        |
|    j5                      | 4.62        |
|    j6                      | 5.16        |
| time/                      |             |
|    total_timesteps         | 1224804     |
| train/                     |             |
|    approx_kl               | 0.010920696 |
|    clip_fraction           | 0.069       |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.2       |
|    explained_variance      | 0.756       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.94        |
|    n_updates               | 6060        |
|    policy_gradient_loss    | -0.0185     |
|    std                     | 5.01        |
|    value_loss              | 6.21        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.985    |
|    insert_depth_mean       | 0.0099   |
|    insert_start_depth_frac | 0.017    |
|    insert_tilt_deg_mean    | 18.9     |
|    success_rate            | 0.15     |
| rollout/                   |          |
|    ep_len_mean             | 71.2     |
|    ep_rew_mean             | 3.4      |
| std_per_dim/               |          |
|    grip                    | 5.33     |
|    j0                      | 4.85     |
|    j1                      | 4.11     |
|    j2                      | 5.27     |
|    j3                      | 4.96     |
|    j4                      | 5.81     |
|    j5                      | 4.62     |
|    j6                      | 5.16     |
| time/                      |          |
|    fps                     | 144      |
|    iterations              | 200      |
|    time_elapsed            | 8492     |
