pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.044519853 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.175      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 1.8         |
|    value_loss           | 0.292       |
-----------------------------------------
Eval num_timesteps=2149312, episode_reward=-41.98 +/- 23.85
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -42         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00803     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.16        |
|    j0                   | 2           |
|    j1                   | 1.46        |
|    j2                   | 2           |
|    j3                   | 1.73        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    total_timesteps      | 2149312     |
| train/                  |             |
|    approx_kl            | 0.038892545 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.211      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 1.79        |
|    value_loss           | 0.0754      |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0093   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -32.6    |
| std_per_dim/            |          |
|    grip                 | 1.16     |
|    j0                   | 2        |
|    j1                   | 1.46     |
|    j2                   | 2        |
|    j3                   | 1.73     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 997      |
|    iterations           | 263      |
|    time_elapsed         | 2159     |
|    total_timesteps      | 2154496  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00846    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -34.8      |
| std_per_dim/            |            |
|    grip                 | 1.16       |
|    j0                   | 2          |
|    j1                   | 1.46       |
|    j2                   | 2          |
|    j3                   | 1.73       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 1.98       |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 264        |
|    time_elapsed         | 2163       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.03832289 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.21      |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0305    |
|    std                  | 1.79       |
|    value_loss           | 0.0493     |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00905    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -34.9      |
| std_per_dim/            |            |
|    grip                 | 1.16       |
|    j0                   | 2          |
|    j1                   | 1.46       |
|    j2                   | 2          |
|    j3                   | 1.73       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 1.99       |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 265        |
|    time_elapsed         | 2166       |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.04708136 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.215     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 1.79       |
|    value_loss           | 0.042      |
----------------------------------------
Eval num_timesteps=2174304, episode_reward=-39.33 +/- 36.05
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -39.3      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00892    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.16       |
|    j0                   | 1.99       |
|    j1                   | 1.46       |
|    j2                   | 2          |
|    j3                   | 1.73       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 1.99       |
| time/                   |            |
|    total_timesteps      | 2174304    |
| train/                  |            |
|    approx_kl            | 0.05203364 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.234     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 1.79       |
|    value_loss           | 0.0293     |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00845  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -37.4    |
| std_per_dim/            |          |
|    grip                 | 1.16     |
|    j0                   | 1.99     |
|    j1                   | 1.46     |
|    j2                   | 2        |
|    j3                   | 1.73     |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 997      |
|    iterations           | 266      |
|    time_elapsed         | 2184     |
|    total_timesteps      | 2179072  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0054      |
|    insert_tilt_deg_mean | 0.015       |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -36.1       |
| std_per_dim/            |             |
|    grip                 | 1.17        |
|    j0                   | 2           |
|    j1                   | 1.47        |
|    j2                   | 2           |
|    j3                   | 1.72        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 267         |
|    time_elapsed         | 2188        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.042640857 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.205      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.044      |
|    std                  | 1.8         |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0054      |
|    insert_tilt_deg_mean | 0.171       |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -47.3       |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 2           |
|    j1                   | 1.48        |
|    j2                   | 2           |
|    j3                   | 1.73        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 268         |
|    time_elapsed         | 2191        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.025806157 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.8         |
|    value_loss           | 7.3         |
-----------------------------------------
Eval num_timesteps=2199296, episode_reward=-47.24 +/- 28.58
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -47.2       |
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0054      |
|    insert_tilt_deg_mean | 0.17        |
|    success_rate         | 0.09        |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 2           |
|    j1                   | 1.48        |
|    j2                   | 2           |
|    j3                   | 1.73        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2199296     |
| train/                  |             |
|    approx_kl            | 0.026932387 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.8         |
|    value_loss           | 1.51        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.04     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0054   |
|    insert_tilt_deg_mean | 0.169    |
|    success_rate         | 0.09     |
| rollout/                |          |
|    ep_len_mean          | 350      |
|    ep_rew_mean          | -49.8    |
| std_per_dim/            |          |
|    grip                 | 1.18     |
|    j0                   | 2        |
|    j1                   | 1.48     |
|    j2                   | 2        |
|    j3                   | 1.73     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 997      |
|    iterations           | 269      |
|    time_elapsed         | 2209     |
|    total_timesteps      | 2203648  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0054      |
|    insert_tilt_deg_mean | 0.17        |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -45.5       |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 2           |
|    j1                   | 1.49        |
|    j2                   | 2           |
|    j3                   | 1.74        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 270         |
|    time_elapsed         | 2213        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.028946776 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.174      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.025      |
|    std                  | 1.8         |
|    value_loss           | 0.273       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0036     |
|    insert_tilt_deg_mean | 0.169      |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | -44.6      |
| std_per_dim/            |            |
|    grip                 | 1.18       |
|    j0                   | 2          |
|    j1                   | 1.51       |
|    j2                   | 2          |
|    j3                   | 1.75       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 271        |
|    time_elapsed         | 2216       |
|    total_timesteps      | 2220032    |
| train/                  |            |
|    approx_kl            | 0.04411515 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.195     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 1.81       |
|    value_loss           | 0.108      |
----------------------------------------
Eval num_timesteps=2224288, episode_reward=-49.62 +/- 21.42
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -49.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 0.163       |
|    success_rate         | 0.04        |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 2           |
|    j1                   | 1.52        |
|    j2                   | 2           |
|    j3                   | 1.75        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2224288     |
| train/                  |             |
|    approx_kl            | 0.039650276 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 1.81        |
|    value_loss           | 0.146       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.162    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.1    |
| std_per_dim/            |          |
|    grip                 | 1.18     |
|    j0                   | 2        |
|    j1                   | 1.52     |
|    j2                   | 2        |
|    j3                   | 1.75     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 996      |
|    iterations           | 272      |
|    time_elapsed         | 2235     |
|    total_timesteps      | 2228224  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00628    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -34.3      |
| std_per_dim/            |            |
|    grip                 | 1.18       |
|    j0                   | 2          |
|    j1                   | 1.52       |
|    j2                   | 2          |
|    j3                   | 1.75       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 273        |
|    time_elapsed         | 2238       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.04063462 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.179     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0305    |
|    std                  | 1.81       |
|    value_loss           | 0.301      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00623     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.8       |
| std_per_dim/            |             |
|    grip                 | 1.18        |
|    j0                   | 2           |
|    j1                   | 1.52        |
|    j2                   | 2           |
|    j3                   | 1.76        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 274         |
|    time_elapsed         | 2242        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.038025066 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.213      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 1.81        |
|    value_loss           | 0.161       |
-----------------------------------------
Eval num_timesteps=2249280, episode_reward=-42.45 +/- 23.43
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -42.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00663     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.19        |
|    j0                   | 2           |
|    j1                   | 1.52        |
|    j2                   | 2           |
|    j3                   | 1.77        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2249280     |
| train/                  |             |
|    approx_kl            | 0.032880276 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.00301    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.207      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 1.81        |
|    value_loss           | 0.316       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00665  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -49      |
| std_per_dim/            |          |
|    grip                 | 1.19     |
|    j0                   | 2        |
|    j1                   | 1.52     |
|    j2                   | 2        |
|    j3                   | 1.77     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 996      |
|    iterations           | 275      |
|    time_elapsed         | 2259     |
|    total_timesteps      | 2252800  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00648     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -55.1       |
| std_per_dim/            |             |
|    grip                 | 1.2         |
|    j0                   | 2           |
|    j1                   | 1.52        |
|    j2                   | 2           |
|    j3                   | 1.78        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 276         |
|    time_elapsed         | 2263        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.025397822 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.184      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.82        |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0066      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -62.3       |
| std_per_dim/            |             |
|    grip                 | 1.2         |
|    j0                   | 2           |
|    j1                   | 1.52        |
|    j2                   | 2           |
|    j3                   | 1.78        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 277         |
|    time_elapsed         | 2266        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.027929198 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.82        |
|    value_loss           | 0.128       |
-----------------------------------------
Eval num_timesteps=2274272, episode_reward=-54.28 +/- 27.91
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -54.3      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00696    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.2        |
|    j0                   | 2          |
|    j1                   | 1.53       |
|    j2                   | 2          |
|    j3                   | 1.79       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 2274272    |
| train/                  |            |
|    approx_kl            | 0.03824863 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.216     |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0364    |
|    std                  | 1.82       |
|    value_loss           | 0.055      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00712  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -65.5    |
| std_per_dim/            |          |
|    grip                 | 1.2      |
|    j0                   | 2        |
|    j1                   | 1.53     |
|    j2                   | 2        |
|    j3                   | 1.79     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 996      |
|    iterations           | 278      |
|    time_elapsed         | 2285     |
|    total_timesteps      | 2277376  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00663    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -58.2      |
| std_per_dim/            |            |
|    grip                 | 1.2        |
|    j0                   | 2          |
|    j1                   | 1.53       |
|    j2                   | 2          |
|    j3                   | 1.8        |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 279        |
|    time_elapsed         | 2288       |
|    total_timesteps      | 2285568    |
| train/                  |            |
|    approx_kl            | 0.03219085 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.178     |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 1.82       |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00635     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.5       |
| std_per_dim/            |             |
|    grip                 | 1.21        |
|    j0                   | 1.99        |
|    j1                   | 1.53        |
|    j2                   | 2           |
|    j3                   | 1.81        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 280         |
|    time_elapsed         | 2292        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.032867823 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.227      |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 1.82        |
|    value_loss           | 0.0842      |
-----------------------------------------
Eval num_timesteps=2299264, episode_reward=-39.47 +/- 23.64
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -39.5       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0064      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.21        |
|    j0                   | 2           |
|    j1                   | 1.53        |
|    j2                   | 2           |
|    j3                   | 1.83        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2299264     |
| train/                  |             |
|    approx_kl            | 0.041556798 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.21       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 1.82        |
|    value_loss           | 0.083       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00652  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -43      |
| std_per_dim/            |          |
|    grip                 | 1.21     |
|    j0                   | 2        |
|    j1                   | 1.53     |
|    j2                   | 2        |
|    j3                   | 1.83     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 996      |
|    iterations           | 281      |
|    time_elapsed         | 2308     |
|    total_timesteps      | 2301952  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00585     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.7       |
| std_per_dim/            |             |
|    grip                 | 1.22        |
|    j0                   | 2           |
|    j1                   | 1.54        |
|    j2                   | 2           |
|    j3                   | 1.84        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 282         |
|    time_elapsed         | 2312        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.037380986 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.216      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.83        |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00506     |
|    success_rate         | 0           |
