pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_seed1
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_seed1/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j4                   | 1.29        |
|    j5                   | 1.33        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 366         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.034759894 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 16990       |
|    policy_gradient_loss | -0.0282     |
|    std                  | 1.55        |
|    value_loss           | 0.799       |
-----------------------------------------
Eval num_timesteps=1500000, episode_reward=-47.40 +/- 21.50
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -47.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00735     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.022810139 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 17000       |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.55        |
|    value_loss           | 1.52        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00746  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -35.8    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.58     |
|    j1                   | 1.84     |
|    j2                   | 1.66     |
|    j3                   | 1.75     |
|    j4                   | 1.3      |
|    j5                   | 1.33     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 951      |
|    iterations           | 367      |
|    time_elapsed         | 1579     |
|    total_timesteps      | 1503232  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00684     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.1       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.59        |
|    j1                   | 1.83        |
|    j2                   | 1.65        |
|    j3                   | 1.75        |
|    j4                   | 1.3         |
|    j5                   | 1.33        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 368         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.038924553 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 17010       |
|    policy_gradient_loss | -0.0397     |
|    std                  | 1.55        |
|    value_loss           | 0.575       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00629    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -39        |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.59       |
|    j1                   | 1.83       |
|    j2                   | 1.65       |
|    j3                   | 1.76       |
|    j4                   | 1.31       |
|    j5                   | 1.34       |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 369        |
|    time_elapsed         | 1583       |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.07960385 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00375    |
|    n_updates            | 17020      |
|    policy_gradient_loss | -0.0299    |
|    std                  | 1.55       |
|    value_loss           | 0.601      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00647     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.6       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.58        |
|    j1                   | 1.83        |
|    j2                   | 1.65        |
|    j3                   | 1.76        |
|    j4                   | 1.3         |
|    j5                   | 1.34        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 370         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.037662156 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0015     |
|    n_updates            | 17030       |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1.55        |
|    value_loss           | 0.639       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00625    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -38.1      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.58       |
|    j1                   | 1.83       |
|    j2                   | 1.65       |
|    j3                   | 1.76       |
|    j4                   | 1.3        |
|    j5                   | 1.34       |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 371        |
|    time_elapsed         | 1588       |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.03323526 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0274     |
|    n_updates            | 17040      |
|    policy_gradient_loss | -0.0341    |
|    std                  | 1.55       |
|    value_loss           | 0.657      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00551    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -38        |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.58       |
|    j1                   | 1.82       |
|    j2                   | 1.65       |
|    j3                   | 1.76       |
|    j4                   | 1.3        |
|    j5                   | 1.35       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 372        |
|    time_elapsed         | 1591       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.05327382 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 17050      |
|    policy_gradient_loss | -0.0348    |
|    std                  | 1.55       |
|    value_loss           | 0.539      |
----------------------------------------
Eval num_timesteps=1525000, episode_reward=-43.64 +/- 28.75
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -43.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00499     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1525000     |
| train/                  |             |
|    approx_kl            | 0.048618883 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 17060       |
|    policy_gradient_loss | -0.0317     |
|    std                  | 1.55        |
|    value_loss           | 0.689       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00466  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -38.6    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.59     |
|    j1                   | 1.83     |
|    j2                   | 1.65     |
|    j3                   | 1.76     |
|    j4                   | 1.3      |
|    j5                   | 1.35     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 951      |
|    iterations           | 373      |
|    time_elapsed         | 1605     |
|    total_timesteps      | 1527808  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00516     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.2       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.59        |
|    j1                   | 1.83        |
|    j2                   | 1.66        |
|    j3                   | 1.76        |
|    j4                   | 1.3         |
|    j5                   | 1.35        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 374         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.044928428 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 17070       |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.55        |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00538     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.5       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.59        |
|    j1                   | 1.83        |
|    j2                   | 1.66        |
|    j3                   | 1.76        |
|    j4                   | 1.3         |
|    j5                   | 1.35        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 375         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.039886132 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.242      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 17080       |
|    policy_gradient_loss | -0.0355     |
|    std                  | 1.55        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00527     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.7       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.59        |
|    j1                   | 1.83        |
|    j2                   | 1.66        |
|    j3                   | 1.76        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 376         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.034708373 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0954      |
|    n_updates            | 17090       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.55        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0055      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.8       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.59        |
|    j1                   | 1.83        |
|    j2                   | 1.66        |
|    j3                   | 1.76        |
|    j4                   | 1.31        |
|    j5                   | 1.34        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 377         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.025705986 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 17100       |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.55        |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00597    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.9      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.58       |
|    j1                   | 1.82       |
|    j2                   | 1.67       |
|    j3                   | 1.76       |
|    j4                   | 1.31       |
|    j5                   | 1.35       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 378        |
|    time_elapsed         | 1617       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.04780057 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0893     |
|    n_updates            | 17110      |
|    policy_gradient_loss | -0.0342    |
|    std                  | 1.55       |
|    value_loss           | 0.843      |
----------------------------------------
Eval num_timesteps=1550000, episode_reward=-42.75 +/- 30.00
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -42.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00586     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1550000     |
| train/                  |             |
|    approx_kl            | 0.042015545 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.0674     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 17120       |
|    policy_gradient_loss | 0.00718     |
|    std                  | 1.55        |
|    value_loss           | 2.03        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00575  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -42.1    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.58     |
|    j1                   | 1.82     |
|    j2                   | 1.68     |
|    j3                   | 1.76     |
|    j4                   | 1.31     |
|    j5                   | 1.35     |
|    j6                   | 1.27     |
| time/                   |          |
|    fps                  | 951      |
|    iterations           | 379      |
|    time_elapsed         | 1632     |
|    total_timesteps      | 1552384  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00571     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.3       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.58        |
|    j1                   | 1.82        |
|    j2                   | 1.67        |
|    j3                   | 1.76        |
|    j4                   | 1.31        |
|    j5                   | 1.34        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 380         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.049234297 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 17130       |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1.55        |
|    value_loss           | 0.675       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00603    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41.6      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.57       |
|    j1                   | 1.82       |
|    j2                   | 1.67       |
|    j3                   | 1.75       |
|    j4                   | 1.31       |
|    j5                   | 1.35       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 381        |
|    time_elapsed         | 1636       |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.07065874 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.037      |
|    n_updates            | 17140      |
|    policy_gradient_loss | -0.034     |
|    std                  | 1.55       |
|    value_loss           | 0.778      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00629     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.5       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.57        |
|    j1                   | 1.81        |
|    j2                   | 1.67        |
|    j3                   | 1.74        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 382         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.029199226 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 17150       |
|    policy_gradient_loss | -0.0168     |
|    std                  | 1.55        |
|    value_loss           | 0.961       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 2.67        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -39.1       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.57        |
|    j1                   | 1.81        |
|    j2                   | 1.67        |
|    j3                   | 1.74        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 383         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.063166656 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 17160       |
|    policy_gradient_loss | -0.0348     |
|    std                  | 1.55        |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 2.67       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -30        |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.57       |
|    j1                   | 1.82       |
|    j2                   | 1.66       |
|    j3                   | 1.74       |
|    j4                   | 1.31       |
|    j5                   | 1.35       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 384        |
|    time_elapsed         | 1644       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.10040639 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 17170      |
|    policy_gradient_loss | -0.0374    |
|    std                  | 1.55       |
|    value_loss           | 1.94       |
----------------------------------------
Eval num_timesteps=1575000, episode_reward=-65.54 +/- 43.35
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -65.5      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 2.67       |
|    success_rate         | 0.08       |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.56       |
|    j1                   | 1.82       |
|    j2                   | 1.67       |
|    j3                   | 1.74       |
|    j4                   | 1.31       |
|    j5                   | 1.36       |
|    j6                   | 1.27       |
| time/                   |            |
|    total_timesteps      | 1575000    |
| train/                  |            |
|    approx_kl            | 0.07066553 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 17180      |
|    policy_gradient_loss | 0.000771   |
|    std                  | 1.55       |
|    value_loss           | 4.1        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 2.67     |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | -32.9    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.56     |
|    j1                   | 1.82     |
|    j2                   | 1.67     |
|    j3                   | 1.74     |
|    j4                   | 1.31     |
|    j5                   | 1.36     |
|    j6                   | 1.27     |
| time/                   |          |
|    fps                  | 950      |
|    iterations           | 385      |
|    time_elapsed         | 1659     |
|    total_timesteps      | 1576960  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 2.67        |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -37.5       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.57        |
|    j1                   | 1.82        |
|    j2                   | 1.67        |
|    j3                   | 1.73        |
|    j4                   | 1.31        |
|    j5                   | 1.36        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 386         |
|    time_elapsed         | 1661        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.034275904 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 17190       |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.55        |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 2.67       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -34.3      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.57       |
|    j1                   | 1.81       |
|    j2                   | 1.67       |
|    j3                   | 1.73       |
|    j4                   | 1.31       |
|    j5                   | 1.36       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 387        |
|    time_elapsed         | 1663       |
|    total_timesteps      | 1585152    |
| train/                  |            |
|    approx_kl            | 0.03367617 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 17200      |
|    policy_gradient_loss | -0.013     |
|    std                  | 1.55       |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 2.67        |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -35.2       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.57        |
|    j1                   | 1.81        |
|    j2                   | 1.66        |
|    j3                   | 1.73        |
|    j4                   | 1.31        |
|    j5                   | 1.36        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 388         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.026071046 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00963     |
|    n_updates            | 17210       |
|    policy_gradient_loss | -0.0278     |
|    std                  | 1.55        |
|    value_loss           | 0.936       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 2.67       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -38.2      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.58       |
|    j1                   | 1.81       |
|    j2                   | 1.66       |
|    j3                   | 1.73       |
|    j4                   | 1.31       |
|    j5                   | 1.36       |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 389        |
|    time_elapsed         | 1668       |
