pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    policy_gradient_loss    | -0.0211    |
|    std                     | 1.73       |
|    value_loss              | 9.43       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00558     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.5        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.6        |
|    ep_rew_mean             | -0.742      |
| std_per_dim/               |             |
|    grip                    | 1.8         |
|    j0                      | 1.76        |
|    j1                      | 1.6         |
|    j2                      | 1.85        |
|    j3                      | 1.58        |
|    j4                      | 1.77        |
|    j5                      | 1.68        |
|    j6                      | 1.87        |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 226         |
|    time_elapsed            | 9678        |
|    total_timesteps         | 1388544     |
| train/                     |             |
|    approx_kl               | 0.012253384 |
|    clip_fraction           | 0.103       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.7       |
|    explained_variance      | 0.661       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.85        |
|    n_updates               | 2250        |
|    policy_gradient_loss    | -0.0202     |
|    std                     | 1.74        |
|    value_loss              | 8.36        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.0037      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.1        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.8        |
|    ep_rew_mean             | -2.17       |
| std_per_dim/               |             |
|    grip                    | 1.81        |
|    j0                      | 1.77        |
|    j1                      | 1.61        |
|    j2                      | 1.86        |
|    j3                      | 1.59        |
|    j4                      | 1.79        |
|    j5                      | 1.69        |
|    j6                      | 1.87        |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 227         |
|    time_elapsed            | 9708        |
|    total_timesteps         | 1394688     |
| train/                     |             |
|    approx_kl               | 0.012674089 |
|    clip_fraction           | 0.122       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.8       |
|    explained_variance      | 0.755       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.47        |
|    n_updates               | 2260        |
|    policy_gradient_loss    | -0.0211     |
|    std                     | 1.75        |
|    value_loss              | 6.46        |
--------------------------------------------
Eval num_timesteps=1399776, episode_reward=-4.60 +/- 3.30
Episode length: 80.00 +/- 0.00
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 80         |
|    mean_reward             | -4.6       |
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.995      |
|    insert_depth_mean       | 0.00531    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 21.8       |
|    success_rate            | 0.08       |
| std_per_dim/               |            |
|    grip                    | 1.82       |
|    j0                      | 1.78       |
|    j1                      | 1.62       |
|    j2                      | 1.86       |
|    j3                      | 1.6        |
|    j4                      | 1.79       |
|    j5                      | 1.69       |
|    j6                      | 1.89       |
| time/                      |            |
|    total_timesteps         | 1399776    |
| train/                     |            |
|    approx_kl               | 0.01583969 |
|    clip_fraction           | 0.149      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.8      |
|    explained_variance      | 0.826      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.938      |
|    n_updates               | 2270       |
|    policy_gradient_loss    | -0.0243    |
|    std                     | 1.76       |
|    value_loss              | 4.17       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.992    |
|    insert_depth_mean       | 0.00571  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 21       |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 74.8     |
|    ep_rew_mean             | -0.493   |
| std_per_dim/               |          |
|    grip                    | 1.82     |
|    j0                      | 1.78     |
|    j1                      | 1.62     |
|    j2                      | 1.86     |
|    j3                      | 1.6      |
|    j4                      | 1.79     |
|    j5                      | 1.69     |
|    j6                      | 1.89     |
| time/                      |          |
|    fps                     | 143      |
|    iterations              | 228      |
|    time_elapsed            | 9751     |
|    total_timesteps         | 1400832  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00323     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23          |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.5        |
|    ep_rew_mean             | -3.38       |
| std_per_dim/               |             |
|    grip                    | 1.85        |
|    j0                      | 1.78        |
|    j1                      | 1.63        |
|    j2                      | 1.87        |
|    j3                      | 1.6         |
|    j4                      | 1.8         |
|    j5                      | 1.7         |
|    j6                      | 1.9         |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 229         |
|    time_elapsed            | 9782        |
|    total_timesteps         | 1406976     |
| train/                     |             |
|    approx_kl               | 0.012999833 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.9       |
|    explained_variance      | 0.835       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.83        |
|    n_updates               | 2280        |
|    policy_gradient_loss    | -0.0184     |
|    std                     | 1.77        |
|    value_loss              | 7.96        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00572     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 20.4        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.6        |
|    ep_rew_mean             | -0.174      |
| std_per_dim/               |             |
|    grip                    | 1.85        |
|    j0                      | 1.78        |
|    j1                      | 1.63        |
|    j2                      | 1.88        |
|    j3                      | 1.6         |
|    j4                      | 1.81        |
|    j5                      | 1.7         |
|    j6                      | 1.9         |
| time/                      |             |
|    fps                     | 143         |
|    iterations              | 230         |
|    time_elapsed            | 9813        |
|    total_timesteps         | 1413120     |
| train/                     |             |
|    approx_kl               | 0.015050734 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.9       |
|    explained_variance      | 0.793       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.06        |
|    n_updates               | 2290        |
|    policy_gradient_loss    | -0.0221     |
|    std                     | 1.77        |
|    value_loss              | 4.4         |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.99        |
|    insert_depth_mean       | 0.00576     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.1        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.3        |
|    ep_rew_mean             | -0.695      |
| std_per_dim/               |             |
|    grip                    | 1.86        |
|    j0                      | 1.79        |
|    j1                      | 1.63        |
|    j2                      | 1.89        |
|    j3                      | 1.6         |
|    j4                      | 1.81        |
|    j5                      | 1.7         |
|    j6                      | 1.9         |
| time/                      |             |
|    fps                     | 144         |
|    iterations              | 231         |
|    time_elapsed            | 9846        |
|    total_timesteps         | 1419264     |
| train/                     |             |
|    approx_kl               | 0.013013553 |
|    clip_fraction           | 0.115       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.9       |
|    explained_variance      | 0.829       |
|    learning_rate           | 0.0003      |
|    loss                    | 3           |
|    n_updates               | 2300        |
|    policy_gradient_loss    | -0.0196     |
|    std                     | 1.77        |
|    value_loss              | 7.92        |
--------------------------------------------
Eval num_timesteps=1424772, episode_reward=-0.36 +/- 13.43
Episode length: 76.85 +/- 13.73
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.8        |
|    mean_reward             | -0.357      |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.0033      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.8        |
|    success_rate            | 0.04        |
| std_per_dim/               |             |
|    grip                    | 1.86        |
|    j0                      | 1.79        |
|    j1                      | 1.64        |
|    j2                      | 1.89        |
|    j3                      | 1.61        |
|    j4                      | 1.81        |
|    j5                      | 1.7         |
|    j6                      | 1.9         |
| time/                      |             |
|    total_timesteps         | 1424772     |
| train/                     |             |
|    approx_kl               | 0.014085163 |
|    clip_fraction           | 0.127       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.9       |
|    explained_variance      | 0.867       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.44        |
|    n_updates               | 2310        |
|    policy_gradient_loss    | -0.0236     |
|    std                     | 1.78        |
|    value_loss              | 6.21        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.999    |
|    insert_depth_mean       | 0.00361  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 22.9     |
|    success_rate            | 0.04     |
| rollout/                   |          |
|    ep_len_mean             | 78       |
|    ep_rew_mean             | -3.47    |
| std_per_dim/               |          |
|    grip                    | 1.86     |
|    j0                      | 1.79     |
|    j1                      | 1.64     |
|    j2                      | 1.89     |
|    j3                      | 1.61     |
|    j4                      | 1.81     |
|    j5                      | 1.7      |
|    j6                      | 1.9      |
| time/                      |          |
|    fps                     | 144      |
|    iterations              | 232      |
|    time_elapsed            | 9888     |
|    total_timesteps         | 1425408  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00515     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.4        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.8        |
|    ep_rew_mean             | -1.74       |
| std_per_dim/               |             |
|    grip                    | 1.87        |
|    j0                      | 1.8         |
|    j1                      | 1.64        |
|    j2                      | 1.9         |
|    j3                      | 1.62        |
|    j4                      | 1.82        |
|    j5                      | 1.71        |
|    j6                      | 1.9         |
| time/                      |             |
|    fps                     | 144         |
|    iterations              | 233         |
|    time_elapsed            | 9917        |
|    total_timesteps         | 1431552     |
| train/                     |             |
|    approx_kl               | 0.012631615 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.9       |
|    explained_variance      | 0.701       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.45        |
|    n_updates               | 2320        |
|    policy_gradient_loss    | -0.02       |
|    std                     | 1.78        |
|    value_loss              | 5.75        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00477     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.6        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.5        |
|    ep_rew_mean             | -1.28       |
| std_per_dim/               |             |
|    grip                    | 1.87        |
|    j0                      | 1.82        |
|    j1                      | 1.64        |
|    j2                      | 1.9         |
|    j3                      | 1.63        |
|    j4                      | 1.83        |
|    j5                      | 1.71        |
|    j6                      | 1.9         |
| time/                      |             |
|    fps                     | 144         |
|    iterations              | 234         |
|    time_elapsed            | 9946        |
|    total_timesteps         | 1437696     |
| train/                     |             |
|    approx_kl               | 0.012728337 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16         |
|    explained_variance      | 0.839       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.62        |
|    n_updates               | 2330        |
|    policy_gradient_loss    | -0.0196     |
|    std                     | 1.79        |
|    value_loss              | 6.79        |
--------------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.995        |
|    insert_depth_mean       | 0.00661      |
|    insert_start_depth_frac | 0            |
|    insert_tilt_deg_mean    | 19.6         |
|    success_rate            | 0.09         |
| rollout/                   |              |
|    ep_len_mean             | 74           |
|    ep_rew_mean             | 0.0602       |
| std_per_dim/               |              |
|    grip                    | 1.87         |
|    j0                      | 1.82         |
|    j1                      | 1.64         |
|    j2                      | 1.9          |
|    j3                      | 1.63         |
|    j4                      | 1.84         |
|    j5                      | 1.71         |
|    j6                      | 1.91         |
| time/                      |              |
|    fps                     | 144          |
|    iterations              | 235          |
|    time_elapsed            | 9976         |
|    total_timesteps         | 1443840      |
| train/                     |              |
|    approx_kl               | 0.0116033405 |
|    clip_fraction           | 0.0841       |
|    clip_range              | 0.2          |
|    entropy_loss            | -16          |
|    explained_variance      | 0.797        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.5          |
|    n_updates               | 2340         |
|    policy_gradient_loss    | -0.0166      |
|    std                     | 1.79         |
|    value_loss              | 10           |
---------------------------------------------
Eval num_timesteps=1449768, episode_reward=-4.27 +/- 3.30
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -4.27       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00214     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24          |
|    success_rate            | 0.03        |
| std_per_dim/               |             |
|    grip                    | 1.88        |
|    j0                      | 1.82        |
|    j1                      | 1.64        |
|    j2                      | 1.91        |
|    j3                      | 1.65        |
|    j4                      | 1.84        |
|    j5                      | 1.72        |
|    j6                      | 1.92        |
| time/                      |             |
|    total_timesteps         | 1449768     |
| train/                     |             |
|    approx_kl               | 0.014021661 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16         |
|    explained_variance      | 0.831       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.44        |
|    n_updates               | 2350        |
|    policy_gradient_loss    | -0.0225     |
|    std                     | 1.8         |
|    value_loss              | 5.59        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.996    |
|    insert_depth_mean       | 0.00276  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 23.8     |
|    success_rate            | 0.04     |
| rollout/                   |          |
|    ep_len_mean             | 77.3     |
|    ep_rew_mean             | -2.34    |
| std_per_dim/               |          |
|    grip                    | 1.88     |
|    j0                      | 1.82     |
|    j1                      | 1.64     |
|    j2                      | 1.91     |
|    j3                      | 1.65     |
|    j4                      | 1.84     |
|    j5                      | 1.72     |
|    j6                      | 1.92     |
| time/                      |          |
|    fps                     | 144      |
|    iterations              | 236      |
|    time_elapsed            | 10013    |
|    total_timesteps         | 1449984  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00372     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25.7        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.8        |
|    ep_rew_mean             | -2.15       |
| std_per_dim/               |             |
|    grip                    | 1.89        |
|    j0                      | 1.82        |
|    j1                      | 1.64        |
|    j2                      | 1.91        |
|    j3                      | 1.66        |
|    j4                      | 1.85        |
|    j5                      | 1.72        |
|    j6                      | 1.92        |
| time/                      |             |
|    fps                     | 145         |
|    iterations              | 237         |
|    time_elapsed            | 10041       |
|    total_timesteps         | 1456128     |
| train/                     |             |
|    approx_kl               | 0.019775057 |
|    clip_fraction           | 0.174       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16         |
|    explained_variance      | 0.796       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.42        |
|    n_updates               | 2360        |
|    policy_gradient_loss    | -0.0259     |
|    std                     | 1.8         |
|    value_loss              | 3.66        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00365     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.3        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 77          |
|    ep_rew_mean             | -2.58       |
| std_per_dim/               |             |
|    grip                    | 1.9         |
|    j0                      | 1.83        |
|    j1                      | 1.65        |
|    j2                      | 1.9         |
|    j3                      | 1.67        |
|    j4                      | 1.85        |
|    j5                      | 1.73        |
|    j6                      | 1.92        |
| time/                      |             |
|    fps                     | 145         |
|    iterations              | 238         |
|    time_elapsed            | 10074       |
|    total_timesteps         | 1462272     |
| train/                     |             |
|    approx_kl               | 0.014248117 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.1       |
|    explained_variance      | 0.816       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.81        |
|    n_updates               | 2370        |
|    policy_gradient_loss    | -0.0208     |
|    std                     | 1.81        |
|    value_loss              | 4.8         |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.00515     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25          |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 75          |
|    ep_rew_mean             | -0.199      |
| std_per_dim/               |             |
|    grip                    | 1.91        |
|    j0                      | 1.83        |
|    j1                      | 1.66        |
|    j2                      | 1.91        |
|    j3                      | 1.67        |
|    j4                      | 1.85        |
|    j5                      | 1.73        |
|    j6                      | 1.93        |
| time/                      |             |
|    fps                     | 145         |
|    iterations              | 239         |
|    time_elapsed            | 10108       |
|    total_timesteps         | 1468416     |
| train/                     |             |
|    approx_kl               | 0.012913627 |
|    clip_fraction           | 0.0958      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.1       |
|    explained_variance      | 0.766       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.73        |
|    n_updates               | 2380        |
|    policy_gradient_loss    | -0.0184     |
|    std                     | 1.81        |
|    value_loss              | 6.77        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00873     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.7        |
|    success_rate            | 0.14        |
| rollout/                   |             |
|    ep_len_mean             | 70.9        |
|    ep_rew_mean             | 2.78        |
| std_per_dim/               |             |
|    grip                    | 1.91        |
|    j0                      | 1.83        |
|    j1                      | 1.66        |
|    j2                      | 1.92        |
|    j3                      | 1.67        |
|    j4                      | 1.85        |
|    j5                      | 1.74        |
|    j6                      | 1.94        |
| time/                      |             |
|    fps                     | 145         |
|    iterations              | 240         |
|    time_elapsed            | 10140       |
|    total_timesteps         | 1474560     |
| train/                     |             |
|    approx_kl               | 0.013527587 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.1       |
|    explained_variance      | 0.879       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.38        |
|    n_updates               | 2390        |
|    policy_gradient_loss    | -0.0194     |
|    std                     | 1.81        |
|    value_loss              | 6.61        |
--------------------------------------------
Eval num_timesteps=1474764, episode_reward=-4.11 +/- 3.89
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -4.11       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00812     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.5        |
|    success_rate            | 0.13        |
| time/                      |             |
|    total_timesteps         | 1474764     |
| train/                     |             |
|    approx_kl               | 0.012074727 |
|    clip_fraction           | 0.0823      |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.1       |
|    explained_variance      | 0.856       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.92        |
|    n_updates               | 2400        |
|    policy_gradient_loss    | -0.0156     |
|    std                     | 1.82        |
|    value_loss              | 10.2        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.995    |
|    insert_depth_mean       | 0.00566  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 24.1     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 75.4     |
|    ep_rew_mean             | -0.806   |
| std_per_dim/               |          |
|    grip                    | 1.91     |
|    j0                      | 1.83     |
|    j1                      | 1.67     |
|    j2                      | 1.92     |
|    j3                      | 1.67     |
|    j4                      | 1.85     |
|    j5                      | 1.74     |
|    j6                      | 1.95     |
| time/                      |          |
|    fps                     | 145      |
|    iterations              | 241      |
|    time_elapsed            | 10182    |
|    total_timesteps         | 1480704  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.98        |
|    insert_depth_mean       | 0.00427     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 27.9        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.2        |
|    ep_rew_mean             | -1.9        |
| std_per_dim/               |             |
|    grip                    | 1.92        |
|    j0                      | 1.84        |
|    j1                      | 1.67        |
|    j2                      | 1.92        |
|    j3                      | 1.68        |
|    j4                      | 1.85        |
|    j5                      | 1.75        |
|    j6                      | 1.95        |
| time/                      |             |
|    fps                     | 145         |
|    iterations              | 242         |
|    time_elapsed            | 10213       |
|    total_timesteps         | 1486848     |
| train/                     |             |
|    approx_kl               | 0.012521125 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.1       |
|    explained_variance      | 0.788       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.92        |
|    n_updates               | 2410        |
|    policy_gradient_loss    | -0.0194     |
|    std                     | 1.82        |
|    value_loss              | 9.88        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00262     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 26.2        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78          |
|    ep_rew_mean             | -3.71       |
| std_per_dim/               |             |
|    grip                    | 1.92        |
|    j0                      | 1.84        |
|    j1                      | 1.68        |
|    j2                      | 1.93        |
|    j3                      | 1.68        |
|    j4                      | 1.86        |
|    j5                      | 1.76        |
|    j6                      | 1.95        |
| time/                      |             |
|    fps                     | 145         |
|    iterations              | 243         |
|    time_elapsed            | 10244       |
|    total_timesteps         | 1492992     |
| train/                     |             |
|    approx_kl               | 0.014628947 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.2       |
|    explained_variance      | 0.799       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.44        |
|    n_updates               | 2420        |
|    policy_gradient_loss    | -0.0212     |
|    std                     | 1.83        |
|    value_loss              | 5.97        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00439     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.4        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -2.42       |
| std_per_dim/               |             |
|    grip                    | 1.92        |
|    j0                      | 1.84        |
|    j1                      | 1.69        |
|    j2                      | 1.93        |
|    j3                      | 1.69        |
|    j4                      | 1.87        |
|    j5                      | 1.76        |
|    j6                      | 1.95        |
| time/                      |             |
|    fps                     | 145         |
|    iterations              | 244         |
|    time_elapsed            | 10273       |
|    total_timesteps         | 1499136     |
| train/                     |             |
|    approx_kl               | 0.016660037 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.2       |
|    explained_variance      | 0.81        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.01        |
|    n_updates               | 2430        |
|    policy_gradient_loss    | -0.0254     |
|    std                     | 1.83        |
|    value_loss              | 3.58        |
--------------------------------------------
Eval num_timesteps=1499760, episode_reward=-3.13 +/- 3.35
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -3.13       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00385     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.9        |
|    success_rate            | 0.04        |
| time/                      |             |
|    total_timesteps         | 1499760     |
| train/                     |             |
|    approx_kl               | 0.022296524 |
|    clip_fraction           | 0.179       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.2       |
|    explained_variance      | 0.837       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.18        |
|    n_updates               | 2440        |
|    policy_gradient_loss    | -0.0256     |
|    std                     | 1.84        |
|    value_loss              | 3.17        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.996    |
|    insert_depth_mean       | 0.00385  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 21       |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.7     |
|    ep_rew_mean             | -2.3     |
| std_per_dim/               |          |
|    grip                    | 1.93     |
|    j0                      | 1.84     |
|    j1                      | 1.71     |
|    j2                      | 1.94     |
|    j3                      | 1.7      |
|    j4                      | 1.88     |
|    j5                      | 1.77     |
|    j6                      | 1.96     |
| time/                      |          |
|    fps                     | 145      |
|    iterations              | 245      |
|    time_elapsed            | 10316    |
|    total_timesteps         | 1505280  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.996      |
|    insert_depth_mean       | 0.00349    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 24.1       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 77.3       |
|    ep_rew_mean             | -2.86      |
| std_per_dim/               |            |
|    grip                    | 1.94       |
|    j0                      | 1.85       |
|    j1                      | 1.72       |
|    j2                      | 1.95       |
|    j3                      | 1.71       |
|    j4                      | 1.9        |
|    j5                      | 1.78       |
|    j6                      | 1.97       |
| time/                      |            |
|    fps                     | 146        |
|    iterations              | 246        |
|    time_elapsed            | 10345      |
|    total_timesteps         | 1511424    |
| train/                     |            |
|    approx_kl               | 0.01647888 |
|    clip_fraction           | 0.168      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.2      |
|    explained_variance      | 0.796      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.52       |
|    n_updates               | 2450       |
|    policy_gradient_loss    | -0.021     |
|    std                     | 1.85       |
|    value_loss              | 5.15       |
-------------------------------------------
--------------------------------------------
