pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_wideadmit
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_wideadmit/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -19.8       |
| std_per_dim/            |             |
|    grip                 | 0.758       |
|    j0                   | 1.01        |
|    j1                   | 1.23        |
|    j2                   | 1.34        |
|    j3                   | 1.27        |
|    j4                   | 1.29        |
|    j5                   | 1.3         |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 477         |
|    time_elapsed         | 4165        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.031088829 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0825     |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0486     |
|    std                  | 1.19        |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_curriculum     | 0.0147      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.32        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -17.2       |
| std_per_dim/            |             |
|    grip                 | 0.762       |
|    j0                   | 1.01        |
|    j1                   | 1.22        |
|    j2                   | 1.34        |
|    j3                   | 1.27        |
|    j4                   | 1.3         |
|    j5                   | 1.3         |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 478         |
|    time_elapsed         | 4171        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.030906701 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0757     |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0473     |
|    std                  | 1.19        |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_curriculum     | 0.0133      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.32        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -17.2       |
| std_per_dim/            |             |
|    grip                 | 0.763       |
|    j0                   | 1           |
|    j1                   | 1.22        |
|    j2                   | 1.34        |
|    j3                   | 1.27        |
|    j4                   | 1.3         |
|    j5                   | 1.3         |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 479         |
|    time_elapsed         | 4176        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.032034926 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.0499     |
|    std                  | 1.19        |
|    value_loss           | 0.533       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.0119     |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.512      |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -14.8      |
| std_per_dim/            |            |
|    grip                 | 0.761      |
|    j0                   | 1.01       |
|    j1                   | 1.23       |
|    j2                   | 1.34       |
|    j3                   | 1.28       |
|    j4                   | 1.3        |
|    j5                   | 1.3        |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 480        |
|    time_elapsed         | 4181       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.03276309 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0536    |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.0528    |
|    std                  | 1.19       |
|    value_loss           | 0.513      |
----------------------------------------
Eval num_timesteps=2949528, episode_reward=-10.00 +/- 6.60
Episode length: 176.75 +/- 124.27
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 177         |
|    mean_reward          | -10         |
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_curriculum     | 0.0118      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.512       |
|    success_rate         | 0.02        |
| time/                   |             |
|    total_timesteps      | 2949528     |
| train/                  |             |
|    approx_kl            | 0.028087512 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0802     |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.19        |
|    value_loss           | 0.713       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.73     |
|    grasp_curriculum     | 0.0104   |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0024   |
|    insert_tilt_deg_mean | 0.268    |
|    success_rate         | 0.04     |
| rollout/                |          |
|    ep_len_mean          | 174      |
|    ep_rew_mean          | -10.5    |
| std_per_dim/            |          |
|    grip                 | 0.763    |
|    j0                   | 1.01     |
|    j1                   | 1.23     |
|    j2                   | 1.34     |
|    j3                   | 1.28     |
|    j4                   | 1.3      |
|    j5                   | 1.3      |
|    j6                   | 1.29     |
| time/                   |          |
|    fps                  | 704      |
|    iterations           | 481      |
|    time_elapsed         | 4194     |
|    total_timesteps      | 2955264  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_curriculum     | 0.009       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 0.771       |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -7.82       |
| std_per_dim/            |             |
|    grip                 | 0.767       |
|    j0                   | 1.01        |
|    j1                   | 1.23        |
|    j2                   | 1.34        |
|    j3                   | 1.28        |
|    j4                   | 1.3         |
|    j5                   | 1.31        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 482         |
|    time_elapsed         | 4201        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.036571708 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0705     |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0523     |
|    std                  | 1.19        |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.78        |
|    grasp_curriculum     | 0.00757     |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 1.83        |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -8.5        |
| std_per_dim/            |             |
|    grip                 | 0.765       |
|    j0                   | 1.02        |
|    j1                   | 1.23        |
|    j2                   | 1.34        |
|    j3                   | 1.28        |
|    j4                   | 1.3         |
|    j5                   | 1.31        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 483         |
|    time_elapsed         | 4207        |
|    total_timesteps      | 2967552     |
| train/                  |             |
|    approx_kl            | 0.027459478 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.0401     |
|    std                  | 1.19        |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_curriculum     | 0.00614     |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 1.64        |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -8.57       |
| std_per_dim/            |             |
|    grip                 | 0.757       |
|    j0                   | 1.02        |
|    j1                   | 1.23        |
|    j2                   | 1.34        |
|    j3                   | 1.28        |
|    j4                   | 1.29        |
|    j5                   | 1.32        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 484         |
|    time_elapsed         | 4211        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.039479543 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.0534     |
|    std                  | 1.19        |
|    value_loss           | 0.279       |
-----------------------------------------
Eval num_timesteps=2974524, episode_reward=-13.51 +/- 9.28
Episode length: 204.25 +/- 152.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 204         |
|    mean_reward          | -13.5       |
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_curriculum     | 0.00595     |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 1.91        |
|    success_rate         | 0.05        |
| time/                   |             |
|    total_timesteps      | 2974524     |
| train/                  |             |
|    approx_kl            | 0.026278295 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 1.19        |
|    value_loss           | 0.586       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.78     |
|    grasp_curriculum     | 0.0047   |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0024   |
|    insert_tilt_deg_mean | 1.86     |
|    success_rate         | 0.04     |
| rollout/                |          |
|    ep_len_mean          | 175      |
|    ep_rew_mean          | -12      |
| std_per_dim/            |          |
|    grip                 | 0.754    |
|    j0                   | 1.02     |
|    j1                   | 1.22     |
|    j2                   | 1.34     |
|    j3                   | 1.28     |
|    j4                   | 1.29     |
|    j5                   | 1.32     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 704      |
|    iterations           | 485      |
|    time_elapsed         | 4228     |
|    total_timesteps      | 2979840  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_curriculum     | 0.00327     |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 1.17        |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -11.2       |
| std_per_dim/            |             |
|    grip                 | 0.755       |
|    j0                   | 1.02        |
|    j1                   | 1.22        |
|    j2                   | 1.34        |
|    j3                   | 1.28        |
|    j4                   | 1.28        |
|    j5                   | 1.32        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 486         |
|    time_elapsed         | 4234        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 0.023418516 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0753     |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 1.19        |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_curriculum     | 0.00184     |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 1.54        |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -13.3       |
| std_per_dim/            |             |
|    grip                 | 0.756       |
|    j0                   | 1.02        |
|    j1                   | 1.22        |
|    j2                   | 1.35        |
|    j3                   | 1.28        |
|    j4                   | 1.29        |
|    j5                   | 1.32        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 487         |
|    time_elapsed         | 4238        |
|    total_timesteps      | 2992128     |
| train/                  |             |
|    approx_kl            | 0.031664368 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0765     |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 1.19        |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_curriculum     | 0.000403    |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 2           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -11         |
| std_per_dim/            |             |
|    grip                 | 0.757       |
|    j0                   | 1.02        |
|    j1                   | 1.22        |
|    j2                   | 1.35        |
|    j3                   | 1.28        |
|    j4                   | 1.29        |
|    j5                   | 1.32        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 488         |
|    time_elapsed         | 4242        |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.038947698 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.0504     |
|    std                  | 1.19        |
|    value_loss           | 0.303       |
-----------------------------------------
Eval num_timesteps=2999520, episode_reward=-16.39 +/- 28.47
Episode length: 155.90 +/- 145.07
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 156         |
|    mean_reward          | -16.4       |
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_curriculum     | 0.000115    |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.000601    |
|    insert_tilt_deg_mean | 2.38        |
|    success_rate         | 0.01        |
| time/                   |             |
|    total_timesteps      | 2999520     |
| train/                  |             |
|    approx_kl            | 0.031167887 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.0464     |
|    std                  | 1.19        |
|    value_loss           | 0.404       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.78     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 2.75     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 220      |
|    ep_rew_mean          | -14      |
| std_per_dim/            |          |
|    grip                 | 0.755    |
|    j0                   | 1.02     |
|    j1                   | 1.22     |
|    j2                   | 1.36     |
|    j3                   | 1.28     |
|    j4                   | 1.29     |
|    j5                   | 1.32     |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 705      |
|    iterations           | 489      |
|    time_elapsed         | 4257     |
|    total_timesteps      | 3004416  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.12        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -13.4       |
| std_per_dim/            |             |
|    grip                 | 0.753       |
|    j0                   | 1.01        |
|    j1                   | 1.21        |
|    j2                   | 1.36        |
|    j3                   | 1.28        |
|    j4                   | 1.29        |
|    j5                   | 1.31        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 490         |
|    time_elapsed         | 4264        |
|    total_timesteps      | 3010560     |
| train/                  |             |
|    approx_kl            | 0.027130151 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.0422     |
|    std                  | 1.19        |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.24        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -13.4       |
| std_per_dim/            |             |
|    grip                 | 0.751       |
|    j0                   | 1.01        |
|    j1                   | 1.22        |
|    j2                   | 1.35        |
|    j3                   | 1.28        |
|    j4                   | 1.29        |
|    j5                   | 1.31        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 491         |
|    time_elapsed         | 4268        |
|    total_timesteps      | 3016704     |
| train/                  |             |
|    approx_kl            | 0.040320944 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 1.19        |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.49        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -13         |
| std_per_dim/            |             |
|    grip                 | 0.751       |
|    j0                   | 1.01        |
|    j1                   | 1.22        |
|    j2                   | 1.35        |
|    j3                   | 1.28        |
|    j4                   | 1.29        |
|    j5                   | 1.3         |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 492         |
|    time_elapsed         | 4273        |
|    total_timesteps      | 3022848     |
| train/                  |             |
|    approx_kl            | 0.028611736 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.042      |
|    std                  | 1.19        |
|    value_loss           | 0.333       |
-----------------------------------------
Eval num_timesteps=3024516, episode_reward=-13.02 +/- 21.72
Episode length: 175.40 +/- 133.92
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 175         |
|    mean_reward          | -13         |
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.49        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 3024516     |
| train/                  |             |
|    approx_kl            | 0.029675243 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0486     |
|    std                  | 1.19        |
|    value_loss           | 0.302       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.71     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 1.49     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 215      |
|    ep_rew_mean          | -12.7    |
| std_per_dim/            |          |
|    grip                 | 0.749    |
|    j0                   | 1.01     |
|    j1                   | 1.22     |
|    j2                   | 1.35     |
|    j3                   | 1.28     |
|    j4                   | 1.28     |
|    j5                   | 1.31     |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 706      |
|    iterations           | 493      |
|    time_elapsed         | 4286     |
|    total_timesteps      | 3028992  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.377      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -11.9      |
| std_per_dim/            |            |
|    grip                 | 0.753      |
|    j0                   | 1.01       |
|    j1                   | 1.22       |
|    j2                   | 1.34       |
|    j3                   | 1.28       |
|    j4                   | 1.29       |
|    j5                   | 1.31       |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 494        |
|    time_elapsed         | 4293       |
|    total_timesteps      | 3035136    |
| train/                  |            |
|    approx_kl            | 0.03641137 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 4930       |
|    policy_gradient_loss | -0.0466    |
|    std                  | 1.19       |
|    value_loss           | 0.272      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.376       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -10.3       |
| std_per_dim/            |             |
|    grip                 | 0.752       |
|    j0                   | 1.01        |
|    j1                   | 1.22        |
|    j2                   | 1.34        |
|    j3                   | 1.29        |
|    j4                   | 1.3         |
|    j5                   | 1.31        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 495         |
|    time_elapsed         | 4299        |
|    total_timesteps      | 3041280     |
| train/                  |             |
|    approx_kl            | 0.029607907 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0809     |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.0457     |
|    std                  | 1.19        |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00465     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -10.9       |
| std_per_dim/            |             |
|    grip                 | 0.753       |
|    j0                   | 1.01        |
|    j1                   | 1.22        |
|    j2                   | 1.34        |
|    j3                   | 1.29        |
|    j4                   | 1.29        |
|    j5                   | 1.31        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 496         |
|    time_elapsed         | 4304        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.032724082 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.0471     |
|    std                  | 1.19        |
|    value_loss           | 0.346       |
-----------------------------------------
Eval num_timesteps=3049512, episode_reward=-10.23 +/- 8.85
Episode length: 181.65 +/- 134.16
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 182         |
|    mean_reward          | -10.2       |
| manipularl/             |             |
|    collision_rate       | 0.78        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00451     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.751       |
|    j0                   | 1.01        |
|    j1                   | 1.22        |
|    j2                   | 1.35        |
|    j3                   | 1.29        |
|    j4                   | 1.29        |
|    j5                   | 1.3         |
|    j6                   | 1.3         |
| time/                   |             |
|    total_timesteps      | 3049512     |
| train/                  |             |
|    approx_kl            | 0.035491254 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.045      |
|    std                  | 1.19        |
|    value_loss           | 0.314       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.78     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00419  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 177      |
|    ep_rew_mean          | -12.4    |
| std_per_dim/            |          |
|    grip                 | 0.751    |
|    j0                   | 1.01     |
|    j1                   | 1.22     |
|    j2                   | 1.35     |
|    j3                   | 1.29     |
|    j4                   | 1.29     |
|    j5                   | 1.3      |
|    j6                   | 1.3      |
| time/                   |          |
|    fps                  | 707      |
|    iterations           | 497      |
|    time_elapsed         | 4318     |
|    total_timesteps      | 3053568  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00412     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -13.5       |
| std_per_dim/            |             |
|    grip                 | 0.753       |
|    j0                   | 1.01        |
|    j1                   | 1.22        |
|    j2                   | 1.35        |
|    j3                   | 1.28        |
|    j4                   | 1.28        |
|    j5                   | 1.3         |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 498         |
|    time_elapsed         | 4325        |
|    total_timesteps      | 3059712     |
| train/                  |             |
|    approx_kl            | 0.027665397 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 1.19        |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
