pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/phase4_ppo_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.992      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00434    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -6.6       |
| std_per_dim/            |            |
|    grip                 | 1.72       |
|    j0                   | 1.38       |
|    j1                   | 1.1        |
|    j2                   | 1.27       |
|    j3                   | 1.39       |
|    j4                   | 1.35       |
|    j5                   | 1.42       |
|    j6                   | 1.4        |
| time/                   |            |
|    fps                  | 1120       |
|    iterations           | 258        |
|    time_elapsed         | 1886       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.03008151 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 1.38       |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.992      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.71       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -7.02      |
| std_per_dim/            |            |
|    grip                 | 1.72       |
|    j0                   | 1.38       |
|    j1                   | 1.11       |
|    j2                   | 1.27       |
|    j3                   | 1.39       |
|    j4                   | 1.36       |
|    j5                   | 1.42       |
|    j6                   | 1.39       |
| time/                   |            |
|    fps                  | 1122       |
|    iterations           | 259        |
|    time_elapsed         | 1890       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.02988986 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.135      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.053     |
|    std                  | 1.38       |
|    value_loss           | 1.35       |
----------------------------------------
Eval num_timesteps=2124320, episode_reward=-9.37 +/- 16.42
Episode length: 117.10 +/- 107.58
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 117        |
|    mean_reward          | -9.37      |
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.993      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.71       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.73       |
|    j0                   | 1.38       |
|    j1                   | 1.11       |
|    j2                   | 1.27       |
|    j3                   | 1.39       |
|    j4                   | 1.36       |
|    j5                   | 1.42       |
|    j6                   | 1.4        |
| time/                   |            |
|    total_timesteps      | 2124320    |
| train/                  |            |
|    approx_kl            | 0.03072557 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0521    |
|    std                  | 1.38       |
|    value_loss           | 1.25       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.994    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 4.06     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 168      |
|    ep_rew_mean          | -8.51    |
| std_per_dim/            |          |
|    grip                 | 1.73     |
|    j0                   | 1.38     |
|    j1                   | 1.11     |
|    j2                   | 1.27     |
|    j3                   | 1.39     |
|    j4                   | 1.36     |
|    j5                   | 1.42     |
|    j6                   | 1.4      |
| time/                   |          |
|    fps                  | 1121     |
|    iterations           | 260      |
|    time_elapsed         | 1898     |
|    total_timesteps      | 2129920  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_failure_rate   | 0.994       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.05        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -8.72       |
| std_per_dim/            |             |
|    grip                 | 1.74        |
|    j0                   | 1.39        |
|    j1                   | 1.11        |
|    j2                   | 1.27        |
|    j3                   | 1.39        |
|    j4                   | 1.37        |
|    j5                   | 1.42        |
|    j6                   | 1.41        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 261         |
|    time_elapsed         | 1902        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.029778305 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 1.39        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.03        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -10.7       |
| std_per_dim/            |             |
|    grip                 | 1.74        |
|    j0                   | 1.38        |
|    j1                   | 1.11        |
|    j2                   | 1.27        |
|    j3                   | 1.4         |
|    j4                   | 1.37        |
|    j5                   | 1.43        |
|    j6                   | 1.41        |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 262         |
|    time_elapsed         | 1906        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.032509238 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0538     |
|    std                  | 1.39        |
|    value_loss           | 0.864       |
-----------------------------------------
Eval num_timesteps=2149312, episode_reward=-5.73 +/- 17.62
Episode length: 163.05 +/- 159.17
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 163        |
|    mean_reward          | -5.73      |
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.994      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.35       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.75       |
|    j0                   | 1.38       |
|    j1                   | 1.11       |
|    j2                   | 1.28       |
|    j3                   | 1.4        |
|    j4                   | 1.37       |
|    j5                   | 1.43       |
|    j6                   | 1.41       |
| time/                   |            |
|    total_timesteps      | 2149312    |
| train/                  |            |
|    approx_kl            | 0.03365829 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0294    |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 1.39       |
|    value_loss           | 0.816      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.68     |
|    grasp_failure_rate   | 0.995    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.678    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 180      |
|    ep_rew_mean          | -10.4    |
| std_per_dim/            |          |
|    grip                 | 1.75     |
|    j0                   | 1.38     |
|    j1                   | 1.11     |
|    j2                   | 1.28     |
|    j3                   | 1.4      |
|    j4                   | 1.37     |
|    j5                   | 1.43     |
|    j6                   | 1.41     |
| time/                   |          |
|    fps                  | 1124     |
|    iterations           | 263      |
|    time_elapsed         | 1915     |
|    total_timesteps      | 2154496  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_failure_rate   | 0.992       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.03        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -8.66       |
| std_per_dim/            |             |
|    grip                 | 1.76        |
|    j0                   | 1.38        |
|    j1                   | 1.12        |
|    j2                   | 1.28        |
|    j3                   | 1.4         |
|    j4                   | 1.37        |
|    j5                   | 1.44        |
|    j6                   | 1.42        |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 264         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.028047532 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0952      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0473     |
|    std                  | 1.4         |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.993       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.03        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -9.62       |
| std_per_dim/            |             |
|    grip                 | 1.77        |
|    j0                   | 1.39        |
|    j1                   | 1.12        |
|    j2                   | 1.28        |
|    j3                   | 1.4         |
|    j4                   | 1.38        |
|    j5                   | 1.44        |
|    j6                   | 1.42        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 265         |
|    time_elapsed         | 1923        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.030155595 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0487     |
|    std                  | 1.4         |
|    value_loss           | 1.45        |
-----------------------------------------
Eval num_timesteps=2174304, episode_reward=-0.16 +/- 16.76
Episode length: 154.60 +/- 156.47
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 155        |
|    mean_reward          | -0.161     |
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.994      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.677      |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.77       |
|    j0                   | 1.39       |
|    j1                   | 1.12       |
|    j2                   | 1.28       |
|    j3                   | 1.4        |
|    j4                   | 1.38       |
|    j5                   | 1.44       |
|    j6                   | 1.42       |
| time/                   |            |
|    total_timesteps      | 2174304    |
| train/                  |            |
|    approx_kl            | 0.03384624 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0564     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0553    |
|    std                  | 1.4        |
|    value_loss           | 1.17       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.995    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.677    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 170      |
|    ep_rew_mean          | -11.2    |
| std_per_dim/            |          |
|    grip                 | 1.77     |
|    j0                   | 1.39     |
|    j1                   | 1.12     |
|    j2                   | 1.28     |
|    j3                   | 1.4      |
|    j4                   | 1.38     |
|    j5                   | 1.44     |
|    j6                   | 1.42     |
| time/                   |          |
|    fps                  | 1127     |
|    iterations           | 266      |
|    time_elapsed         | 1931     |
|    total_timesteps      | 2179072  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.84        |
|    grasp_failure_rate   | 0.996       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.35        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -10.5       |
| std_per_dim/            |             |
|    grip                 | 1.77        |
|    j0                   | 1.4         |
|    j1                   | 1.12        |
|    j2                   | 1.28        |
|    j3                   | 1.41        |
|    j4                   | 1.38        |
|    j5                   | 1.44        |
|    j6                   | 1.42        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 267         |
|    time_elapsed         | 1935        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.027107019 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.048      |
|    std                  | 1.4         |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.994      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.678      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -8.85      |
| std_per_dim/            |            |
|    grip                 | 1.78       |
|    j0                   | 1.39       |
|    j1                   | 1.12       |
|    j2                   | 1.28       |
|    j3                   | 1.41       |
|    j4                   | 1.37       |
|    j5                   | 1.44       |
|    j6                   | 1.42       |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 268        |
|    time_elapsed         | 1939       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.03065383 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.189      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0489    |
|    std                  | 1.4        |
|    value_loss           | 1.51       |
----------------------------------------
Eval num_timesteps=2199296, episode_reward=-2.08 +/- 12.32
Episode length: 176.20 +/- 166.61
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 176         |
|    mean_reward          | -2.08       |
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.677       |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.79        |
|    j0                   | 1.4         |
|    j1                   | 1.12        |
|    j2                   | 1.28        |
|    j3                   | 1.42        |
|    j4                   | 1.38        |
|    j5                   | 1.45        |
|    j6                   | 1.42        |
| time/                   |             |
|    total_timesteps      | 2199296     |
| train/                  |             |
|    approx_kl            | 0.032792836 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0535     |
|    std                  | 1.41        |
|    value_loss           | 0.874       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.69     |
|    grasp_failure_rate   | 0.992    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00323  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 177      |
|    ep_rew_mean          | -8.96    |
| std_per_dim/            |          |
|    grip                 | 1.79     |
|    j0                   | 1.4      |
|    j1                   | 1.12     |
|    j2                   | 1.28     |
|    j3                   | 1.42     |
|    j4                   | 1.38     |
|    j5                   | 1.45     |
|    j6                   | 1.42     |
| time/                   |          |
|    fps                  | 1130     |
|    iterations           | 269      |
|    time_elapsed         | 1949     |
|    total_timesteps      | 2203648  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.99        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00333     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -8.66       |
| std_per_dim/            |             |
|    grip                 | 1.79        |
|    j0                   | 1.4         |
|    j1                   | 1.12        |
|    j2                   | 1.28        |
|    j3                   | 1.42        |
|    j4                   | 1.38        |
|    j5                   | 1.46        |
|    j6                   | 1.42        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 270         |
|    time_elapsed         | 1953        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.028928082 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 1.41        |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_failure_rate   | 0.993       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00315     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -8.19       |
| std_per_dim/            |             |
|    grip                 | 1.79        |
|    j0                   | 1.39        |
|    j1                   | 1.12        |
|    j2                   | 1.28        |
|    j3                   | 1.41        |
|    j4                   | 1.38        |
|    j5                   | 1.47        |
|    j6                   | 1.43        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 271         |
|    time_elapsed         | 1957        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.024664626 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0458     |
|    std                  | 1.41        |
|    value_loss           | 1.29        |
-----------------------------------------
Eval num_timesteps=2224288, episode_reward=-3.79 +/- 11.95
Episode length: 162.70 +/- 165.78
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 163         |
|    mean_reward          | -3.79       |
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_failure_rate   | 0.992       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0034      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.79        |
|    j0                   | 1.39        |
|    j1                   | 1.12        |
|    j2                   | 1.29        |
|    j3                   | 1.42        |
|    j4                   | 1.38        |
|    j5                   | 1.47        |
|    j6                   | 1.43        |
| time/                   |             |
|    total_timesteps      | 2224288     |
| train/                  |             |
|    approx_kl            | 0.031679228 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0534     |
|    std                  | 1.41        |
|    value_loss           | 1.34        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.86     |
|    grasp_failure_rate   | 0.991    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00309  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 123      |
|    ep_rew_mean          | -6.48    |
| std_per_dim/            |          |
|    grip                 | 1.79     |
|    j0                   | 1.39     |
|    j1                   | 1.12     |
|    j2                   | 1.29     |
|    j3                   | 1.42     |
|    j4                   | 1.38     |
|    j5                   | 1.47     |
|    j6                   | 1.43     |
| time/                   |          |
|    fps                  | 1133     |
|    iterations           | 272      |
|    time_elapsed         | 1966     |
|    total_timesteps      | 2228224  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.87        |
|    grasp_failure_rate   | 0.992       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00312     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -6.74       |
| std_per_dim/            |             |
|    grip                 | 1.8         |
|    j0                   | 1.39        |
|    j1                   | 1.11        |
|    j2                   | 1.29        |
|    j3                   | 1.42        |
|    j4                   | 1.38        |
|    j5                   | 1.48        |
|    j6                   | 1.43        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 273         |
|    time_elapsed         | 1970        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.031510197 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 1.41        |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_failure_rate   | 0.99        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00377     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -6.59       |
| std_per_dim/            |             |
|    grip                 | 1.8         |
|    j0                   | 1.4         |
|    j1                   | 1.11        |
|    j2                   | 1.29        |
|    j3                   | 1.42        |
|    j4                   | 1.38        |
|    j5                   | 1.48        |
|    j6                   | 1.42        |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 274         |
|    time_elapsed         | 1973        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.027365364 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0481     |
|    std                  | 1.41        |
|    value_loss           | 1.7         |
-----------------------------------------
Eval num_timesteps=2249280, episode_reward=-9.65 +/- 17.40
Episode length: 122.65 +/- 137.72
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 123        |
|    mean_reward          | -9.65      |
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.989      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0036     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.8        |
|    j0                   | 1.4        |
|    j1                   | 1.11       |
|    j2                   | 1.3        |
|    j3                   | 1.42       |
|    j4                   | 1.38       |
|    j5                   | 1.48       |
|    j6                   | 1.42       |
| time/                   |            |
|    total_timesteps      | 2249280    |
| train/                  |            |
|    approx_kl            | 0.03172819 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 1.41       |
|    value_loss           | 1.29       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.81     |
|    grasp_failure_rate   | 0.988    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00329  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 148      |
|    ep_rew_mean          | -7.56    |
| std_per_dim/            |          |
|    grip                 | 1.8      |
|    j0                   | 1.4      |
|    j1                   | 1.11     |
|    j2                   | 1.3      |
|    j3                   | 1.42     |
|    j4                   | 1.38     |
|    j5                   | 1.48     |
|    j6                   | 1.42     |
| time/                   |          |
|    fps                  | 1136     |
|    iterations           | 275      |
|    time_elapsed         | 1982     |
|    total_timesteps      | 2252800  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.987      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00312    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -6.95      |
| std_per_dim/            |            |
|    grip                 | 1.81       |
|    j0                   | 1.4        |
|    j1                   | 1.11       |
|    j2                   | 1.3        |
|    j3                   | 1.43       |
|    j4                   | 1.39       |
|    j5                   | 1.48       |
|    j6                   | 1.42       |
| time/                   |            |
|    fps                  | 1138       |
|    iterations           | 276        |
|    time_elapsed         | 1986       |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.03073249 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0508    |
|    std                  | 1.42       |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_failure_rate   | 0.987       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00319     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -7.06       |
| std_per_dim/            |             |
|    grip                 | 1.81        |
|    j0                   | 1.4         |
|    j1                   | 1.11        |
|    j2                   | 1.3         |
|    j3                   | 1.43        |
|    j4                   | 1.38        |
|    j5                   | 1.48        |
|    j6                   | 1.42        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 277         |
|    time_elapsed         | 1989        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.027564717 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0508     |
|    std                  | 1.42        |
|    value_loss           | 1.48        |
-----------------------------------------
Eval num_timesteps=2274272, episode_reward=-10.29 +/- 23.45
Episode length: 158.90 +/- 161.57
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 159         |
|    mean_reward          | -10.3       |
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.987       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00346     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.82        |
|    j0                   | 1.4         |
|    j1                   | 1.12        |
|    j2                   | 1.31        |
|    j3                   | 1.42        |
|    j4                   | 1.39        |
|    j5                   | 1.48        |
|    j6                   | 1.42        |
| time/                   |             |
|    total_timesteps      | 2274272     |
| train/                  |             |
|    approx_kl            | 0.032612402 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0558     |
|    std                  | 1.42        |
|    value_loss           | 1.32        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.77     |
