pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_softws
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_softws/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    loss                 | 0.193       |
|    n_updates            | 15170       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.44        |
|    value_loss           | 1.66        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00611  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -45.2    |
| std_per_dim/            |          |
|    grip                 | 1.68     |
|    j0                   | 1.62     |
|    j1                   | 1.58     |
|    j2                   | 1.6      |
|    j3                   | 1.56     |
|    j4                   | 1.2      |
|    j5                   | 1.19     |
|    j6                   | 1.12     |
| time/                   |          |
|    fps                  | 724      |
|    iterations           | 184      |
|    time_elapsed         | 1039     |
|    total_timesteps      | 753664   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00615    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -48.4      |
| std_per_dim/            |            |
|    grip                 | 1.69       |
|    j0                   | 1.62       |
|    j1                   | 1.58       |
|    j2                   | 1.59       |
|    j3                   | 1.56       |
|    j4                   | 1.2        |
|    j5                   | 1.19       |
|    j6                   | 1.12       |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 185        |
|    time_elapsed         | 1043       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.04252949 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0666    |
|    n_updates            | 15180      |
|    policy_gradient_loss | -0.0236    |
|    std                  | 1.44       |
|    value_loss           | 0.0693     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00585     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.6       |
| std_per_dim/            |             |
|    grip                 | 1.69        |
|    j0                   | 1.62        |
|    j1                   | 1.58        |
|    j2                   | 1.59        |
|    j3                   | 1.57        |
|    j4                   | 1.2         |
|    j5                   | 1.19        |
|    j6                   | 1.11        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 186         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.051312268 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 15190       |
|    policy_gradient_loss | -0.0268     |
|    std                  | 1.44        |
|    value_loss           | 0.632       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00612    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -47.4      |
| std_per_dim/            |            |
|    grip                 | 1.69       |
|    j0                   | 1.61       |
|    j1                   | 1.58       |
|    j2                   | 1.59       |
|    j3                   | 1.57       |
|    j4                   | 1.2        |
|    j5                   | 1.19       |
|    j6                   | 1.11       |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 187        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.06199552 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0881    |
|    n_updates            | 15200      |
|    policy_gradient_loss | -0.0399    |
|    std                  | 1.44       |
|    value_loss           | 0.0988     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00611     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.6       |
| std_per_dim/            |             |
|    grip                 | 1.69        |
|    j0                   | 1.61        |
|    j1                   | 1.57        |
|    j2                   | 1.59        |
|    j3                   | 1.57        |
|    j4                   | 1.2         |
|    j5                   | 1.2         |
|    j6                   | 1.11        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 188         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.037926476 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0838     |
|    n_updates            | 15210       |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.44        |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0064      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.1       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.61        |
|    j1                   | 1.58        |
|    j2                   | 1.59        |
|    j3                   | 1.57        |
|    j4                   | 1.2         |
|    j5                   | 1.2         |
|    j6                   | 1.11        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 189         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.051892087 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 15220       |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.44        |
|    value_loss           | 0.149       |
-----------------------------------------
Eval num_timesteps=775000, episode_reward=-53.66 +/- 28.15
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -53.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0064      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 775000      |
| train/                  |             |
|    approx_kl            | 0.038247474 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 15230       |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.44        |
|    value_loss           | 0.649       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00591  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -47.9    |
| std_per_dim/            |          |
|    grip                 | 1.68     |
|    j0                   | 1.61     |
|    j1                   | 1.58     |
|    j2                   | 1.59     |
|    j3                   | 1.58     |
|    j4                   | 1.2      |
|    j5                   | 1.2      |
|    j6                   | 1.11     |
| time/                   |          |
|    fps                  | 724      |
|    iterations           | 190      |
|    time_elapsed         | 1074     |
|    total_timesteps      | 778240   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00633     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -46.8       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.6         |
|    j1                   | 1.58        |
|    j2                   | 1.58        |
|    j3                   | 1.58        |
|    j4                   | 1.21        |
|    j5                   | 1.2         |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 191         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.035297528 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 15240       |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.44        |
|    value_loss           | 0.267       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00673    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.9      |
| std_per_dim/            |            |
|    grip                 | 1.68       |
|    j0                   | 1.61       |
|    j1                   | 1.58       |
|    j2                   | 1.57       |
|    j3                   | 1.59       |
|    j4                   | 1.21       |
|    j5                   | 1.2        |
|    j6                   | 1.12       |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 192        |
|    time_elapsed         | 1081       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03591691 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0598     |
|    n_updates            | 15250      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 1.44       |
|    value_loss           | 0.725      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00676    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -44.7      |
| std_per_dim/            |            |
|    grip                 | 1.68       |
|    j0                   | 1.61       |
|    j1                   | 1.59       |
|    j2                   | 1.57       |
|    j3                   | 1.59       |
|    j4                   | 1.21       |
|    j5                   | 1.2        |
|    j6                   | 1.12       |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 193        |
|    time_elapsed         | 1085       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.05955387 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0725    |
|    n_updates            | 15260      |
|    policy_gradient_loss | -0.0364    |
|    std                  | 1.44       |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00703    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -45.4      |
| std_per_dim/            |            |
|    grip                 | 1.68       |
|    j0                   | 1.61       |
|    j1                   | 1.58       |
|    j2                   | 1.56       |
|    j3                   | 1.58       |
|    j4                   | 1.21       |
|    j5                   | 1.2        |
|    j6                   | 1.12       |
| time/                   |            |
|    fps                  | 730        |
|    iterations           | 194        |
|    time_elapsed         | 1088       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.05373329 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0573    |
|    n_updates            | 15270      |
|    policy_gradient_loss | -0.0309    |
|    std                  | 1.44       |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00703     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.3       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.61        |
|    j1                   | 1.59        |
|    j2                   | 1.57        |
|    j3                   | 1.57        |
|    j4                   | 1.21        |
|    j5                   | 1.2         |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 195         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.045271546 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.06       |
|    n_updates            | 15280       |
|    policy_gradient_loss | -0.0329     |
|    std                  | 1.44        |
|    value_loss           | 0.237       |
-----------------------------------------
Eval num_timesteps=800000, episode_reward=-36.27 +/- 26.87
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -36.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00723     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.059045233 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0704     |
|    n_updates            | 15290       |
|    policy_gradient_loss | -0.0339     |
|    std                  | 1.44        |
|    value_loss           | 0.14        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00715  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -48.5    |
| std_per_dim/            |          |
|    grip                 | 1.68     |
|    j0                   | 1.61     |
|    j1                   | 1.58     |
|    j2                   | 1.57     |
|    j3                   | 1.57     |
|    j4                   | 1.21     |
|    j5                   | 1.19     |
|    j6                   | 1.12     |
| time/                   |          |
|    fps                  | 725      |
|    iterations           | 196      |
|    time_elapsed         | 1106     |
|    total_timesteps      | 802816   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00693    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -49.3      |
| std_per_dim/            |            |
|    grip                 | 1.68       |
|    j0                   | 1.61       |
|    j1                   | 1.58       |
|    j2                   | 1.57       |
|    j3                   | 1.57       |
|    j4                   | 1.21       |
|    j5                   | 1.19       |
|    j6                   | 1.12       |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 197        |
|    time_elapsed         | 1110       |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.09510256 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0683    |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0313    |
|    std                  | 1.44       |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00709     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.4       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.61        |
|    j1                   | 1.59        |
|    j2                   | 1.57        |
|    j3                   | 1.57        |
|    j4                   | 1.2         |
|    j5                   | 1.2         |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 198         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.042292826 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -3.25       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0582     |
|    n_updates            | 15310       |
|    policy_gradient_loss | -0.0434     |
|    std                  | 1.44        |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00675     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.7       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.6         |
|    j1                   | 1.59        |
|    j2                   | 1.56        |
|    j3                   | 1.57        |
|    j4                   | 1.2         |
|    j5                   | 1.2         |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 199         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.059772197 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.971      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0918     |
|    n_updates            | 15320       |
|    policy_gradient_loss | -0.0469     |
|    std                  | 1.44        |
|    value_loss           | 0.237       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00689    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -47.7      |
| std_per_dim/            |            |
|    grip                 | 1.68       |
|    j0                   | 1.6        |
|    j1                   | 1.59       |
|    j2                   | 1.55       |
|    j3                   | 1.57       |
|    j4                   | 1.2        |
|    j5                   | 1.2        |
|    j6                   | 1.12       |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 200        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.05028048 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0777    |
|    n_updates            | 15330      |
|    policy_gradient_loss | -0.0322    |
|    std                  | 1.44       |
|    value_loss           | 0.069      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.007       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.5       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.6         |
|    j1                   | 1.59        |
|    j2                   | 1.55        |
|    j3                   | 1.57        |
|    j4                   | 1.2         |
|    j5                   | 1.19        |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 201         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.043495644 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.068      |
|    n_updates            | 15340       |
|    policy_gradient_loss | -0.0339     |
|    std                  | 1.44        |
|    value_loss           | 0.191       |
-----------------------------------------
Eval num_timesteps=825000, episode_reward=-43.41 +/- 31.79
Episode length: 382.25 +/- 77.37
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 382         |
|    mean_reward          | -43.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00671     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 825000      |
| train/                  |             |
|    approx_kl            | 0.029551532 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 15350       |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1.44        |
|    value_loss           | 1.24        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00669  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -52.1    |
| std_per_dim/            |          |
|    grip                 | 1.68     |
|    j0                   | 1.6      |
|    j1                   | 1.59     |
|    j2                   | 1.55     |
|    j3                   | 1.56     |
|    j4                   | 1.19     |
|    j5                   | 1.19     |
|    j6                   | 1.12     |
| time/                   |          |
|    fps                  | 726      |
|    iterations           | 202      |
|    time_elapsed         | 1138     |
|    total_timesteps      | 827392   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00615     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.1       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.55        |
|    j3                   | 1.56        |
|    j4                   | 1.19        |
|    j5                   | 1.19        |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 203         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.026438277 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 15360       |
|    policy_gradient_loss | -0.0301     |
|    std                  | 1.43        |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00572     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.7       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.55        |
|    j3                   | 1.56        |
|    j4                   | 1.18        |
|    j5                   | 1.2         |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 204         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.057334997 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 15370       |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.43        |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00567     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.9       |
| std_per_dim/            |             |
|    grip                 | 1.67        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.55        |
|    j3                   | 1.55        |
|    j4                   | 1.18        |
|    j5                   | 1.2         |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 205         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.042151127 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0667     |
|    n_updates            | 15380       |
|    policy_gradient_loss | -0.0382     |
|    std                  | 1.43        |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.964       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -51.6       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.55        |
|    j3                   | 1.55        |
|    j4                   | 1.18        |
|    j5                   | 1.2         |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 206         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.022378698 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00625     |
|    n_updates            | 15390       |
|    policy_gradient_loss | -0.021      |
|    std                  | 1.43        |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.1         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -56.7       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.54        |
|    j3                   | 1.55        |
|    j4                   | 1.18        |
|    j5                   | 1.2         |
|    j6                   | 1.12        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 207         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.052876018 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.053       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 15400       |
|    policy_gradient_loss | -0.0332     |
|    std                  | 1.43        |
|    value_loss           | 5.57        |
-----------------------------------------
