pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=3,000,000 frame_stack=3 -> runs/phase4_scratch_r4a_zeroobs
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_r4a_zeroobs/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.943      |
|    value_loss           | 0.056      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.131      |
|    grasp_failure_rate   | 0.995      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.82       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.2       |
| std_per_dim/            |            |
|    grip                 | 0.774      |
|    j0                   | 0.917      |
|    j1                   | 0.913      |
|    j2                   | 0.966      |
|    j3                   | 0.963      |
|    j4                   | 0.99       |
|    j5                   | 0.964      |
|    j6                   | 1.05       |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 238        |
|    time_elapsed         | 1575       |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.01795463 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.942      |
|    value_loss           | 0.0448     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.129       |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.29        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.7        |
| std_per_dim/            |             |
|    grip                 | 0.775       |
|    j0                   | 0.918       |
|    j1                   | 0.916       |
|    j2                   | 0.962       |
|    j3                   | 0.961       |
|    j4                   | 0.988       |
|    j5                   | 0.962       |
|    j6                   | 1.04        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 239         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.018193208 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.941       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.127       |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.18        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.22       |
| std_per_dim/            |             |
|    grip                 | 0.777       |
|    j0                   | 0.912       |
|    j1                   | 0.912       |
|    j2                   | 0.956       |
|    j3                   | 0.951       |
|    j4                   | 0.982       |
|    j5                   | 0.957       |
|    j6                   | 1.04        |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 240         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.016406944 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.936       |
|    value_loss           | 0.00555     |
-----------------------------------------
Eval num_timesteps=1474764, episode_reward=3.97 +/- 2.38
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | 3.97        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.126       |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.18        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1474764     |
| train/                  |             |
|    approx_kl            | 0.016748726 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.935       |
|    value_loss           | 0.331       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.124    |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 4.76     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -2.02    |
| std_per_dim/            |          |
|    grip                 | 0.773    |
|    j0                   | 0.912    |
|    j1                   | 0.91     |
|    j2                   | 0.958    |
|    j3                   | 0.948    |
|    j4                   | 0.98     |
|    j5                   | 0.958    |
|    j6                   | 1.04     |
| time/                   |          |
|    fps                  | 928      |
|    iterations           | 241      |
|    time_elapsed         | 1594     |
|    total_timesteps      | 1480704  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.122       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.23        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.7        |
| std_per_dim/            |             |
|    grip                 | 0.774       |
|    j0                   | 0.912       |
|    j1                   | 0.912       |
|    j2                   | 0.96        |
|    j3                   | 0.949       |
|    j4                   | 0.981       |
|    j5                   | 0.96        |
|    j6                   | 1.04        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 242         |
|    time_elapsed         | 1598        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.014306073 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.936       |
|    value_loss           | 0.403       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.119      |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.02       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -3.45      |
| std_per_dim/            |            |
|    grip                 | 0.775      |
|    j0                   | 0.912      |
|    j1                   | 0.915      |
|    j2                   | 0.962      |
|    j3                   | 0.946      |
|    j4                   | 0.982      |
|    j5                   | 0.964      |
|    j6                   | 1.04       |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 243        |
|    time_elapsed         | 1601       |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.01636178 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.087      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.937      |
|    value_loss           | 0.433      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.117       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 7.98        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.73       |
| std_per_dim/            |             |
|    grip                 | 0.775       |
|    j0                   | 0.912       |
|    j1                   | 0.917       |
|    j2                   | 0.961       |
|    j3                   | 0.946       |
|    j4                   | 0.982       |
|    j5                   | 0.966       |
|    j6                   | 1.04        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 244         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.013416928 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.937       |
|    value_loss           | 0.228       |
-----------------------------------------
Eval num_timesteps=1499760, episode_reward=2.05 +/- 5.14
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | 2.05        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.117       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 7.98        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1499760     |
| train/                  |             |
|    approx_kl            | 0.018092161 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0822     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.939       |
|    value_loss           | 0.0876      |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.115    |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 9.13     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -3.27    |
| std_per_dim/            |          |
|    grip                 | 0.776    |
|    j0                   | 0.915    |
|    j1                   | 0.922    |
|    j2                   | 0.957    |
|    j3                   | 0.95     |
|    j4                   | 0.987    |
|    j5                   | 0.967    |
|    j6                   | 1.04     |
| time/                   |          |
|    fps                  | 930      |
|    iterations           | 245      |
|    time_elapsed         | 1617     |
|    total_timesteps      | 1505280  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.112      |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.68       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -2.86      |
| std_per_dim/            |            |
|    grip                 | 0.776      |
|    j0                   | 0.917      |
|    j1                   | 0.925      |
|    j2                   | 0.956      |
|    j3                   | 0.949      |
|    j4                   | 0.987      |
|    j5                   | 0.967      |
|    j6                   | 1.03       |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 246        |
|    time_elapsed         | 1620       |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.01952883 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0236     |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.939      |
|    value_loss           | 0.348      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.11       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -3.51      |
| std_per_dim/            |            |
|    grip                 | 0.776      |
|    j0                   | 0.917      |
|    j1                   | 0.928      |
|    j2                   | 0.958      |
|    j3                   | 0.951      |
|    j4                   | 0.988      |
|    j5                   | 0.967      |
|    j6                   | 1.03       |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 247        |
|    time_elapsed         | 1623       |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.01430456 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0191     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.939      |
|    value_loss           | 0.321      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.107       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 8.4         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.37       |
| std_per_dim/            |             |
|    grip                 | 0.776       |
|    j0                   | 0.919       |
|    j1                   | 0.924       |
|    j2                   | 0.955       |
|    j3                   | 0.955       |
|    j4                   | 0.989       |
|    j5                   | 0.967       |
|    j6                   | 1.03        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 248         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.020983594 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.939       |
|    value_loss           | 0.0397      |
-----------------------------------------
Eval num_timesteps=1524756, episode_reward=2.32 +/- 4.92
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | 2.32        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.107       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 8.4         |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1524756     |
| train/                  |             |
|    approx_kl            | 0.013572543 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.94        |
|    value_loss           | 0.561       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.105    |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 7.47     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -3.28    |
| std_per_dim/            |          |
|    grip                 | 0.78     |
|    j0                   | 0.92     |
|    j1                   | 0.924    |
|    j2                   | 0.952    |
|    j3                   | 0.957    |
|    j4                   | 0.991    |
|    j5                   | 0.969    |
|    j6                   | 1.03     |
| time/                   |          |
|    fps                  | 932      |
|    iterations           | 249      |
|    time_elapsed         | 1639     |
|    total_timesteps      | 1529856  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.103       |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.25        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.59       |
| std_per_dim/            |             |
|    grip                 | 0.779       |
|    j0                   | 0.922       |
|    j1                   | 0.92        |
|    j2                   | 0.953       |
|    j3                   | 0.952       |
|    j4                   | 0.992       |
|    j5                   | 0.969       |
|    j6                   | 1.03        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 250         |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.018864976 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.94        |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.1         |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.03        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.76       |
| std_per_dim/            |             |
|    grip                 | 0.777       |
|    j0                   | 0.922       |
|    j1                   | 0.918       |
|    j2                   | 0.956       |
|    j3                   | 0.951       |
|    j4                   | 0.998       |
|    j5                   | 0.968       |
|    j6                   | 1.03        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 251         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.018941155 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.941       |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0979      |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.38        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.44       |
| std_per_dim/            |             |
|    grip                 | 0.776       |
|    j0                   | 0.924       |
|    j1                   | 0.916       |
|    j2                   | 0.956       |
|    j3                   | 0.95        |
|    j4                   | 1           |
|    j5                   | 0.967       |
|    j6                   | 1.04        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 252         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.014998225 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0635     |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.941       |
|    value_loss           | 0.118       |
-----------------------------------------
Eval num_timesteps=1549752, episode_reward=4.60 +/- 3.30
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | 4.6         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0973      |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.38        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1549752     |
| train/                  |             |
|    approx_kl            | 0.013771738 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.94        |
|    value_loss           | 0.229       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.0955   |
|    grasp_failure_rate   | 0.998    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 4.19     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -2.88    |
| std_per_dim/            |          |
|    grip                 | 0.774    |
|    j0                   | 0.921    |
|    j1                   | 0.917    |
|    j2                   | 0.956    |
|    j3                   | 0.949    |
|    j4                   | 1        |
|    j5                   | 0.964    |
|    j6                   | 1.03     |
| time/                   |          |
|    fps                  | 935      |
|    iterations           | 253      |
|    time_elapsed         | 1661     |
|    total_timesteps      | 1554432  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0931      |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.15        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.98       |
| std_per_dim/            |             |
|    grip                 | 0.774       |
|    j0                   | 0.925       |
|    j1                   | 0.915       |
|    j2                   | 0.956       |
|    j3                   | 0.947       |
|    j4                   | 1           |
|    j5                   | 0.965       |
|    j6                   | 1.03        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 254         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.015579518 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0937      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.939       |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0907      |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.03        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.36       |
| std_per_dim/            |             |
|    grip                 | 0.773       |
|    j0                   | 0.927       |
|    j1                   | 0.915       |
|    j2                   | 0.957       |
|    j3                   | 0.946       |
|    j4                   | 0.998       |
|    j5                   | 0.966       |
|    j6                   | 1.03        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 255         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.018076552 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0858     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.939       |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.0883     |
|    grasp_failure_rate   | 0.998      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.67       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.64      |
| std_per_dim/            |            |
|    grip                 | 0.773      |
|    j0                   | 0.924      |
|    j1                   | 0.913      |
|    j2                   | 0.954      |
|    j3                   | 0.945      |
|    j4                   | 1          |
|    j5                   | 0.969      |
|    j6                   | 1.03       |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 256        |
|    time_elapsed         | 1670       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.02127766 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0876    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.939      |
|    value_loss           | 0.098      |
----------------------------------------
Eval num_timesteps=1574748, episode_reward=4.60 +/- 2.82
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | 4.6        |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.0876     |
|    grasp_failure_rate   | 0.998      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.04       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 1574748    |
| train/                  |            |
|    approx_kl            | 0.02050214 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.938      |
|    value_loss           | 0.0559     |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.0859   |
|    grasp_failure_rate   | 0.998    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 4.04     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -1.82    |
| std_per_dim/            |          |
|    grip                 | 0.774    |
|    j0                   | 0.924    |
|    j1                   | 0.912    |
|    j2                   | 0.949    |
|    j3                   | 0.944    |
|    j4                   | 0.999    |
|    j5                   | 0.972    |
|    j6                   | 1.03     |
| time/                   |          |
|    fps                  | 937      |
|    iterations           | 257      |
|    time_elapsed         | 1683     |
|    total_timesteps      | 1579008  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0836      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.99        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.352      |
| std_per_dim/            |             |
|    grip                 | 0.774       |
|    j0                   | 0.922       |
|    j1                   | 0.905       |
|    j2                   | 0.945       |
|    j3                   | 0.939       |
|    j4                   | 1           |
|    j5                   | 0.972       |
|    j6                   | 1.03        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 258         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.020914996 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.936       |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0812      |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.13        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.773      |
| std_per_dim/            |             |
|    grip                 | 0.777       |
|    j0                   | 0.919       |
|    j1                   | 0.902       |
|    j2                   | 0.94        |
|    j3                   | 0.934       |
|    j4                   | 0.997       |
|    j5                   | 0.967       |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 259         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.023543432 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 2580        |
