pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,500,000 frame_stack=3 -> runs/phase4_utility_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_utility/checkpoints/model_500000_steps.zip
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility_resume/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grip                 | 1.63        |
|    j0                   | 2           |
|    j1                   | 1.72        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 302         |
|    time_elapsed         | 4991        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.036643125 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.255      |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 1.92        |
|    value_loss           | 0.038       |
-----------------------------------------
Eval num_timesteps=2474208, episode_reward=-44.58 +/- 37.64
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -44.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00649     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2474208     |
| train/                  |             |
|    approx_kl            | 0.037108593 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.227      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.92        |
|    value_loss           | 0.0438      |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00623  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -37.8    |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.99     |
|    j1                   | 1.72     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 495      |
|    iterations           | 303      |
|    time_elapsed         | 5007     |
|    total_timesteps      | 2482176  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00542     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.3       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.98        |
|    j1                   | 1.72        |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 304         |
|    time_elapsed         | 5011        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.030842682 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.232      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.92        |
|    value_loss           | 0.0457      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00539     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.1       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.99        |
|    j1                   | 1.71        |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 305         |
|    time_elapsed         | 5015        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.028670896 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.233      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 1.91        |
|    value_loss           | 0.0507      |
-----------------------------------------
Eval num_timesteps=2499200, episode_reward=-43.22 +/- 34.76
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -43.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00545    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 2499200    |
| train/                  |            |
|    approx_kl            | 0.03304812 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.225     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0405    |
|    std                  | 1.91       |
|    value_loss           | 0.0428     |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0084   |
|    insert_tilt_deg_mean | 0.0076   |
|    success_rate         | 0.14     |
| rollout/                |          |
|    ep_len_mean          | 345      |
|    ep_rew_mean          | -20      |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 2        |
|    j1                   | 1.7      |
|    j2                   | 2        |
|    j3                   | 1.98     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 498      |
|    iterations           | 306      |
|    time_elapsed         | 5032     |
|    total_timesteps      | 2506752  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00777     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -20.4       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.99        |
|    j1                   | 1.7         |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 307         |
|    time_elapsed         | 5035        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.016912581 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 1.92        |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00798    |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | -23.2      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 2          |
|    j1                   | 1.7        |
|    j2                   | 2          |
|    j3                   | 1.99       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 308        |
|    time_elapsed         | 5039       |
|    total_timesteps      | 2523136    |
| train/                  |            |
|    approx_kl            | 0.04139785 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.0349    |
|    std                  | 1.92       |
|    value_loss           | 0.162      |
----------------------------------------
Eval num_timesteps=2524192, episode_reward=-30.96 +/- 22.58
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -31        |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00798    |
|    success_rate         | 0.16       |
| time/                   |            |
|    total_timesteps      | 2524192    |
| train/                  |            |
|    approx_kl            | 0.03206369 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.241     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0459    |
|    std                  | 1.92       |
|    value_loss           | 0.0665     |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0096   |
|    insert_tilt_deg_mean | 0.00783  |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 338      |
|    ep_rew_mean          | -23.6    |
| std_per_dim/            |          |
|    grip                 | 1.66     |
|    j0                   | 2        |
|    j1                   | 1.71     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 500      |
|    iterations           | 309      |
|    time_elapsed         | 5055     |
|    total_timesteps      | 2531328  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0054      |
|    insert_tilt_deg_mean | 0.00737     |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -32.8       |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 2           |
|    j1                   | 1.72        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 310         |
|    time_elapsed         | 5059        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.027211584 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.198      |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 1.92        |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.00614     |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -44.7       |
| std_per_dim/            |             |
|    grip                 | 1.67        |
|    j0                   | 2           |
|    j1                   | 1.73        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 311         |
|    time_elapsed         | 5063        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.029309029 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.17       |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1.93        |
|    value_loss           | 0.346       |
-----------------------------------------
Eval num_timesteps=2549184, episode_reward=-36.78 +/- 23.83
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -36.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.0061      |
|    success_rate         | 0.02        |
| time/                   |             |
|    total_timesteps      | 2549184     |
| train/                  |             |
|    approx_kl            | 0.026869478 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.025      |
|    std                  | 1.93        |
|    value_loss           | 0.61        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00542  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -55.7    |
| std_per_dim/            |          |
|    grip                 | 1.68     |
|    j0                   | 2        |
|    j1                   | 1.73     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 503      |
|    iterations           | 312      |
|    time_elapsed         | 5079     |
|    total_timesteps      | 2555904  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00556     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -59.7       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 2           |
|    j1                   | 1.74        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 1.98        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 313         |
|    time_elapsed         | 5083        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.020459002 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.16       |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1.93        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00587     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -69.6       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 2           |
|    j1                   | 1.74        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 314         |
|    time_elapsed         | 5087        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.026180644 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 1.92        |
|    value_loss           | 0.512       |
-----------------------------------------
Eval num_timesteps=2574176, episode_reward=-40.62 +/- 27.00
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -40.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00582     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2574176     |
| train/                  |             |
|    approx_kl            | 0.024094293 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.92        |
|    value_loss           | 0.783       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00518  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -76.6    |
| std_per_dim/            |          |
|    grip                 | 1.68     |
|    j0                   | 2        |
|    j1                   | 1.74     |
|    j2                   | 1.99     |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 1.98     |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 505      |
|    iterations           | 315      |
|    time_elapsed         | 5104     |
|    total_timesteps      | 2580480  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00488     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -78.4       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 2           |
|    j1                   | 1.74        |
|    j2                   | 1.99        |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 316         |
|    time_elapsed         | 5108        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.024256777 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.185      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.92        |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00597     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -71.7       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 2           |
|    j1                   | 1.75        |
|    j2                   | 1.98        |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 1.98        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 317         |
|    time_elapsed         | 5112        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.029283408 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.92        |
|    value_loss           | 0.374       |
-----------------------------------------
Eval num_timesteps=2599168, episode_reward=-39.65 +/- 41.22
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -39.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00598     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 2           |
|    j1                   | 1.75        |
|    j2                   | 1.99        |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 1.98        |
| time/                   |             |
|    total_timesteps      | 2599168     |
| train/                  |             |
|    approx_kl            | 0.029609703 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -0.065      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.93        |
|    value_loss           | 0.82        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00638  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -79.3    |
| std_per_dim/            |          |
|    grip                 | 1.68     |
|    j0                   | 2        |
|    j1                   | 1.75     |
|    j2                   | 1.99     |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 1.98     |
|    j6                   | 1.98     |
| time/                   |          |
|    fps                  | 507      |
|    iterations           | 318      |
|    time_elapsed         | 5128     |
|    total_timesteps      | 2605056  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00638    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -74.9      |
| std_per_dim/            |            |
|    grip                 | 1.69       |
|    j0                   | 2          |
|    j1                   | 1.76       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 1.98       |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 319        |
|    time_elapsed         | 5131       |
|    total_timesteps      | 2613248    |
| train/                  |            |
|    approx_kl            | 0.02360883 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0198    |
|    std                  | 1.93       |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00695     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -65.2       |
| std_per_dim/            |             |
|    grip                 | 1.69        |
|    j0                   | 2           |
|    j1                   | 1.76        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 320         |
|    time_elapsed         | 5135        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.029024478 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 1.93        |
|    value_loss           | 0.256       |
-----------------------------------------
Eval num_timesteps=2624160, episode_reward=-40.09 +/- 30.76
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -40.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00675     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.69        |
|    j0                   | 2           |
|    j1                   | 1.76        |
|    j2                   | 1.99        |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2624160     |
| train/                  |             |
|    approx_kl            | 0.023756932 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.93        |
|    value_loss           | 0.424       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00557  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -56      |
| std_per_dim/            |          |
|    grip                 | 1.69     |
|    j0                   | 2        |
|    j1                   | 1.76     |
|    j2                   | 1.99     |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 510      |
|    iterations           | 321      |
|    time_elapsed         | 5151     |
|    total_timesteps      | 2629632  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0052      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -53.3       |
| std_per_dim/            |             |
|    grip                 | 1.69        |
|    j0                   | 2           |
|    j1                   | 1.76        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 322         |
|    time_elapsed         | 5155        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.031189892 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.222      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.035      |
|    std                  | 1.93        |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00511    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -43.4      |
| std_per_dim/            |            |
|    grip                 | 1.68       |
|    j0                   | 1.99       |
|    j1                   | 1.75       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 323        |
|    time_elapsed         | 5159       |
|    total_timesteps      | 2646016    |
| train/                  |            |
|    approx_kl            | 0.03523837 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.226     |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.0414    |
|    std                  | 1.93       |
|    value_loss           | 0.0983     |
----------------------------------------
Eval num_timesteps=2649152, episode_reward=-30.31 +/- 33.88
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -30.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
