pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.00492     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44.4       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.6         |
|    j1                   | 1.84        |
|    j2                   | 1.65        |
|    j3                   | 1.78        |
|    j4                   | 1.29        |
|    j5                   | 1.32        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 349         |
|    time_elapsed         | 1595        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.041382536 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -2.51       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 16820       |
|    policy_gradient_loss | -0.0295     |
|    std                  | 1.55        |
|    value_loss           | 1.29        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00494   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -44       |
| std_per_dim/            |           |
|    grip                 | 1.63      |
|    j0                   | 1.6       |
|    j1                   | 1.84      |
|    j2                   | 1.65      |
|    j3                   | 1.78      |
|    j4                   | 1.29      |
|    j5                   | 1.31      |
|    j6                   | 1.29      |
| time/                   |           |
|    fps                  | 897       |
|    iterations           | 350       |
|    time_elapsed         | 1597      |
|    total_timesteps      | 1433600   |
| train/                  |           |
|    approx_kl            | 0.0585209 |
|    clip_fraction        | 0.332     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.122     |
|    n_updates            | 16830     |
|    policy_gradient_loss | -0.0309   |
|    std                  | 1.55      |
|    value_loss           | 1.05      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00513    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.8      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.6        |
|    j1                   | 1.84       |
|    j2                   | 1.65       |
|    j3                   | 1.78       |
|    j4                   | 1.29       |
|    j5                   | 1.31       |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 898        |
|    iterations           | 351        |
|    time_elapsed         | 1600       |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.14852282 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.193      |
|    n_updates            | 16840      |
|    policy_gradient_loss | -0.0004    |
|    std                  | 1.55       |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00494     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.2       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.6         |
|    j1                   | 1.84        |
|    j2                   | 1.66        |
|    j3                   | 1.78        |
|    j4                   | 1.29        |
|    j5                   | 1.31        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 352         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.067465685 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 16850       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.55        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 0.00691     |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -41.6       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.59        |
|    j1                   | 1.84        |
|    j2                   | 1.66        |
|    j3                   | 1.78        |
|    j4                   | 1.29        |
|    j5                   | 1.31        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 353         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.034195404 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 16860       |
|    policy_gradient_loss | -0.029      |
|    std                  | 1.55        |
|    value_loss           | 0.955       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00828    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -38.4      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.59       |
|    j1                   | 1.84       |
|    j2                   | 1.66       |
|    j3                   | 1.78       |
|    j4                   | 1.29       |
|    j5                   | 1.31       |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 354        |
|    time_elapsed         | 1607       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.04400231 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.634      |
|    n_updates            | 16870      |
|    policy_gradient_loss | -0.0135    |
|    std                  | 1.55       |
|    value_loss           | 8.05       |
----------------------------------------
Eval num_timesteps=1450000, episode_reward=-45.61 +/- 37.29
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -45.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00828     |
|    success_rate         | 0.08        |
| time/                   |             |
|    total_timesteps      | 1450000     |
| train/                  |             |
|    approx_kl            | 0.037211515 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 16880       |
|    policy_gradient_loss | -0.0286     |
|    std                  | 1.55        |
|    value_loss           | 1.64        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 0.0085   |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | -36.5    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.59     |
|    j1                   | 1.84     |
|    j2                   | 1.67     |
|    j3                   | 1.77     |
|    j4                   | 1.29     |
|    j5                   | 1.31     |
|    j6                   | 1.29     |
| time/                   |          |
|    fps                  | 896      |
|    iterations           | 355      |
|    time_elapsed         | 1622     |
|    total_timesteps      | 1454080  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00847     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -38.2       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.59        |
|    j1                   | 1.84        |
|    j2                   | 1.67        |
|    j3                   | 1.77        |
|    j4                   | 1.29        |
|    j5                   | 1.31        |
|    j6                   | 1.3         |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 356         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.043520804 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -3.16       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0971      |
|    n_updates            | 16890       |
|    policy_gradient_loss | -0.0305     |
|    std                  | 1.55        |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00841    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -35.2      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.59       |
|    j1                   | 1.84       |
|    j2                   | 1.66       |
|    j3                   | 1.77       |
|    j4                   | 1.29       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 898        |
|    iterations           | 357        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.07333361 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 16900      |
|    policy_gradient_loss | 0.0152     |
|    std                  | 1.55       |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00875     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -33.2       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.58        |
|    j1                   | 1.84        |
|    j2                   | 1.67        |
|    j3                   | 1.77        |
|    j4                   | 1.29        |
|    j5                   | 1.32        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 358         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.049300537 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 16910       |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.55        |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00913     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -33         |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.58        |
|    j1                   | 1.84        |
|    j2                   | 1.67        |
|    j3                   | 1.77        |
|    j4                   | 1.28        |
|    j5                   | 1.32        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 359         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.054046586 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.229      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 16920       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1.55        |
|    value_loss           | 0.88        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00886    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -28.8      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.58       |
|    j1                   | 1.83       |
|    j2                   | 1.66       |
|    j3                   | 1.76       |
|    j4                   | 1.29       |
|    j5                   | 1.33       |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 360        |
|    time_elapsed         | 1634       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.05116862 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 16930      |
|    policy_gradient_loss | -0.0321    |
|    std                  | 1.55       |
|    value_loss           | 0.467      |
----------------------------------------
Eval num_timesteps=1475000, episode_reward=-44.80 +/- 31.34
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -44.8      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00886    |
|    success_rate         | 0.08       |
| time/                   |            |
|    total_timesteps      | 1475000    |
| train/                  |            |
|    approx_kl            | 0.08937256 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0694     |
|    n_updates            | 16940      |
|    policy_gradient_loss | -0.0254    |
|    std                  | 1.55       |
|    value_loss           | 0.398      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 0.00919  |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | -28.8    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.58     |
|    j1                   | 1.83     |
|    j2                   | 1.66     |
|    j3                   | 1.76     |
|    j4                   | 1.28     |
|    j5                   | 1.33     |
|    j6                   | 1.29     |
| time/                   |          |
|    fps                  | 896      |
|    iterations           | 361      |
|    time_elapsed         | 1649     |
|    total_timesteps      | 1478656  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 0.0085      |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -30.7       |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 1.58        |
|    j1                   | 1.83        |
|    j2                   | 1.65        |
|    j3                   | 1.77        |
|    j4                   | 1.29        |
|    j5                   | 1.33        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 362         |
|    time_elapsed         | 1651        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.094558224 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 16950       |
|    policy_gradient_loss | -0.0301     |
|    std                  | 1.55        |
|    value_loss           | 0.304       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00808    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | -35        |
| std_per_dim/            |            |
|    grip                 | 1.67       |
|    j0                   | 1.58       |
|    j1                   | 1.83       |
|    j2                   | 1.66       |
|    j3                   | 1.76       |
|    j4                   | 1.29       |
|    j5                   | 1.33       |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 898        |
|    iterations           | 363        |
|    time_elapsed         | 1654       |
|    total_timesteps      | 1486848    |
| train/                  |            |
|    approx_kl            | 0.06279777 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00133   |
|    n_updates            | 16960      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 1.55       |
|    value_loss           | 0.455      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00748    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36.7      |
| std_per_dim/            |            |
|    grip                 | 1.66       |
|    j0                   | 1.58       |
|    j1                   | 1.84       |
|    j2                   | 1.66       |
|    j3                   | 1.75       |
|    j4                   | 1.29       |
|    j5                   | 1.33       |
|    j6                   | 1.29       |
| time/                   |            |
|    fps                  | 899        |
|    iterations           | 364        |
|    time_elapsed         | 1656       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.06187184 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0652    |
|    n_updates            | 16970      |
|    policy_gradient_loss | -0.0401    |
|    std                  | 1.55       |
|    value_loss           | 0.225      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00714     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.7       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.58        |
|    j1                   | 1.84        |
|    j2                   | 1.66        |
|    j3                   | 1.75        |
|    j4                   | 1.29        |
|    j5                   | 1.33        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 365         |
|    time_elapsed         | 1659        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.049541637 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 16980       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.55        |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00716     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.6       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.58        |
|    j1                   | 1.84        |
|    j2                   | 1.66        |
|    j3                   | 1.75        |
|    j4                   | 1.29        |
|    j5                   | 1.33        |
|    j6                   | 1.29        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 366         |
|    time_elapsed         | 1661        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.034759894 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 16990       |
|    policy_gradient_loss | -0.0282     |
|    std                  | 1.55        |
|    value_loss           | 0.799       |
-----------------------------------------
Eval num_timesteps=1500000, episode_reward=-47.40 +/- 21.50
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -47.4       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00735     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.022810139 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 17000       |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.55        |
|    value_loss           | 1.52        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00746  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -35.8    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.58     |
|    j1                   | 1.84     |
|    j2                   | 1.66     |
|    j3                   | 1.75     |
|    j4                   | 1.3      |
|    j5                   | 1.33     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 896      |
|    iterations           | 367      |
|    time_elapsed         | 1677     |
|    total_timesteps      | 1503232  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00684     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.1       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.59        |
|    j1                   | 1.83        |
|    j2                   | 1.65        |
|    j3                   | 1.75        |
|    j4                   | 1.3         |
|    j5                   | 1.33        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 368         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.038924553 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 17010       |
|    policy_gradient_loss | -0.0397     |
|    std                  | 1.55        |
|    value_loss           | 0.575       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00629    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -39        |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.59       |
|    j1                   | 1.83       |
|    j2                   | 1.65       |
|    j3                   | 1.76       |
|    j4                   | 1.31       |
|    j5                   | 1.34       |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 898        |
|    iterations           | 369        |
|    time_elapsed         | 1682       |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.07960385 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00375    |
|    n_updates            | 17020      |
|    policy_gradient_loss | -0.0299    |
|    std                  | 1.55       |
|    value_loss           | 0.601      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00647     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.6       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.58        |
|    j1                   | 1.83        |
|    j2                   | 1.65        |
|    j3                   | 1.76        |
|    j4                   | 1.3         |
|    j5                   | 1.34        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 370         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.037662156 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0015     |
|    n_updates            | 17030       |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1.55        |
|    value_loss           | 0.639       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00625    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -38.1      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.58       |
|    j1                   | 1.83       |
|    j2                   | 1.65       |
|    j3                   | 1.76       |
|    j4                   | 1.3        |
|    j5                   | 1.34       |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 371        |
|    time_elapsed         | 1687       |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.03323526 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0274     |
|    n_updates            | 17040      |
|    policy_gradient_loss | -0.0341    |
|    std                  | 1.55       |
|    value_loss           | 0.657      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00551    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -38        |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.58       |
|    j1                   | 1.82       |
|    j2                   | 1.65       |
|    j3                   | 1.76       |
|    j4                   | 1.3        |
|    j5                   | 1.35       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 372        |
|    time_elapsed         | 1691       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.05327382 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 17050      |
|    policy_gradient_loss | -0.0348    |
