pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_relaxed
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] grasp-curriculum anneal 0.5 -> 0.0 over 50% of training
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_relaxed/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0551     |
|    std                  | 1.87        |
|    value_loss           | 0.843       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.47     |
|    grasp_curriculum     | 0.0691   |
|    grasp_failure_rate   | 0.956    |
|    insert_depth_mean    | 0.00299  |
|    insert_tilt_deg_mean | 2.99     |
|    success_rate         | 0.05     |
| rollout/                |          |
|    ep_len_mean          | 223      |
|    ep_rew_mean          | -24.8    |
| std_per_dim/            |          |
|    grip                 | 1.46     |
|    j0                   | 2        |
|    j1                   | 1.48     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1096     |
|    iterations           | 263      |
|    time_elapsed         | 1964     |
|    total_timesteps      | 2154496  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.51        |
|    grasp_curriculum     | 0.0675      |
|    grasp_failure_rate   | 0.97        |
|    insert_depth_mean    | 0.000598    |
|    insert_tilt_deg_mean | 2.26        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -29.2       |
| std_per_dim/            |             |
|    grip                 | 1.46        |
|    j0                   | 2           |
|    j1                   | 1.49        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 264         |
|    time_elapsed         | 1968        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.052660696 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0679     |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0501     |
|    std                  | 1.87        |
|    value_loss           | 0.946       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.0658      |
|    grasp_failure_rate   | 0.96        |
|    insert_depth_mean    | 0.00179     |
|    insert_tilt_deg_mean | 3.23        |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -26.2       |
| std_per_dim/            |             |
|    grip                 | 1.47        |
|    j0                   | 2           |
|    j1                   | 1.49        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 265         |
|    time_elapsed         | 1972        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.051971555 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 1.88        |
|    value_loss           | 1.46        |
-----------------------------------------
Eval num_timesteps=2174304, episode_reward=-23.86 +/- 27.49
Episode length: 255.50 +/- 177.90
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 256        |
|    mean_reward          | -23.9      |
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0.0651     |
|    grasp_failure_rate   | 0.966      |
|    insert_depth_mean    | 0.00179    |
|    insert_tilt_deg_mean | 3.41       |
|    success_rate         | 0.03       |
| std_per_dim/            |            |
|    grip                 | 1.47       |
|    j0                   | 2          |
|    j1                   | 1.51       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 2174304    |
| train/                  |            |
|    approx_kl            | 0.06706537 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0577    |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0636    |
|    std                  | 1.88       |
|    value_loss           | 0.979      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.47     |
|    grasp_curriculum     | 0.0642   |
|    grasp_failure_rate   | 0.963    |
|    insert_depth_mean    | 0.00179  |
|    insert_tilt_deg_mean | 3.79     |
|    success_rate         | 0.03     |
| rollout/                |          |
|    ep_len_mean          | 231      |
|    ep_rew_mean          | -23.2    |
| std_per_dim/            |          |
|    grip                 | 1.47     |
|    j0                   | 2        |
|    j1                   | 1.51     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1097     |
|    iterations           | 266      |
|    time_elapsed         | 1984     |
|    total_timesteps      | 2179072  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0.0625     |
|    grasp_failure_rate   | 0.965      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 2.64       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -21.2      |
| std_per_dim/            |            |
|    grip                 | 1.48       |
|    j0                   | 2          |
|    j1                   | 1.51       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 267        |
|    time_elapsed         | 1988       |
|    total_timesteps      | 2187264    |
| train/                  |            |
|    approx_kl            | 0.06392364 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0828    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0634    |
|    std                  | 1.88       |
|    value_loss           | 0.637      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0.0609      |
|    grasp_failure_rate   | 0.971       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.24        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -27.2       |
| std_per_dim/            |             |
|    grip                 | 1.48        |
|    j0                   | 2           |
|    j1                   | 1.52        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 268         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.056067515 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0553     |
|    std                  | 1.88        |
|    value_loss           | 1.35        |
-----------------------------------------
Eval num_timesteps=2199296, episode_reward=-22.90 +/- 28.11
Episode length: 278.85 +/- 167.50
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 279        |
|    mean_reward          | -22.9      |
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_curriculum     | 0.0601     |
|    grasp_failure_rate   | 0.972      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.24       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.49       |
|    j0                   | 2          |
|    j1                   | 1.52       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 2199296    |
| train/                  |            |
|    approx_kl            | 0.06060463 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0577    |
|    std                  | 1.88       |
|    value_loss           | 1.05       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.51     |
|    grasp_curriculum     | 0.0593   |
|    grasp_failure_rate   | 0.972    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 1.87     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 235      |
|    ep_rew_mean          | -27.5    |
| std_per_dim/            |          |
|    grip                 | 1.49     |
|    j0                   | 2        |
|    j1                   | 1.52     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1098     |
|    iterations           | 269      |
|    time_elapsed         | 2005     |
|    total_timesteps      | 2203648  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0.0576     |
|    grasp_failure_rate   | 0.976      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.91       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -26.8      |
| std_per_dim/            |            |
|    grip                 | 1.49       |
|    j0                   | 2          |
|    j1                   | 1.52       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 270        |
|    time_elapsed         | 2009       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.03992174 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.052     |
|    std                  | 1.88       |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.57        |
|    grasp_curriculum     | 0.056       |
|    grasp_failure_rate   | 0.977       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -25.4       |
| std_per_dim/            |             |
|    grip                 | 1.5         |
|    j0                   | 2           |
|    j1                   | 1.52        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 271         |
|    time_elapsed         | 2013        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.052083038 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0597     |
|    std                  | 1.88        |
|    value_loss           | 1.91        |
-----------------------------------------
Eval num_timesteps=2224288, episode_reward=-32.84 +/- 28.97
Episode length: 223.00 +/- 158.84
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 223        |
|    mean_reward          | -32.8      |
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0.0551     |
|    grasp_failure_rate   | 0.975      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.16       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.5        |
|    j0                   | 2          |
|    j1                   | 1.52       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 2224288    |
| train/                  |            |
|    approx_kl            | 0.06224081 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0425    |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 1.88       |
|    value_loss           | 0.986      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.54     |
|    grasp_curriculum     | 0.0544   |
|    grasp_failure_rate   | 0.977    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 1.16     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 225      |
|    ep_rew_mean          | -27.2    |
| std_per_dim/            |          |
|    grip                 | 1.5      |
|    j0                   | 2        |
|    j1                   | 1.52     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1100     |
|    iterations           | 272      |
|    time_elapsed         | 2025     |
|    total_timesteps      | 2228224  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0.0527     |
|    grasp_failure_rate   | 0.979      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.86       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | -32.2      |
| std_per_dim/            |            |
|    grip                 | 1.5        |
|    j0                   | 2          |
|    j1                   | 1.53       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 273        |
|    time_elapsed         | 2028       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.06473615 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0978    |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0589    |
|    std                  | 1.88       |
|    value_loss           | 0.743      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.48        |
|    grasp_curriculum     | 0.0511      |
|    grasp_failure_rate   | 0.975       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.23        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -29.7       |
| std_per_dim/            |             |
|    grip                 | 1.5         |
|    j0                   | 2           |
|    j1                   | 1.53        |
|    j2                   | 1.99        |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 274         |
|    time_elapsed         | 2032        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.054328673 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0569     |
|    std                  | 1.88        |
|    value_loss           | 1.3         |
-----------------------------------------
Eval num_timesteps=2249280, episode_reward=-36.21 +/- 31.59
Episode length: 308.30 +/- 149.09
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 308        |
|    mean_reward          | -36.2      |
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_curriculum     | 0.0501     |
|    grasp_failure_rate   | 0.978      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.52       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.5        |
|    j0                   | 2          |
|    j1                   | 1.54       |
|    j2                   | 1.99       |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 1.99       |
| time/                   |            |
|    total_timesteps      | 2249280    |
| train/                  |            |
|    approx_kl            | 0.07294944 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0581    |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0656    |
|    std                  | 1.88       |
|    value_loss           | 0.747      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.52     |
|    grasp_curriculum     | 0.0494   |
|    grasp_failure_rate   | 0.976    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 3.25     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 225      |
|    ep_rew_mean          | -29.4    |
| std_per_dim/            |          |
|    grip                 | 1.5      |
|    j0                   | 2        |
|    j1                   | 1.54     |
|    j2                   | 1.99     |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 1100     |
|    iterations           | 275      |
|    time_elapsed         | 2047     |
|    total_timesteps      | 2252800  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0.0478     |
|    grasp_failure_rate   | 0.975      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.57       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -25.2      |
| std_per_dim/            |            |
|    grip                 | 1.51       |
|    j0                   | 2          |
|    j1                   | 1.54       |
|    j2                   | 1.99       |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 276        |
|    time_elapsed         | 2051       |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.05854376 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0589    |
|    std                  | 1.88       |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0.0462     |
|    grasp_failure_rate   | 0.977      |
|    insert_depth_mean    | 0.000174   |
|    insert_tilt_deg_mean | 3.24       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | -25.6      |
| std_per_dim/            |            |
|    grip                 | 1.5        |
|    j0                   | 2          |
|    j1                   | 1.55       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 277        |
|    time_elapsed         | 2055       |
|    total_timesteps      | 2269184    |
| train/                  |            |
|    approx_kl            | 0.05065371 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0641     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 1.88       |
|    value_loss           | 1.23       |
----------------------------------------
Eval num_timesteps=2274272, episode_reward=-30.78 +/- 31.75
Episode length: 246.95 +/- 171.32
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 247        |
|    mean_reward          | -30.8      |
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0.0451     |
|    grasp_failure_rate   | 0.967      |
|    insert_depth_mean    | 0.000174   |
|    insert_tilt_deg_mean | 3.97       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.51       |
|    j0                   | 2          |
|    j1                   | 1.56       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 2274272    |
| train/                  |            |
|    approx_kl            | 0.05611478 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0555    |
|    std                  | 1.89       |
|    value_loss           | 1.45       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.49     |
|    grasp_curriculum     | 0.0445   |
|    grasp_failure_rate   | 0.969    |
|    insert_depth_mean    | 0.000174 |
|    insert_tilt_deg_mean | 4.76     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 235      |
|    ep_rew_mean          | -28.7    |
| std_per_dim/            |          |
|    grip                 | 1.51     |
|    j0                   | 2        |
|    j1                   | 1.56     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1101     |
|    iterations           | 278      |
|    time_elapsed         | 2066     |
|    total_timesteps      | 2277376  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_curriculum     | 0.0429      |
|    grasp_failure_rate   | 0.96        |
|    insert_depth_mean    | 0.000174    |
|    insert_tilt_deg_mean | 6.56        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -30.5       |
| std_per_dim/            |             |
|    grip                 | 1.51        |
|    j0                   | 2           |
|    j1                   | 1.56        |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 279         |
|    time_elapsed         | 2070        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.044060417 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 1.89        |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0.0412     |
|    grasp_failure_rate   | 0.967      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.44       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | -28.9      |
| std_per_dim/            |            |
|    grip                 | 1.52       |
|    j0                   | 2          |
|    j1                   | 1.56       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 280        |
|    time_elapsed         | 2074       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.06577181 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0579    |
|    std                  | 1.89       |
|    value_loss           | 1.74       |
----------------------------------------
Eval num_timesteps=2299264, episode_reward=-32.62 +/- 29.98
Episode length: 288.85 +/- 163.75
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 289        |
|    mean_reward          | -32.6      |
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_curriculum     | 0.0402     |
|    grasp_failure_rate   | 0.978      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.1        |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.52       |
|    j0                   | 2          |
|    j1                   | 1.57       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 2299264    |
| train/                  |            |
|    approx_kl            | 0.06496164 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0631    |
|    std                  | 1.89       |
|    value_loss           | 0.543      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.39     |
|    grasp_curriculum     | 0.0396   |
|    grasp_failure_rate   | 0.979    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.1      |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 272      |
|    ep_rew_mean          | -31.6    |
| std_per_dim/            |          |
|    grip                 | 1.52     |
|    j0                   | 2        |
|    j1                   | 1.57     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1102     |
|    iterations           | 281      |
|    time_elapsed         | 2088     |
|    total_timesteps      | 2301952  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.4       |
|    grasp_curriculum     | 0.038     |
|    grasp_failure_rate   | 0.982     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 3.71      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 274       |
|    ep_rew_mean          | -33.6     |
| std_per_dim/            |           |
|    grip                 | 1.52      |
|    j0                   | 2         |
|    j1                   | 1.58      |
|    j2                   | 2         |
|    j3                   | 2         |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 1104      |
|    iterations           | 282       |
|    time_elapsed         | 2091      |
|    total_timesteps      | 2310144   |
| train/                  |           |
|    approx_kl            | 0.0540395 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 2810      |
|    policy_gradient_loss | -0.0499   |
|    std                  | 1.89      |
|    value_loss           | 0.749     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.0363      |
|    grasp_failure_rate   | 0.984       |
