pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4b_insert_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4b_insert_h2h3/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    total_timesteps         | 1554432  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.59        |
|    grasp_failure_rate      | 0.601       |
|    insert_depth_mean       | 0.00194     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.3        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 41.4        |
|    ep_rew_mean             | -4.31       |
| std_per_dim/               |             |
|    grip                    | 1.05        |
|    j0                      | 2           |
|    j1                      | 1.39        |
|    j2                      | 2           |
|    j3                      | 1.82        |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 277         |
|    iterations              | 254         |
|    time_elapsed            | 5623        |
|    total_timesteps         | 1560576     |
| train/                     |             |
|    approx_kl               | 0.109508045 |
|    clip_fraction           | 0.421       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.8       |
|    explained_variance      | 0.711       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.22        |
|    n_updates               | 2530        |
|    policy_gradient_loss    | -0.0628     |
|    std                     | 1.79        |
|    value_loss              | 6.57        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.6        |
|    grasp_failure_rate      | 0.615      |
|    insert_depth_mean       | 0.0023     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 19.7       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 40.9       |
|    ep_rew_mean             | -4.23      |
| std_per_dim/               |            |
|    grip                    | 1.05       |
|    j0                      | 2          |
|    j1                      | 1.39       |
|    j2                      | 2          |
|    j3                      | 1.83       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 255        |
|    time_elapsed            | 5638       |
|    total_timesteps         | 1566720    |
| train/                     |            |
|    approx_kl               | 0.08971802 |
|    clip_fraction           | 0.416      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.8      |
|    explained_variance      | 0.772      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.61       |
|    n_updates               | 2540       |
|    policy_gradient_loss    | -0.0676    |
|    std                     | 1.79       |
|    value_loss              | 6.97       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.59       |
|    grasp_failure_rate      | 0.632      |
|    insert_depth_mean       | 0.0012     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 19.9       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 41.2       |
|    ep_rew_mean             | -4.97      |
| std_per_dim/               |            |
|    grip                    | 1.05       |
|    j0                      | 2          |
|    j1                      | 1.4        |
|    j2                      | 2          |
|    j3                      | 1.84       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 278        |
|    iterations              | 256        |
|    time_elapsed            | 5654       |
|    total_timesteps         | 1572864    |
| train/                     |            |
|    approx_kl               | 0.15644844 |
|    clip_fraction           | 0.44       |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.8      |
|    explained_variance      | 0.666      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.919      |
|    n_updates               | 2550       |
|    policy_gradient_loss    | -0.0731    |
|    std                     | 1.79       |
|    value_loss              | 4.82       |
-------------------------------------------
Eval num_timesteps=1574748, episode_reward=-1.37 +/- 14.45
Episode length: 26.00 +/- 29.90
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 26          |
|    mean_reward             | -1.37       |
| manipularl/                |             |
|    collision_rate          | 0.6         |
|    grasp_failure_rate      | 0.675       |
|    insert_depth_mean       | 0.000905    |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.2        |
|    success_rate            | 0           |
| time/                      |             |
|    total_timesteps         | 1574748     |
| train/                     |             |
|    approx_kl               | 0.101384945 |
|    clip_fraction           | 0.418       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.8       |
|    explained_variance      | 0.697       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.3         |
|    n_updates               | 2560        |
|    policy_gradient_loss    | -0.0658     |
|    std                     | 1.79        |
|    value_loss              | 6.67        |
--------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.58     |
|    grasp_failure_rate      | 0.658    |
|    insert_depth_mean       | 0.00417  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 18.1     |
|    success_rate            | 0.04     |
| rollout/                   |          |
|    ep_len_mean             | 38.3     |
|    ep_rew_mean             | -2.46    |
| std_per_dim/               |          |
|    grip                    | 1.05     |
|    j0                      | 2        |
|    j1                      | 1.4      |
|    j2                      | 2        |
|    j3                      | 1.83     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 278      |
|    iterations              | 257      |
|    time_elapsed            | 5672     |
|    total_timesteps         | 1579008  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.65        |
|    grasp_failure_rate      | 0.655       |
|    insert_depth_mean       | 0.00361     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.6        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 32.6        |
|    ep_rew_mean             | -1.66       |
| std_per_dim/               |             |
|    grip                    | 1.06        |
|    j0                      | 2           |
|    j1                      | 1.4         |
|    j2                      | 2           |
|    j3                      | 1.83        |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 278         |
|    iterations              | 258         |
|    time_elapsed            | 5689        |
|    total_timesteps         | 1585152     |
| train/                     |             |
|    approx_kl               | 0.060761828 |
|    clip_fraction           | 0.321       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.8       |
|    explained_variance      | 0.712       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.98        |
|    n_updates               | 2570        |
|    policy_gradient_loss    | -0.047      |
|    std                     | 1.79        |
|    value_loss              | 10.9        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.64       |
|    grasp_failure_rate      | 0.562      |
|    insert_depth_mean       | 0.00211    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 21.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 36         |
|    ep_rew_mean             | -3.08      |
| std_per_dim/               |            |
|    grip                    | 1.06       |
|    j0                      | 2          |
|    j1                      | 1.41       |
|    j2                      | 2          |
|    j3                      | 1.84       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 279        |
|    iterations              | 259        |
|    time_elapsed            | 5703       |
|    total_timesteps         | 1591296    |
| train/                     |            |
|    approx_kl               | 0.11162878 |
|    clip_fraction           | 0.347      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.8      |
|    explained_variance      | 0.741      |
|    learning_rate           | 0.0003     |
|    loss                    | 3          |
|    n_updates               | 2580       |
|    policy_gradient_loss    | -0.0544    |
|    std                     | 1.79       |
|    value_loss              | 9.44       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.54       |
|    grasp_failure_rate      | 0.602      |
|    insert_depth_mean       | 0.0028     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 22.5       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 41.7       |
|    ep_rew_mean             | -3.53      |
| std_per_dim/               |            |
|    grip                    | 1.06       |
|    j0                      | 2          |
|    j1                      | 1.42       |
|    j2                      | 2          |
|    j3                      | 1.84       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 279        |
|    iterations              | 260        |
|    time_elapsed            | 5718       |
|    total_timesteps         | 1597440    |
| train/                     |            |
|    approx_kl               | 0.08604022 |
|    clip_fraction           | 0.394      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.8      |
|    explained_variance      | 0.753      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.45       |
|    n_updates               | 2590       |
|    policy_gradient_loss    | -0.0635    |
|    std                     | 1.8        |
|    value_loss              | 7.57       |
-------------------------------------------
Eval num_timesteps=1599744, episode_reward=-7.40 +/- 6.55
Episode length: 46.10 +/- 35.56
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 46.1       |
|    mean_reward             | -7.4       |
| manipularl/                |            |
|    collision_rate          | 0.57       |
|    grasp_failure_rate      | 0.638      |
|    insert_depth_mean       | 0.0017     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 18.7       |
|    success_rate            | 0          |
| std_per_dim/               |            |
|    grip                    | 1.07       |
|    j0                      | 2          |
|    j1                      | 1.42       |
|    j2                      | 2          |
|    j3                      | 1.85       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 1599744    |
| train/                     |            |
|    approx_kl               | 0.08067348 |
|    clip_fraction           | 0.401      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.8      |
|    explained_variance      | 0.744      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.58       |
|    n_updates               | 2600       |
|    policy_gradient_loss    | -0.0574    |
|    std                     | 1.79       |
|    value_loss              | 7.62       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.47     |
|    grasp_failure_rate      | 0.599    |
|    insert_depth_mean       | 0.00244  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 17       |
|    success_rate            | 0.02     |
| rollout/                   |          |
|    ep_len_mean             | 48.8     |
|    ep_rew_mean             | -4.22    |
| std_per_dim/               |          |
|    grip                    | 1.07     |
|    j0                      | 2        |
|    j1                      | 1.42     |
|    j2                      | 2        |
|    j3                      | 1.85     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 279      |
|    iterations              | 261      |
|    time_elapsed            | 5736     |
|    total_timesteps         | 1603584  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.56        |
|    grasp_failure_rate      | 0.631       |
|    insert_depth_mean       | 0.00315     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 20.3        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 39.9        |
|    ep_rew_mean             | -2.41       |
| std_per_dim/               |             |
|    grip                    | 1.07        |
|    j0                      | 2           |
|    j1                      | 1.43        |
|    j2                      | 2           |
|    j3                      | 1.85        |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 279         |
|    iterations              | 262         |
|    time_elapsed            | 5752        |
|    total_timesteps         | 1609728     |
| train/                     |             |
|    approx_kl               | 0.087043084 |
|    clip_fraction           | 0.405       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.9       |
|    explained_variance      | 0.747       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.79        |
|    n_updates               | 2610        |
|    policy_gradient_loss    | -0.0604     |
|    std                     | 1.8         |
|    value_loss              | 7.16        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.52      |
|    grasp_failure_rate      | 0.654     |
|    insert_depth_mean       | 0.00294   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 19.8      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 45.7      |
|    ep_rew_mean             | -3.76     |
| std_per_dim/               |           |
|    grip                    | 1.07      |
|    j0                      | 2         |
|    j1                      | 1.44      |
|    j2                      | 2         |
|    j3                      | 1.86      |
|    j4                      | 2         |
|    j5                      | 2         |
|    j6                      | 2         |
| time/                      |           |
|    fps                     | 280       |
|    iterations              | 263       |
|    time_elapsed            | 5767      |
|    total_timesteps         | 1615872   |
| train/                     |           |
|    approx_kl               | 0.0592439 |
|    clip_fraction           | 0.332     |
|    clip_range              | 0.2       |
|    entropy_loss            | -15.9     |
|    explained_variance      | 0.709     |
|    learning_rate           | 0.0003    |
|    loss                    | 2.23      |
|    n_updates               | 2620      |
|    policy_gradient_loss    | -0.0513   |
|    std                     | 1.8       |
|    value_loss              | 9.73      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.49       |
|    grasp_failure_rate      | 0.705      |
|    insert_depth_mean       | 0.00104    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 18.8       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 46.6       |
|    ep_rew_mean             | -4.76      |
| std_per_dim/               |            |
|    grip                    | 1.08       |
|    j0                      | 2          |
|    j1                      | 1.44       |
|    j2                      | 2          |
|    j3                      | 1.87       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 280        |
|    iterations              | 264        |
|    time_elapsed            | 5781       |
|    total_timesteps         | 1622016    |
| train/                     |            |
|    approx_kl               | 0.13601184 |
|    clip_fraction           | 0.339      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.756      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.91       |
|    n_updates               | 2630       |
|    policy_gradient_loss    | -0.0531    |
|    std                     | 1.8        |
|    value_loss              | 11         |
-------------------------------------------
Eval num_timesteps=1624740, episode_reward=-2.73 +/- 13.92
Episode length: 39.90 +/- 35.90
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 39.9        |
|    mean_reward             | -2.73       |
| manipularl/                |             |
|    collision_rate          | 0.53        |
|    grasp_failure_rate      | 0.65        |
|    insert_depth_mean       | 0.00131     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 18          |
|    success_rate            | 0.01        |
| std_per_dim/               |             |
|    grip                    | 1.08        |
|    j0                      | 2           |
|    j1                      | 1.45        |
|    j2                      | 2           |
|    j3                      | 1.87        |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    total_timesteps         | 1624740     |
| train/                     |             |
|    approx_kl               | 0.094140865 |
|    clip_fraction           | 0.412       |
|    clip_range              | 0.2         |
|    entropy_loss            | -15.9       |
|    explained_variance      | 0.719       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.09        |
|    n_updates               | 2640        |
|    policy_gradient_loss    | -0.0708     |
|    std                     | 1.8         |
|    value_loss              | 5.5         |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.55     |
|    grasp_failure_rate      | 0.649    |
|    insert_depth_mean       | 0.00171  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 21.1     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 44.2     |
|    ep_rew_mean             | -5.68    |
| std_per_dim/               |          |
|    grip                    | 1.08     |
|    j0                      | 2        |
|    j1                      | 1.45     |
|    j2                      | 2        |
|    j3                      | 1.87     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 280      |
|    iterations              | 265      |
|    time_elapsed            | 5799     |
|    total_timesteps         | 1628160  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.56       |
|    grasp_failure_rate      | 0.654      |
|    insert_depth_mean       | 0.00316    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 19.2       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 42.5       |
|    ep_rew_mean             | -2.56      |
| std_per_dim/               |            |
|    grip                    | 1.09       |
|    j0                      | 2          |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.87       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 281        |
|    iterations              | 266        |
|    time_elapsed            | 5814       |
|    total_timesteps         | 1634304    |
| train/                     |            |
|    approx_kl               | 0.12109431 |
|    clip_fraction           | 0.472      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.668      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.662      |
|    n_updates               | 2650       |
|    policy_gradient_loss    | -0.0743    |
|    std                     | 1.81       |
|    value_loss              | 3.79       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.54       |
|    grasp_failure_rate      | 0.654      |
|    insert_depth_mean       | 0.00364    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 19.4       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 42         |
|    ep_rew_mean             | -3.53      |
| std_per_dim/               |            |
|    grip                    | 1.09       |
|    j0                      | 2          |
|    j1                      | 1.46       |
|    j2                      | 2          |
|    j3                      | 1.88       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 281        |
|    iterations              | 267        |
|    time_elapsed            | 5829       |
|    total_timesteps         | 1640448    |
| train/                     |            |
|    approx_kl               | 0.07296459 |
|    clip_fraction           | 0.36       |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.737      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.57       |
|    n_updates               | 2660       |
|    policy_gradient_loss    | -0.0503    |
|    std                     | 1.81       |
|    value_loss              | 8.97       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.54       |
|    grasp_failure_rate      | 0.557      |
|    insert_depth_mean       | 0.00306    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 18.5       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 46.2       |
|    ep_rew_mean             | -4.01      |
| std_per_dim/               |            |
|    grip                    | 1.1        |
|    j0                      | 2          |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.88       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 281        |
|    iterations              | 268        |
|    time_elapsed            | 5843       |
|    total_timesteps         | 1646592    |
| train/                     |            |
|    approx_kl               | 0.06623638 |
|    clip_fraction           | 0.333      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.7        |
|    learning_rate           | 0.0003     |
|    loss                    | 3.44       |
|    n_updates               | 2670       |
|    policy_gradient_loss    | -0.0575    |
|    std                     | 1.8        |
|    value_loss              | 8.64       |
-------------------------------------------
Eval num_timesteps=1649736, episode_reward=-5.52 +/- 4.82
Episode length: 53.30 +/- 35.52
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 53.3       |
|    mean_reward             | -5.52      |
| manipularl/                |            |
|    collision_rate          | 0.52       |
|    grasp_failure_rate      | 0.563      |
|    insert_depth_mean       | 0.00209    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 17.5       |
|    success_rate            | 0.01       |
| std_per_dim/               |            |
|    grip                    | 1.1        |
|    j0                      | 2          |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.88       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 1649736    |
| train/                     |            |
|    approx_kl               | 0.10091573 |
|    clip_fraction           | 0.401      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.778      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.09       |
|    n_updates               | 2680       |
|    policy_gradient_loss    | -0.0617    |
|    std                     | 1.81       |
|    value_loss              | 6.99       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.51     |
|    grasp_failure_rate      | 0.66     |
|    insert_depth_mean       | 0.00156  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 19.1     |
|    success_rate            | 0.01     |
| rollout/                   |          |
|    ep_len_mean             | 45.7     |
|    ep_rew_mean             | -4.78    |
| std_per_dim/               |          |
|    grip                    | 1.1      |
|    j0                      | 2        |
|    j1                      | 1.45     |
|    j2                      | 2        |
|    j3                      | 1.88     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 281      |
|    iterations              | 269      |
|    time_elapsed            | 5861     |
|    total_timesteps         | 1652736  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.54       |
|    grasp_failure_rate      | 0.582      |
|    insert_depth_mean       | 0.00285    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 16.3       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 45.7       |
|    ep_rew_mean             | -5.27      |
| std_per_dim/               |            |
|    grip                    | 1.1        |
|    j0                      | 1.99       |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.88       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 282        |
|    iterations              | 270        |
|    time_elapsed            | 5876       |
|    total_timesteps         | 1658880    |
| train/                     |            |
|    approx_kl               | 0.13369684 |
|    clip_fraction           | 0.451      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.764      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.24       |
|    n_updates               | 2690       |
|    policy_gradient_loss    | -0.073     |
|    std                     | 1.81       |
|    value_loss              | 4.19       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.58       |
|    grasp_failure_rate      | 0.684      |
|    insert_depth_mean       | 0.0011     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 22.5       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 41         |
|    ep_rew_mean             | -4.32      |
| std_per_dim/               |            |
|    grip                    | 1.11       |
|    j0                      | 2          |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.89       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 282        |
|    iterations              | 271        |
|    time_elapsed            | 5891       |
|    total_timesteps         | 1665024    |
| train/                     |            |
|    approx_kl               | 0.10736436 |
|    clip_fraction           | 0.426      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.724      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.68       |
|    n_updates               | 2700       |
|    policy_gradient_loss    | -0.0619    |
|    std                     | 1.81       |
|    value_loss              | 6.83       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.58       |
|    grasp_failure_rate      | 0.629      |
|    insert_depth_mean       | 0.00428    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 20.9       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 39.2       |
|    ep_rew_mean             | -3.04      |
| std_per_dim/               |            |
|    grip                    | 1.1        |
|    j0                      | 2          |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.9        |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 282        |
|    iterations              | 272        |
|    time_elapsed            | 5906       |
|    total_timesteps         | 1671168    |
| train/                     |            |
|    approx_kl               | 0.08160914 |
|    clip_fraction           | 0.383      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.713      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.08       |
|    n_updates               | 2710       |
|    policy_gradient_loss    | -0.0664    |
|    std                     | 1.81       |
|    value_loss              | 5.18       |
-------------------------------------------
Eval num_timesteps=1674732, episode_reward=-2.55 +/- 2.61
Episode length: 41.20 +/- 37.48
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 41.2       |
|    mean_reward             | -2.55      |
| manipularl/                |            |
|    collision_rate          | 0.55       |
|    grasp_failure_rate      | 0.579      |
|    insert_depth_mean       | 0.00168    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 22.2       |
|    success_rate            | 0.01       |
| std_per_dim/               |            |
|    grip                    | 1.11       |
|    j0                      | 2          |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.91       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 1674732    |
| train/                     |            |
|    approx_kl               | 0.11449807 |
|    clip_fraction           | 0.363      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.733      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.98       |
|    n_updates               | 2720       |
|    policy_gradient_loss    | -0.0489    |
|    std                     | 1.81       |
|    value_loss              | 11         |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.56     |
|    grasp_failure_rate      | 0.615    |
|    insert_depth_mean       | 0.000983 |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 21.4     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 39.5     |
|    ep_rew_mean             | -3.97    |
| std_per_dim/               |          |
|    grip                    | 1.11     |
|    j0                      | 2        |
|    j1                      | 1.45     |
|    j2                      | 2        |
|    j3                      | 1.91     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 283      |
|    iterations              | 273      |
|    time_elapsed            | 5926     |
|    total_timesteps         | 1677312  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.59       |
|    grasp_failure_rate      | 0.552      |
|    insert_depth_mean       | 0.000589   |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 19.1       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 37.5       |
|    ep_rew_mean             | -4.82      |
| std_per_dim/               |            |
|    grip                    | 1.11       |
|    j0                      | 2          |
|    j1                      | 1.45       |
|    j2                      | 2          |
|    j3                      | 1.91       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 283        |
|    iterations              | 274        |
|    time_elapsed            | 5941       |
|    total_timesteps         | 1683456    |
| train/                     |            |
|    approx_kl               | 0.09768594 |
|    clip_fraction           | 0.412      |
|    clip_range              | 0.2        |
|    entropy_loss            | -15.9      |
|    explained_variance      | 0.708      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.57       |
|    n_updates               | 2730       |
